
Gurobi 9.5.0 (linux64) logging started Thu Mar 24 16:35:58 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/TKP_U72_objLB.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1001 rows, 1000 columns and 40965 nonzeros
Model fingerprint: 0xa95c87eb
Variable types: 0 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+02, 3e+04]
Found heuristic solution: objective -18754.00000
Presolve removed 542 rows and 0 columns
Presolve time: 0.04s
Presolved: 459 rows, 1000 columns, 19634 nonzeros
Variable types: 0 continuous, 1000 integer (1000 binary)
Found heuristic solution: objective -26261.00000

Root relaxation: objective -3.040100e+04, 389 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -30401.000    0   55 -26261.000 -30401.000  15.8%     -    0s
H    0     0                    -29036.00000 -30401.000  4.70%     -    0s
H    0     0                    -29693.00000 -30401.000  2.38%     -    0s
H    0     0                    -29976.00000 -30401.000  1.42%     -    0s
     0     0 -30401.000    0   77 -29976.000 -30401.000  1.42%     -    0s
H    0     0                    -29997.00000 -30401.000  1.35%     -    0s
H    0     0                    -30136.00000 -30401.000  0.88%     -    0s
     0     0 -30401.000    0   61 -30136.000 -30401.000  0.88%     -    0s
H    0     0                    -30153.00000 -30401.000  0.82%     -    0s
H    0     0                    -30229.00000 -30401.000  0.57%     -    0s
     0     0 -30401.000    0   45 -30229.000 -30401.000  0.57%     -    0s
     0     0 -30401.000    0   62 -30229.000 -30401.000  0.57%     -    0s
     0     0 -30401.000    0   48 -30229.000 -30401.000  0.57%     -    0s
H    0     0                    -30236.00000 -30401.000  0.55%     -    0s
     0     0 -30401.000    0   48 -30236.000 -30401.000  0.55%     -    0s
H    0     0                    -30254.00000 -30401.000  0.49%     -    0s
     0     0 -30401.000    0   37 -30254.000 -30401.000  0.49%     -    0s
     0     0 -30401.000    0   60 -30254.000 -30401.000  0.49%     -    0s
     0     0 -30401.000    0   59 -30254.000 -30401.000  0.49%     -    0s
     0     0 -30401.000    0   45 -30254.000 -30401.000  0.49%     -    0s
H    0     0                    -30291.00000 -30401.000  0.36%     -    0s
     0     2 -30401.000    0   45 -30291.000 -30401.000  0.36%     -    0s
H  779   746                    -30303.00000 -30401.000  0.32%  24.6    1s
H  807   796                    -30315.00000 -30401.000  0.28%  32.2    1s
H 1130   972                    -30317.00000 -30401.000  0.28%  47.3    3s
 597180 352583 -30379.946  148   72 -30338.000 -30401.000  0.21%  19.2  160s
 615907 362251 -30401.000  143   46 -30338.000 -30401.000  0.21%  19.3  165s
 635847 374106 -30356.101  123   65 -30338.000 -30401.000  0.21%  19.3  170s
 648460 382344 -30401.000   99   41 -30338.000 -30401.000  0.21%  19.3  175s
 668813 396551 -30383.960  152   71 -30338.000 -30401.000  0.21%  19.4  180s
 690316 410063 -30401.000  122   49 -30338.000 -30401.000  0.21%  19.4  185s
 702268 416617 -30401.000  107   41 -30338.000 -30401.000  0.21%  19.4  190s
 722951 430245 -30390.417  154   48 -30338.000 -30401.000  0.21%  19.4  195s
 756242 452178 -30401.000  152   61 -30338.000 -30401.000  0.21%  19.0  200s
 780755 466261     cutoff  207      -30338.000 -30401.000  0.21%  18.9  205s
 802853 478230 -30344.646  198   22 -30338.000 -30401.000  0.21%  18.7  210s
 828221 491472 -30378.453  146   60 -30338.000 -30401.000  0.21%  18.6  215s
 849331 502465 -30372.806  175   63 -30338.000 -30401.000  0.21%  18.5  220s
 872907 512111 -30401.000  173   46 -30338.000 -30401.000  0.21%  18.5  225s
 889624 520662 -30401.000  167   64 -30338.000 -30401.000  0.21%  18.6  230s
 906999 530100 -30401.000  151   59 -30338.000 -30401.000  0.21%  18.7  235s
 920111 537202     cutoff  168      -30338.000 -30401.000  0.21%  18.8  240s
 940776 548711 -30401.000  140   66 -30338.000 -30401.000  0.21%  18.9  245s
 956426 557944 -30356.871  120   77 -30338.000 -30401.000  0.21%  19.0  250s
 972211 566788 -30389.750  116   88 -30338.000 -30401.000  0.21%  19.1  255s
 993222 578619 -30385.226  168   64 -30338.000 -30401.000  0.21%  19.1  260s
 1012888 591422 -30401.000  120   59 -30338.000 -30401.000  0.21%  19.1  265s
 1027465 596733 -30382.458  143   71 -30338.000 -30401.000  0.21%  19.1  270s
 1054518 613368 -30392.994  176   51 -30338.000 -30401.000  0.21%  19.1  275s
 1073277 623255 -30352.187  138   66 -30338.000 -30401.000  0.21%  19.1  280s
 1091852 631779 -30379.033  168   66 -30338.000 -30401.000  0.21%  19.1  285s
 1107848 641730 -30396.536  169   55 -30338.000 -30401.000  0.21%  19.2  290s
 1126448 651628 -30398.643  128   69 -30338.000 -30401.000  0.21%  19.2  295s
 1140230 659003 -30401.000  133   61 -30338.000 -30401.000  0.21%  19.2  300s
 1160576 668977     cutoff  170      -30338.000 -30401.000  0.21%  19.2  305s
 1174706 676124 -30401.000  133   49 -30338.000 -30401.000  0.21%  19.3  310s
 1191807 685634 -30401.000  151   55 -30338.000 -30401.000  0.21%  19.3  315s
 1212131 697780 -30354.620  174   60 -30338.000 -30401.000  0.21%  19.4  320s
 1226977 706322 -30401.000  108   37 -30338.000 -30401.000  0.21%  19.4  325s
 1243331 715623 -30401.000  106   61 -30338.000 -30401.000  0.21%  19.5  330s
 1260842 725546 -30392.250  154   67 -30338.000 -30401.000  0.21%  19.5  335s
 1279478 737023 -30348.272  181   57 -30338.000 -30401.000  0.21%  19.6  340s
 1294805 746170 -30401.000   85   71 -30338.000 -30401.000  0.21%  19.7  345s
 1311038 755613 -30401.000  140   48 -30338.000 -30401.000  0.21%  19.7  350s
 1330147 766374 -30370.570  152   65 -30338.000 -30401.000  0.21%  19.8  355s
 1346221 775245 -30401.000  135   69 -30338.000 -30401.000  0.21%  19.8  360s
 1357812 780994 -30356.067  155   63 -30338.000 -30401.000  0.21%  19.9  365s
 1375672 789921 -30401.000  167   69 -30338.000 -30401.000  0.21%  20.0  370s
 1391194 797844     cutoff  159      -30338.000 -30401.000  0.21%  20.0  375s
 1408078 806601 -30372.426  157   69 -30338.000 -30401.000  0.21%  20.1  380s
 1425278 816125 -30398.011  159   64 -30338.000 -30401.000  0.21%  20.1  385s
 1444265 826437 -30373.035  179   63 -30338.000 -30401.000  0.21%  20.1  390s
 1457336 833928 -30364.084  160   65 -30338.000 -30401.000  0.21%  20.1  395s
 1478483 845209 -30401.000  122   41 -30338.000 -30401.000  0.21%  20.2  400s
 1494674 853972 -30374.527  132   80 -30338.000 -30401.000  0.21%  20.2  405s
 1506391 862139 -30401.000  161   38 -30338.000 -30401.000  0.21%  20.3  410s
 1530643 874053 -30401.000  110   46 -30338.000 -30401.000  0.21%  20.3  415s
 1544524 881711 -30393.228  164   69 -30338.000 -30401.000  0.21%  20.3  420s
 1562214 890055 -30388.000  144   67 -30338.000 -30401.000  0.21%  20.3  425s
 1580197 898142     cutoff  166      -30338.000 -30401.000  0.21%  20.4  430s
 1596511 905345 -30401.000  115   63 -30338.000 -30401.000  0.21%  20.4  435s
 1615307 914520 -30401.000  141   68 -30338.000 -30401.000  0.21%  20.4  441s
 1627234 919431 -30401.000  138   40 -30338.000 -30401.000  0.21%  20.4  445s
 1650540 932747 -30401.000   87   77 -30338.000 -30401.000  0.21%  20.5  450s
 1666978 943996 -30401.000  174   42 -30338.000 -30401.000  0.21%  20.5  455s
 1688662 957891 -30401.000  130   46 -30338.000 -30401.000  0.21%  20.4  460s
 1712168 972454 -30401.000  107   56 -30338.000 -30401.000  0.21%  20.4  465s
 1736890 988614 -30401.000  129   69 -30338.000 -30401.000  0.21%  20.3  470s
 1756715 1001247 -30379.365  167   59 -30338.000 -30401.000  0.21%  20.3  475s
 1775188 1011634 -30397.716  155   70 -30338.000 -30401.000  0.21%  20.3  480s
 1795863 1024399 -30345.318  186   27 -30338.000 -30401.000  0.21%  20.2  485s
 1817766 1036994 -30386.091  157   59 -30338.000 -30401.000  0.21%  20.2  490s
 1837449 1048272 -30375.242  149   55 -30338.000 -30401.000  0.21%  20.2  495s
 1854008 1058146 -30401.000  158   44 -30338.000 -30401.000  0.21%  20.1  500s
 1875591 1071007     cutoff  155      -30338.000 -30401.000  0.21%  20.1  505s
 1896065 1084483     cutoff  130      -30338.000 -30401.000  0.21%  20.1  510s
 1911707 1095221 -30401.000  128   54 -30338.000 -30401.000  0.21%  20.1  515s
 1935653 1113489 -30401.000  136   60 -30338.000 -30401.000  0.21%  20.1  520s
 1957986 1129589 -30401.000  150   64 -30338.000 -30401.000  0.21%  20.0  525s
 1975279 1142189 -30401.000  113   50 -30338.000 -30401.000  0.21%  20.0  530s
 2000406 1160022 -30401.000  124   66 -30338.000 -30401.000  0.21%  20.0  535s
 2020238 1174664 -30401.000  105   49 -30338.000 -30401.000  0.21%  20.0  540s
 2038189 1186055     cutoff  193      -30338.000 -30401.000  0.21%  20.0  545s
 2060663 1198708 -30392.304  170   64 -30338.000 -30401.000  0.21%  20.0  550s
 2076667 1207329     cutoff  148      -30338.000 -30401.000  0.21%  20.0  555s
 2093287 1217684     cutoff  108      -30338.000 -30401.000  0.21%  20.0  560s
 2113145 1229055 -30351.733  156   60 -30338.000 -30401.000  0.21%  20.0  565s
 2133190 1238907 -30399.685  105   78 -30338.000 -30401.000  0.21%  20.0  570s
 2148897 1247072 -30401.000  137   66 -30338.000 -30401.000  0.21%  20.1  575s
 2164492 1256346 -30401.000  159   65 -30338.000 -30401.000  0.21%  20.1  580s
 2177972 1263958 -30401.000  112   44 -30338.000 -30401.000  0.21%  20.1  585s
 2192786 1272320 -30401.000  148   67 -30338.000 -30401.000  0.21%  20.1  590s
 2210791 1282067 -30394.178  142   63 -30338.000 -30401.000  0.21%  20.2  595s
 2231731 1293692 -30399.241  146   66 -30338.000 -30401.000  0.21%  20.2  600s

Cutting planes:
  Gomory: 12
  Cover: 51
  MIR: 32
  StrongCG: 26
  Flow cover: 25
  Zero half: 4
  RLT: 5

Explored 2231737 nodes (45054989 simplex iterations) in 600.00 seconds (939.23 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -30338 -30337 -30326 ... -30229

Time limit reached
Best objective -3.033800000000e+04, best bound -3.040100000000e+04, gap 0.2077%
