
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 22:19:54 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed8_DWcutsCTp4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10781 rows, 9750 columns and 142414 nonzeros
Model fingerprint: 0x532f8127
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 948 rows and 1103 columns
Presolve time: 0.41s
Presolved: 9833 rows, 8647 columns, 120085 nonzeros
Found heuristic solution: objective -8689.000000
Variable types: 0 continuous, 8647 integer (8647 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27126   -1.2081732e+05   3.920901e+04   0.000000e+00      5s
   31736   -1.2068646e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.206865e+05, 31736 iterations, 6.39 seconds (8.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1715  1367 -120685.72   10  453 -120163.00 -120685.72  0.44%   366  184s
  1717  1367 -120683.71   11  497 -120163.00 -120683.71  0.43%   366  200s
  1720  1370 -120681.28   12  620 -120163.00 -120683.71  0.43%   367  205s
  1724  1373 -120680.37   13  572 -120163.00 -120681.22  0.43%   368  210s
  1744  1382 -120675.63   15  520 -120163.00 -120675.63  0.43%   371  216s
  1766  1391 -120672.26   18  503 -120163.00 -120672.26  0.42%   376  221s
  1783  1400 -120671.78   20  456 -120163.00 -120671.78  0.42%   380  225s
  1806  1409 -120655.33   22  534 -120163.00 -120671.78  0.42%   386  232s
H 1807  1340                    -120175.0001 -120671.78  0.41%   386  232s
  1835  1358 -120613.35   26  511 -120175.00 -120671.78  0.41%   389  236s
  1878  1374 -120596.73   30  486 -120175.00 -120671.78  0.41%   392  240s
  1938  1391 -120269.26   36  506 -120175.00 -120671.78  0.41%   402  246s
  1979  1412 -120552.64   39  523 -120175.00 -120671.78  0.41%   409  251s
  2028  1438 -120552.37   43  516 -120175.00 -120671.78  0.41%   415  256s
  2064  1455 -120541.44   46  568 -120175.00 -120671.78  0.41%   422  260s
  2113  1483 -120246.43   50  461 -120175.00 -120671.78  0.41%   431  265s
  2188  1510 -120549.25   55  490 -120175.00 -120671.78  0.41%   440  274s
  2200  1545 -120549.24   56  472 -120175.00 -120671.78  0.41%   442  277s
  2290  1557 -120534.48   62  500 -120175.00 -120671.78  0.41%   449  282s
  2356  1564 -120324.61   67  525 -120175.00 -120671.78  0.41%   457  288s
  2365  1593 -120506.16   67  460 -120175.00 -120671.78  0.41%   458  291s
  2446  1624 -120504.71   75  482 -120175.00 -120671.78  0.41%   471  297s
  2491  1626 -120503.58   79  482 -120175.00 -120671.78  0.41%   478  300s
  2536  1664 -120502.65   84  439 -120175.00 -120671.78  0.41%   486  307s
  2579  1670 -120498.73   88  479 -120175.00 -120671.78  0.41%   493  310s
  2629  1701 -120348.72   93  481 -120175.00 -120671.78  0.41%   499  318s
  2696  1712 -120429.31   98  427 -120175.00 -120671.78  0.41%   500  321s
  2749  1721 -120356.48  104  400 -120175.00 -120671.78  0.41%   506  325s
  2889  1729 -120310.50  123  260 -120175.00 -120671.78  0.41%   514  333s
  2926  1767 -120229.13  123  312 -120175.00 -120671.78  0.41%   513  338s
  3038  1805 -120293.57  138  327 -120175.00 -120671.78  0.41%   512  342s
  3164  1844 -120242.30  160  347 -120175.00 -120671.44  0.41%   509  347s
  3286  1839 -120628.92   26  493 -120175.00 -120671.37  0.41%   508  354s
  3335  1907 -120609.30   30  560 -120175.00 -120671.37  0.41%   508  359s
  3434  1953 -120310.81   34  500 -120175.00 -120658.97  0.40%   508  364s
  3545  2055 -120645.21   29  481 -120175.00 -120658.97  0.40%   507  369s
  3709  2198 -120336.99   58  427 -120175.00 -120658.72  0.40%   504  375s
  3973  2235 -120643.84   18  512 -120175.00 -120656.44  0.40%   491  381s
  4108  2403 -120573.38   35  623 -120175.00 -120656.44  0.40%   490  388s
  4367  2454 -120450.60   71  484 -120175.00 -120655.07  0.40%   481  395s
  4521  2551 -120307.91   21  631 -120175.00 -120655.07  0.40%   486  402s
  4709  2625 -120195.68   63  514 -120175.00 -120654.59  0.40%   489  410s
  4924  2575 -120205.42   51  428 -120175.00 -120653.36  0.40%   491  418s
  4977  2814 -120404.34   68  470 -120175.00 -120652.90  0.40%   492  428s
  5310  2877 -120191.56   65  374 -120175.00 -120651.89  0.40%   485  438s
  5569  2819     cutoff   56      -120175.00 -120649.58  0.39%   488  448s
  5626  3016 -120624.27   27  522 -120175.00 -120648.61  0.39%   491  459s
  5978  3213 -120288.51   29  521 -120175.00 -120647.97  0.39%   487  469s
  6250  3466 -120632.92   21  604 -120175.00 -120645.78  0.39%   489  481s
  6572  3807 -120433.81   34  506 -120175.00 -120644.53  0.39%   483  494s
  7067  3974 -120625.71   31  625 -120175.00 -120643.27  0.39%   475  508s
  7327  4209 -120251.27   55  537 -120175.00 -120642.67  0.39%   476  521s
  7703  4467 -120275.61   38  418 -120175.00 -120642.09  0.39%   476  536s
  8086  4692 -120621.88   34  532 -120175.00 -120641.87  0.39%   476  551s
  8486  4896     cutoff   73      -120175.00 -120640.96  0.39%   479  566s
  8797  5090 -120480.49   66  290 -120175.00 -120640.70  0.39%   486  586s
  9077  5405     cutoff  115      -120175.00 -120640.58  0.39%   485  600s
H 9437  5304                    -120185.0001 -120639.73  0.38%   479  600s

Cutting planes:
  Cover: 23
  Clique: 103
  StrongCG: 3

Explored 9560 nodes (4588248 simplex iterations) in 600.01 seconds (1200.65 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120185 -120175 -120163 ... -119849

Time limit reached
Best objective -1.201850000858e+05, best bound -1.206390000000e+05, gap 0.3778%
