
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 21:50:47 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31045 rows, 9750 columns and 371808 nonzeros
Model fingerprint: 0xdfd42e96
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9843 rows and 1046 columns
Presolve time: 0.93s
Presolved: 21202 rows, 8704 columns, 211320 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15461   -1.2110293e+05   1.758693e+06   0.000000e+00      5s
   20944   -1.2046797e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.204680e+05, 20944 iterations, 6.65 seconds (12.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -120369.72    0  811 -119709.00 -120369.72  0.55%     -   23s
     0     0 -120369.72    0  811 -119709.00 -120369.72  0.55%     -   23s
     0     2 -120369.71    0  811 -119709.00 -120369.71  0.55%     -   25s
H   27    32                    -119774.0000 -120365.16  0.49%   683   29s
H   28    32                    -119857.0000 -120365.16  0.42%   686   29s
    31    38 -120305.41    9  405 -119857.00 -120365.16  0.42%   665   30s
   125   121     cutoff   26      -119857.00 -120364.77  0.42%   442   36s
H  181   151                    -119906.0000 -120364.77  0.38%   362   40s
   301   223 -120118.88   23  166 -119906.00 -120364.77  0.38%   366   45s
   390   279 -120328.53    6  559 -119906.00 -120360.19  0.38%   392   50s
   570   379 -120241.22   14  416 -119906.00 -120360.19  0.38%   380   55s
   721   519 -120183.67   24  301 -119906.00 -120360.19  0.38%   377   60s
   883   629 -120241.16   14  241 -119906.00 -120350.51  0.37%   372   65s
   992   719 -120278.67    8  531 -119906.00 -120347.67  0.37%   365   70s
  1081   720 -120262.71   13  811 -119906.00 -120347.67  0.37%   360   82s
  1083   721 -120219.35   13  687 -119906.00 -120347.67  0.37%   359   95s
  1087   724 -120112.61   19  815 -119906.00 -120347.67  0.37%   358  100s
H 1095   692                    -119947.0001 -120347.67  0.33%   355  102s
H 1101   661                    -119962.0000 -120344.86  0.32%   353  106s
  1111   668 -120287.38   15  758 -119962.00 -120336.52  0.31%   350  111s
  1115   671 -120184.98   19  754 -119962.00 -120336.45  0.31%   349  118s
  1116   674 -120333.17   11  707 -119962.00 -120336.31  0.31%   400  150s
  1118   676 -120332.17   12  695 -119962.00 -120332.17  0.31%   400  155s
  1126   679 -120330.94   13  590 -119962.00 -120330.94  0.31%   401  160s
  1145   683 -120325.87   15  664 -119962.00 -120330.94  0.31%   401  166s
  1170   696 -120321.39   19  654 -119962.00 -120330.94  0.31%   404  171s
  1194   702 -120311.79   21  587 -119962.00 -120330.94  0.31%   403  176s
  1219   715 -120307.31   24  723 -119962.00 -120330.94  0.31%   405  180s
  1266   744 -120282.83   27  630 -119962.00 -120330.94  0.31%   408  185s
  1299   760 -120258.41   30  517 -119962.00 -120330.94  0.31%   413  190s
  1357   780 -120233.10   36  545 -119962.00 -120330.94  0.31%   420  196s
  1434   794 -120169.90   42  462 -119962.00 -120330.94  0.31%   417  200s
  1510   820 -120123.65   49  242 -119962.00 -120330.94  0.31%   415  205s
  1638   872 -120092.12   56  275 -119962.00 -120330.94  0.31%   404  210s
  1725   869 -119998.66   65  170 -119962.00 -120330.94  0.31%   397  215s
  1848   915 -120023.30   21  574 -119962.00 -120330.92  0.31%   387  220s
  1943   924     cutoff   41      -119962.00 -120324.99  0.30%   383  225s
  1992   965 -120221.75   32  376 -119962.00 -120324.99  0.30%   385  230s
  2165  1043 -120235.37   23  446 -119962.00 -120321.33  0.30%   383  237s
  2230  1065 -120070.72   31  328 -119962.00 -120318.64  0.30%   382  240s
  2389  1156 -120245.26   38  371 -119962.00 -120317.77  0.30%   379  247s
  2479  1226 -120122.16   55  453 -119962.00 -120317.47  0.30%   380  250s
  2721  1253 -120173.38   36  523 -119962.00 -120313.14  0.29%   375  259s
  2748  1334 -120149.63   37  408 -119962.00 -120313.14  0.29%   377  264s
  2912  1334 -120295.63   16  697 -119962.00 -120313.14  0.29%   372  267s
  2980  1363 -120211.86   23  582 -119962.00 -120313.14  0.29%   376  272s
  3064  1385 -120108.27   26  496 -119962.00 -120313.14  0.29%   378  277s
  3122  1428 -120050.10   30  522 -119962.00 -120313.14  0.29%   379  282s
  3229  1477     cutoff   45      -119962.00 -120312.22  0.29%   380  287s
  3322  1585 -120216.67   32  582 -119962.00 -120311.17  0.29%   381  292s
  3471  1616 -120233.42   20  665 -119962.00 -120311.17  0.29%   381  298s
  3534  1742 -120160.06   29  501 -119962.00 -120307.76  0.29%   380  303s
  3687  1877 -120254.56   24  439 -119962.00 -120307.76  0.29%   380  310s
  3884  1939 -120184.20   42  232 -119962.00 -120307.76  0.29%   380  317s
  4032  2047 -119969.09   54  221 -119962.00 -120306.40  0.29%   379  323s
  4190  2205 -120247.54   21  438 -119962.00 -120306.23  0.29%   381  331s
  4428  2382 -120219.97   20  468 -119962.00 -120305.37  0.29%   377  339s
  4637  2512 -120237.64   32  343 -119962.00 -120305.37  0.29%   374  346s
  4823  2650     cutoff   43      -119962.00 -120304.76  0.29%   374  354s
  5067  2815 -120144.34   30  467 -119962.00 -120303.51  0.28%   372  362s
  5298  2937 -120258.27   24  639 -119962.00 -120301.20  0.28%   372  371s
  5475  3102 -120200.60   25  615 -119962.00 -120299.92  0.28%   373  381s
  5695  3234 -120157.26   38  418 -119962.00 -120298.19  0.28%   374  391s
  5895  3295 -120094.05   21  376 -119962.00 -120297.91  0.28%   373  401s
H 5907  3207                    -119982.0000 -120297.91  0.26%   373  401s
  6009  3388 -120010.38   31  373 -119982.00 -120297.39  0.26%   375  412s
  6317  3591 -120000.50   47  379 -119982.00 -120296.24  0.26%   375  423s
  6603  3754 -120062.89   24  304 -119982.00 -120294.30  0.26%   376  435s
  6870  3948     cutoff   55      -119982.00 -120292.65  0.26%   378  447s
  7134  4045 -120126.47   24  497 -119982.00 -120292.65  0.26%   381  461s
H 7186  3129                    -120055.0000 -120292.65  0.20%   381  461s
  7273  3272 -120216.51   43  496 -120055.00 -120291.02  0.20%   380  474s
  7596  3483 -120173.31   27  427 -120055.00 -120290.00  0.20%   382  487s
  7923  3580 -120142.83   41  488 -120055.00 -120290.00  0.20%   384  501s
  8096  3826     cutoff   49      -120055.00 -120287.87  0.19%   386  516s
  8472  3981 -120192.23   21  336 -120055.00 -120285.75  0.19%   387  531s
  8765  4130 -120169.71   27  618 -120055.00 -120284.89  0.19%   389  547s
  9033  4400 -120106.19   41  510 -120055.00 -120283.88  0.19%   391  564s
  9431  4611 -120205.67   38  404 -120055.00 -120282.55  0.19%   392  581s
  9818  4736 -120179.18   39  582 -120055.00 -120280.83  0.19%   393  597s
 10067  4772 -120209.97   41  519 -120055.00 -120280.25  0.19%   395  600s

Cutting planes:
  Gomory: 21
  Cover: 207
  Clique: 39
  MIR: 24
  StrongCG: 14
  Flow cover: 63
  Zero half: 11
  RLT: 14

Explored 10107 nodes (4030965 simplex iterations) in 600.00 seconds (1415.63 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120055 -119982 -119962 ... -119352

Time limit reached
Best objective -1.200550000000e+05, best bound -1.202800000000e+05, gap 0.1874%
