
Gurobi 9.5.0 (linux64) logging started Wed May  4 18:26:57 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M40_N100_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0xedf51c69
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 471 rows and 2023 columns
Presolve time: 0.02s
Presolved: 669 rows, 2977 columns, 5954 nonzeros
Variable types: 0 continuous, 2977 integer (2977 binary)
Found heuristic solution: objective -22192.00000

Root relaxation: objective -3.107207e+04, 2030 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -30429.078    0  125 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  113 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  133 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  150 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  117 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  107 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  158 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  131 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  141 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  135 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0  144 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30411.271    0  130 -30219.000 -30411.271  0.64%     -    0s
     0     0 -30411.225    0  137 -30219.000 -30411.225  0.64%     -    0s
     0     0 -30396.089    0   93 -30219.000 -30396.089  0.59%     -    1s
H    0     0                    -30225.00000 -30396.089  0.57%     -    1s
H    0     0                    -30278.00000 -30396.089  0.39%     -    1s
     0     0 -30393.754    0  111 -30278.000 -30393.754  0.38%     -    1s
     0     0 -30393.500    0   59 -30278.000 -30393.500  0.38%     -    1s
     0     0 -30393.500    0   42 -30278.000 -30393.500  0.38%     -    1s
     0     0 -30393.500    0   92 -30278.000 -30393.500  0.38%     -    1s
     0     0 -30393.500    0   73 -30278.000 -30393.500  0.38%     -    1s
     0     0 -30393.500    0   46 -30278.000 -30393.500  0.38%     -    1s
     0     0 -30393.500    0   96 -30278.000 -30393.500  0.38%     -    1s
     0     0 -30393.500    0   94 -30278.000 -30393.500  0.38%     -    1s
     0     0 -30393.500    0   81 -30278.000 -30393.500  0.38%     -    1s
     0     0 -30393.500    0   87 -30278.000 -30393.500  0.38%     -    1s
H    0     0                    -30304.00000 -30393.500  0.30%     -    1s
     0     0 -30393.500    0   92 -30304.000 -30393.500  0.30%     -    1s
     0     0 -30393.500    0   97 -30304.000 -30393.500  0.30%     -    1s
     0     0 -30393.500    0   94 -30304.000 -30393.500  0.30%     -    1s
     0     0 -30391.933    0   42 -30304.000 -30391.933  0.29%     -    1s
     0     0 -30391.933    0   48 -30304.000 -30391.933  0.29%     -    1s
     0     0 -30391.933    0  105 -30304.000 -30391.933  0.29%     -    1s
     0     0 -30391.933    0  102 -30304.000 -30391.933  0.29%     -    1s
     0     0 -30391.933    0   74 -30304.000 -30391.933  0.29%     -    1s
     0     0 -30391.933    0   74 -30304.000 -30391.933  0.29%     -    1s
     0     0 -30391.933    0   76 -30304.000 -30391.933  0.29%     -    1s
     0     0 -30391.933    0   69 -30304.000 -30391.933  0.29%     -    1s
     0     0 -30387.892    0   62 -30304.000 -30387.892  0.28%     -    1s
H    0     0                    -30329.00000 -30387.892  0.19%     -    1s
     0     0 -30378.356    0   86 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30378.356    0   89 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30378.356    0   58 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30378.356    0   77 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30378.356    0   75 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30378.356    0   75 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30378.356    0   66 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30378.356    0   66 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30378.356    0   69 -30329.000 -30378.356  0.16%     -    1s
     0     0 -30372.480    0   68 -30329.000 -30372.480  0.14%     -    1s
     0     0 -30371.150    0   73 -30329.000 -30371.150  0.14%     -    1s
     0     0 -30367.294    0   43 -30329.000 -30367.294  0.13%     -    1s
     0     0 -30366.992    0   69 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30366.992    0   70 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30366.992    0   70 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30366.992    0   70 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30366.992    0   69 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30366.992    0   47 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30366.992    0   59 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30366.992    0   60 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30366.992    0   60 -30329.000 -30366.992  0.13%     -    1s
     0     0 -30348.800    0   14 -30329.000 -30348.800  0.07%     -    1s
     0     0 -30348.800    0   46 -30329.000 -30348.800  0.07%     -    1s
     0     0 -30348.800    0   62 -30329.000 -30348.800  0.07%     -    1s
     0     0 -30348.800    0   70 -30329.000 -30348.800  0.07%     -    1s
     0     0 -30348.800    0   71 -30329.000 -30348.800  0.07%     -    1s
     0     0 -30348.800    0   74 -30329.000 -30348.800  0.07%     -    1s
     0     0 -30348.800    0   74 -30329.000 -30348.800  0.07%     -    1s
     0     0 -30348.800    0   76 -30329.000 -30348.800  0.07%     -    1s
     0     0 -30348.800    0   51 -30329.000 -30348.800  0.07%     -    1s
     0     2 -30348.800    0   44 -30329.000 -30348.800  0.07%     -    1s
*   11     2               4    -30332.00000 -30343.130  0.04%  18.7    1s

Cutting planes:
  Gomory: 3
  Cover: 8
  Clique: 5
  MIR: 11
  StrongCG: 3
  Zero half: 1
  RLT: 2

Explored 13 nodes (14029 simplex iterations) in 1.45 seconds (0.96 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -30332 -30329 -30329 ... -30225

Optimal solution found (tolerance 1.00e-04)
Best objective -3.033200000000e+04, best bound -3.033500000000e+04, gap 0.0099%
