
Gurobi 9.5.0 (linux64) logging started Tue Mar 29 15:37:23 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_25_2_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 620 rows, 2500 columns and 5000 nonzeros
Model fingerprint: 0x909c5210
Variable types: 0 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 24 rows and 43 columns
Presolve time: 0.01s
Presolved: 596 rows, 2457 columns, 4914 nonzeros
Variable types: 0 continuous, 2457 integer (2457 binary)
Found heuristic solution: objective -17196.00000

Root relaxation: objective -3.769082e+04, 2193 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -34678.710    0  149 -34387.000 -34678.710  0.85%     -    0s
     0     0 -34674.635    0  151 -34387.000 -34674.635  0.84%     -    0s
     0     0 -34652.357    0  108 -34387.000 -34652.357  0.77%     -    0s
     0     0 -34650.644    0  103 -34387.000 -34650.644  0.77%     -    0s
     0     0 -34581.524    0  141 -34387.000 -34581.524  0.57%     -    0s
     0     0 -34581.524    0   74 -34387.000 -34581.524  0.57%     -    0s
     0     0 -34581.524    0  151 -34387.000 -34581.524  0.57%     -    1s
     0     0 -34581.524    0  144 -34387.000 -34581.524  0.57%     -    1s
     0     0 -34581.524    0  149 -34387.000 -34581.524  0.57%     -    1s
H    0     0                    -34414.00000 -34581.524  0.49%     -    1s
     0     0 -34581.524    0  141 -34414.000 -34581.524  0.49%     -    1s
     0     0 -34581.524    0  115 -34414.000 -34581.524  0.49%     -    1s
     0     0 -34581.524    0  148 -34414.000 -34581.524  0.49%     -    1s
     0     0 -34581.524    0  133 -34414.000 -34581.524  0.49%     -    1s
     0     0 -34581.524    0  119 -34414.000 -34581.524  0.49%     -    1s
     0     0 -34581.524    0  125 -34414.000 -34581.524  0.49%     -    1s
     0     0 -34558.426    0   73 -34414.000 -34558.426  0.42%     -    1s
     0     0 -34540.141    0   62 -34414.000 -34540.141  0.37%     -    1s
     0     0 -34532.852    0   99 -34414.000 -34532.852  0.35%     -    1s
     0     0 -34532.119    0   77 -34414.000 -34532.119  0.34%     -    1s
     0     0 -34495.098    0   81 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   61 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   79 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   55 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   52 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   75 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   73 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   62 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   58 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   63 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34495.098    0   59 -34414.000 -34495.098  0.24%     -    1s
     0     0 -34493.206    0   57 -34414.000 -34493.206  0.23%     -    1s
     0     0 -34462.428    0   24 -34414.000 -34462.428  0.14%     -    1s
     0     0 -34462.316    0   30 -34414.000 -34462.316  0.14%     -    1s
     0     0 -34461.500    0   10 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   21 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   44 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   42 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   34 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   24 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   28 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   29 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   31 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   29 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   25 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   29 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0    7 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   10 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0   11 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0    5 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34461.500    0    5 -34414.000 -34461.500  0.14%     -    1s
     0     0 -34459.494    0   19 -34414.000 -34459.494  0.13%     -    1s
     0     0 -34459.494    0   19 -34414.000 -34459.494  0.13%     -    1s
     0     0 -34459.494    0   25 -34414.000 -34459.494  0.13%     -    1s
     0     0 -34459.494    0   40 -34414.000 -34459.494  0.13%     -    1s
     0     0 infeasible    0      -34414.000 -34414.000  0.00%     -    1s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  Cover: 18
  Clique: 2
  MIR: 5
  StrongCG: 2

Explored 1 nodes (15158 simplex iterations) in 1.40 seconds (0.87 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -34414 -34387 -34002 ... -26624
No other solutions better than -34414

Optimal solution found (tolerance 1.00e-04)
Best objective -3.441400000000e+04, best bound -3.441400000000e+04, gap 0.0000%
