
Gurobi 9.5.0 (linux64) logging started Wed Mar 30 00:40:24 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_5_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 8975 nonzeros
Model fingerprint: 0x5543a9d4
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 45 rows and 244 columns
Presolve time: 0.02s
Presolved: 675 rows, 4256 columns, 8512 nonzeros
Variable types: 0 continuous, 4256 integer (4256 binary)
Found heuristic solution: objective -37436.00000

Root relaxation: objective -8.340207e+04, 2352 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -82708.195    0  481 -73811.000 -82708.195  12.1%     -    2s
H    0     0                    -73900.00000 -82707.497  11.9%     -    2s
     0     0 -82707.497    0  498 -73900.000 -82707.497  11.9%     -    2s
     0     0 -82568.170    0  442 -73900.000 -82568.170  11.7%     -    2s
H    0     0                    -73933.00000 -82568.170  11.7%     -    2s
     0     0 -82549.042    0  463 -73933.000 -82549.042  11.7%     -    2s
     0     0 -82539.493    0  469 -73933.000 -82539.493  11.6%     -    2s
     0     0 -82538.612    0  470 -73933.000 -82538.612  11.6%     -    2s
     0     0 -82380.495    0  445 -73933.000 -82380.495  11.4%     -    2s
H    0     0                    -74594.00000 -82318.739  10.4%     -    2s
     0     0 -82318.739    0  466 -74594.000 -82318.739  10.4%     -    2s
     0     0 -82302.943    0  479 -74594.000 -82302.943  10.3%     -    2s
     0     0 -82296.906    0  513 -74594.000 -82296.906  10.3%     -    2s
     0     0 -82289.022    0  545 -74594.000 -82289.022  10.3%     -    2s
     0     0 -82287.560    0  512 -74594.000 -82287.560  10.3%     -    2s
H    0     0                    -74627.00001 -82066.336  10.0%     -    2s
     0     0 -82066.336    0  562 -74627.000 -82066.336  10.0%     -    2s
     0     0 -82002.845    0  536 -74627.000 -82002.845  9.88%     -    3s
     0     0 -81982.558    0  531 -74627.000 -81982.558  9.86%     -    3s
     0     0 -81979.887    0  548 -74627.000 -81979.887  9.85%     -    3s
     0     0 -81783.152    0  537 -74627.000 -81783.152  9.59%     -    3s
     0     0 -81706.725    0  508 -74627.000 -81706.725  9.49%     -    3s
     0     0 -81691.309    0  508 -74627.000 -81691.309  9.47%     -    3s
     0     0 -81678.941    0  525 -74627.000 -81678.941  9.45%     -    3s
     0     0 -81676.941    0  507 -74627.000 -81676.941  9.45%     -    3s
     0     0 -81435.911    0  574 -74627.000 -81435.911  9.12%     -    3s
     0     0 -81243.291    0  526 -74627.000 -81243.291  8.87%     -    3s
H    0     0                    -74850.00000 -81208.863  8.50%     -    3s
     0     0 -81208.863    0  506 -74850.000 -81208.863  8.50%     -    3s
     0     0 -81187.391    0  532 -74850.000 -81187.391  8.47%     -    3s
     0     0 -81177.395    0  523 -74850.000 -81177.395  8.45%     -    3s
     0     0 -81175.765    0  530 -74850.000 -81175.765  8.45%     -    3s
     0     0 -80593.738    0  495 -74850.000 -80593.738  7.67%     -    3s
     0     0 -80322.105    0  546 -74850.000 -80322.105  7.31%     -    3s
     0     0 -80294.703    0  557 -74850.000 -80294.703  7.27%     -    3s
     0     0 -80239.830    0  532 -74850.000 -80239.830  7.20%     -    3s
     0     0 -80237.967    0  528 -74850.000 -80237.967  7.20%     -    3s
     0     0 -79725.377    0  554 -74850.000 -79725.377  6.51%     -    4s
     0     0 -79509.280    0  576 -74850.000 -79509.280  6.22%     -    4s
     0     0 -79498.458    0  607 -74850.000 -79498.458  6.21%     -    4s
     0     0 -79087.528    0  566 -74850.000 -79087.528  5.66%     -    4s
     0     0 -78888.461    0  550 -74850.000 -78888.461  5.40%     -    4s
     0     0 -78876.577    0  595 -74850.000 -78876.577  5.38%     -    4s
     0     0 -78420.211    0  485 -74850.000 -78420.211  4.77%     -    4s
     0     0 -78369.626    0  481 -74850.000 -78369.626  4.70%     -    4s
     0     0 -78287.585    0  478 -74850.000 -78287.585  4.59%     -    4s
     0     0 -78283.352    0  489 -74850.000 -78283.352  4.59%     -    4s
     0     0 -77847.853    0  469 -74850.000 -77847.853  4.01%     -    4s
     0     0 -77798.395    0  418 -74850.000 -77798.395  3.94%     -    4s
     0     0 -77792.848    0  448 -74850.000 -77792.848  3.93%     -    4s
     0     0 -77325.967    0  425 -74850.000 -77325.967  3.31%     -    4s
     0     0 -77170.181    0  455 -74850.000 -77170.181  3.10%     -    4s
     0     0 -76995.091    0  455 -74850.000 -76995.091  2.87%     -    4s
     0     0 -76959.160    0  439 -74850.000 -76959.160  2.82%     -    4s
     0     0 -76943.780    0  394 -74850.000 -76943.780  2.80%     -    4s
     0     0 -76713.743    0  389 -74850.000 -76713.743  2.49%     -    5s
     0     0 -76600.083    0  412 -74850.000 -76600.083  2.34%     -    5s
     0     0 -76597.382    0  375 -74850.000 -76597.382  2.33%     -    5s
     0     0 -76470.504    0  356 -74850.000 -76470.504  2.17%     -    5s
     0     0 -76470.504    0  356 -74850.000 -76470.504  2.17%     -    5s
     0     2 -76470.504    0  355 -74850.000 -76470.504  2.17%     -    5s
H   31    35                    -75059.00000 -76447.322  1.85%  29.1    6s
H  465   411                    -75160.00000 -76447.322  1.71%  27.1    8s
H  471   372                    -75240.00000 -76447.322  1.60%  27.2    8s
  1042   879 -76227.313   42  356 -75240.000 -76389.277  1.53%  28.0   10s
H 1113   878                    -75253.00000 -75899.337  0.86%  26.2   15s
H 1138   849                    -75255.00000 -75641.086  0.51%  25.6   16s
  1185   881 -75540.697    9  527 -75255.000 -75540.697  0.38%  50.1   20s
H 1224   860                    -75268.00000 -75399.221  0.17%  48.5   21s
  1303   916 -75339.464   35  311 -75268.000 -75339.464  0.09%  77.3   25s

Cutting planes:
  Gomory: 9
  Lift-and-project: 6
  Cover: 181
  Clique: 47
  MIR: 50
  StrongCG: 19
  Flow cover: 22
  Zero half: 3
  RLT: 8

Explored 1358 nodes (144393 simplex iterations) in 25.71 seconds (22.44 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -75268 -75255 -75253 ... -73933

Optimal solution found (tolerance 1.00e-04)
Best objective -7.526800000000e+04, best bound -7.527300000000e+04, gap 0.0066%
