
Gurobi 9.5.0 (linux64) logging started Wed May  4 03:16:17 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N100_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0x4c87111f
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 330 rows and 1433 columns
Presolve time: 0.02s
Presolved: 550 rows, 2317 columns, 4634 nonzeros
Found heuristic solution: objective -22228.00000
Variable types: 0 continuous, 2317 integer (2317 binary)
Found heuristic solution: objective -22605.00000

Root relaxation: objective -3.315389e+04, 1523 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    -32057.00000 -32229.917  0.54%     -    0s
     0     0 -32229.376    0  110 -32057.000 -32229.376  0.54%     -    0s
     0     0 -32227.400    0   67 -32057.000 -32227.400  0.53%     -    0s
     0     0 -32227.400    0   94 -32057.000 -32227.400  0.53%     -    0s
H    0     0                    -32069.00000 -32227.400  0.49%     -    0s
     0     0 -32227.400    0   99 -32069.000 -32227.400  0.49%     -    0s
     0     0 -32227.400    0  133 -32069.000 -32227.400  0.49%     -    0s
     0     0 -32227.400    0   98 -32069.000 -32227.400  0.49%     -    0s
     0     0 -32227.400    0   81 -32069.000 -32227.400  0.49%     -    0s
     0     0 -32227.400    0   38 -32069.000 -32227.400  0.49%     -    0s
     0     0 -32227.400    0   70 -32069.000 -32227.400  0.49%     -    0s
     0     0 -32227.400    0   59 -32069.000 -32227.400  0.49%     -    0s
     0     0 -32226.950    0   89 -32069.000 -32226.950  0.49%     -    0s
     0     0 -32226.918    0   44 -32069.000 -32226.918  0.49%     -    0s
     0     0 -32221.611    0   36 -32069.000 -32221.611  0.48%     -    0s
     0     0 -32217.752    0  112 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0  111 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0   90 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0   67 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0   76 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0   62 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0   75 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0   16 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0   84 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.752    0   41 -32069.000 -32217.752  0.46%     -    0s
     0     0 -32217.621    0   37 -32069.000 -32217.621  0.46%     -    0s
     0     0 -32215.333    0   98 -32069.000 -32215.333  0.46%     -    0s
     0     0 -32208.661    0  102 -32069.000 -32208.661  0.44%     -    0s
     0     0 -32208.661    0  104 -32069.000 -32208.661  0.44%     -    0s
     0     0 -32207.276    0   75 -32069.000 -32207.276  0.43%     -    1s
     0     0 -32207.074    0   79 -32069.000 -32207.074  0.43%     -    1s
     0     0 -32202.814    0   78 -32069.000 -32202.814  0.42%     -    1s
     0     0 -32202.588    0   58 -32069.000 -32202.588  0.42%     -    1s
     0     0 -32202.588    0   58 -32069.000 -32202.588  0.42%     -    1s
H    0     0                    -32107.00000 -32202.588  0.30%     -    1s
     0     0 -32187.262    0   62 -32107.000 -32187.262  0.25%     -    1s
     0     0 -32187.262    0   61 -32107.000 -32187.262  0.25%     -    1s
     0     0 -32187.262    0   50 -32107.000 -32187.262  0.25%     -    1s
     0     0 -32187.262    0   35 -32107.000 -32187.262  0.25%     -    1s
     0     0 -32187.262    0   29 -32107.000 -32187.262  0.25%     -    1s
     0     0 -32187.262    0   43 -32107.000 -32187.262  0.25%     -    1s
     0     0 -32187.262    0   46 -32107.000 -32187.262  0.25%     -    1s
     0     0 -32187.262    0   32 -32107.000 -32187.262  0.25%     -    1s
     0     0 -32159.301    0   41 -32107.000 -32159.301  0.16%     -    1s
     0     0 -32158.912    0   27 -32107.000 -32158.912  0.16%     -    1s
     0     0 -32155.667    0   23 -32107.000 -32155.667  0.15%     -    1s
     0     0 -32155.667    0   44 -32107.000 -32155.667  0.15%     -    1s
     0     0 -32155.667    0   32 -32107.000 -32155.667  0.15%     -    1s
     0     0 -32155.667    0   45 -32107.000 -32155.667  0.15%     -    1s
     0     0 -32155.667    0   19 -32107.000 -32155.667  0.15%     -    1s
     0     0 -32155.667    0   22 -32107.000 -32155.667  0.15%     -    1s
     0     0 -32154.021    0   36 -32107.000 -32154.021  0.15%     -    1s
H    0     0                    -32145.00000 -32154.021  0.03%     -    1s
     0     0     cutoff    0      -32145.000 -32145.000  0.00%     -    1s

Cutting planes:
  Gomory: 6
  Lift-and-project: 5
  Cover: 10
  Clique: 4
  MIR: 6
  StrongCG: 1

Explored 1 nodes (12257 simplex iterations) in 1.15 seconds (0.73 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -32145 -32107 -32069 ... -31457
No other solutions better than -32145

Optimal solution found (tolerance 1.00e-04)
Best objective -3.214500000000e+04, best bound -3.214500000000e+04, gap 0.0000%
