
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 05:07:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed3_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6050 rows, 9750 columns and 82216 nonzeros
Model fingerprint: 0x3c43ebfa
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 271 rows and 1315 columns
Presolve time: 0.25s
Presolved: 5779 rows, 8435 columns, 74406 nonzeros
Found heuristic solution: objective -9361.000000
Variable types: 0 continuous, 8435 integer (8435 binary)

Root relaxation: objective -9.351567e+04, 26784 iterations, 4.67 seconds (5.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2078  1495 -93513.839   35  659 -93258.000 -93515.660  0.28%   230  178s
H 2092  1422                    -93268.00000 -93515.660  0.27%   232  178s
  2099  1470 -93513.704   38  652 -93268.000 -93515.660  0.27%   232  182s
  2167  1524 -93512.489   46  655 -93268.000 -93515.660  0.27%   233  185s
  2373  1542 -93512.157   59  591 -93268.000 -93515.660  0.27%   233  190s
H 2453  1479                    -93275.00000 -93515.660  0.26%   235  194s
  2505  1505 -93393.834   77  546 -93275.000 -93515.660  0.26%   233  201s
  2593  1521 -93442.104   81  457 -93275.000 -93515.660  0.26%   231  209s
  2685  1663 -93473.278   86  387 -93275.000 -93515.660  0.26%   228  212s
  2927  1783 -93452.330  106  319 -93275.000 -93515.660  0.26%   223  215s
  3341  1878 -93449.943   42  534 -93275.000 -93515.656  0.26%   219  221s
H 3405  1770                    -93285.00000 -93515.656  0.25%   217  221s
  3819  2135 -93336.972   67  309 -93285.000 -93515.484  0.25%   212  228s
  4165  2218 -93454.613   23  617 -93285.000 -93515.388  0.25%   204  232s
  4428  2171 -93502.719   22  710 -93285.000 -93515.368  0.25%   202  237s
  4478  2347 -93490.288   26  646 -93285.000 -93515.368  0.25%   205  241s
  4744  2348 -93418.401   53  467 -93285.000 -93515.368  0.25%   207  248s
  5001  2368 -93407.095   57  473 -93285.000 -93515.368  0.25%   202  253s
  5142  2595 -93401.850   72  498 -93285.000 -93515.368  0.25%   204  258s
  5561  2567 -93333.094  133  362 -93285.000 -93515.343  0.25%   205  264s
  5584  2840 -93505.159   23  470 -93285.000 -93515.343  0.25%   206  269s
  6017  3049 -93468.063   72  429 -93285.000 -93515.334  0.25%   206  279s
  6254  3329 -93467.964   73  408 -93285.000 -93515.179  0.25%   204  285s
  6656  3443 -93498.193   34  589 -93285.000 -93515.060  0.25%   206  292s
  6919  3855 -93463.914   52  471 -93285.000 -93515.060  0.25%   207  299s
  7593  3986 -93355.502  124  294 -93285.000 -93515.060  0.25%   206  310s
  7744  4142 -93315.138  124  300 -93285.000 -93515.060  0.25%   207  323s
  7940  4413 -93355.465  125  293 -93285.000 -93515.060  0.25%   207  332s
  8369  4878 -93491.737   23  665 -93285.000 -93514.876  0.25%   208  340s
  9005  5563 -93449.731   52  357 -93285.000 -93514.551  0.25%   207  349s
  9832  5598 -93472.280   24  523 -93285.000 -93514.416  0.25%   203  357s
  9895  6103 -93465.313   35  555 -93285.000 -93514.390  0.25%   203  366s
 10564  6104 -93487.413   39  619 -93285.000 -93514.299  0.25%   204  373s
 10566  6105 -93299.984  178  610 -93285.000 -93514.299  0.25%   204  377s
 10571  6109 -93483.685   43  574 -93285.000 -93514.299  0.25%   204  380s
 10577  6113 -93345.628   34  571 -93285.000 -93514.299  0.25%   204  386s
 10579  6114 -93439.569   86  571 -93285.000 -93514.299  0.25%   204  401s
 10580  6118 -93514.299   23  561 -93285.000 -93514.299  0.25%   208  420s
 10582  6120 -93514.299   24  532 -93285.000 -93514.299  0.25%   208  436s
 10586  6121 -93514.299   25  417 -93285.000 -93514.299  0.25%   208  440s
 10590  6121 -93452.824   25  579 -93285.000 -93514.299  0.25%   209  446s
 10602  6126 -93408.964   27  705 -93285.000 -93514.299  0.25%   210  453s
 10607  6129 -93514.299   28  471 -93285.000 -93514.299  0.25%   210  455s
 10618  6133 -93514.299   29  578 -93285.000 -93514.299  0.25%   211  460s
 10647  6142 -93511.596   31  602 -93285.000 -93514.299  0.25%   213  466s
 10674  6150 -93512.999   34  484 -93285.000 -93514.299  0.25%   214  472s
 10681  6157 -93456.489   34  470 -93285.000 -93514.299  0.25%   214  475s
 10709  6153 -93512.992   36  491 -93285.000 -93514.299  0.25%   215  480s
 10743  6150 -93512.973   38  475 -93285.000 -93514.299  0.25%   217  487s
 10761  6165 -93512.603   39  565 -93285.000 -93514.299  0.25%   218  491s
 10810  6162 -93512.562   42  501 -93285.000 -93514.299  0.25%   221  497s
 10834  6165 -93511.683   44  537 -93285.000 -93514.299  0.25%   222  503s
 10848  6183 -93511.676   45  528 -93285.000 -93514.299  0.25%   223  507s
 10894  6184 -93433.095   48  406 -93285.000 -93514.299  0.25%   225  511s
 10919  6211 -93510.382   51  499 -93285.000 -93514.299  0.25%   227  515s
 10971  6223 -93510.222   55  521 -93285.000 -93514.299  0.25%   229  522s
 11029  6233 -93510.181   59  471 -93285.000 -93514.299  0.25%   231  528s
 11081  6235 -93509.288   64  490 -93285.000 -93514.299  0.25%   234  535s
 11101  6255 -93338.775   68  513 -93285.000 -93514.299  0.25%   235  543s
 11129  6348 -93508.160   72  563 -93285.000 -93514.299  0.25%   236  553s
 11234  6430 -93504.415   84  521 -93285.000 -93514.299  0.25%   238  562s
 11390  6461 -93500.375   97  504 -93285.000 -93514.299  0.25%   240  575s
 11502  6652 -93478.808  110  434 -93285.000 -93514.299  0.25%   242  585s
 11819  6732 -93506.547   34  509 -93285.000 -93514.299  0.25%   242  592s
 12068  6784 -93506.169   36  525 -93285.000 -93514.299  0.25%   240  600s

Cutting planes:
  Cover: 80
  Clique: 105
  MIR: 3
  StrongCG: 4

Explored 12343 nodes (2991219 simplex iterations) in 600.04 seconds (1147.95 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -93285 -93275 -93268 ... -92866

Time limit reached
Best objective -9.328500000000e+04, best bound -9.351400000000e+04, gap 0.2455%
