
Gurobi 9.5.0 (linux64) logging started Tue May  3 16:25:54 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R10_M20_N50_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 270 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xa75de184
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 108 rows and 512 columns
Presolve time: 0.01s
Presolved: 162 rows, 688 columns, 1376 nonzeros
Variable types: 0 continuous, 688 integer (688 binary)
Found heuristic solution: objective -12002.00000

Root relaxation: objective -1.695553e+04, 485 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -16286.410    0   57 -16209.000 -16286.410  0.48%     -    0s
H    0     0                    -16222.00000 -16286.410  0.40%     -    0s
     0     0 -16286.410    0   58 -16222.000 -16286.410  0.40%     -    0s
     0     0 -16281.256    0   65 -16222.000 -16281.256  0.37%     -    0s
     0     0 -16281.256    0   34 -16222.000 -16281.256  0.37%     -    0s
     0     0 -16281.256    0   62 -16222.000 -16281.256  0.37%     -    0s
     0     0 -16281.256    0   62 -16222.000 -16281.256  0.37%     -    0s
     0     0 -16281.256    0   48 -16222.000 -16281.256  0.37%     -    0s
     0     0 -16281.256    0   48 -16222.000 -16281.256  0.37%     -    0s
     0     0 -16279.387    0   41 -16222.000 -16279.387  0.35%     -    0s
     0     0 -16279.387    0   42 -16222.000 -16279.387  0.35%     -    0s
     0     0 -16275.401    0   47 -16222.000 -16275.401  0.33%     -    0s
     0     0 -16266.131    0   58 -16222.000 -16266.131  0.27%     -    0s
     0     0 -16264.000    0   61 -16222.000 -16264.000  0.26%     -    0s
     0     0 -16258.077    0   43 -16222.000 -16258.077  0.22%     -    0s
     0     0 -16258.077    0   46 -16222.000 -16258.077  0.22%     -    0s
     0     0 -16258.077    0   32 -16222.000 -16258.077  0.22%     -    0s
H    0     0                    -16229.00000 -16258.077  0.18%     -    0s
     0     0 -16251.462    0   17 -16229.000 -16251.462  0.14%     -    0s
     0     0 -16251.462    0   11 -16229.000 -16251.462  0.14%     -    0s
     0     0 -16251.462    0   24 -16229.000 -16251.462  0.14%     -    0s
     0     0 -16251.462    0   37 -16229.000 -16251.462  0.14%     -    0s
     0     0 -16251.462    0   41 -16229.000 -16251.462  0.14%     -    0s
     0     0 -16251.462    0   22 -16229.000 -16251.462  0.14%     -    0s
     0     0 -16251.462    0   26 -16229.000 -16251.462  0.14%     -    0s
     0     0 -16239.304    0   43 -16229.000 -16239.304  0.06%     -    0s
H    0     0                    -16234.00000 -16239.304  0.03%     -    0s
     0     0 -16237.858    0   39 -16234.000 -16237.858  0.02%     -    0s
     0     0 -16237.858    0   39 -16234.000 -16237.858  0.02%     -    0s
     0     0 -16237.858    0   33 -16234.000 -16237.858  0.02%     -    0s
     0     0 infeasible    0      -16234.000 -16234.000  0.00%     -    0s

Explored 1 nodes (4912 simplex iterations) in 0.42 seconds (0.18 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -16234 -16229 -16229 ... -15904
No other solutions better than -16234

Optimal solution found (tolerance 1.00e-04)
Best objective -1.623400000000e+04, best bound -1.623400000000e+04, gap 0.0000%
