
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 06:42:16 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N300_seed3_DWcutsCTp5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18547 rows, 9750 columns and 240747 nonzeros
Model fingerprint: 0x3f59558d
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2074 rows and 1753 columns
Presolve time: 0.68s
Presolved: 16473 rows, 7997 columns, 201643 nonzeros
Variable types: 0 continuous, 7997 integer (7997 binary)
Found heuristic solution: objective -8324.000000

Root relaxation: objective -9.595895e+04, 16139 iterations, 4.05 seconds (7.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -95937.138    0  508 -95866.000 -95937.138  0.07%     -   42s
     0     0 -95937.138    0  520 -95866.000 -95937.138  0.07%     -   42s
     0     0 -95937.138    0  513 -95866.000 -95937.138  0.07%     -   42s
     0     0 -95937.138    0  488 -95866.000 -95937.138  0.07%     -   42s
     0     0 -95937.138    0  482 -95866.000 -95937.138  0.07%     -   42s
     0     0 -95937.138    0  494 -95866.000 -95937.138  0.07%     -   42s
     0     0 -95937.138    0  511 -95866.000 -95937.138  0.07%     -   42s
     0     0 -95937.138    0  508 -95866.000 -95937.138  0.07%     -   42s
     0     0 -95937.138    0  495 -95866.000 -95937.138  0.07%     -   43s
     0     0 -95937.138    0  513 -95866.000 -95937.138  0.07%     -   43s
     0     0 -95937.085    0  490 -95866.000 -95937.085  0.07%     -   43s
     0     0 -95937.081    0  504 -95866.000 -95937.081  0.07%     -   43s
     0     0 -95936.959    0  564 -95866.000 -95936.959  0.07%     -   44s
     0     0 -95936.663    0  541 -95866.000 -95936.663  0.07%     -   45s
     0     0 -95936.625    0  518 -95866.000 -95936.625  0.07%     -   45s
     0     0 -95936.616    0  522 -95866.000 -95936.616  0.07%     -   45s
     0     0 -95936.616    0  522 -95866.000 -95936.616  0.07%     -   50s
     0     2 -95936.147    0  522 -95866.000 -95936.147  0.07%     -   51s
     1     5 -95932.088    1  556 -95866.000 -95932.088  0.07%   469   55s
    26    18 -95909.144    7  346 -95866.000 -95926.584  0.06%   457   61s
    47    39 -95904.343   12  315 -95866.000 -95926.584  0.06%   472   65s
    82    63 -95885.249   21  336 -95866.000 -95926.584  0.06%   514   70s
   133    98 -95873.009   34  337 -95866.000 -95926.584  0.06%   449   75s
   241   142 -95875.790   18  302 -95866.000 -95922.757  0.06%   370   80s
   328   187 -95886.095    8  406 -95866.000 -95915.245  0.05%   377   85s
   443   223 -95877.297   16  436 -95866.000 -95915.245  0.05%   368   90s
   547   271 -95902.006   10  404 -95866.000 -95908.689  0.04%   377   95s
   615   330 -95884.752   14  296 -95866.000 -95908.438  0.04%   377  100s
   839   386     cutoff   18      -95866.000 -95905.359  0.04%   387  109s
   995   414 -95871.750    9  323 -95866.000 -95904.705  0.04%   387  113s
  1106   464     cutoff   18      -95866.000 -95904.252  0.04%   403  119s
  1279   516 -95894.560   14  450 -95866.000 -95903.448  0.04%   396  124s
  1432   573 -95873.024   23  356 -95866.000 -95901.609  0.04%   392  131s
  1636   623 -95891.031   19  417 -95866.000 -95900.332  0.04%   400  138s
  1871   687 -95896.755   12  388 -95866.000 -95899.206  0.03%   406  147s
  2116   737 -95880.649   20  507 -95866.000 -95897.765  0.03%   411  156s
  2357   827 -95867.087   27  488 -95866.000 -95896.973  0.03%   413  167s
  2700   881 -95891.331   13  431 -95866.000 -95895.684  0.03%   418  178s
  2988   950     cutoff   15      -95866.000 -95894.586  0.03%   421  189s
  3274   951 -95868.301   14  593 -95866.000 -95893.448  0.03%   423  198s
  3276   952 -95873.751   22  461 -95866.000 -95893.448  0.03%   423  204s
  3278   954 -95875.757   32  498 -95866.000 -95893.448  0.03%   423  205s
  3294   964 -95893.345   14  533 -95866.000 -95893.448  0.03%   421  210s
  3297   966 -95886.672   23  513 -95866.000 -95893.448  0.03%   420  216s
  3300   970 -95893.448   11  519 -95866.000 -95893.448  0.03%   428  233s
  3302   970 -95893.448   12  581 -95866.000 -95893.448  0.03%   428  251s
  3305   970 -95893.448   13  470 -95866.000 -95893.448  0.03%   428  256s
  3308   970 -95893.448   14  506 -95866.000 -95893.448  0.03%   428  262s
  3316   968 -95893.448   16  482 -95866.000 -95893.448  0.03%   428  266s
  3326   969 -95893.448   17  387 -95866.000 -95893.448  0.03%   429  271s
  3359   977 -95893.448   22  512 -95866.000 -95893.448  0.03%   427  275s
  3395   980 -95893.448   25  425 -95866.000 -95893.448  0.03%   425  280s
  3433   987 -95893.448   29  534 -95866.000 -95893.448  0.03%   424  285s
  3493   982 -95883.097   38  494 -95866.000 -95893.448  0.03%   424  291s
  3531   977 -95893.448   18  465 -95866.000 -95893.448  0.03%   423  295s
  3659  1002 -95887.280   28  404 -95866.000 -95893.448  0.03%   418  302s
  3777   986     cutoff   23      -95866.000 -95893.448  0.03%   414  307s
  3883  1014 -95891.325   31  490 -95866.000 -95893.448  0.03%   412  312s
  3983  1007 -95893.448   21  344 -95866.000 -95893.448  0.03%   409  315s
  4125  1043 -95868.254   28  457 -95866.000 -95893.448  0.03%   406  321s
  4283  1013 -95879.727   39  368 -95866.000 -95893.448  0.03%   399  325s
  4465  1046 -95886.924   23  439 -95866.000 -95893.448  0.03%   397  334s
  4644  1025 -95875.160   41  558 -95866.000 -95893.448  0.03%   393  339s
  4819   998 -95869.551   31  256 -95866.000 -95893.448  0.03%   388  346s
  5065   953 -95873.077   25  507 -95866.000 -95889.611  0.02%   387  356s
  5479   818 -95875.839   30  308 -95866.000 -95886.662  0.02%   379  366s
  5848   654     cutoff   31      -95866.000 -95883.840  0.02%   374  376s
  6263   406     cutoff   37      -95866.000 -95879.844  0.01%   371  385s
  6674   210     cutoff   35      -95866.000 -95876.385  0.01%   370  395s

Cutting planes:
  Cover: 88
  Clique: 26
  MIR: 11
  StrongCG: 7
  Flow cover: 20
  Zero half: 4
  RLT: 7

Explored 6985 nodes (2616701 simplex iterations) in 395.88 seconds (911.32 work units)
Thread count was 4 (of 56 available processors)

Solution count 7: -95866 -95705 -94636 ... 0

Optimal solution found (tolerance 1.00e-04)
Best objective -9.586600000644e+04, best bound -9.587200000000e+04, gap 0.0063%
