
Gurobi 9.5.0 (linux64) logging started Wed May  4 08:56:51 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed5_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xd31db8ac
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 71 rows and 574 columns
Presolve time: 0.04s
Presolved: 909 rows, 6176 columns, 12352 nonzeros
Variable types: 0 continuous, 6176 integer (6176 binary)
Found heuristic solution: objective -37614.00000

Root relaxation: objective -8.306263e+04, 3524 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -82898.741    0  424 -79420.000 -82898.741  4.38%     -    3s
     0     0 -82898.707    0  441 -79420.000 -82898.707  4.38%     -    3s
     0     0 -82869.536    0  452 -79420.000 -82869.536  4.34%     -    3s
     0     0 -82864.654    0  461 -79420.000 -82864.654  4.34%     -    3s
     0     0 -82862.999    0  453 -79420.000 -82862.999  4.34%     -    3s
     0     0 -82862.616    0  468 -79420.000 -82862.616  4.33%     -    3s
     0     0 -82828.391    0  380 -79420.000 -82828.391  4.29%     -    4s
     0     0 -82825.105    0  445 -79420.000 -82825.105  4.29%     -    4s
     0     0 -82823.982    0  466 -79420.000 -82823.982  4.29%     -    4s
     0     0 -82823.807    0  452 -79420.000 -82823.807  4.29%     -    4s
     0     0 -82797.925    0  493 -79420.000 -82797.925  4.25%     -    4s
     0     0 -82795.969    0  487 -79420.000 -82795.969  4.25%     -    4s
     0     0 -82789.457    0  467 -79420.000 -82789.457  4.24%     -    4s
     0     0 -82789.314    0  474 -79420.000 -82789.314  4.24%     -    4s
     0     0 -82760.761    0  497 -79420.000 -82760.761  4.21%     -    4s
     0     0 -82750.208    0  487 -79420.000 -82750.208  4.19%     -    5s
     0     0 -82748.866    0  470 -79420.000 -82748.866  4.19%     -    5s
     0     0 -82748.285    0  470 -79420.000 -82748.285  4.19%     -    5s
     0     0 -82712.771    0  439 -79420.000 -82712.771  4.15%     -    5s
     0     0 -82706.846    0  409 -79420.000 -82706.846  4.14%     -    5s
     0     0 -82705.927    0  435 -79420.000 -82705.927  4.14%     -    5s
     0     0 -82674.844    0  403 -79420.000 -82674.844  4.10%     -    5s
     0     0 -82666.588    0  430 -79420.000 -82666.588  4.09%     -    5s
     0     0 -82664.882    0  438 -79420.000 -82664.882  4.09%     -    5s
     0     0 -82663.535    0  422 -79420.000 -82663.535  4.08%     -    5s
     0     0 -82663.197    0  463 -79420.000 -82663.197  4.08%     -    5s
     0     0 -82644.153    0  474 -79420.000 -82644.153  4.06%     -    6s
H    0     0                    -79645.00000 -82644.153  3.77%     -    6s
     0     0 -82634.115    0  414 -79645.000 -82634.115  3.75%     -    6s
     0     0 -82629.448    0  473 -79645.000 -82629.448  3.75%     -    6s
     0     0 -82628.175    0  490 -79645.000 -82628.175  3.75%     -    6s
     0     0 -82582.803    0  459 -79645.000 -82582.803  3.69%     -    6s
     0     0 -82576.465    0  461 -79645.000 -82576.465  3.68%     -    6s
     0     0 -82573.555    0  473 -79645.000 -82573.555  3.68%     -    6s
     0     0 -82572.070    0  441 -79645.000 -82572.070  3.68%     -    6s
     0     0 -82536.552    0  494 -79645.000 -82536.552  3.63%     -    7s
     0     0 -82530.099    0  520 -79645.000 -82530.099  3.62%     -    7s
     0     0 -82519.817    0  454 -79645.000 -82519.817  3.61%     -    7s
     0     0 -82518.362    0  455 -79645.000 -82518.362  3.61%     -    7s
     0     0 -82470.423    0  452 -79645.000 -82470.423  3.55%     -    7s
     0     0 -82465.560    0  477 -79645.000 -82465.560  3.54%     -    7s
     0     0 -82464.754    0  488 -79645.000 -82464.754  3.54%     -    7s
     0     0 -82446.428    0  534 -79645.000 -82446.428  3.52%     -    7s
     0     0 -82442.028    0  574 -79645.000 -82442.028  3.51%     -    7s
     0     0 -82440.191    0  555 -79645.000 -82440.191  3.51%     -    7s
     0     0 -82421.410    0  502 -79645.000 -82421.410  3.49%     -    8s
     0     0 -82416.751    0  508 -79645.000 -82416.751  3.48%     -    8s
     0     0 -82415.558    0  492 -79645.000 -82415.558  3.48%     -    8s
     0     0 -82391.357    0  466 -79645.000 -82391.357  3.45%     -    8s
     0     0 -82383.321    0  467 -79645.000 -82383.321  3.44%     -    8s
     0     0 -82382.592    0  486 -79645.000 -82382.592  3.44%     -    8s
     0     0 -82372.323    0  487 -79645.000 -82372.323  3.42%     -    9s
     0     0 -82372.323    0  479 -79645.000 -82372.323  3.42%     -    9s
     0     2 -82372.323    0  479 -79645.000 -82372.323  3.42%     -    9s
     3     8 -82362.227    2  492 -79645.000 -82362.227  3.41%   242   10s
H   28    33                    -80186.00000 -82348.988  2.70%   238   11s
H   62    64                    -80490.00000 -82348.988  2.31%   166   12s
H   62    64                    -80674.00000 -82348.988  2.08%   166   12s
H   63    64                    -80678.00000 -82348.988  2.07%   165   12s
H   91   102                    -80847.00000 -82348.988  1.86%   142   12s
H  140   150                    -80861.00000 -82348.988  1.84%   128   13s
H  149   150                    -80879.00000 -82348.988  1.82%   126   13s
   341   366 -82183.143   86  294 -80879.000 -82348.988  1.82%   108   15s
H 1060   935                    -80959.00000 -82347.446  1.71%  76.1   19s
  1064   937 -81758.174  121  355 -80959.000 -82347.446  1.71%  75.8   20s
  1104   964 -82012.726   24  546 -80959.000 -82256.763  1.60%  73.1   25s
H 1129   931                    -81084.00000 -82164.746  1.33%  71.5   28s
  1143   940 -81833.134   41  524 -81084.000 -82135.228  1.30%  70.6   30s
  1193   975 -81727.694  125  155 -81084.000 -82071.345  1.22%   110   35s
  1225   996 -82071.345   44  552 -81084.000 -82071.345  1.22%   107   40s
  1254  1016 -82071.345  120  574 -81084.000 -82071.345  1.22%   105   45s
  1297  1044 -81594.676  136  662 -81084.000 -82071.345  1.22%   101   50s
  1360  1086 -81925.955    8  545 -81084.000 -82071.345  1.22%  96.7   55s
  1380  1100 -82071.345   17  532 -81084.000 -82071.345  1.22%  95.3   60s
  1383  1107 -82071.345   25  485 -81084.000 -82071.345  1.22%   152   68s
  1409  1124 -82071.345   28  476 -81084.000 -82071.345  1.22%   154   70s
H 1546  1141                    -81202.00000 -82071.345  1.07%   158   74s
  1629  1203 -81975.363   55  194 -81202.000 -82071.345  1.07%   157   75s
  2246  1539 -81774.643  126  246 -81202.000 -82071.345  1.07%   143   80s
  2989  1785 -81540.371  212  148 -81202.000 -82071.112  1.07%   127   85s
  3535  2040 -81792.506   80  376 -81202.000 -82070.869  1.07%   120   90s
H 3941  2129                    -81240.00000 -82068.865  1.02%   117   93s
  4074  2220 -81833.923  115  240 -81240.000 -82068.865  1.02%   117   95s
  4648  2753 -81465.498  136  179 -81240.000 -82066.632  1.02%   114  100s
  5216  3109 -81392.464   93  266 -81240.000 -82066.632  1.02%   113  105s
  5965  3789 -81340.600  145  173 -81240.000 -82063.275  1.01%   113  111s
  6688  4389     cutoff   45      -81240.000 -82059.984  1.01%   111  116s
  7190  4911 -81921.990   51  427 -81240.000 -82058.995  1.01%   111  120s
  8094  5679 -81935.178   59  424 -81240.000 -82057.041  1.01%   110  126s
  8646  6235 -81819.321   70  448 -81240.000 -82056.133  1.00%   109  130s
  9420  6651 -81549.517   74  445 -81240.000 -82054.854  1.00%   109  135s
 10034  7280 -81951.895   52  458 -81240.000 -82053.269  1.00%   108  140s
 10616  7930     cutoff   51      -81240.000 -82052.384  1.00%   110  148s
 11239  8409 -81803.915   98  322 -81240.000 -82052.384  1.00%   111  151s
 11864  8885 -81657.445  188   94 -81240.000 -82051.387  1.00%   110  155s
 12984  9813 -81662.174   79  333 -81240.000 -82049.989  1.00%   109  161s
 13966 10506 -81258.323  143  375 -81240.000 -82048.167  0.99%   109  166s
 14731 11130 -81865.650   59  358 -81240.000 -82045.922  0.99%   110  173s
 15243 11530 -81382.689  149  192 -81240.000 -82045.888  0.99%   110  176s
 16276 12388 -81722.270  115  310 -81240.000 -82044.913  0.99%   110  182s
 16740 12899 -81346.358   67  339 -81240.000 -82044.213  0.99%   110  185s
 17334 13049 -81482.810  104  221 -81240.000 -82043.757  0.99%   109  190s
 18042 13900 -81445.174  121  192 -81240.000 -82043.029  0.99%   109  196s
 18591 14139 -81864.601   46  345 -81240.000 -82042.568  0.99%   109  200s
 19218 14752 -81864.972   67  404 -81240.000 -82041.391  0.99%   110  206s
 19963 15342     cutoff   44      -81240.000 -82040.387  0.99%   111  213s
 20428 15773 -81977.840   51  474 -81240.000 -82039.885  0.98%   111  216s
 20908 15774 -81637.183  107  479 -81240.000 -82039.885  0.98%   111  257s
 20918 15781 -81348.250  208  486 -81240.000 -82039.885  0.98%   111  260s
 20934 15791 -81870.646   97  509 -81240.000 -82039.885  0.98%   111  265s
 20961 15809 -81401.179   54  566 -81240.000 -82039.877  0.98%   111  270s
 20978 15821 -81940.475   54  555 -81240.000 -82027.445  0.97%   111  275s
 20990 15829 -81274.078  170  537 -81240.000 -82021.073  0.96%   111  280s
 21002 15837 -81516.588  135  490 -81240.000 -82020.434  0.96%   111  285s
 21003 15840 -82019.944   38  493 -81240.000 -82020.399  0.96%   113  293s
 21005 15843 -82019.518   39  488 -81240.000 -82019.518  0.96%   113  300s
 21009 15843 -82018.379   40  521 -81240.000 -82018.379  0.96%   113  308s
 21013 15845 -81949.049   40  439 -81240.000 -82018.207  0.96%   113  310s
 21030 15854 -82016.198   42  434 -81240.000 -82016.198  0.96%   113  315s
 21084 15872 -82000.752   48  363 -81240.000 -82011.572  0.95%   113  320s
 21167 15922 -81746.850   57  329 -81240.000 -82011.572  0.95%   113  325s
 21306 15973 -81503.697   75  328 -81240.000 -82011.572  0.95%   114  330s
 21584 16060 -81605.945  104  255 -81240.000 -82011.572  0.95%   115  335s
 21911 16172 -81679.717  145  156 -81240.000 -82011.572  0.95%   115  340s
 22287 16413 -81640.747  192  203 -81240.000 -82011.572  0.95%   115  345s
 22947 16645 -81961.654   50  418 -81240.000 -82010.669  0.95%   114  350s
 23721 17047 -81416.380  240  215 -81240.000 -82002.636  0.94%   112  355s
 24460 17582 -81850.248   64  351 -81240.000 -81999.499  0.93%   112  360s
 25267 17864 -81922.565   64  312 -81240.000 -81991.406  0.92%   112  365s
 26122 18239 -81332.170   54  311 -81240.000 -81984.130  0.92%   112  371s
 26766 18518     cutoff   94      -81240.000 -81982.447  0.91%   112  375s
 27505 18880 -81875.154   82  315 -81240.000 -81980.715  0.91%   113  382s
 28134 19303 -81247.365  115  250 -81240.000 -81976.436  0.91%   113  386s
 29062 19757 -81306.273   87  383 -81240.000 -81974.548  0.90%   113  392s
 29549 20046 -81474.275  146  362 -81240.000 -81973.278  0.90%   113  395s
 30617 20600 -81423.557   88  295 -81240.000 -81970.814  0.90%   113  402s
 31141 21184 -81530.133  145  334 -81240.000 -81969.714  0.90%   113  407s
 32535 21449 -81353.562  120  348 -81240.000 -81967.446  0.90%   113  412s
 32907 21826 -81703.081   69  396 -81240.000 -81966.722  0.89%   113  415s
 33905 22289 -81710.961   94  338 -81240.000 -81965.977  0.89%   113  421s
 34886 22519 -81415.912  141  253 -81240.000 -81965.595  0.89%   113  427s
 35288 22769 -81646.891   85  397 -81240.000 -81964.746  0.89%   113  435s
 36216 23261 -81633.354   90  207 -81240.000 -81963.726  0.89%   114  441s
 36707 23609 -81691.959  103  378 -81240.000 -81962.354  0.89%   114  445s
 37288 24015 -81665.642  103  286 -81240.000 -81961.829  0.89%   114  452s
H37963 22792                    -81259.00000 -81961.679  0.86%   113  452s
 37964 23248     cutoff  164      -81259.000 -81961.654  0.86%   113  456s
 39053 23730 -81442.781  105  440 -81259.000 -81960.479  0.86%   114  462s
 39672 23995 -81361.241  170  267 -81259.000 -81960.228  0.86%   114  465s
 40700 24408 -81599.800   72  310 -81259.000 -81958.863  0.86%   114  472s
 41171 24491 -81374.861  133  252 -81259.000 -81958.445  0.86%   114  475s
 41517 25075 -81480.979   67  301 -81259.000 -81957.720  0.86%   114  480s
 42902 25399 -81598.777  103  400 -81259.000 -81956.891  0.86%   114  485s
 43744 25855 -81628.942  170  323 -81259.000 -81956.115  0.86%   114  492s
 44306 26178 -81778.343   59  322 -81259.000 -81955.355  0.86%   114  495s
 45446 26534 -81887.840   70  429 -81259.000 -81955.103  0.86%   114  501s
 46238 26811 -81314.437  114  328 -81259.000 -81953.644  0.85%   115  507s
 46692 27154 -81775.693  104  386 -81259.000 -81953.145  0.85%   115  511s
 47909 27759 -81755.442   77  310 -81259.000 -81952.653  0.85%   115  517s
 48419 28037 -81481.258  104  337 -81259.000 -81952.269  0.85%   115  521s
 49509 28563 -81471.307  234  284 -81259.000 -81951.891  0.85%   116  528s
 50048 28712 -81868.398   66  290 -81259.000 -81951.391  0.85%   116  538s
 50507 28907     cutoff   73      -81259.000 -81951.275  0.85%   116  542s
 51031 29083 -81722.105   73  286 -81259.000 -81950.445  0.85%   116  546s
 51453 29431 -81397.051   66  267 -81259.000 -81950.379  0.85%   116  550s
 52758 29909 -81836.307   50  441 -81259.000 -81949.726  0.85%   116  558s
 53181 30160 -81282.716  140  306 -81259.000 -81949.343  0.85%   117  562s
 53739 30692 -81881.052   64  361 -81259.000 -81948.489  0.85%   117  566s
 55148 30987 -81627.665   69  359 -81259.000 -81947.396  0.85%   117  572s
 55524 31206 -81513.516   65  209 -81259.000 -81947.147  0.85%   117  576s
 55978 31707 -81627.378  106  343 -81259.000 -81946.634  0.85%   118  580s
 57163 31916 -81699.555   81  248 -81259.000 -81946.204  0.85%   118  587s
 57575 32184 -81371.648  179   86 -81259.000 -81946.201  0.85%   118  591s
 58162 32210 -81461.657  118  351 -81259.000 -81945.729  0.85%   119  595s
 59211 32457 -81274.258   72  314 -81259.000 -81945.133  0.84%   119  600s

Cutting planes:
  Gomory: 104
  Lift-and-project: 1
  Cover: 1480
  Clique: 217
  MIR: 354
  StrongCG: 177
  Flow cover: 401
  Zero half: 79
  RLT: 25
  Relax-and-lift: 10

Explored 59262 nodes (7090171 simplex iterations) in 600.00 seconds (1099.98 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -81259 -81240 -81202 ... -80674

Time limit reached
Best objective -8.125900000000e+04, best bound -8.194500000000e+04, gap 0.8442%
