
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:20:14 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10618 rows, 9750 columns and 137865 nonzeros
Model fingerprint: 0x94b1970b
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 1049 rows and 1046 columns
Presolve time: 0.43s
Presolved: 9569 rows, 8704 columns, 113757 nonzeros
Found heuristic solution: objective -2939.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25963   -1.2062344e+05   2.262142e+04   0.000000e+00      5s
   29875   -1.2046789e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.204679e+05, 29875 iterations, 6.22 seconds (7.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  300   288                    -119879.0000 -120419.52  0.45%   294   60s
   400   377 -120213.26   91  245 -119879.00 -120419.52  0.45%   285   66s
   528   472 -119975.25  108  374 -119879.00 -120419.52  0.45%   259   70s
   660   568 -120254.26   23  452 -119879.00 -120406.12  0.44%   260   75s
   759   667 -120205.62   50  412 -119879.00 -120406.12  0.44%   276   80s
   875   760 -120178.82   88  388 -119879.00 -120406.12  0.44%   271   87s
   988   871 -120116.55  114  307 -119879.00 -120406.12  0.44%   263   91s
  1041   872 -120160.09   64  478 -119879.00 -120406.12  0.44%   260   98s
  1043   873 -120273.75   54  411 -119879.00 -120406.12  0.44%   259  106s
  1053   880 -120280.52   21  492 -119879.00 -120406.12  0.44%   257  110s
  1061   885 -120264.79   57  510 -119879.00 -120406.12  0.44%   255  115s
  1078   897 -120202.42   22  549 -119879.00 -120406.12  0.44%   251  125s
  1081   902 -120406.12   11  526 -119879.00 -120406.12  0.44%   289  144s
  1083   904 -120401.79   12  519 -119879.00 -120401.79  0.44%   289  148s
  1091   909 -120355.03   13  346 -119879.00 -120401.70  0.44%   289  151s
  1114   917 -120353.61   17  352 -119879.00 -120392.08  0.43%   289  155s
  1144   927 -120319.87   20  446 -119879.00 -120392.08  0.43%   289  160s
  1197   940 -120297.85   29  352 -119879.00 -120392.08  0.43%   289  165s
H 1210   894                    -119946.0000 -120392.08  0.37%   290  167s
  1242   919 -120255.16   37  301 -119946.00 -120392.08  0.37%   292  170s
  1367   944 -120283.96   24  342 -119946.00 -120391.49  0.37%   290  175s
  1496   990 -120238.57   47  379 -119946.00 -120391.49  0.37%   288  180s
  1631  1004 -120138.59   71  204 -119946.00 -120391.49  0.37%   288  185s
  1871  1050 -120307.60   38  520 -119946.00 -120386.94  0.37%   284  191s
  2002  1090 -120252.09   66  407 -119946.00 -120386.94  0.37%   283  195s
  2146  1123 -120190.84   91  406 -119946.00 -120386.94  0.37%   278  200s
  2345  1341 -120080.84  131  228 -119946.00 -120386.94  0.37%   268  206s
H 2485  1313                    -119946.0015 -120384.05  0.37%   260  208s
  2564  1358 -120238.47   21  551 -119946.00 -120380.52  0.36%   258  210s
  2839  1475 -120263.39   28  354 -119946.00 -120378.12  0.36%   256  216s
  2999  1513 -119983.01   75  368 -119946.00 -120378.12  0.36%   253  221s
  3192  1601 -120238.68   42  354 -119946.00 -120377.27  0.36%   252  225s
  3426  1585 -120045.66  112  357 -119946.00 -120377.27  0.36%   251  230s
  3573  1708 -119966.25   34  364 -119946.00 -120364.45  0.35%   250  235s
  3834  1812 -120072.77   30  304 -119946.00 -120362.16  0.35%   251  241s
  4029  2054     cutoff   57      -119946.00 -120360.88  0.35%   250  248s
  4241  2171 -120294.09   22  341 -119946.00 -120360.88  0.35%   247  251s
  4442  2219 -120120.66   71  176 -119946.00 -120360.88  0.35%   242  255s
  4687  2441 -120031.14   41  585 -119946.00 -120355.94  0.34%   242  263s
  4819  2729 -120301.21   23  421 -119946.00 -120355.94  0.34%   242  270s
  5379  3058 -119968.44  132  103 -119946.00 -120354.53  0.34%   232  278s
  5638  3174 -120220.16   33  249 -119946.00 -120349.77  0.34%   231  283s
  5791  3302 -120158.86   46  386 -119946.00 -120349.77  0.34%   233  287s
  5968  3459     cutoff   66      -119946.00 -120349.77  0.34%   233  292s
  6208  3708 -120059.83   81  224 -119946.00 -120349.24  0.34%   232  297s
  6526  3868 -120173.71   42  341 -119946.00 -120346.35  0.33%   229  302s
  6758  4002 -120319.21   25  584 -119946.00 -120344.96  0.33%   229  308s
  6931  4165 -120240.41   38  543 -119946.00 -120343.56  0.33%   228  314s
  7183  4464 -120256.30   24  429 -119946.00 -120338.94  0.33%   229  320s
  7550  4750     cutoff   44      -119946.00 -120336.76  0.33%   228  326s
  7930  4864 -120132.18   23  574 -119946.00 -120335.05  0.32%   227  332s
  8181  5002 -120290.07   29  601 -119946.00 -120330.41  0.32%   228  339s
  8417  5181     cutoff   39      -119946.00 -120328.08  0.32%   232  346s
  8712  5427 -120040.02  103  220 -119946.00 -120325.41  0.32%   234  353s
  9092  5588 -120089.81   95  215 -119946.00 -120324.05  0.32%   234  361s
  9413  5819 -120240.45   36  377 -119946.00 -120321.97  0.31%   236  369s
  9775  5858 -120075.69   45  217 -119946.00 -120320.04  0.31%   238  378s
  9863  6259 -119992.88   71  337 -119946.00 -120319.87  0.31%   238  387s
 10364  6260 -120142.72   83  478 -119946.00 -120316.77  0.31%   236  396s
 10366  6261 -120174.31   44  375 -119946.00 -120316.77  0.31%   236  402s
 10371  6265 -120086.16   65  548 -119946.00 -120316.77  0.31%   236  405s
 10388  6276 -120070.68  123  559 -119946.00 -120316.77  0.31%   236  410s
 10404  6287 -120197.77   50  532 -119946.00 -120316.77  0.31%   235  416s
 10410  6291 -120012.12  135  541 -119946.00 -120316.77  0.31%   235  423s
 10413  6295 -120316.77   24  517 -119946.00 -120316.77  0.31%   239  440s
 10415  6296 -120316.77   25  512 -119946.00 -120316.77  0.31%   239  457s
 10418  6298 -120316.77   26  531 -119946.00 -120316.77  0.31%   239  470s
 10426  6300 -120217.14   27  444 -119946.00 -120316.77  0.31%   239  475s
 10434  6299 -120316.77   28  582 -119946.00 -120316.77  0.31%   239  480s
 10450  6302 -120316.77   30  457 -119946.00 -120316.77  0.31%   239  485s
 10473  6302 -120316.77   32  499 -119946.00 -120316.77  0.31%   239  491s
 10505  6305 -120282.86   39  476 -119946.00 -120316.77  0.31%   239  495s
 10543  6311 -120245.08   47  358 -119946.00 -120316.77  0.31%   239  500s
 10576  6322 -120242.41   50  371 -119946.00 -120316.77  0.31%   240  506s
 10607  6329 -120239.98   53  405 -119946.00 -120316.77  0.31%   240  510s
 10658  6346 -120234.29   55  428 -119946.00 -120316.77  0.31%   240  516s
 10702  6356 -120234.11   57  417 -119946.00 -120316.77  0.31%   241  521s
 10760  6394 -120233.06   61  349 -119946.00 -120316.77  0.31%   241  526s
 10825  6428 -120231.78   66  329 -119946.00 -120316.77  0.31%   242  532s
H10859  6082                    -120004.0000 -120316.77  0.26%   243  534s
 10872  6113 -120226.51   70  339 -120004.00 -120316.77  0.26%   243  536s
 10990  6140 -120224.40   80  311 -120004.00 -120316.77  0.26%   244  540s
 11136  6173 -120212.66   91  269 -120004.00 -120316.77  0.26%   244  545s
 11374  6210 -120148.94  122  136 -120004.00 -120316.77  0.26%   245  551s
 11569  6241 -120316.77   37  633 -120004.00 -120316.77  0.26%   245  555s
 11769  6334 -120121.67   68  389 -120004.00 -120316.77  0.26%   245  560s
 12047  6412 -120087.60   56  537 -120004.00 -120316.77  0.26%   243  566s
 12288  6514 -120147.82   44  376 -120004.00 -120316.77  0.26%   244  572s
 12435  6622 -120202.09   54  496 -120004.00 -120316.77  0.26%   244  575s
 12776  6692 -120236.02   62  522 -120004.00 -120316.77  0.26%   243  585s
H12946  6442                    -120019.0000 -120316.77  0.25%   242  588s
 13021  6540 -120133.34   39  426 -120019.00 -120316.77  0.25%   242  592s
 13219  6612 -120191.66   54  400 -120019.00 -120316.77  0.25%   242  596s
 13435  6700 -120030.10  120  169 -120019.00 -120316.77  0.25%   242  600s

Cutting planes:
  Gomory: 11
  Cover: 154
  Clique: 62
  MIR: 21
  StrongCG: 6
  Flow cover: 64
  Zero half: 12
  RLT: 2

Explored 13644 nodes (3329011 simplex iterations) in 600.00 seconds (984.85 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120019 -120004 -119946 ... -119281

Time limit reached
Best objective -1.200190000000e+05, best bound -1.203160000000e+05, gap 0.2475%
