
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 23:04:52 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed1_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33290 rows, 9750 columns and 422477 nonzeros
Model fingerprint: 0x943b0537
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+04]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8685 rows and 594 columns
Presolve time: 1.04s
Presolved: 24605 rows, 9156 columns, 288043 nonzeros
Found heuristic solution: objective -6939.000000
Variable types: 0 continuous, 9156 integer (9156 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15401   -9.6215744e+04   5.142920e+03   0.000000e+00      5s
   18566   -9.6110031e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -9.611003e+04, 18566 iterations, 5.74 seconds (12.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1095   734 -96089.066   15  902 -95657.000 -96089.066  0.45%   538  236s
  1100   737 -96084.046   15  731 -95657.000 -96089.066  0.45%   540  240s
  1116   749 -96083.019   18  772 -95657.000 -96089.066  0.45%   542  246s
  1129   758 -96074.610   19  756 -95657.000 -96089.066  0.45%   544  250s
  1149   772 -96066.701   22  721 -95657.000 -96089.066  0.45%   547  255s
H 1168   743                    -95670.00000 -96089.066  0.44%   550  259s
  1170   753 -96023.424   24  573 -95670.000 -96089.066  0.44%   551  261s
  1189   769 -96018.346   27  613 -95670.000 -96089.066  0.44%   554  265s
H 1210   734                    -95673.00000 -96089.066  0.43%   554  269s
  1212   748 -95989.801   29  510 -95673.000 -96089.066  0.43%   555  271s
  1267   770 -95967.988   35  536 -95673.000 -96089.066  0.43%   552  276s
  1278   784 -95951.992   37  531 -95673.000 -96089.066  0.43%   553  280s
  1354   818 -95789.186   47  525 -95673.000 -96089.066  0.43%   549  286s
  1408   840 -95907.547   52  500 -95673.000 -96089.066  0.43%   547  290s
  1484   848 -95846.935   64  351 -95673.000 -96089.066  0.43%   539  303s
  1502   866     cutoff   70      -95673.000 -96089.066  0.43%   537  305s
  1604   881 -95690.815   90  339 -95673.000 -96089.066  0.43%   524  310s
  1698   881 -96076.987   20  760 -95673.000 -96089.066  0.43%   509  316s
  1764   923 -96014.086   36  763 -95673.000 -96089.066  0.43%   511  322s
  1843   984 -95957.551   55  536 -95673.000 -96089.066  0.43%   513  327s
  1901  1036 -95922.978   70  441 -95673.000 -96089.066  0.43%   510  330s
  2075  1101 -95732.118  115  266 -95673.000 -96089.066  0.43%   489  337s
  2187  1101 -96026.370   20  793 -95673.000 -96089.066  0.43%   477  340s
  2235  1127 -96006.079   29  730 -95673.000 -96089.066  0.43%   478  347s
  2304  1159 -95985.849   38  728 -95673.000 -96089.066  0.43%   471  350s
  2425  1220 -95922.396   66  681 -95673.000 -96089.066  0.43%   469  356s
  2478  1272 -95880.480   86  546 -95673.000 -96089.066  0.43%   471  360s
  2554  1253 -95777.231  123  272 -95673.000 -96079.235  0.42%   468  368s
  2572  1343 -95997.920   19  799 -95673.000 -96079.235  0.42%   468  372s
  2669  1379 -95957.753   28  788 -95673.000 -96079.235  0.42%   466  376s
  2767  1409 -95863.856   53  622 -95673.000 -96079.235  0.42%   464  381s
  2830  1445 -95714.358   84  519 -95673.000 -96075.953  0.42%   467  385s
  2918  1431 -95986.788   25  677 -95673.000 -96075.953  0.42%   467  390s
  2934  1516 -95957.272   31  604 -95673.000 -96075.953  0.42%   468  395s
  3034  1618 -95906.291   53  601 -95673.000 -96075.953  0.42%   466  402s
  3192  1649 -95695.357  102  306 -95673.000 -96074.099  0.42%   460  408s
  3236  1724 -96029.786   25  725 -95673.000 -96074.099  0.42%   459  414s
  3335  1768 -95911.799   41  590 -95673.000 -96074.099  0.42%   462  420s
  3397  1807 -95698.796   55  539 -95673.000 -96073.470  0.42%   464  427s
  3466  1885 -95984.301   23  811 -95673.000 -96072.174  0.42%   468  434s
  3580  1983 -95903.233   44  599 -95673.000 -96071.619  0.42%   466  441s
  3700  2104 -96015.118   29  770 -95673.000 -96071.619  0.42%   464  448s
  3841  2237 -95850.727   68  469 -95673.000 -96069.797  0.41%   462  456s
  4003  2330 -95876.554   28  845 -95673.000 -96069.627  0.41%   459  463s
  4115  2420 -95824.611   17  712 -95673.000 -96068.402  0.41%   462  471s
  4252  2511 -95715.729   31  711 -95673.000 -96066.721  0.41%   463  479s
  4377  2642 -95835.158   35  755 -95673.000 -96066.721  0.41%   466  487s
  4572  2757 -95726.220   68  524 -95673.000 -96064.994  0.41%   464  496s
  4723  2931 -95852.293   36  788 -95673.000 -96064.534  0.41%   464  506s
  4931  3082 -95915.267   29  770 -95673.000 -96064.342  0.41%   463  515s
  5121  3280 -95929.182   32  719 -95673.000 -96063.239  0.41%   462  526s
  5345  3373 -95754.126   71  614 -95673.000 -96062.841  0.41%   460  537s
  5468  3611 -95892.650   29  830 -95673.000 -96061.704  0.41%   463  549s
  5766  3771 -96033.975   27  787 -95673.000 -96061.704  0.41%   457  561s
  5994  3921 -95851.489   49  469 -95673.000 -96057.457  0.40%   459  574s
  6241  3953 -95957.314   32  743 -95673.000 -96057.457  0.40%   459  595s
  6301  3970 -95956.412   33  752 -95673.000 -96057.457  0.40%   459  600s

Cutting planes:
  Lift-and-project: 12
  Cover: 121
  Clique: 15
  MIR: 2
  StrongCG: 1
  Zero half: 3
  RLT: 3

Explored 6358 nodes (2932816 simplex iterations) in 600.01 seconds (1504.50 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -95673 -95670 -95657 ... -95347

Time limit reached
Best objective -9.567300000000e+04, best bound -9.605700000000e+04, gap 0.4014%
