
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 01:41:41 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCTp2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3891 rows, 9750 columns and 54018 nonzeros
Model fingerprint: 0xe725278b
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 117 rows and 1032 columns
Presolve time: 0.13s
Presolved: 3774 rows, 8718 columns, 48669 nonzeros
Variable types: 0 continuous, 8718 integer (8718 binary)
Found heuristic solution: objective -7861.000000

Root relaxation: objective -1.112644e+05, 25568 iterations, 3.25 seconds (3.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1933  1507 -111162.30  227  587 -110983.00 -111231.92  0.22%   255  140s
  1960  1526 -111188.60  133  680 -110983.00 -111231.23  0.22%   273  146s
  1969  1532 -111231.23   74  545 -110983.00 -111231.23  0.22%   272  150s
  1997  1552 -111004.43   52  676 -110983.00 -111231.22  0.22%   287  157s
  2004  1557 -111112.83  105  675 -110983.00 -111231.22  0.22%   286  160s
  2028  1574 -111230.14   99  779 -110983.00 -111230.14  0.22%   303  179s
  2030  1575 -111230.14  100  778 -110983.00 -111230.14  0.22%   303  188s
  2032  1575 -111226.13  101  768 -110983.00 -111229.30  0.22%   303  194s
  2036  1573 -111225.62  102  747 -110983.00 -111225.62  0.22%   304  195s
  2058  1577 -111214.92  106  628 -110983.00 -111223.53  0.22%   306  200s
  2112  1587 -111187.46  113  740 -110983.00 -111221.18  0.21%   310  205s
  2194  1605 -111072.67  124  473 -110983.00 -111221.18  0.21%   311  210s
  2325  1628 -111036.81  145  466 -110983.00 -111221.18  0.21%   307  215s
  2518  1651 -111116.83  117  576 -110983.00 -111219.53  0.21%   303  220s
  2583  1668 -111055.87  131  445 -110983.00 -111219.53  0.21%   301  225s
  2893  1745 -111049.08  146  427 -110983.00 -111212.25  0.21%   295  230s
  3185  1769 -110996.29  131  344 -110983.00 -111175.05  0.17%   290  235s
  3477  1828 -111151.46  119  516 -110983.00 -111166.86  0.17%   291  242s
  3734  1948 -111145.42  119  520 -110983.00 -111166.51  0.17%   290  246s
  4060  2053 -110992.51  143  390 -110983.00 -111165.46  0.16%   286  251s
  4518  2214 -111064.17  140  498 -110983.00 -111160.20  0.16%   279  257s
  4741  2257 -110994.17  143  271 -110983.00 -111159.55  0.16%   278  260s
  5216  2403 -111127.16  116  564 -110983.00 -111157.83  0.16%   277  267s
  5440  2464 -111054.69  120  524 -110983.00 -111157.28  0.16%   275  274s
  5643  2578 -111091.34  131  459 -110983.00 -111156.67  0.16%   274  278s
  6007  2675 -111145.16  123  535 -110983.00 -111156.19  0.16%   271  282s
  6317  2745 -111145.38  124  562 -110983.00 -111154.74  0.15%   270  286s
  6606  2852 -111103.87  124  467 -110983.00 -111154.09  0.15%   272  291s
  6971  2815 -110998.64  116  670 -110983.00 -111152.42  0.15%   272  296s
  7019  2989 -110995.52  119  469 -110983.00 -111151.71  0.15%   272  301s
  7397  3281 -111092.20  140  351 -110983.00 -111151.05  0.15%   272  306s
  7887  3496 -111008.55  117  578 -110983.00 -111150.02  0.15%   270  311s
  8211  3598 -111120.49  120  610 -110983.00 -111148.44  0.15%   270  317s
  8433  3923 -111001.59  151  404 -110983.00 -111147.75  0.15%   270  323s
  8933  4146     cutoff  151      -110983.00 -111146.56  0.15%   270  330s
  9328  4464 -111116.82  126  530 -110983.00 -111145.59  0.15%   270  337s
H 9548  4185                    -111002.0001 -111145.38  0.13%   270  337s
  9869  4422 -111065.50  141  385 -111002.00 -111144.70  0.13%   268  344s
 10510  4823 -111051.87  119  495 -111002.00 -111142.69  0.13%   267  353s
 11241  5194     cutoff  159      -111002.00 -111140.77  0.13%   268  361s
 11868  5581 -111079.40  144  380 -111002.00 -111139.15  0.12%   268  369s
 12491  5863 -111098.32  129  507 -111002.00 -111137.79  0.12%   268  377s
 13034  6061 -111091.53  120  590 -111002.00 -111136.49  0.12%   270  385s
 13462  6156 infeasible  120      -111002.00 -111135.91  0.12%   271  393s
 13728  6395 -111028.50  133  460 -111002.00 -111134.98  0.12%   271  402s
 14189  6761 -111058.29  121  552 -111002.00 -111134.05  0.12%   271  411s
 14885  7108 -111113.69  121  470 -111002.00 -111133.15  0.12%   272  420s
 15607  7278 -111044.63  127  400 -111002.00 -111131.75  0.12%   272  429s
 16028  7532 -111059.71  138  497 -111002.00 -111130.93  0.12%   272  438s
 16582  7726 -111049.69  132  417 -111002.00 -111130.20  0.12%   273  450s
 17127  8036     cutoff  151      -111002.00 -111129.42  0.11%   273  459s
 17763  8303 -111009.69  135  512 -111002.00 -111128.34  0.11%   274  468s
 18385  8690 -111011.49  137  398 -111002.00 -111126.66  0.11%   276  477s
 19091  8982 -111096.12  129  431 -111002.00 -111125.84  0.11%   276  486s
 19795  9205 -111025.18  138  394 -111002.00 -111124.87  0.11%   277  495s
 20425  9459 -111087.18  130  311 -111002.00 -111123.75  0.11%   279  504s
 21053  9460 -111081.56  134  641 -111002.00 -111123.06  0.11%   280  583s
 21055  9461 -111118.16  133  635 -111002.00 -111123.06  0.11%   280  586s
 21065  9468 -111073.25  143  667 -111002.00 -111123.06  0.11%   280  590s
 21083  9480 -111105.72  120  627 -111002.00 -111123.06  0.11%   280  595s

Cutting planes:
  Gomory: 8
  Cover: 392
  Clique: 285
  MIR: 43
  StrongCG: 24
  Flow cover: 186
  Zero half: 8
  RLT: 6

Explored 21089 nodes (5974678 simplex iterations) in 600.01 seconds (970.73 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -111002 -110983 -110979 ... -110273

Time limit reached
Warning: max constraint violation (5.6996e-06) exceeds tolerance
Best objective -1.110020002661e+05, best bound -1.111230000000e+05, gap 0.1090%
