
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 05:40:14 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed2_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33794 rows, 9750 columns and 425074 nonzeros
Model fingerprint: 0xea4fd218
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+04]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8196 rows and 795 columns
Presolve time: 1.24s
Presolved: 25598 rows, 8955 columns, 298841 nonzeros
Found heuristic solution: objective -8484.000000
Variable types: 0 continuous, 8955 integer (8955 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14695   -9.2609236e+04   3.997321e+04   0.000000e+00      5s
   22958   -9.1507949e+04   1.161075e+04   0.000000e+00     10s
   25347   -9.1478601e+04   0.000000e+00   0.000000e+00     12s

Root relaxation: objective -9.147860e+04, 25347 iterations, 10.27 seconds (20.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   895   777 -91119.298   32  479 -90862.000 -91443.577  0.64%   453  107s
   956   778 -91068.599   37  395 -90862.000 -91443.577  0.64%   447  112s
H  962   777                    -90866.00000 -91443.577  0.64%   445  112s
   963   825 -91048.213   36  394 -90866.000 -91443.577  0.64%   446  121s
  1018   841 -90983.613   45  281 -90866.000 -91437.674  0.63%   437  128s
  1069   842 -91399.019   10  653 -90866.000 -91435.561  0.63%   429  148s
  1071   843 -91403.158   10  585 -90866.000 -91435.561  0.63%   428  162s
  1072   844 -91348.932   18  693 -90866.000 -91435.561  0.63%   428  168s
  1074   845 -91252.183   26  693 -90866.000 -91435.561  0.63%   427  171s
  1083   851 -91344.696   19  683 -90866.000 -91435.561  0.63%   423  176s
  1089   855 -91220.504   44  719 -90866.000 -91435.561  0.63%   421  180s
  1098   861 -91414.680   10  636 -90866.000 -91435.561  0.63%   418  186s
  1104   865 -91367.224   10  692 -90866.000 -91435.561  0.63%   415  191s
  1109   869 -91368.985   20  649 -90866.000 -91435.292  0.63%   413  203s
  1111   870 -91184.662   37  648 -90866.000 -91435.292  0.63%   413  213s
  1112   874 -91433.060   15  721 -90866.000 -91433.060  0.62%   453  255s
  1114   877 -91432.180   16  721 -90866.000 -91432.180  0.62%   453  262s
  1118   880 -91431.934   17  728 -90866.000 -91432.115  0.62%   453  265s
  1126   885 -91429.231   18  679 -90866.000 -91431.932  0.62%   455  274s
  1130   888 -91426.114   18  651 -90866.000 -91429.231  0.62%   456  277s
  1141   895 -91426.259   20  663 -90866.000 -91429.147  0.62%   458  285s
  1162   910 -91379.874   22  611 -90866.000 -91426.111  0.62%   459  290s
  1177   916 -91372.616   25  625 -90866.000 -91426.111  0.62%   460  296s
  1195   933 -91352.937   26  567 -90866.000 -91426.111  0.62%   462  300s
  1213   943 -91282.016   29  579 -90866.000 -91426.111  0.62%   467  305s
  1237   962 -91325.314   32  586 -90866.000 -91426.111  0.62%   472  310s
  1275   989 -91279.238   38  554 -90866.000 -91426.111  0.62%   475  316s
  1309  1008 -91242.370   43  548 -90866.000 -91426.111  0.62%   479  321s
H 1314   961                    -90892.00001 -91426.111  0.59%   479  321s
  1342   993 -91215.100   49  470 -90892.000 -91426.111  0.59%   481  326s
  1398  1015 -91153.972   58  455 -90892.000 -91426.111  0.59%   480  330s
  1465  1028 -91035.586   71  447 -90892.000 -91426.111  0.59%   474  336s
  1488  1033 -90959.761   74  406 -90892.000 -91426.111  0.59%   475  340s
  1547  1059 -90919.348   88  401 -90892.000 -91426.110  0.59%   474  345s
  1615  1078 -91395.213   24  637 -90892.000 -91426.110  0.59%   472  350s
  1683  1088 -91369.631   32  718 -90892.000 -91426.110  0.59%   472  359s
  1702  1103 -91364.665   35  682 -90892.000 -91426.110  0.59%   475  362s
  1735  1107 -91332.647   42  711 -90892.000 -91426.110  0.59%   477  366s
  1773  1116 -91324.364   44  664 -90892.000 -91426.110  0.59%   478  373s
H 1788  1069                    -90893.00000 -91426.110  0.59%   478  373s
  1795  1120 -91320.732   46  693 -90893.000 -91426.110  0.59%   479  376s
  1895  1192 -91238.793   57  560 -90893.000 -91426.110  0.59%   476  383s
  1954  1244 -91181.449   64  541 -90893.000 -91426.110  0.59%   474  387s
H 1986  1169                    -90936.00000 -91426.110  0.54%   470  387s
  2028  1203 -91182.478   71  409 -90936.000 -91426.110  0.54%   466  391s
  2103  1238 -91141.704   81  431 -90936.000 -91426.110  0.54%   463  395s
  2261  1307 -91080.748   98  425 -90936.000 -91426.110  0.54%   455  403s
  2341  1372 -91020.061  117  239 -90936.000 -91418.995  0.53%   453  407s
  2460  1405 -91393.711   22  621 -90936.000 -91418.995  0.53%   445  412s
H 2523  1323                    -90959.00000 -91418.995  0.51%   443  412s
  2556  1406 -91333.266   33  586 -90959.000 -91418.995  0.51%   440  418s
  2671  1374 -91249.623   49  503 -90959.000 -91418.995  0.51%   435  425s
  2766  1505 -91154.251   77  446 -90959.000 -91417.378  0.50%   436  435s
  2900  1489 -91398.526   23  713 -90959.000 -91415.805  0.50%   431  442s
H 2910  1361                    -91005.00000 -91415.805  0.45%   431  442s
H 2914  1293                    -91018.00000 -91415.805  0.44%   432  442s
  2928  1345 -91339.038   33  746 -91018.000 -91415.051  0.44%   433  450s
  3057  1337 -91348.830   27  706 -91018.000 -91415.051  0.44%   429  458s
  3082  1439 -91334.148   32  699 -91018.000 -91415.051  0.44%   429  466s
  3206  1537 -91193.658   65  612 -91018.000 -91410.587  0.43%   429  472s
  3342  1612 -91383.161   27  653 -91018.000 -91410.587  0.43%   426  481s
  3431  1772 -91333.717   43  670 -91018.000 -91410.587  0.43%   424  489s
  3655  1852 -91106.333   90  551 -91018.000 -91410.083  0.43%   417  498s
  3787  2050 -91365.347   40  658 -91018.000 -91410.083  0.43%   415  508s
  4017  2169 -91064.179   96  369 -91018.000 -91407.845  0.43%   408  517s
  4160  2363 -91286.192   58  623 -91018.000 -91407.845  0.43%   407  527s
  4381  2480 -91027.881  117  382 -91018.000 -91407.593  0.43%   400  537s
  4546  2698 -91302.528   60  535 -91018.000 -91407.039  0.43%   400  547s
  4786  2878 -91023.480  161  283 -91018.000 -91406.559  0.43%   395  559s
  5026  3134 -91214.711   59  592 -91018.000 -91404.889  0.43%   392  571s
  5315  3371 -91279.240   36  603 -91018.000 -91404.291  0.42%   388  582s
  5574  3550 -91359.549   38  679 -91018.000 -91404.115  0.42%   386  595s
  5812  3626 -91309.379   28  609 -91018.000 -91404.115  0.42%   387  600s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Cover: 196
  Clique: 78
  MIR: 37
  StrongCG: 6
  Flow cover: 78
  GUB cover: 2
  Zero half: 22
  Mod-K: 6
  RLT: 17

Explored 5903 nodes (2313599 simplex iterations) in 600.02 seconds (1224.62 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -91018 -91005 -90959 ... -90555

Time limit reached
Best objective -9.101800000000e+04, best bound -9.140400000000e+04, gap 0.4241%
