
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 11:14:25 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed5_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6184 rows, 9750 columns and 83626 nonzeros
Model fingerprint: 0xc7a9869e
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 281 rows and 576 columns
Presolve time: 0.22s
Presolved: 5903 rows, 9174 columns, 77356 nonzeros
Variable types: 0 continuous, 9174 integer (9174 binary)
Found heuristic solution: objective -7727.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29499   -1.2132829e+05   6.076349e+04   0.000000e+00      5s
Warning: Markowitz tolerance tightened to 0.03125
   32634   -1.2132791e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -1.213279e+05, 32634 iterations, 5.62 seconds (6.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1268  1293 -121284.50   26  652 -120452.00 -121324.99  0.72%   499  155s
  1435  1340 -121273.07   46  613 -120452.00 -121324.99  0.72%   476  161s
  1482  1553 -121168.37   69  550 -120452.00 -121324.99  0.72%   477  165s
  2001  1934 -121087.42  101  569 -120452.00 -121324.99  0.72%   397  174s
  2235  1935 -120856.14  165  704 -120452.00 -121324.99  0.72%   377  182s
H 2236  1839                    -120475.0000 -121324.99  0.71%   377  189s
H 2237  1747                    -120505.0000 -121324.99  0.68%   377  190s
  2246  1753 -120519.57  454  696 -120505.00 -121324.99  0.68%   375  195s
  2252  1757 -121090.71  136  738 -120505.00 -121324.99  0.68%   374  204s
  2254  1759 -120796.98  220  738 -120505.00 -121324.96  0.68%   374  227s
  2255  1762 -121324.96   10  735 -120505.00 -121324.96  0.68%   400  253s
  2257  1766 -121324.96   11  734 -120505.00 -121324.96  0.68%   401  269s
  2261  1768 -121324.96   12  679 -120505.00 -121324.96  0.68%   403  272s
  2265  1771 -121310.44   12  644 -120505.00 -121324.96  0.68%   404  276s
  2269  1774 -121324.96   13  747 -120505.00 -121324.96  0.68%   408  280s
  2277  1780 -121324.96   14  687 -120505.00 -121324.96  0.68%   409  286s
  2291  1789 -121219.39   15  735 -120505.00 -121324.96  0.68%   416  293s
  2305  1800 -121324.96   16  726 -120505.00 -121324.96  0.68%   418  295s
  2331  1818 -121305.91   18  712 -120505.00 -121324.96  0.68%   424  300s
  2376  1867 -121323.26   21  620 -120505.00 -121324.96  0.68%   432  308s
  2410  1888 -120514.06   23  736 -120505.00 -121324.96  0.68%   434  313s
  2451  1943 -121308.09   26  669 -120505.00 -121324.96  0.68%   436  319s
H 2502  1837                    -120509.0000 -121324.96  0.68%   437  319s
  2530  1884 -121263.90   33  631 -120509.00 -121324.96  0.68%   434  325s
  2597  1912 -120655.09   39  567 -120509.00 -121324.96  0.68%   432  330s
  2656  1922 -121224.32   42  537 -120509.00 -121324.96  0.68%   431  336s
  2696  1932 -121215.72   53  481 -120509.00 -121324.96  0.68%   434  341s
  2723  1974 -121020.61   53  526 -120509.00 -121324.96  0.68%   434  348s
  2784  2034     cutoff   61      -120509.00 -121324.96  0.68%   436  354s
  2879  2086 -121166.94   73  397 -120509.00 -121324.96  0.68%   434  361s
  2976  2073 -121157.07   86  359 -120509.00 -121324.96  0.68%   434  366s
H 3001  1975                    -120577.0000 -121324.96  0.62%   435  366s
  3002  2023 -121151.40   96  334 -120577.00 -121324.96  0.62%   435  371s
  3064  2122 -121095.21  107  359 -120577.00 -121324.96  0.62%   430  375s
  3223  2094 -121027.13  123  420 -120577.00 -121324.96  0.62%   426  381s
  3249  2212 -121035.09  128  363 -120577.00 -121324.96  0.62%   425  385s
  3588  2258 -120994.25  174  239 -120577.00 -121324.96  0.62%   418  393s
  3670  2352 -120808.02  197  186 -120577.00 -121324.96  0.62%   419  399s
  3876  2406 -121322.36   31  609 -120577.00 -121324.96  0.62%   415  408s
H 4026  2246                    -120636.0000 -121324.96  0.57%   410  408s
  4047  2444 -121295.14   48  567 -120636.00 -121324.96  0.57%   410  420s
  4322  2613 -121268.97   94  382 -120636.00 -121324.96  0.57%   398  426s
  4633  2777 -121248.29  101  385 -120636.00 -121324.96  0.57%   381  432s
  4995  2846 -121171.64  173  264 -120636.00 -121324.96  0.57%   371  438s
  5209  2944 -121101.64  252  154 -120636.00 -121324.96  0.57%   366  445s
  5396  3143 -121100.65  251  149 -120636.00 -121324.96  0.57%   360  451s
  5723  3181 -121165.80   22  661 -120636.00 -121324.96  0.57%   358  459s
  5902  3161 -121178.73   29  639 -120636.00 -121324.96  0.57%   358  478s
  6035  3231     cutoff   76      -120636.00 -121324.96  0.57%   356  486s
  6230  3441 -121151.20   52  655 -120636.00 -121324.96  0.57%   355  494s
  6555  3577 -121320.36   24  734 -120636.00 -121324.96  0.57%   353  504s
  6854  3643 -121314.93   34  675 -120636.00 -121324.96  0.57%   351  520s
H 6862  3626                    -120648.0001 -121324.96  0.56%   353  520s
  7032  4006 -121313.21   38  659 -120648.00 -121324.96  0.56%   352  531s
  7473  4587 -120674.18   55  613 -120648.00 -121324.96  0.56%   350  544s
  8287  4853 -121219.07  108  391 -120648.00 -121324.96  0.56%   337  558s
  8633  5364 -121205.68  130  386 -120648.00 -121324.96  0.56%   335  573s
  9349  6015 -121324.96   21  690 -120648.00 -121324.96  0.56%   323  591s
 10178  6351 -120776.44   98  541 -120648.00 -121324.96  0.56%   316  600s

Cutting planes:
  Cover: 155
  Clique: 119
  MIR: 11
  StrongCG: 12
  RLT: 1

Explored 10687 nodes (3388490 simplex iterations) in 600.01 seconds (1194.41 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120648 -120636 -120577 ... -120258

Time limit reached
Best objective -1.206480001520e+05, best bound -1.213249583964e+05, gap 0.5611%
