
Gurobi 9.5.0 (linux64) logging started Mon Apr 11 20:25:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/probT1_10e3_1W_R50_T005_M010_N0060_seed09_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 120 rows, 650 columns and 1300 nonzeros
Model fingerprint: 0x35b6edd6
Variable types: 0 continuous, 650 integer (650 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 15 rows and 122 columns
Presolve time: 0.00s
Presolved: 105 rows, 528 columns, 1056 nonzeros
Variable types: 0 continuous, 528 integer (528 binary)
Found heuristic solution: objective -12641.00000

Root relaxation: objective -1.899467e+04, 241 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -18930.788    0  153 -18447.000 -18930.788  2.62%     -    0s
     0     0 -18929.973    0  156 -18447.000 -18929.973  2.62%     -    0s
     0     0 -18928.964    0  155 -18447.000 -18928.964  2.61%     -    0s
     0     0 -18928.909    0  162 -18447.000 -18928.909  2.61%     -    0s
     0     0 -18925.912    0  156 -18447.000 -18925.912  2.60%     -    0s
     0     0 -18924.820    0  151 -18447.000 -18924.820  2.59%     -    0s
     0     0 -18924.566    0  167 -18447.000 -18924.566  2.59%     -    0s
     0     0 -18924.527    0  167 -18447.000 -18924.527  2.59%     -    0s
     0     0 -18921.733    0  163 -18447.000 -18921.733  2.57%     -    0s
     0     0 -18920.935    0  164 -18447.000 -18920.935  2.57%     -    0s
     0     0 -18920.529    0  170 -18447.000 -18920.529  2.57%     -    0s
     0     0 -18920.371    0  169 -18447.000 -18920.371  2.57%     -    0s
     0     0 -18920.228    0  171 -18447.000 -18920.228  2.57%     -    0s
     0     0 -18920.228    0  172 -18447.000 -18920.228  2.57%     -    0s
     0     0 -18918.610    0  160 -18447.000 -18918.610  2.56%     -    0s
     0     0 -18918.369    0  174 -18447.000 -18918.369  2.56%     -    0s
     0     0 -18918.173    0  163 -18447.000 -18918.173  2.55%     -    0s
     0     0 -18918.166    0  163 -18447.000 -18918.166  2.55%     -    0s
     0     0 -18916.973    0  161 -18447.000 -18916.973  2.55%     -    0s
H    0     0                    -18462.00000 -18916.973  2.46%     -    0s
     0     0 -18911.554    0  176 -18462.000 -18911.554  2.44%     -    0s
     0     0 -18902.356    0  144 -18462.000 -18902.356  2.39%     -    0s
     0     0 -18900.508    0  132 -18462.000 -18900.508  2.38%     -    0s
     0     0 -18900.340    0  134 -18462.000 -18900.340  2.37%     -    0s
     0     0 -18900.333    0  142 -18462.000 -18900.333  2.37%     -    0s
     0     0 -18897.720    0  158 -18462.000 -18897.720  2.36%     -    0s
     0     0 -18894.980    0  143 -18462.000 -18894.980  2.35%     -    0s
     0     0 -18893.924    0  164 -18462.000 -18893.924  2.34%     -    0s
     0     0 -18892.957    0  180 -18462.000 -18892.957  2.33%     -    0s
     0     0 -18892.813    0  157 -18462.000 -18892.813  2.33%     -    0s
     0     0 -18890.583    0  163 -18462.000 -18890.583  2.32%     -    0s
     0     0 -18890.026    0  162 -18462.000 -18890.026  2.32%     -    0s
     0     0 -18889.212    0  167 -18462.000 -18889.212  2.31%     -    0s
     0     0 -18887.568    0  151 -18462.000 -18887.568  2.31%     -    0s
     0     0 -18886.928    0  162 -18462.000 -18886.928  2.30%     -    0s
     0     0 -18886.691    0  141 -18462.000 -18886.691  2.30%     -    0s
     0     0 -18886.623    0  165 -18462.000 -18886.623  2.30%     -    0s
     0     0 -18882.376    0  149 -18462.000 -18882.376  2.28%     -    0s
     0     0 -18880.168    0  158 -18462.000 -18880.168  2.27%     -    0s
H    0     0                    -18497.00000 -18875.793  2.05%     -    0s
     0     0 -18875.793    0  151 -18497.000 -18875.793  2.05%     -    0s
     0     0 -18875.141    0  159 -18497.000 -18875.141  2.04%     -    0s
     0     0 -18874.663    0  152 -18497.000 -18874.663  2.04%     -    0s
     0     0 -18874.649    0  152 -18497.000 -18874.649  2.04%     -    0s
     0     0 -18866.848    0  164 -18497.000 -18866.848  2.00%     -    0s
     0     0 -18865.353    0  155 -18497.000 -18865.353  1.99%     -    0s
     0     0 -18864.976    0  164 -18497.000 -18864.976  1.99%     -    0s
     0     0 -18864.899    0  163 -18497.000 -18864.899  1.99%     -    0s
     0     0 -18862.566    0  147 -18497.000 -18862.566  1.98%     -    0s
     0     0 -18860.642    0  129 -18497.000 -18860.642  1.97%     -    0s
     0     0 -18860.025    0  146 -18497.000 -18860.025  1.96%     -    0s
     0     0 -18859.807    0  156 -18497.000 -18859.807  1.96%     -    0s
     0     0 -18856.119    0  151 -18497.000 -18856.119  1.94%     -    0s
     0     0 -18854.577    0  155 -18497.000 -18854.577  1.93%     -    0s
     0     0 -18854.119    0  162 -18497.000 -18854.119  1.93%     -    0s
     0     0 -18853.979    0  153 -18497.000 -18853.979  1.93%     -    0s
     0     0 -18853.652    0  159 -18497.000 -18853.652  1.93%     -    0s
     0     0 -18853.652    0  159 -18497.000 -18853.652  1.93%     -    0s
     0     2 -18853.652    0  159 -18497.000 -18853.652  1.93%     -    0s
H   71    88                    -18500.00000 -18841.774  1.85%  46.8    0s
*  406   340              25    -18503.00000 -18834.695  1.79%  29.1    0s
H  777   525                    -18573.00000 -18825.313  1.36%  25.5    0s
H 1120   504                    -18650.00000 -18818.380  0.90%  25.0    0s
H 2081   494                    -18718.00000 -18790.040  0.38%  30.8    2s

Cutting planes:
  Gomory: 20
  Cover: 105
  Clique: 28
  MIR: 110
  StrongCG: 50
  Flow cover: 18
  Zero half: 2

Explored 3758 nodes (124324 simplex iterations) in 2.94 seconds (3.22 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -18718 -18650 -18573 ... -18409
No other solutions better than -18718

Optimal solution found (tolerance 1.00e-04)
Best objective -1.871800000000e+04, best bound -1.871800000000e+04, gap 0.0000%
