
Gurobi 9.5.0 (linux64) logging started Wed May  4 17:03:43 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M40_N100_seed2_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0xc52dddac
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [9e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 518 rows and 2069 columns
Presolve time: 0.03s
Presolved: 622 rows, 2931 columns, 5862 nonzeros
Variable types: 0 continuous, 2931 integer (2931 binary)
Found heuristic solution: objective -27988.00000

Root relaxation: objective -3.399275e+04, 1887 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -33271.859    0   96 -33130.000 -33271.859  0.43%     -    1s
     0     0 -33271.859    0   80 -33130.000 -33271.859  0.43%     -    1s
     0     0 -33271.859    0   91 -33130.000 -33271.859  0.43%     -    1s
     0     0 -33271.859    0   67 -33130.000 -33271.859  0.43%     -    1s
     0     0 -33271.859    0  115 -33130.000 -33271.859  0.43%     -    1s
     0     0 -33271.852    0   92 -33130.000 -33271.852  0.43%     -    1s
     0     0 -33267.936    0  131 -33130.000 -33267.936  0.42%     -    1s
     0     0 -33267.888    0  114 -33130.000 -33267.888  0.42%     -    1s
     0     0 -33267.316    0   96 -33130.000 -33267.316  0.41%     -    1s
     0     0 -33266.320    0  121 -33130.000 -33266.320  0.41%     -    1s
     0     0 -33266.320    0  125 -33130.000 -33266.320  0.41%     -    1s
     0     0 -33266.161    0  106 -33130.000 -33266.161  0.41%     -    1s
     0     0 -33266.161    0   98 -33130.000 -33266.161  0.41%     -    1s
H    0     0                    -33149.00000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0   65 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0  102 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0  102 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0  114 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0  113 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0   89 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0   70 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0   80 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0   85 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0   88 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0   86 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33263.674    0   85 -33149.000 -33263.674  0.35%     -    1s
     0     0 -33256.635    0   95 -33149.000 -33256.635  0.32%     -    1s
     0     0 -33255.262    0   85 -33149.000 -33255.262  0.32%     -    1s
     0     0 -33255.123    0   81 -33149.000 -33255.123  0.32%     -    1s
     0     0 -33254.591    0  105 -33149.000 -33254.591  0.32%     -    1s
     0     0 -33254.591    0   97 -33149.000 -33254.591  0.32%     -    1s
H    0     0                    -33175.00000 -33249.719  0.23%     -    1s
     0     0 -33249.719    0   71 -33175.000 -33249.719  0.23%     -    1s
     0     0 -33249.719    0   87 -33175.000 -33249.719  0.23%     -    1s
     0     0 -33249.719    0   86 -33175.000 -33249.719  0.23%     -    1s
     0     0 -33249.719    0   92 -33175.000 -33249.719  0.23%     -    1s
     0     0 -33249.719    0   84 -33175.000 -33249.719  0.23%     -    1s
     0     0 -33249.719    0   90 -33175.000 -33249.719  0.23%     -    1s
     0     0 -33249.719    0   92 -33175.000 -33249.719  0.23%     -    1s
     0     0 -33249.719    0   89 -33175.000 -33249.719  0.23%     -    1s
     0     0 -33246.965    0  107 -33175.000 -33246.965  0.22%     -    1s
     0     0 -33246.758    0   92 -33175.000 -33246.758  0.22%     -    1s
     0     0 -33246.349    0   88 -33175.000 -33246.349  0.22%     -    1s
     0     0 -33246.349    0   88 -33175.000 -33246.349  0.22%     -    1s
H    0     0                    -33180.00000 -33246.349  0.20%     -    1s
     0     0 -33246.349    0   57 -33180.000 -33246.349  0.20%     -    1s
     0     0 -33246.349    0   80 -33180.000 -33246.349  0.20%     -    1s
     0     0 -33246.349    0   80 -33180.000 -33246.349  0.20%     -    1s
     0     0 -33246.349    0   78 -33180.000 -33246.349  0.20%     -    1s
     0     0 -33246.349    0   80 -33180.000 -33246.349  0.20%     -    1s
     0     0 -33246.349    0   66 -33180.000 -33246.349  0.20%     -    1s
     0     0 -33243.749    0   72 -33180.000 -33243.749  0.19%     -    1s
     0     0 -33243.337    0   84 -33180.000 -33243.337  0.19%     -    1s
     0     0 -33243.251    0   85 -33180.000 -33243.251  0.19%     -    1s
     0     0 -33238.647    0   33 -33180.000 -33238.647  0.18%     -    1s
     0     0 -33238.647    0   37 -33180.000 -33238.647  0.18%     -    1s
     0     0 -33237.339    0   88 -33180.000 -33237.339  0.17%     -    1s
     0     0 -33237.339    0   83 -33180.000 -33237.339  0.17%     -    1s
     0     2 -33232.775    0   83 -33180.000 -33232.775  0.16%     -    1s
H   69    33                    -33202.00000 -33216.052  0.04%  12.3    1s
*  109     0               6    -33203.00001 -33206.611  0.01%  11.2    1s

Cutting planes:
  Gomory: 18
  Lift-and-project: 1
  Cover: 33
  Clique: 2
  MIR: 12
  StrongCG: 3
  Zero half: 1

Explored 120 nodes (15499 simplex iterations) in 1.70 seconds (1.12 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -33203 -33202 -33180 ... -32719

Optimal solution found (tolerance 1.00e-04)
Best objective -3.320300000000e+04, best bound -3.320300000000e+04, gap 0.0000%
