
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 03:43:21 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed7_DWcutsCT3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6210 rows, 9750 columns and 83278 nonzeros
Model fingerprint: 0x45a3656d
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [5e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 365 rows and 1241 columns
Presolve time: 0.28s
Presolved: 5845 rows, 8509 columns, 73715 nonzeros
Found heuristic solution: objective -2709.000000
Variable types: 0 continuous, 8509 integer (8509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27205   -1.2076082e+05   5.455620e+02   0.000000e+00      5s
   27626   -1.2076081e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective -1.207608e+05, 27626 iterations, 4.86 seconds (5.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3573  1915 -120544.19   70  458 -120496.00 -120757.60  0.22%   174  170s
  3797  2257 -120543.90   63  544 -120496.00 -120757.35  0.22%   172  176s
  4218  2580 -120672.34   36  579 -120496.00 -120756.95  0.22%   166  180s
  4593  3021 -120749.43   35  402 -120496.00 -120756.59  0.22%   165  185s
  5171  3025 -120754.83   24  452 -120496.00 -120756.48  0.22%   160  194s
  5181  3323 -120695.55   28  602 -120496.00 -120756.20  0.22%   160  199s
  5678  3822 -120508.64   93  214 -120496.00 -120756.09  0.22%   159  204s
  6404  4176 -120644.74   35  542 -120496.00 -120755.62  0.22%   153  209s
  6936  4254 -120650.88   37  368 -120496.00 -120755.58  0.22%   151  215s
  7053  4557 -120566.03   54  231 -120496.00 -120755.49  0.22%   152  221s
  7576  5073 -120588.96   80  270 -120496.00 -120754.91  0.21%   152  227s
  8235  5271 -120731.16   22  584 -120496.00 -120754.44  0.21%   148  233s
  8568  5597 -120537.84   38  539 -120496.00 -120754.38  0.21%   148  239s
  9104  6047 -120499.62   81  289 -120496.00 -120754.20  0.21%   147  246s
  9756  6183 -120719.99   45  491 -120496.00 -120753.88  0.21%   146  255s
 10149  6439 -120659.19   87  405 -120496.00 -120753.88  0.21%   146  262s
 10641  6440 -120569.69   92  727 -120496.00 -120753.88  0.21%   146  267s
 10643  6441 -120549.30   40  308 -120496.00 -120753.88  0.21%   146  270s
 10654  6449 -120556.55   50  404 -120496.00 -120753.85  0.21%   145  280s
 10655  6451 -120753.85   22  390 -120496.00 -120753.85  0.21%   148  292s
 10657  6453 -120753.85   23  396 -120496.00 -120753.85  0.21%   148  303s
 10660  6454 -120753.85   24  566 -120496.00 -120753.85  0.21%   148  313s
 10664  6454 -120753.85   25  578 -120496.00 -120753.85  0.21%   148  315s
 10676  6462 -120753.85   26  579 -120496.00 -120753.85  0.21%   148  321s
 10697  6466 -120683.34   29  468 -120496.00 -120753.85  0.21%   148  325s
 10738  6482 -120753.85   34  515 -120496.00 -120753.85  0.21%   148  330s
 10790  6496 -120753.13   39  506 -120496.00 -120753.85  0.21%   148  335s
 10863  6519 -120745.77   45  327 -120496.00 -120753.85  0.21%   149  341s
 10933  6563 -120738.74   51  487 -120496.00 -120753.85  0.21%   150  345s
 11032  6610 -120665.64   63  557 -120496.00 -120753.85  0.21%   151  350s
 11180  6685 -120651.16   81  460 -120496.00 -120753.85  0.21%   152  355s
 11422  6726 -120622.57  115  328 -120496.00 -120753.85  0.21%   153  361s
 11578  6763 -120521.03  141  362 -120496.00 -120753.85  0.21%   153  365s
 11708  6821 -120528.02  163  433 -120496.00 -120753.85  0.21%   154  370s
 11970  7038 -120737.49   57  525 -120496.00 -120753.85  0.21%   154  375s
 12440  7135 -120753.85   32  463 -120496.00 -120753.85  0.21%   153  381s
 12711  7217 -120588.83   60  328 -120496.00 -120753.85  0.21%   154  388s
 12991  7330 -120708.04   88  292 -120496.00 -120753.85  0.21%   154  391s
 13424  7512 -120734.54   31  486 -120496.00 -120753.85  0.21%   154  395s
 14145  7720 -120674.18   36  479 -120496.00 -120753.85  0.21%   155  403s
 14513  7626 -120628.20   70  442 -120496.00 -120753.85  0.21%   156  409s
 14546  7801 -120627.89   71  452 -120496.00 -120753.85  0.21%   156  413s
 14804  7892     cutoff   78      -120496.00 -120753.85  0.21%   157  418s
 15053  8112 -120616.39   81  458 -120496.00 -120753.73  0.21%   157  423s
 15601  8374 -120606.45   71  471 -120496.00 -120753.11  0.21%   157  433s
 16176  8552 -120522.65  124  393 -120496.00 -120752.64  0.21%   157  439s
 16768  8535 -120691.68   48  375 -120496.00 -120751.24  0.21%   158  445s
 17010  8780 -120541.41  121  244 -120496.00 -120751.24  0.21%   158  452s
H17404  5663                    -120656.0000 -120751.11  0.08%   159  452s
 17602  5622     cutoff   93      -120656.00 -120751.00  0.08%   159  460s
 18010  5877 -120674.82   94  376 -120656.00 -120750.76  0.08%   159  468s
 18750  5631 -120716.79   34  727 -120656.00 -120749.19  0.08%   159  470s
 18757  5636 -120659.89   61  369 -120656.00 -120749.19  0.08%   159  477s
 18765  5643 -120702.01   41  359 -120656.00 -120749.19  0.08%   160  480s
 18768  5647 -120749.19   43  332 -120656.00 -120749.19  0.08%   160  489s
 18770  5647 -120749.19   44  332 -120656.00 -120749.19  0.08%   160  493s
 18773  5648 -120749.19   45  368 -120656.00 -120749.19  0.08%   160  497s
 18777  5649 -120749.19   46  398 -120656.00 -120749.19  0.08%   161  501s
 18794  5650 -120749.19   48  224 -120656.00 -120749.19  0.08%   161  505s
 18833  5648 -120662.80   53  292 -120656.00 -120749.19  0.08%   161  510s
 18924  5661 -120741.07   63  246 -120656.00 -120749.19  0.08%   161  515s
 19106  5665 -120713.65   88  112 -120656.00 -120749.19  0.08%   161  520s
 19428  5732 -120684.46   99  398 -120656.00 -120749.19  0.08%   160  525s
 19876  5760 -120710.06   71  305 -120656.00 -120747.34  0.08%   159  530s
 20811  5999 -120696.24   68  316 -120656.00 -120739.46  0.07%   157  536s
 21163  6203 -120715.15   68  352 -120656.00 -120735.86  0.07%   156  541s
 22689  6025     cutoff   67      -120656.00 -120729.31  0.06%   154  546s
 23268  5988 -120702.48   91  186 -120656.00 -120725.67  0.06%   153  550s
 24602  5902 -120697.57   83  244 -120656.00 -120717.82  0.05%   152  556s
 25647  5911 -120663.67   73  279 -120656.00 -120711.89  0.05%   150  561s
 26833  5789 -120668.84   76  306 -120656.00 -120709.01  0.04%   148  565s
 27387  5758 -120686.47   81  168 -120656.00 -120707.50  0.04%   147  570s
 28395  5612 -120683.30   77  255 -120656.00 -120705.20  0.04%   146  575s
 29830  5421     cutoff   81      -120656.00 -120700.82  0.04%   144  581s
 30808  5216 -120684.90   72  362 -120656.00 -120699.18  0.04%   143  587s

Cutting planes:
  Cover: 11
  Clique: 9
  MIR: 5
  Zero half: 2

Explored 31516 nodes (4522511 simplex iterations) in 600.03 seconds (1086.28 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120656 -120496 -120383 ... -119745

Time limit reached
Best objective -1.206560000000e+05, best bound -1.206970000000e+05, gap 0.0340%
