
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:16:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R5_M10_N50_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 110 rows, 550 columns and 1100 nonzeros
Model fingerprint: 0xc0eabcbe
Variable types: 0 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 18 rows and 142 columns
Presolve time: 0.00s
Presolved: 92 rows, 408 columns, 816 nonzeros
Variable types: 0 continuous, 408 integer (408 binary)
Found heuristic solution: objective -12841.00000

Root relaxation: objective -1.780434e+04, 284 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -17705.978    0  135 -17226.000 -17705.978  2.79%     -    0s
     0     0 -17705.070    0  143 -17226.000 -17705.070  2.78%     -    0s
     0     0 -17703.264    0  139 -17226.000 -17703.264  2.77%     -    0s
     0     0 -17703.105    0  131 -17226.000 -17703.105  2.77%     -    0s
     0     0 -17703.024    0  127 -17226.000 -17703.024  2.77%     -    0s
     0     0 -17700.983    0  153 -17226.000 -17700.983  2.76%     -    0s
     0     0 -17700.027    0  134 -17226.000 -17700.027  2.75%     -    0s
     0     0 -17699.261    0  132 -17226.000 -17699.261  2.75%     -    0s
     0     0 -17698.169    0  119 -17226.000 -17698.169  2.74%     -    0s
     0     0 -17697.845    0  124 -17226.000 -17697.845  2.74%     -    0s
     0     0 -17697.673    0  124 -17226.000 -17697.673  2.74%     -    0s
     0     0 -17697.481    0  129 -17226.000 -17697.481  2.74%     -    0s
     0     0 -17697.481    0  130 -17226.000 -17697.481  2.74%     -    0s
     0     0 -17691.901    0  133 -17226.000 -17691.901  2.70%     -    0s
     0     0 -17690.339    0  124 -17226.000 -17690.339  2.70%     -    0s
     0     0 -17689.356    0  137 -17226.000 -17689.356  2.69%     -    0s
     0     0 -17688.685    0  140 -17226.000 -17688.685  2.69%     -    0s
     0     0 -17687.813    0  141 -17226.000 -17687.813  2.68%     -    0s
     0     0 -17687.694    0  142 -17226.000 -17687.694  2.68%     -    0s
     0     0 -17683.666    0  139 -17226.000 -17683.666  2.66%     -    0s
     0     0 -17683.084    0  112 -17226.000 -17683.084  2.65%     -    0s
     0     0 -17683.075    0  119 -17226.000 -17683.075  2.65%     -    0s
     0     0 -17679.931    0  124 -17226.000 -17679.931  2.64%     -    0s
     0     0 -17677.703    0  129 -17226.000 -17677.703  2.62%     -    0s
     0     0 -17676.659    0  146 -17226.000 -17676.659  2.62%     -    0s
     0     0 -17676.199    0  126 -17226.000 -17676.199  2.61%     -    0s
     0     0 -17676.192    0  126 -17226.000 -17676.192  2.61%     -    0s
     0     0 -17673.969    0  153 -17226.000 -17673.969  2.60%     -    0s
     0     0 -17673.178    0  151 -17226.000 -17673.178  2.60%     -    0s
     0     0 -17672.713    0  145 -17226.000 -17672.713  2.59%     -    0s
     0     0 -17672.597    0  150 -17226.000 -17672.597  2.59%     -    0s
     0     0 -17670.074    0  149 -17226.000 -17670.074  2.58%     -    0s
     0     0 -17667.901    0  155 -17226.000 -17667.901  2.57%     -    0s
     0     0 -17667.717    0  152 -17226.000 -17667.717  2.56%     -    0s
     0     0 -17663.285    0  153 -17226.000 -17663.285  2.54%     -    0s
     0     0 -17660.503    0  156 -17226.000 -17660.503  2.52%     -    0s
     0     0 -17659.252    0  158 -17226.000 -17659.252  2.52%     -    0s
     0     0 -17658.844    0  154 -17226.000 -17658.844  2.51%     -    0s
     0     0 -17658.733    0  153 -17226.000 -17658.733  2.51%     -    0s
     0     0 -17657.587    0  157 -17226.000 -17657.587  2.51%     -    0s
H    0     0                    -17341.00000 -17657.587  1.83%     -    0s
     0     0 -17656.696    0  165 -17341.000 -17656.696  1.82%     -    0s
     0     0 -17655.647    0  149 -17341.000 -17655.647  1.81%     -    0s
     0     0 -17655.218    0  158 -17341.000 -17655.218  1.81%     -    0s
     0     0 -17655.153    0  160 -17341.000 -17655.153  1.81%     -    0s
     0     0 -17653.947    0  160 -17341.000 -17653.947  1.80%     -    0s
     0     0 -17652.552    0  129 -17341.000 -17652.552  1.80%     -    0s
     0     0 -17651.731    0  146 -17341.000 -17651.731  1.79%     -    0s
     0     0 -17651.486    0  166 -17341.000 -17651.486  1.79%     -    0s
     0     0 -17648.757    0  149 -17341.000 -17648.757  1.77%     -    0s
     0     0 -17648.162    0  155 -17341.000 -17648.162  1.77%     -    0s
     0     0 -17647.733    0  156 -17341.000 -17647.733  1.77%     -    0s
     0     0 -17647.679    0  164 -17341.000 -17647.679  1.77%     -    0s
     0     0 -17645.722    0  134 -17341.000 -17645.722  1.76%     -    0s
     0     0 -17643.133    0  148 -17341.000 -17643.133  1.74%     -    0s
     0     0 -17641.766    0  157 -17341.000 -17641.766  1.73%     -    0s
     0     0 -17641.660    0  159 -17341.000 -17641.660  1.73%     -    0s
     0     0 -17640.494    0  150 -17341.000 -17640.494  1.73%     -    0s
     0     0 -17640.254    0  163 -17341.000 -17640.254  1.73%     -    0s
     0     0 -17636.399    0  148 -17341.000 -17636.399  1.70%     -    0s
     0     0 -17634.178    0  164 -17341.000 -17634.178  1.69%     -    0s
     0     0 -17633.566    0  128 -17341.000 -17633.566  1.69%     -    0s
     0     0 -17633.516    0  119 -17341.000 -17633.516  1.69%     -    0s
     0     0 -17628.532    0  168 -17341.000 -17628.532  1.66%     -    0s
     0     0 -17625.602    0  169 -17341.000 -17625.602  1.64%     -    0s
     0     0 -17625.013    0  165 -17341.000 -17625.013  1.64%     -    0s
     0     0 -17624.710    0  163 -17341.000 -17624.710  1.64%     -    0s
     0     0 -17623.505    0  184 -17341.000 -17623.505  1.63%     -    0s
     0     0 -17623.256    0  182 -17341.000 -17623.256  1.63%     -    0s
     0     0 -17622.119    0  140 -17341.000 -17622.119  1.62%     -    0s
     0     0 -17622.030    0  152 -17341.000 -17622.030  1.62%     -    0s
     0     0 -17619.817    0  151 -17341.000 -17619.817  1.61%     -    0s
     0     0 -17619.817    0  150 -17341.000 -17619.817  1.61%     -    0s
     0     2 -17619.528    0  149 -17341.000 -17619.528  1.61%     -    0s
H   71    85                    -17424.00000 -17610.776  1.07%  42.9    0s
H   84   101                    -17446.00000 -17610.776  0.94%  41.6    0s

Cutting planes:
  Gomory: 12
  Cover: 75
  Clique: 17
  MIR: 117
  StrongCG: 49
  Flow cover: 23
  Zero half: 4
  RLT: 1

Explored 6448 nodes (191106 simplex iterations) in 3.04 seconds (3.12 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -17446 -17424 -17341 ... -16620
No other solutions better than -17446

Optimal solution found (tolerance 1.00e-04)
Best objective -1.744600000000e+04, best bound -1.744600000000e+04, gap 0.0000%
