
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 08:57:49 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed8_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33778 rows, 9750 columns and 424957 nonzeros
Model fingerprint: 0x8f497e77
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 4e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8319 rows and 869 columns
Presolve time: 1.53s
Presolved: 25459 rows, 8881 columns, 305786 nonzeros
Found heuristic solution: objective -8767.000000
Variable types: 0 continuous, 8881 integer (8881 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13276   -9.5209041e+04   2.292597e+06   0.000000e+00      5s
   20350   -9.4462587e+04   1.602576e+04   0.000000e+00     10s
   25775   -9.4346535e+04   0.000000e+00   0.000000e+00     14s

Root relaxation: objective -9.434653e+04, 25775 iterations, 12.34 seconds (23.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   419   335     cutoff   42      -93918.000 -94318.280  0.43%   570   98s
   429   347 -94275.070    5  817 -93918.000 -94318.280  0.43%   579  100s
   488   398 -94209.867   11  468 -93918.000 -94318.280  0.43%   576  107s
H  494   397                    -93927.00000 -94318.280  0.42%   572  107s
   529   426 -94198.876   18  271 -93927.000 -94317.497  0.42%   556  110s
   592   484 -94289.178    8  644 -93927.000 -94317.497  0.42%   555  115s
   691   555 -94238.827   14  717 -93927.000 -94317.497  0.42%   546  122s
   715   579 -94230.620   18  608 -93927.000 -94317.497  0.42%   553  125s
   770   637 -94208.317   22  623 -93927.000 -94317.497  0.42%   564  130s
   811   647 -94208.044   24  362 -93927.000 -94317.497  0.42%   563  136s
   887   716 -94157.190   29  353 -93927.000 -94317.497  0.42%   545  141s
   986   808 -93966.224   49  119 -93927.000 -94309.505  0.41%   535  148s
  1077   809 -94128.083   25  698 -93927.000 -94309.498  0.41%   511  172s
  1079   810 -94295.848   10  627 -93927.000 -94309.498  0.41%   510  188s
  1080   811 -94003.510   42  724 -93927.000 -94309.498  0.41%   509  192s
  1082   812 -94182.479   25  757 -93927.000 -94309.498  0.41%   508  195s
  1087   816 -94237.039   23  707 -93927.000 -94309.498  0.41%   506  201s
  1089   817 -94245.732   11  795 -93927.000 -94309.498  0.41%   505  210s
  1093   820 -94260.047   18  779 -93927.000 -94309.498  0.41%   503  215s
  1095   821 -94221.593   29  779 -93927.000 -94309.498  0.41%   502  231s
  1097   822 -94097.775   40  776 -93927.000 -94309.498  0.41%   501  242s
  1098   826 -94309.498   13  759 -93927.000 -94309.498  0.41%   536  295s
  1100   827 -94309.498   14  756 -93927.000 -94309.498  0.41%   536  303s
  1104   830 -94309.498   15  821 -93927.000 -94309.498  0.41%   536  310s
  1108   831 -94309.498   16  825 -93927.000 -94309.498  0.41%   537  317s
  1112   833 -94309.498   16  814 -93927.000 -94309.498  0.41%   537  320s
  1116   836 -94309.498   17  817 -93927.000 -94309.498  0.41%   537  328s
  1120   839 -94309.498   17  815 -93927.000 -94309.498  0.41%   542  330s
  1124   841 -94309.498   18  802 -93927.000 -94309.498  0.41%   542  337s
  1128   845 -94287.325   18  796 -93927.000 -94309.498  0.41%   545  341s
  1141   857 -94309.498   20  805 -93927.000 -94309.498  0.41%   545  346s
  1149   861 -94266.949   21  809 -93927.000 -94309.498  0.41%   546  352s
  1156   863 -94300.038   22  788 -93927.000 -94309.498  0.41%   552  355s
  1179   878 -94309.498   26  855 -93927.000 -94309.498  0.41%   554  363s
  1187   879 -94307.425   27  861 -93927.000 -94309.498  0.41%   559  367s
  1191   887 -94306.309   27  812 -93927.000 -94309.498  0.41%   561  371s
  1211   897 -94300.085   30  837 -93927.000 -94309.498  0.41%   567  376s
  1217   900 -94299.302   31  754 -93927.000 -94309.498  0.41%   569  380s
  1233   917 -94297.355   33  856 -93927.000 -94309.498  0.41%   575  386s
  1262   941 -94289.301   35  816 -93927.000 -94309.498  0.41%   579  393s
  1282   953 -94281.154   38  701 -93927.000 -94309.498  0.41%   582  397s
  1302   961 -94278.048   41  632 -93927.000 -94309.498  0.41%   587  405s
  1339   994 -94275.726   45  640 -93927.000 -94309.498  0.41%   594  412s
  1364  1003 -94274.154   47  562 -93927.000 -94309.498  0.41%   598  415s
  1410  1041 -94270.463   51  566 -93927.000 -94309.498  0.41%   603  422s
  1441  1073 -94257.033   55  557 -93927.000 -94309.498  0.41%   606  425s
  1532  1099 -94225.955   67  473 -93927.000 -94309.498  0.41%   602  432s
  1579  1110 -94225.163   69  494 -93927.000 -94309.498  0.41%   597  436s
  1632  1116 -94200.589   74  434 -93927.000 -94309.498  0.41%   592  440s
  1676  1135 -94091.124   79  380 -93927.000 -94309.498  0.41%   589  445s
  1748  1134 -94104.798   91  353 -93927.000 -94309.498  0.41%   577  451s
  1800  1163 -94092.525  100  357 -93927.000 -94309.498  0.41%   570  455s
  1927  1233 -94006.678  129  198 -93927.000 -94309.498  0.41%   561  464s
  2029  1209 infeasible  151      -93927.000 -94309.498  0.41%   546  472s
  2062  1215 -94307.948   21  768 -93927.000 -94309.498  0.41%   542  478s
  2081  1261 -94306.048   24  733 -93927.000 -94309.498  0.41%   543  483s
  2135  1295 -94268.288   32  758 -93927.000 -94309.498  0.41%   542  488s
  2206  1322 -94251.106   41  680 -93927.000 -94309.498  0.41%   537  494s
  2260  1353 -94175.048   50  620 -93927.000 -94309.498  0.41%   540  500s
  2323  1340 -94120.004   68  589 -93927.000 -94309.498  0.41%   542  507s
  2335  1413 -94103.064   72  554 -93927.000 -94309.498  0.41%   542  513s
  2432  1418 -94251.475   39  638 -93927.000 -94309.498  0.41%   537  520s
  2470  1456 -94179.390   52  593 -93927.000 -94309.498  0.41%   539  526s
  2521  1524 -94105.589   62  513 -93927.000 -94309.498  0.41%   538  533s
  2627  1511 -93961.668   96  460 -93927.000 -94309.498  0.41%   532  541s
  2671  1540 -94269.523   20  787 -93927.000 -94309.498  0.41%   532  549s
  2718  1621 -94260.819   24  830 -93927.000 -94309.498  0.41%   533  556s
  2821  1662 -94215.088   43  781 -93927.000 -94309.498  0.41%   530  564s
  2928  1718 -94155.253   59  599 -93927.000 -94309.498  0.41%   521  573s
  3031  1727 -94080.231   87  500 -93927.000 -94309.498  0.41%   521  583s
  3095  1749 -93988.523  105  452 -93927.000 -94309.498  0.41%   519  592s
  3177  1756 -94286.607   23  790 -93927.000 -94309.498  0.41%   520  600s

Cutting planes:
  Gomory: 2
  Cover: 127
  Clique: 50
  MIR: 20
  StrongCG: 9
  Flow cover: 14
  GUB cover: 1
  Zero half: 10
  Mod-K: 2
  RLT: 4

Explored 3213 nodes (1721669 simplex iterations) in 600.01 seconds (1160.79 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -93927 -93918 -93917 ... -91136

Time limit reached
Best objective -9.392700000000e+04, best bound -9.430900000000e+04, gap 0.4067%
