
Gurobi 9.5.0 (linux64) logging started Wed May  4 00:12:20 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M20_N100_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 620 rows, 2500 columns and 5000 nonzeros
Model fingerprint: 0x2114b357
Variable types: 0 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 138 rows and 553 columns
Presolve time: 0.01s
Presolved: 482 rows, 1947 columns, 3894 nonzeros
Variable types: 0 continuous, 1947 integer (1947 binary)
Found heuristic solution: objective -19472.00000

Root relaxation: objective -3.249381e+04, 1430 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -30210.226    0   99 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0  105 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0  104 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0   97 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0   79 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0   82 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0   91 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0   66 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0   84 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30204.915    0   44 -29987.000 -30204.915  0.73%     -    0s
     0     0 -30196.993    0   71 -29987.000 -30196.993  0.70%     -    0s
H    0     0                    -30004.00000 -30196.993  0.64%     -    0s
     0     0 -30194.191    0   79 -30004.000 -30194.191  0.63%     -    0s
     0     0 -30192.837    0   63 -30004.000 -30192.837  0.63%     -    0s
     0     0 -30179.030    0   70 -30004.000 -30179.030  0.58%     -    0s
     0     0 -30179.030    0   62 -30004.000 -30179.030  0.58%     -    0s
H    0     0                    -30137.00000 -30179.030  0.14%     -    0s
H    0     0                    -30170.00000 -30179.030  0.03%     -    0s
H    0     0                    -30173.00000 -30176.727  0.01%     -    0s

Explored 1 nodes (8184 simplex iterations) in 0.79 seconds (0.47 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -30173 -30170 -30137 ... -29432

Optimal solution found (tolerance 1.00e-04)
Best objective -3.017300000000e+04, best bound -3.017600000000e+04, gap 0.0099%
