
Gurobi 9.5.0 (linux64) logging started Tue May  3 16:20:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R10_M10_N50_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 160 rows, 600 columns and 1200 nonzeros
Model fingerprint: 0x8eb3d4df
Variable types: 0 continuous, 600 integer (600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 19 rows and 111 columns
Presolve time: 0.00s
Presolved: 141 rows, 489 columns, 978 nonzeros
Variable types: 0 continuous, 489 integer (489 binary)
Found heuristic solution: objective -7490.000000

Root relaxation: objective -1.409557e+04, 327 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -13301.245    0   86 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0  100 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0   93 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0   88 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0   82 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0   64 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0   66 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13268.667    0   42 -13159.000 -13268.667  0.83%     -    0s
     0     0 -13268.333    0   33 -13159.000 -13268.333  0.83%     -    0s
     0     0 -13268.333    0   33 -13159.000 -13268.333  0.83%     -    0s
     0     0 -13239.465    0   30 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   76 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   75 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   44 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   54 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   60 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   28 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   60 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   80 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   58 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   59 -13159.000 -13239.465  0.61%     -    0s
     0     0 -13239.465    0   75 -13159.000 -13239.465  0.61%     -    0s
H    0     0                    -13160.00000 -13239.465  0.60%     -    0s
     0     0 -13239.465    0   76 -13160.000 -13239.465  0.60%     -    0s
     0     0 -13239.465    0   73 -13160.000 -13239.465  0.60%     -    0s
     0     0 -13239.465    0   74 -13160.000 -13239.465  0.60%     -    0s
     0     0 -13239.465    0   74 -13160.000 -13239.465  0.60%     -    0s
     0     0 -13218.564    0   31 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   58 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   57 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   66 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   69 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   73 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   52 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   57 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   67 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   64 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   64 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0   66 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0    1 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13218.564    0    1 -13160.000 -13218.564  0.45%     -    0s
     0     0 -13210.965    0   21 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13210.965    0   50 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13210.965    0   48 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13210.965    0   45 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13210.965    0   54 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13210.965    0    1 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13210.965    0   56 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13210.965    0   61 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13210.965    0   69 -13160.000 -13210.965  0.39%     -    0s
     0     0 -13178.367    0   27 -13160.000 -13178.367  0.14%     -    0s
     0     0 infeasible    0      -13160.000 -13160.000  0.00%     -    0s

Cutting planes:
  Gomory: 3
  Cover: 22
  Clique: 10
  MIR: 7
  StrongCG: 3
  GUB cover: 1

Explored 1 nodes (4197 simplex iterations) in 0.44 seconds (0.20 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -13160 -13159 -12943 ... -12408
No other solutions better than -13160

Optimal solution found (tolerance 1.00e-04)
Best objective -1.316000000000e+04, best bound -1.316000000000e+04, gap 0.0000%
