
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:48:40 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R5_M20_N50_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 170 rows, 1100 columns and 2200 nonzeros
Model fingerprint: 0x66fd11d1
Variable types: 0 continuous, 1100 integer (1100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 37 rows and 446 columns
Presolve time: 0.01s
Presolved: 133 rows, 654 columns, 1308 nonzeros
Found heuristic solution: objective -12605.00000
Variable types: 0 continuous, 654 integer (654 binary)

Root relaxation: objective -1.591436e+04, 376 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -15719.505    0   93 -15693.000 -15719.505  0.17%     -    0s
     0     0 -15715.024    0   22 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   59 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   65 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   41 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   60 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   56 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   85 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   92 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   92 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   70 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   85 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   90 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   74 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15715.024    0   74 -15693.000 -15715.024  0.14%     -    0s
     0     0 -15712.364    0   24 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   63 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   66 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   53 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   56 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   60 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   60 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   53 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   57 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15712.364    0   73 -15693.000 -15712.364  0.12%     -    0s
     0     0 -15711.942    0   70 -15693.000 -15711.942  0.12%     -    0s
     0     0 -15711.562    0   70 -15693.000 -15711.562  0.12%     -    0s
     0     0 -15711.332    0   73 -15693.000 -15711.332  0.12%     -    0s
     0     0 -15711.287    0   69 -15693.000 -15711.287  0.12%     -    0s
H    0     0                    -15705.00000 -15711.287  0.04%     -    0s
     0     0 -15709.561    0   52 -15705.000 -15709.561  0.03%     -    0s
     0     0     cutoff    0      -15705.000 -15705.000  0.00%     -    0s

Explored 1 nodes (4051 simplex iterations) in 0.48 seconds (0.21 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -15705 -15693 -15606 ... -14725
No other solutions better than -15705

Optimal solution found (tolerance 1.00e-04)
Best objective -1.570500000000e+04, best bound -1.570500000000e+04, gap 0.0000%
