
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 16:07:52 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed10_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 37219 rows, 9750 columns and 471620 nonzeros
Model fingerprint: 0xeafe8023
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 9e+04]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10757 rows and 640 columns
Presolve time: 1.37s
Presolved: 26462 rows, 9110 columns, 324564 nonzeros
Found heuristic solution: objective -6876.000000
Variable types: 0 continuous, 9110 integer (9110 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14027   -9.3441987e+04   5.212138e+04   0.000000e+00      5s
   21587   -9.2974111e+04   1.550164e+03   0.000000e+00     10s
   22766   -9.2970602e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -9.297060e+04, 22766 iterations, 9.44 seconds (19.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   816   649 -92678.528   19  408 -92568.000 -92954.755  0.42%   549  126s
   902   689 -92647.812   25  242 -92568.000 -92954.470  0.42%   542  130s
  1032   731 -92912.459   14  727 -92568.000 -92953.628  0.42%   540  158s
  1034   732 -92885.632   18  623 -92568.000 -92953.628  0.42%   539  170s
  1035   733 -92943.821   10  686 -92568.000 -92953.628  0.42%   539  182s
  1037   734 -92648.390   39  750 -92568.000 -92953.628  0.42%   538  185s
  1042   738 -92917.672   10  825 -92568.000 -92953.628  0.42%   535  190s
  1049   742 -92903.100   21  803 -92568.000 -92953.628  0.42%   531  195s
  1051   744 -92947.205    9  804 -92568.000 -92953.628  0.42%   530  211s
  1053   745 -92688.751   41  804 -92568.000 -92953.628  0.42%   529  226s
  1054   749 -92953.628   14  804 -92568.000 -92953.628  0.42%   561  281s
  1056   752 -92952.618   15  783 -92568.000 -92953.628  0.42%   561  291s
  1060   755 -92952.429   16  810 -92568.000 -92952.615  0.42%   561  295s
  1068   760 -92950.775   17  830 -92568.000 -92952.126  0.41%   565  300s
  1076   769 -92938.011   18  847 -92568.000 -92950.775  0.41%   565  305s
  1084   772 -92923.595   19  779 -92568.000 -92950.775  0.41%   566  310s
  1095   776 -92920.531   21  641 -92568.000 -92950.775  0.41%   568  315s
  1105   785 -92918.809   22  762 -92568.000 -92950.775  0.41%   570  320s
  1123   799 -92901.743   24  609 -92568.000 -92950.775  0.41%   575  326s
  1139   810 -92899.130   26  580 -92568.000 -92950.775  0.41%   578  330s
  1153   819 -92898.899   28  570 -92568.000 -92950.775  0.41%   581  336s
  1161   826 -92882.905   30  523 -92568.000 -92950.775  0.41%   584  340s
  1180   833 -92891.032   31  545 -92568.000 -92950.775  0.41%   591  347s
  1184   842 -92884.613   32  519 -92568.000 -92950.775  0.41%   591  350s
  1210   860 -92867.169   34  486 -92568.000 -92950.775  0.41%   599  357s
  1232   867 -92854.079   36  442 -92568.000 -92950.775  0.41%   602  360s
  1264   889 -92849.708   40  417 -92568.000 -92950.775  0.41%   605  365s
  1306   906 -92832.180   46  521 -92568.000 -92950.775  0.41%   607  371s
  1348   924 -92822.539   50  417 -92568.000 -92950.775  0.41%   613  376s
  1416   948 -92790.774   59  445 -92568.000 -92950.775  0.41%   606  382s
  1444   963 -92816.170   62  586 -92568.000 -92950.775  0.41%   606  385s
  1525   995 -92759.100   70  503 -92568.000 -92950.775  0.41%   603  391s
  1628  1028 -92736.605   80  405 -92568.000 -92950.775  0.41%   592  397s
  1690  1054 -92731.391   85  373 -92568.000 -92950.775  0.41%   582  400s
  1848  1050 -92701.380   98  353 -92568.000 -92950.775  0.41%   556  413s
  1920  1065 -92686.516  104  288 -92568.000 -92950.775  0.41%   545  416s
  1961  1090 -92647.720  113  310 -92568.000 -92950.775  0.41%   545  421s
  2006  1111 -92584.546  120  267 -92568.000 -92950.531  0.41%   544  429s
  2084  1117 -92931.296   20  740 -92568.000 -92950.531  0.41%   539  433s
  2116  1111 -92923.002   25  684 -92568.000 -92950.531  0.41%   541  441s
  2120  1136 -92921.620   26  771 -92568.000 -92950.531  0.41%   542  447s
  2149  1195 -92920.219   27  783 -92568.000 -92950.531  0.41%   543  451s
  2219  1250 -92898.077   43  615 -92568.000 -92950.531  0.41%   540  456s
  2298  1355 -92870.138   60  547 -92568.000 -92950.531  0.41%   538  461s
  2443  1413 -92718.601   95  429 -92568.000 -92948.522  0.41%   523  466s
  2611  1365 -92915.268   21  604 -92568.000 -92948.522  0.41%   506  473s
  2631  1403 -92644.923   23  651 -92568.000 -92947.744  0.41%   507  479s
  2698  1419 -92928.803   25  656 -92568.000 -92947.744  0.41%   507  485s
  2762  1439 -92916.356   33  710 -92568.000 -92947.744  0.41%   507  493s
  2835  1509 -92903.319   40  592 -92568.000 -92947.744  0.41%   504  499s
  2953  1493 -92857.242   66  657 -92568.000 -92947.744  0.41%   499  508s
  2982  1532 -92849.052   72  643 -92568.000 -92947.744  0.41%   500  521s
  3039  1617 -92790.356   97  621 -92568.000 -92947.744  0.41%   498  527s
  3151  1605 -92662.323  141  364 -92568.000 -92947.744  0.41%   497  537s
  3192  1674 -92590.776  151  379 -92568.000 -92944.357  0.41%   496  545s
  3320  1745 -92884.256   31  533 -92568.000 -92944.357  0.41%   494  555s
  3428  1875 -92840.188   48  620 -92568.000 -92944.357  0.41%   493  566s
  3612  1959 -92771.572   77  525 -92568.000 -92943.745  0.41%   485  575s
  3727  2050     cutoff   26      -92568.000 -92941.134  0.40%   487  587s
  3882  2115 -92786.636   42  567 -92568.000 -92941.134  0.40%   489  600s

Cutting planes:
  Gomory: 6
  Cover: 130
  Clique: 48
  MIR: 13
  StrongCG: 5
  Flow cover: 37
  Mod-K: 4
  RLT: 11

Explored 3958 nodes (1981602 simplex iterations) in 600.02 seconds (1296.20 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -92568 -92473 -92467 ... 0

Time limit reached
Best objective -9.256800000000e+04, best bound -9.294100000000e+04, gap 0.4029%
