
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 02:25:43 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed2_DWcutsCTp4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10965 rows, 9750 columns and 144261 nonzeros
Model fingerprint: 0x70f550df
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 721 rows and 793 columns
Presolve time: 0.41s
Presolved: 10244 rows, 8957 columns, 130063 nonzeros
Found heuristic solution: objective -8484.000000
Variable types: 0 continuous, 8957 integer (8957 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24628   -9.1597528e+04   9.136965e+04   0.000000e+00      5s
   30413   -9.1478641e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -9.147864e+04, 30413 iterations, 7.05 seconds (9.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1952  1533 -91474.743   14  696 -90970.000 -91474.743  0.55%   249  205s
  1954  1536 -91474.743   15  686 -90970.000 -91474.743  0.55%   250  219s
  1958  1539 -91474.743   16  718 -90970.000 -91474.743  0.55%   251  220s
  1979  1549 -91474.743   19  769 -90970.000 -91474.743  0.55%   252  228s
  1989  1557 -91363.424   20  689 -90970.000 -91474.743  0.55%   254  230s
H 2015  1494                    -90993.00000 -91474.743  0.53%   257  233s
  2016  1508 -91463.207   23  711 -90993.000 -91474.743  0.53%   257  235s
  2049  1522 -91461.162   27  724 -90993.000 -91474.743  0.53%   261  240s
H 2088  1464                    -91029.00000 -91474.743  0.49%   265  244s
  2093  1477 -91424.876   31  717 -91029.000 -91474.743  0.49%   266  246s
  2126  1490 -91450.979   35  772 -91029.000 -91474.743  0.49%   269  250s
  2172  1499 -91430.267   42  774 -91029.000 -91474.743  0.49%   272  261s
  2215  1528 -91422.025   47  760 -91029.000 -91474.743  0.49%   274  265s
  2312  1573 -91365.307   54  624 -91029.000 -91474.743  0.49%   278  271s
  2365  1603     cutoff   59      -91029.000 -91474.743  0.49%   283  275s
  2442  1644 -91346.578   73  676 -91029.000 -91474.743  0.49%   286  280s
  2556  1709 -91387.014   83  649 -91029.000 -91474.743  0.49%   294  288s
  2607  1750 -91378.553   88  601 -91029.000 -91474.743  0.49%   298  290s
  2711  1800     cutoff   99      -91029.000 -91474.743  0.49%   303  296s
  2771  1844 -91298.849  107  470 -91029.000 -91474.743  0.49%   305  300s
  2943  1906 -91351.166  123  502 -91029.000 -91474.743  0.49%   306  315s
H 2948  1834                    -91031.00000 -91474.743  0.49%   306  315s
  3047  1916 -91343.144  133  484 -91031.000 -91474.743  0.49%   305  323s
  3144  1981 -91317.912  142  486 -91031.000 -91474.743  0.49%   306  328s
  3270  2007 -91312.587  156  471 -91031.000 -91474.743  0.49%   305  332s
  3393  2072 -91299.616  169  446 -91031.000 -91474.743  0.49%   305  336s
  3554  2175 -91265.977  190  363 -91031.000 -91474.743  0.49%   304  340s
  3973  2189 -91444.637   28  647 -91031.000 -91474.743  0.49%   294  348s
  4028  2354 -91427.565   37  540 -91031.000 -91474.743  0.49%   296  352s
  4212  2454 -91336.017   65  588 -91031.000 -91474.743  0.49%   295  356s
  4375  2474 -91298.906   84  621 -91031.000 -91474.743  0.49%   293  361s
  4499  2527 -91290.115   84  607 -91031.000 -91474.743  0.49%   290  367s
  4611  2754 -91188.266  103  423 -91031.000 -91474.743  0.49%   291  371s
  4952  2838 -91077.203  186  346 -91031.000 -91474.483  0.49%   285  376s
  5209  2795 -91397.838   44  634 -91031.000 -91472.489  0.48%   282  382s
  5254  2947 -91395.095   48  633 -91031.000 -91472.489  0.48%   282  387s
  5455  3122 -91078.275   98  515 -91031.000 -91472.394  0.48%   283  393s
  5737  3088 -91341.440   41  538 -91031.000 -91472.365  0.48%   281  399s
  5843  3158 -91469.107   19  741 -91031.000 -91471.526  0.48%   281  405s
  6000  3259 -91438.166   39  610 -91031.000 -91471.526  0.48%   286  411s
  6147  3454 -91412.481   52  607 -91031.000 -91471.526  0.48%   288  418s
  6413  3617 -91331.691   74  574 -91031.000 -91471.526  0.48%   288  426s
  6691  3825 -91270.387  102  510 -91031.000 -91471.526  0.48%   288  433s
  6989  4173 -91173.131  143  374 -91031.000 -91470.548  0.48%   287  441s
  7449  4492 -91361.880   29  580 -91031.000 -91469.366  0.48%   281  449s
  7851  4584 -91421.133   47  649 -91031.000 -91468.997  0.48%   278  467s
  7943  5024 -91337.511   70  536 -91031.000 -91468.884  0.48%   278  476s
  8453  5294 -91318.844   55  683 -91031.000 -91468.694  0.48%   274  486s
  8786  5517 -91431.293   26  560 -91031.000 -91468.694  0.48%   277  496s
  9157  5830 -91189.626   71  411 -91031.000 -91468.694  0.48%   279  507s
  9701  6451     cutoff  139      -91031.000 -91468.050  0.48%   279  518s
 10440  7027 -91330.622   69  648 -91031.000 -91467.751  0.48%   273  535s
 11289  7434 -91032.009   49  534 -91031.000 -91467.333  0.48%   271  544s
 11758  7867 -91187.282  110  524 -91031.000 -91467.008  0.48%   271  555s
 12286  8314 -91172.490   76  674 -91031.000 -91466.597  0.48%   270  565s
 12804  8515 -91375.634   76  621 -91031.000 -91466.510  0.48%   270  577s
 13051  8969 -91414.694   41  663 -91031.000 -91466.252  0.48%   270  588s
 13561  9104 -91357.820   41  601 -91031.000 -91466.171  0.48%   271  600s

Cutting planes:
  Cover: 36
  Clique: 40
  MIR: 4
  StrongCG: 1
  Zero half: 1

Explored 13706 nodes (3755079 simplex iterations) in 600.01 seconds (1203.28 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -91031 -91029 -90993 ... -90771

Time limit reached
Best objective -9.103100000000e+04, best bound -9.146600000000e+04, gap 0.4779%
