
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 03:38:34 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed9_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 36911 rows, 9750 columns and 465695 nonzeros
Model fingerprint: 0x3c9be2e9
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 7929 rows and 899 columns
Presolve time: 1.22s
Presolved: 28982 rows, 8851 columns, 351357 nonzeros
Found heuristic solution: objective -7102.000000
Variable types: 0 continuous, 8851 integer (8851 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14524   -9.3550458e+04   1.727131e+06   0.000000e+00      5s
Warning: Markowitz tolerance tightened to 0.03125
   21978   -9.3261447e+04   4.845794e-02   0.000000e+00     10s
   22236   -9.3261463e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -9.326146e+04, 22236 iterations, 8.90 seconds (21.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1099   808 -93243.083   15  785 -92718.000 -93243.083  0.57%   626  237s
  1101   811 -93243.083   16  785 -92718.000 -93243.083  0.57%   628  280s
  1109   816 -93218.376   17  754 -92718.000 -93243.083  0.57%   632  288s
  1113   819 -93243.083   18  772 -92718.000 -93243.083  0.57%   636  290s
  1127   828 -93243.083   20  819 -92718.000 -93243.083  0.57%   641  302s
H 1129   787                    -92804.00003 -93243.083  0.47%   641  302s
  1131   791 -93241.440   20  745 -92804.000 -93243.083  0.47%   644  305s
  1153   804 -93218.324   23  802 -92804.000 -93243.083  0.47%   651  312s
  1160   805 -93193.041   23  760 -92804.000 -93243.083  0.47%   655  317s
  1164   812 -93217.461   24  731 -92804.000 -93243.083  0.47%   656  320s
  1191   818 -93211.794   27  746 -92804.000 -93243.083  0.47%   668  329s
H 1192   780                    -92809.00005 -93243.083  0.47%   668  329s
  1195   789 -93175.508   28  723 -92809.000 -93243.083  0.47%   669  332s
  1220   797 -93173.027   30  711 -92809.000 -93243.083  0.47%   671  337s
  1226   804 -93170.655   31  755 -92809.000 -93243.083  0.47%   674  340s
  1249   817 -93154.190   33  677 -92809.000 -93243.083  0.47%   685  349s
  1260   822 -93152.639   35  618 -92809.000 -93243.083  0.47%   689  351s
  1270   832 -92942.838   36  643 -92809.000 -93243.083  0.47%   693  355s
  1283   838 -93136.835   38  644 -92809.000 -93243.083  0.47%   699  360s
  1310   858 -93096.326   41  661 -92809.000 -93243.083  0.47%   709  367s
  1325   865 -93096.162   43  634 -92809.000 -93243.083  0.47%   714  371s
  1337   882 -93092.365   44  614 -92809.000 -93243.083  0.47%   718  375s
  1362   894 -93072.936   46  628 -92809.000 -93243.083  0.47%   725  381s
  1388   900 -93085.341   49  660 -92809.000 -93243.083  0.47%   730  385s
  1429   935 -93051.222   54  587 -92809.000 -93243.083  0.47%   737  394s
  1465   934 -93035.502   58  601 -92809.000 -93243.083  0.47%   739  397s
  1509   934 -93030.564   63  663 -92809.000 -93243.083  0.47%   734  401s
  1534   932 -92996.036   66  597 -92809.000 -93243.083  0.47%   741  407s
  1555   942     cutoff   68      -92809.000 -93243.083  0.47%   743  412s
  1581   952 -93005.092   70  682 -92809.000 -93243.083  0.47%   747  418s
  1611   968 -92959.655   72  635 -92809.000 -93243.083  0.47%   748  422s
  1643   999 -92985.630   77  609 -92809.000 -93243.083  0.47%   752  428s
  1701  1014 -92962.648   86  602 -92809.000 -93243.083  0.47%   751  433s
  1745  1003 -92957.465   91  570 -92809.000 -93243.083  0.47%   757  446s
  1755  1016 -92950.157   91  575 -92809.000 -93243.083  0.47%   758  450s
  1819  1022 -92894.219  101  537 -92809.000 -93243.083  0.47%   755  458s
  1863  1037 -92847.653  108  520 -92809.000 -93243.001  0.47%   759  463s
  1905  1051 -93214.089   28  876 -92809.000 -93242.990  0.47%   762  469s
  1933  1046 -93206.762   34  868 -92809.000 -93242.990  0.47%   765  476s
  1937  1077 -93206.310   35  871 -92809.000 -93242.990  0.47%   765  482s
  1972  1101 -93150.696   47  819 -92809.000 -93242.990  0.47%   774  488s
  2009  1095 -93116.297   55  773 -92809.000 -93242.990  0.47%   779  497s
  2025  1127 -93084.582   60  756 -92809.000 -93242.990  0.47%   785  504s
  2087  1131 -93017.915   73  767 -92809.000 -93242.990  0.47%   784  511s
  2117  1152 -93013.402   77  805 -92809.000 -93242.990  0.47%   787  520s
  2152  1172 -92959.029   93  690 -92809.000 -93242.990  0.47%   787  529s
H 2202  1116                    -92816.00003 -93242.990  0.46%   784  529s
  2203  1210 -92919.762   99  650 -92816.000 -93242.990  0.46%   784  537s
  2305  1252 -92836.652  131  553 -92816.000 -93241.759  0.46%   776  546s
  2432  1265 -93192.727   28  757 -92816.000 -93241.759  0.46%   759  556s
  2522  1327 -93183.519   32  764 -92816.000 -93241.759  0.46%   746  566s
  2661  1331 -93091.268   38  765 -92816.000 -93241.759  0.46%   732  574s
  2729  1358 -93115.227   42  806 -92816.000 -93241.759  0.46%   732  582s
  2789  1397 -93063.152   49  433 -92816.000 -93241.759  0.46%   739  591s
  2866  1446 -93064.669   62  585 -92816.000 -93241.759  0.46%   741  600s

Cutting planes:
  Cover: 45
  Clique: 47
  MIR: 2
  Zero half: 4
  RLT: 1

Explored 2944 nodes (2198745 simplex iterations) in 600.01 seconds (1713.15 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -92816 -92809 -92804 ... -83080

Time limit reached
Best objective -9.281600013637e+04, best bound -9.324100000000e+04, gap 0.4579%
