
Gurobi 9.5.0 (linux64) logging started Wed May  4 17:24:06 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M40_N100_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0x98ad8683
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 485 rows and 2094 columns
Presolve time: 0.02s
Presolved: 655 rows, 2906 columns, 5812 nonzeros
Variable types: 0 continuous, 2906 integer (2906 binary)
Found heuristic solution: objective -20177.00000

Root relaxation: objective -2.859313e+04, 2141 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -28112.498    0  120 -28003.000 -28112.498  0.39%     -    0s
     0     0 -28112.498    0   90 -28003.000 -28112.498  0.39%     -    0s
     0     0 -28112.498    0   95 -28003.000 -28112.498  0.39%     -    0s
     0     0 -28112.498    0  139 -28003.000 -28112.498  0.39%     -    1s
     0     0 -28112.498    0  139 -28003.000 -28112.498  0.39%     -    1s
     0     0 -28112.498    0  144 -28003.000 -28112.498  0.39%     -    1s
     0     0 -28112.498    0  145 -28003.000 -28112.498  0.39%     -    1s
     0     0 -28112.498    0   83 -28003.000 -28112.498  0.39%     -    1s
     0     0 -28111.725    0  121 -28003.000 -28111.725  0.39%     -    1s
     0     0 -28110.580    0   84 -28003.000 -28110.580  0.38%     -    1s
     0     0 -28108.652    0  115 -28003.000 -28108.652  0.38%     -    1s
     0     0 -28102.341    0  123 -28003.000 -28102.341  0.35%     -    1s
     0     0 -28101.539    0  102 -28003.000 -28101.539  0.35%     -    1s
     0     0 -28101.458    0   96 -28003.000 -28101.458  0.35%     -    1s
     0     0 -28097.782    0  150 -28003.000 -28097.782  0.34%     -    1s
     0     0 -28096.662    0  131 -28003.000 -28096.662  0.33%     -    1s
     0     0 -28095.957    0  135 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0  111 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   69 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   94 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   90 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0  116 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   63 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   74 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   75 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0  123 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0  105 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   92 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   88 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28095.957    0   81 -28003.000 -28095.957  0.33%     -    1s
     0     0 -28092.860    0  100 -28003.000 -28092.860  0.32%     -    1s
     0     0 -28092.393    0   82 -28003.000 -28092.393  0.32%     -    1s
H    0     0                    -28062.00000 -28092.393  0.11%     -    1s
     0     0 -28091.666    0   52 -28062.000 -28091.666  0.11%     -    1s
     0     0 -28091.583    0   67 -28062.000 -28091.583  0.11%     -    1s
     0     0 -28091.333    0   47 -28062.000 -28091.333  0.10%     -    1s
     0     0 -28091.333    0   51 -28062.000 -28091.333  0.10%     -    1s
     0     0 -28091.333    0   61 -28062.000 -28091.333  0.10%     -    1s
     0     0 -28091.333    0   72 -28062.000 -28091.333  0.10%     -    1s
     0     0 -28090.552    0   53 -28062.000 -28090.552  0.10%     -    1s
     0     0 -28090.333    0   36 -28062.000 -28090.333  0.10%     -    1s
     0     0 -28089.776    0   63 -28062.000 -28089.776  0.10%     -    1s
     0     0 -28089.603    0   54 -28062.000 -28089.603  0.10%     -    1s
     0     0 -28089.473    0   62 -28062.000 -28089.473  0.10%     -    1s
     0     0 -28089.348    0   63 -28062.000 -28089.348  0.10%     -    1s
     0     0 -28089.024    0   25 -28062.000 -28089.024  0.10%     -    1s
     0     0 -28089.024    0   31 -28062.000 -28089.024  0.10%     -    1s
     0     0 -28089.024    0   56 -28062.000 -28089.024  0.10%     -    1s
     0     0 -28089.024    0   41 -28062.000 -28089.024  0.10%     -    1s
     0     0 -28089.024    0   16 -28062.000 -28089.024  0.10%     -    1s
     0     0 -28084.230    0   53 -28062.000 -28084.230  0.08%     -    1s
     0     0 -28083.977    0   55 -28062.000 -28083.977  0.08%     -    1s
     0     0 -28070.024    0    1 -28062.000 -28070.024  0.03%     -    1s
     0     0 -28070.024    0    1 -28062.000 -28070.024  0.03%     -    1s

Explored 1 nodes (12788 simplex iterations) in 1.37 seconds (0.87 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -28062 -28062 -28003 ... -26792
No other solutions better than -28062

Optimal solution found (tolerance 1.00e-04)
Best objective -2.806200000000e+04, best bound -2.806200000000e+04, gap 0.0000%
