
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 07:22:08 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed10_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 37219 rows, 9750 columns and 471620 nonzeros
Model fingerprint: 0xc30be855
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 9e+04]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10749 rows and 640 columns
Presolve time: 1.25s
Presolved: 26470 rows, 9110 columns, 324551 nonzeros
Found heuristic solution: objective -6876.000000
Variable types: 0 continuous, 9110 integer (9110 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14284   -9.3155152e+04   1.071743e+05   0.000000e+00      5s
   20109   -9.2970616e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -9.297062e+04, 20109 iterations, 7.52 seconds (16.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   587   470 -92664.227   14  372 -92339.000 -92955.247  0.67%   463  117s
   605   516 -92652.224   18  304 -92339.000 -92954.926  0.67%   474  120s
   684   565 -92914.745   12  611 -92339.000 -92954.926  0.67%   479  126s
   827   659 -92939.443   10  634 -92339.000 -92954.926  0.67%   459  132s
   860   727 -92926.016   16  608 -92339.000 -92954.926  0.67%   468  136s
   928   812 -92645.522   26  353 -92339.000 -92954.340  0.67%   467  140s
  1068   813 -92645.006   42  821 -92339.000 -92953.567  0.67%   440  163s
  1070   814 -92874.778   23  744 -92339.000 -92953.567  0.67%   439  174s
  1071   815 -92943.037    5  784 -92339.000 -92953.567  0.67%   439  184s
H 1071   774                    -92381.00003 -92953.567  0.62%   439  187s
  1075   777 -92662.566   41  829 -92381.000 -92953.567  0.62%   437  190s
  1082   781 -92950.575    9  830 -92381.000 -92953.567  0.62%   434  195s
  1084   783 -92931.069    8  798 -92381.000 -92953.567  0.62%   433  210s
  1086   784 -92830.329   22  798 -92381.000 -92953.559  0.62%   433  244s
  1087   788 -92953.559   13  862 -92381.000 -92953.559  0.62%   462  301s
  1089   789 -92953.072   14  828 -92381.000 -92953.559  0.62%   463  311s
  1093   792 -92952.907   15  800 -92381.000 -92953.034  0.62%   464  317s
  1097   794 -92952.285   16  847 -92381.000 -92952.888  0.62%   465  320s
  1105   800 -92951.155   17  853 -92381.000 -92952.255  0.62%   468  327s
  1113   806 -92938.411   18  717 -92381.000 -92951.772  0.62%   472  331s
  1123   815 -92929.208   19  734 -92381.000 -92950.797  0.62%   478  336s
  1140   825 -92941.681   21  729 -92381.000 -92949.701  0.62%   481  340s
  1152   834 -92926.698   22  785 -92381.000 -92949.701  0.62%   485  347s
  1166   843 -92944.877   24  869 -92381.000 -92949.701  0.62%   491  352s
  1181   853 -92943.424   26  868 -92381.000 -92949.701  0.62%   497  361s
  1196   867 -92938.014   27  868 -92381.000 -92949.701  0.62%   504  366s
  1216   875 -92927.884   29  753 -92381.000 -92949.701  0.62%   513  375s
H 1218   834                    -92385.00002 -92949.701  0.61%   513  375s
  1237   853 -92914.197   30  718 -92385.000 -92949.701  0.61%   520  380s
  1266   884 -92923.509   32  713 -92385.000 -92949.701  0.61%   528  386s
  1319   901 -92866.581   38  631 -92385.000 -92949.701  0.61%   534  392s
H 1323   863                    -92405.00000 -92949.701  0.59%   535  392s
  1332   885 -92912.168   38  667 -92405.000 -92949.701  0.59%   536  395s
  1387   911 -92907.490   43  656 -92405.000 -92949.701  0.59%   540  400s
  1450   937 -92899.340   48  634 -92405.000 -92949.701  0.59%   543  408s
  1488   936 -92898.347   50  649 -92405.000 -92949.701  0.59%   544  415s
  1526   981 -92887.930   54  653 -92405.000 -92949.701  0.59%   554  423s
  1572  1003 -92889.083   57  674 -92405.000 -92949.701  0.59%   554  427s
  1631  1040 -92847.822   63  584 -92405.000 -92949.701  0.59%   553  431s
  1701  1070 -92847.221   69  587 -92405.000 -92949.701  0.59%   549  435s
  1864  1129 -92783.542   79  508 -92405.000 -92949.701  0.59%   538  443s
  1963  1150 -92784.683   84  475 -92405.000 -92949.701  0.59%   530  447s
  2051  1152 -92787.373   94  505 -92405.000 -92949.701  0.59%   523  451s
  2102  1152 -92741.093  104  409 -92405.000 -92949.701  0.59%   522  460s
  2165  1237 -92721.907  117  404 -92405.000 -92949.701  0.59%   526  470s
  2339  1452 -92650.152  154  237 -92405.000 -92949.701  0.59%   518  480s
  2538  1460 -92525.307  182  140 -92405.000 -92947.042  0.59%   495  485s
  2685  1451 -92937.965   24  892 -92405.000 -92947.041  0.59%   483  491s
H 2747  1389                    -92472.00000 -92947.041  0.51%   487  499s
  2827  1367 -92869.866   51  738 -92472.000 -92947.041  0.51%   487  511s
  2831  1467 -92869.776   52  764 -92472.000 -92947.041  0.51%   488  517s
  2937  1501 -92814.449   82  503 -92472.000 -92947.041  0.51%   489  530s
  3020  1524 -92700.555  103  443 -92472.000 -92944.639  0.51%   489  539s
  3114  1567 -92924.986   23  828 -92472.000 -92944.282  0.51%   487  547s
  3234  1680 -92910.193   31  797 -92472.000 -92944.282  0.51%   483  555s
  3372  1758 -92822.439   62  660 -92472.000 -92944.282  0.51%   484  567s
  3481  1922 -92793.283   72  609 -92472.000 -92941.457  0.51%   477  577s
  3683  2036 -92917.237   26  739 -92472.000 -92941.457  0.51%   473  589s
  3822  2087 -92911.442   29  548 -92472.000 -92941.457  0.51%   472  600s

Cutting planes:
  Cover: 122
  Clique: 30
  MIR: 8
  StrongCG: 3
  Flow cover: 23
  Mod-K: 17
  RLT: 11

Explored 3897 nodes (1871814 simplex iterations) in 600.02 seconds (1565.65 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -92472 -92405 -92385 ... -91952

Time limit reached
Best objective -9.247200000000e+04, best bound -9.294100000000e+04, gap 0.5072%
