
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:38:24 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N200_seed10_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 460 rows, 2250 columns and 4500 nonzeros
Model fingerprint: 0xdc62fa4d
Variable types: 0 continuous, 2250 integer (2250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 450 rows, 2240 columns, 4480 nonzeros
Variable types: 0 continuous, 2240 integer (2240 binary)
Found heuristic solution: objective -34396.00000

Root relaxation: objective -5.449875e+04, 1446 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -50774.949    0  198 -50370.000 -50774.949  0.80%     -    0s
     0     0 -50739.494    0  204 -50370.000 -50739.494  0.73%     -    0s
     0     0 -50732.038    0  204 -50370.000 -50732.038  0.72%     -    0s
     0     0 -50693.890    0   88 -50370.000 -50693.890  0.64%     -    0s
     0     0 -50693.890    0   33 -50370.000 -50693.890  0.64%     -    0s
     0     0 -50693.890    0   61 -50370.000 -50693.890  0.64%     -    0s
     0     0 -50693.890    0   91 -50370.000 -50693.890  0.64%     -    0s
     0     0 -50693.890    0   79 -50370.000 -50693.890  0.64%     -    0s
     0     0 -50693.890    0  107 -50370.000 -50693.890  0.64%     -    0s
     0     0 -50693.890    0   52 -50370.000 -50693.890  0.64%     -    0s
     0     0 -50693.890    0   74 -50370.000 -50693.890  0.64%     -    0s
     0     0 -50664.933    0   33 -50370.000 -50664.933  0.59%     -    0s
     0     0 -50652.470    0   14 -50370.000 -50652.470  0.56%     -    0s
     0     0 -50650.856    0   13 -50370.000 -50650.856  0.56%     -    0s
     0     0 -50648.728    0   18 -50370.000 -50648.728  0.55%     -    0s
     0     0 -50640.974    0   28 -50370.000 -50640.974  0.54%     -    0s
     0     0 -50638.320    0   32 -50370.000 -50638.320  0.53%     -    0s
     0     0 -50638.091    0   11 -50370.000 -50638.091  0.53%     -    0s
     0     0 -50578.041    0   51 -50370.000 -50578.041  0.41%     -    0s
     0     0 -50578.041    0   28 -50370.000 -50578.041  0.41%     -    0s
     0     0 -50578.041    0   61 -50370.000 -50578.041  0.41%     -    0s
     0     0 -50578.041    0   85 -50370.000 -50578.041  0.41%     -    0s
     0     0 -50578.041    0   75 -50370.000 -50578.041  0.41%     -    0s
     0     0 -50578.041    0   76 -50370.000 -50578.041  0.41%     -    0s
     0     0 -50578.041    0   57 -50370.000 -50578.041  0.41%     -    0s
     0     0 -50578.041    0   34 -50370.000 -50578.041  0.41%     -    0s
H    0     0                    -50428.00000 -50578.041  0.30%     -    0s
     0     0 -50578.041    0   32 -50428.000 -50578.041  0.30%     -    0s
     0     0 -50578.041    0   45 -50428.000 -50578.041  0.30%     -    1s
     0     0 -50578.041    0   63 -50428.000 -50578.041  0.30%     -    1s
     0     0 -50572.305    0   61 -50428.000 -50572.305  0.29%     -    1s
     0     0 -50565.792    0   54 -50428.000 -50565.792  0.27%     -    1s
     0     0 -50561.271    0   56 -50428.000 -50561.271  0.26%     -    1s
     0     0 -50444.036    0    2 -50428.000 -50444.036  0.03%     -    1s

Explored 1 nodes (12061 simplex iterations) in 1.03 seconds (0.66 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -50428 -50428 -50428 ... -49403
No other solutions better than -50428

Optimal solution found (tolerance 1.00e-04)
Best objective -5.042800000000e+04, best bound -5.042800000000e+04, gap 0.0000%
