
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 14:11:49 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed5_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18647 rows, 9750 columns and 237955 nonzeros
Model fingerprint: 0xecf7e954
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3300 rows and 578 columns
Presolve time: 0.76s
Presolved: 15347 rows, 9172 columns, 183374 nonzeros
Variable types: 0 continuous, 9172 integer (9172 binary)
Found heuristic solution: objective -7727.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24681   -1.2181539e+05   9.242951e+04   0.000000e+00      5s
   32583   -1.2132787e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -1.213279e+05, 32583 iterations, 8.04 seconds (11.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1162   979 -121046.40  147  513 -120569.00 -121303.11  0.61%   285  161s
  1164   980 -120825.90  113  381 -120569.00 -121303.11  0.61%   284  170s
  1166   982 -121256.20   17  538 -120569.00 -121303.11  0.61%   284  175s
  1174   987 -121093.48  108  626 -120569.00 -121303.11  0.61%   282  180s
  1183   993 -121024.41  127  699 -120569.00 -121298.60  0.61%   280  185s
H 1184   943                    -120606.0000 -121298.60  0.57%   280  186s
  1188   945 -120961.20   68  715 -120606.00 -121296.03  0.57%   279  190s
  1193   949 -120759.81  174  793 -120606.00 -121294.72  0.57%   278  196s
  1201   954 -121253.79    7  689 -120606.00 -121289.64  0.57%   276  200s
  1209   959 -121258.05   22  734 -120606.00 -121288.10  0.57%   274  205s
  1213   962 -120676.82  155  653 -120606.00 -121287.91  0.57%   273  216s
  1216   967 -121285.41   13  657 -120606.00 -121287.90  0.57%   320  251s
  1218   968 -121284.49   14  779 -120606.00 -121284.49  0.56%   321  262s
  1222   971 -121282.76   15  732 -120606.00 -121282.83  0.56%   321  265s
  1238   981 -121278.08   17  705 -120606.00 -121281.23  0.56%   323  270s
  1243   983 -121256.24   18  765 -120606.00 -121281.23  0.56%   324  277s
  1254   986 -121275.74   19  677 -120606.00 -121281.23  0.56%   326  281s
  1293   991 -121272.00   24  661 -120606.00 -121281.23  0.56%   324  286s
  1308  1000 -121270.64   26  712 -120606.00 -121281.23  0.56%   329  291s
  1341  1014 -121229.24   28  687 -120606.00 -121281.23  0.56%   331  295s
  1371  1021 -121246.09   31  732 -120606.00 -121281.23  0.56%   333  301s
H 1385   968                    -120633.0000 -121281.23  0.54%   337  301s
  1416   989 -121241.75   37  678 -120633.00 -121281.23  0.54%   341  306s
  1455   989 -121238.68   41  610 -120633.00 -121281.23  0.54%   348  310s
  1521  1038 -121220.82   50  636 -120633.00 -121281.23  0.54%   359  316s
  1592  1078 -121218.10   56  558 -120633.00 -121281.23  0.54%   365  321s
  1685  1095 -120705.52   62  404 -120633.00 -121281.23  0.54%   367  325s
  1762  1139 -121187.73   69  510 -120633.00 -121281.23  0.54%   374  330s
  1935  1192 -121075.48   80  509 -120633.00 -121281.23  0.54%   372  337s
  1983  1217 -121165.78   84  406 -120633.00 -121281.23  0.54%   374  340s
  2100  1289 -120986.01   96  392 -120633.00 -121281.23  0.54%   373  345s
  2234  1390 -121086.70  110  443 -120633.00 -121281.23  0.54%   374  352s
  2333  1392 -121068.75  117  343 -120633.00 -121281.23  0.54%   372  357s
  2391  1439 -121050.57  121  343 -120633.00 -121281.23  0.54%   371  360s
  2593  1506 -120985.45  139  290 -120633.00 -121281.23  0.54%   364  366s
  2701  1564 -120911.08  150  244 -120633.00 -121281.23  0.54%   362  370s
  2942  1610 -121212.85   36  796 -120633.00 -121279.89  0.54%   355  382s
H 2958  1448                    -120740.0000 -121279.89  0.45%   355  382s
  3010  1424 -121161.33   53  621 -120740.00 -121279.89  0.45%   355  395s
  3023  1542 -121151.85   54  593 -120740.00 -121279.89  0.45%   356  401s
  3170  1548 -120976.69   99  583 -120740.00 -121276.11  0.44%   353  405s
  3257  1622 -121189.62   34  764 -120740.00 -121276.11  0.44%   357  411s
  3376  1605 -121096.53   65  606 -120740.00 -121276.11  0.44%   359  421s
  3400  1728 -121096.48   66  612 -120740.00 -121276.11  0.44%   359  427s
  3604  1742 -120843.46  108  486 -120740.00 -121274.96  0.44%   355  434s
  3703  1858 -121266.52   22  758 -120740.00 -121274.96  0.44%   356  440s
  3882  1859 -121165.98   73  495 -120740.00 -121274.96  0.44%   357  448s
  3931  1911 -121092.20   89  529 -120740.00 -121274.96  0.44%   357  456s
  4002  2088 -121060.23  100  471 -120740.00 -121274.96  0.44%   358  464s
  4250  2194 -121238.04   27  731 -120740.00 -121273.69  0.44%   356  472s
  4397  2446 -121036.86   59  590 -120740.00 -121273.69  0.44%   354  481s
  4712  2591 -120845.91  135  344 -120740.00 -121272.33  0.44%   349  490s
  4892  2806 -121227.09   26  694 -120740.00 -121272.33  0.44%   347  500s
  5156  2973 -120898.97   46  658 -120740.00 -121272.28  0.44%   343  510s
  5395  3177 -121104.09   39  791 -120740.00 -121270.59  0.44%   345  521s
  5639  3387 -120934.37   83  643 -120740.00 -121269.32  0.44%   344  531s
  6023  3446 -120788.09   52  641 -120740.00 -121268.50  0.44%   339  543s
  6133  3661 -120814.18   35  692 -120740.00 -121268.25  0.44%   341  554s
  6416  3872 -120919.56   60  736 -120740.00 -121267.96  0.44%   342  566s
  6739  4154 -120813.90   35  561 -120740.00 -121266.04  0.44%   343  578s
  7086  4497 -120830.62   83  526 -120740.00 -121265.15  0.43%   344  591s
  7485  4730 -120814.47   94  619 -120740.00 -121264.37  0.43%   341  600s

Cutting planes:
  Gomory: 7
  Cover: 249
  Clique: 77
  MIR: 32
  StrongCG: 18
  Flow cover: 100
  Zero half: 18
  Mod-K: 1
  RLT: 15

Explored 7784 nodes (2679406 simplex iterations) in 600.01 seconds (1114.91 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120740 -120633 -120606 ... -120052

Time limit reached
Best objective -1.207400000000e+05, best bound -1.212640000000e+05, gap 0.4340%
