
Gurobi 9.5.0 (linux64) logging started Tue May  3 20:58:01 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R10_M40_N100_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 540 rows, 4400 columns and 8800 nonzeros
Model fingerprint: 0xd4d0d349
Variable types: 0 continuous, 4400 integer (4400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 143 rows and 1690 columns
Presolve time: 0.03s
Presolved: 397 rows, 2710 columns, 5420 nonzeros
Found heuristic solution: objective -22835.00000
Variable types: 0 continuous, 2710 integer (2710 binary)
Found heuristic solution: objective -22879.00000

Root relaxation: objective -3.163273e+04, 1607 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -31214.732    0  108 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0  113 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0  111 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0   21 -31171.000 -31214.732  0.14%     -    1s
     0     0 -31214.732    0  103 -31171.000 -31214.732  0.14%     -    1s
     0     0 -31214.732    0   18 -31171.000 -31214.732  0.14%     -    1s
     0     0 -31213.033    0  135 -31171.000 -31213.033  0.13%     -    1s
     0     0 -31213.026    0  136 -31171.000 -31213.026  0.13%     -    1s
     0     0 -31209.688    0   86 -31171.000 -31209.688  0.12%     -    1s
     0     0 -31207.996    0  113 -31171.000 -31207.996  0.12%     -    1s
     0     0 -31207.996    0   82 -31171.000 -31207.996  0.12%     -    1s
H    0     0                    -31177.00000 -31207.996  0.10%     -    1s
     0     0 -31207.109    0   64 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31207.109    0  112 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31207.109    0  105 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31207.109    0  121 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31207.109    0  108 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31207.109    0  110 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31207.109    0  118 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31207.109    0  111 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31207.109    0  104 -31177.000 -31207.109  0.10%     -    1s
     0     0 -31205.828    0  118 -31177.000 -31205.828  0.09%     -    1s
     0     0 -31202.403    0  112 -31177.000 -31202.403  0.08%     -    1s
     0     0 -31202.282    0  111 -31177.000 -31202.282  0.08%     -    1s
     0     0 -31198.048    0   66 -31177.000 -31198.048  0.07%     -    1s
     0     0 -31198.048    0   56 -31177.000 -31198.048  0.07%     -    1s
     0     0 -31198.048    0   48 -31177.000 -31198.048  0.07%     -    1s
     0     0 -31198.048    0   82 -31177.000 -31198.048  0.07%     -    1s
     0     0 -31198.048    0   98 -31177.000 -31198.048  0.07%     -    1s
     0     0 -31198.048    0   78 -31177.000 -31198.048  0.07%     -    1s
     0     0 -31198.048    0   95 -31177.000 -31198.048  0.07%     -    1s
     0     0 -31198.048    0   42 -31177.000 -31198.048  0.07%     -    1s
     0     0 -31197.637    0   89 -31177.000 -31197.637  0.07%     -    1s
     0     0 -31196.961    0   90 -31177.000 -31196.961  0.06%     -    1s
     0     0 -31196.631    0   96 -31177.000 -31196.631  0.06%     -    1s
     0     0 -31196.631    0  100 -31177.000 -31196.631  0.06%     -    1s
     0     0 -31196.631    0  101 -31177.000 -31196.631  0.06%     -    1s
     0     0 -31196.631    0   84 -31177.000 -31196.631  0.06%     -    1s
     0     0 -31195.903    0   38 -31177.000 -31195.903  0.06%     -    1s
     0     0 -31195.903    0   40 -31177.000 -31195.903  0.06%     -    1s
     0     0 -31195.903    0   83 -31177.000 -31195.903  0.06%     -    1s
     0     0 -31195.903    0   38 -31177.000 -31195.903  0.06%     -    1s
     0     0 -31195.903    0   23 -31177.000 -31195.903  0.06%     -    1s
     0     0 -31195.903    0   29 -31177.000 -31195.903  0.06%     -    1s
     0     0 -31195.903    0   26 -31177.000 -31195.903  0.06%     -    1s
     0     0 -31195.903    0   50 -31177.000 -31195.903  0.06%     -    1s
     0     0 -31195.827    0   26 -31177.000 -31195.827  0.06%     -    1s
     0     0 -31195.827    0   40 -31177.000 -31195.827  0.06%     -    1s
     0     0 -31195.782    0   68 -31177.000 -31195.782  0.06%     -    1s
     0     0 -31195.696    0   53 -31177.000 -31195.696  0.06%     -    1s
     0     0 -31195.696    0   34 -31177.000 -31195.696  0.06%     -    1s
     0     0 -31195.215    0   35 -31177.000 -31195.215  0.06%     -    1s
     0     0 -31195.215    0   48 -31177.000 -31195.215  0.06%     -    1s
     0     0 -31195.215    0   38 -31177.000 -31195.215  0.06%     -    1s
     0     0 -31195.215    0   47 -31177.000 -31195.215  0.06%     -    1s
     0     0 -31195.215    0   29 -31177.000 -31195.215  0.06%     -    1s
     0     0 -31195.215    0   25 -31177.000 -31195.215  0.06%     -    1s
     0     0 -31195.215    0   64 -31177.000 -31195.215  0.06%     -    1s
     0     0 -31194.998    0   35 -31177.000 -31194.998  0.06%     -    1s
     0     0 -31194.998    0   37 -31177.000 -31194.998  0.06%     -    1s
     0     0 -31194.998    0   22 -31177.000 -31194.998  0.06%     -    1s
     0     2 -31194.998    0   22 -31177.000 -31194.998  0.06%     -    1s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  Cover: 21
  MIR: 13
  StrongCG: 7

Explored 182 nodes (16225 simplex iterations) in 1.47 seconds (0.94 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -31177 -31171 -30865 ... -22879
No other solutions better than -31177

Optimal solution found (tolerance 1.00e-04)
Best objective -3.117700000000e+04, best bound -3.117700000000e+04, gap 0.0000%
