
Gurobi 9.5.0 (linux64) logging started Sat Apr  2 01:18:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_10_1_DWcutsT2_1h.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1112 rows, 2200 columns and 12897 nonzeros
Model fingerprint: 0x93a76a54
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+03]
  Objective range  [7e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-13, 2e+02]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8 rows and 0 columns
Presolve time: 0.07s
Presolved: 1104 rows, 2200 columns, 12269 nonzeros
Variable types: 0 continuous, 2200 integer (2200 binary)
Found heuristic solution: objective -5222.000000

Root relaxation: objective -4.064968e+04, 5912 iterations, 0.24 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -40649.680    0  116 -5222.0000 -40649.680   678%     -    0s
H    0     0                    -36804.00000 -40649.680  10.4%     -    0s
H    0     0                    -37818.00000 -40649.680  7.49%     -    0s
H    0     0                    -38739.00000 -40649.680  4.93%     -    0s
H    0     0                    -39443.00000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  170 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  140 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  131 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  160 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  152 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  148 -39443.000 -40649.680  3.06%     -    1s
     0     2 -40649.680    0  142 -39443.000 -40649.680  3.06%     -    1s
H   31    35                    -39757.00000 -40649.680  2.25%   318    3s
H   59    90                    -39792.00000 -40649.680  2.16%   235    4s
H  134   176                    -39944.00002 -40649.680  1.77%   209    4s
   175   222 -40610.681   39  187 -39944.000 -40649.680  1.77%   213    5s
H  199   222                    -40033.00000 -40649.680  1.54%   199    5s
  1035   921 -40173.889  140  158 -40033.000 -40649.671  1.54%  81.4   10s
  1091   973 -40642.390   18  148 -40033.000 -40649.669  1.54%  96.4   15s
  2264  1687 -40477.989   28   77 -40033.000 -40649.669  1.54%  86.3   20s
  3923  2365 -40040.826   48  173 -40033.000 -40649.669  1.54%  81.4   25s
  4764  3148 -40135.574   48  156 -40033.000 -40648.858  1.54%  78.1   30s
H 6686  4324                    -40057.00000 -40647.856  1.48%  76.2   33s
 231216 145018 -40478.871   40  204 -40146.000 -40496.730  0.87%   108  600s
 233629 146476 -40452.423   44  248 -40146.000 -40496.529  0.87%   108  606s
 235524 147805 -40284.222   69  165 -40146.000 -40496.306  0.87%   108  610s
 237393 148987 -40211.521   49  223 -40146.000 -40496.080  0.87%   108  615s
 239972 150592 -40162.740   78  177 -40146.000 -40495.769  0.87%   108  620s
 242486 152063 -40416.696   58  207 -40146.000 -40495.494  0.87%   108  626s
 244120 153173 -40379.783   56  263 -40146.000 -40495.342  0.87%   108  630s
 246525 154561 -40230.893   45  224 -40146.000 -40495.065  0.87%   108  635s
 248740 155995 -40450.363   63  197 -40146.000 -40494.849  0.87%   108  640s
 250949 157512 -40451.124   47  152 -40146.000 -40494.631  0.87%   108  646s
 252766 158773 -40254.423   70  158 -40146.000 -40494.450  0.87%   108  650s
 255243 160287 -40392.308   59   97 -40146.000 -40494.249  0.87%   108  655s
 257019 161394 -40287.867   54  113 -40146.000 -40494.061  0.87%   108  660s
 259500 163045 -40204.732   41  129 -40146.000 -40493.835  0.87%   108  665s
 261831 164552 -40359.727   37  174 -40146.000 -40493.603  0.87%   108  671s
 263671 165744     cutoff   67      -40146.000 -40493.448  0.87%   108  675s
 266184 167325 -40449.326   48  234 -40146.000 -40493.201  0.86%   108  681s
 267832 168367 -40476.985   49  216 -40146.000 -40492.983  0.86%   108  685s
 270338 169865 -40177.905   73  117 -40146.000 -40492.750  0.86%   108  690s
 272661 171398 -40354.602   56  177 -40146.000 -40492.570  0.86%   108  696s
 274460 172511 -40190.362   46  182 -40146.000 -40492.369  0.86%   108  700s
 276908 174193 -40266.862   62  136 -40146.000 -40492.159  0.86%   108  706s
 278770 175510 -40422.375   53  180 -40146.000 -40491.967  0.86%   108  710s
H279296 150294                    -40204.00000 -40491.954  0.72%   108  710s
 281016 151428     cutoff   96      -40204.000 -40491.768  0.72%   108  715s
 282460 152285 -40218.773   40  210 -40204.000 -40491.624  0.72%   108  720s
 284856 153726 -40479.046   49  276 -40204.000 -40491.395  0.71%   108  726s
 286669 154775 -40453.171   39  166 -40204.000 -40491.204  0.71%   108  730s
 289123 156181 -40261.303   76  211 -40204.000 -40490.940  0.71%   108  735s
 290962 157352 -40249.966   68  142 -40204.000 -40490.739  0.71%   108  740s
 293337 158697     cutoff   66      -40204.000 -40490.496  0.71%   108  745s
 295777 160076 -40433.569   35  172 -40204.000 -40490.255  0.71%   108  751s
 297580 161123 -40434.479   53  205 -40204.000 -40490.093  0.71%   108  755s
 299905 162397 -40229.895   73  148 -40204.000 -40489.862  0.71%   108  760s
 302365 163809 -40227.842   59  172 -40204.000 -40489.634  0.71%   108  765s
 304075 164882 -40468.396   49  148 -40204.000 -40489.461  0.71%   108  770s
 306572 166302 -40275.788   72  231 -40204.000 -40489.247  0.71%   108  775s
 308897 167732 -40369.539   69  277 -40204.000 -40489.040  0.71%   108  780s
 310692 168778 -40294.662   51  185 -40204.000 -40488.872  0.71%   108  785s
 313190 170156 -40327.652   56  163 -40204.000 -40488.655  0.71%   108  790s
 315470 171425 -40287.193   74  185 -40204.000 -40488.480  0.71%   108  796s
 317280 172512 -40295.306   63  119 -40204.000 -40488.357  0.71%   109  800s
 319108 173537 -40361.851   48  257 -40204.000 -40488.211  0.71%   109  805s
 321607 174832 -40382.084   73  129 -40204.000 -40488.020  0.71%   109  811s
 323395 175910 -40235.342   37  208 -40204.000 -40487.885  0.71%   109  815s
 325752 177425 -40372.525   53  189 -40204.000 -40487.702  0.71%   109  821s
 327597 178544 -40209.221   78  111 -40204.000 -40487.569  0.71%   109  825s
 329959 179861     cutoff   60      -40204.000 -40487.396  0.70%   109  831s
 331876 180874     cutoff   63      -40204.000 -40487.246  0.70%   109  835s
 334278 182308     cutoff   48      -40204.000 -40487.065  0.70%   109  841s
 336118 183444 -40363.579   55  191 -40204.000 -40486.929  0.70%   109  845s
 338431 184658 -40296.219   62  166 -40204.000 -40486.776  0.70%   109  851s
 340354 185851 -40228.462   59  125 -40204.000 -40486.646  0.70%   109  855s
 342668 187233 -40327.442   56  160 -40204.000 -40486.481  0.70%   109  860s
 344452 188261 -40209.288   59  154 -40204.000 -40486.363  0.70%   109  865s
 346956 189693 -40393.674   50  217 -40204.000 -40486.205  0.70%   109  871s
 348806 190768 -40329.538   72  169 -40204.000 -40486.058  0.70%   109  875s
 351132 192117     cutoff   57      -40204.000 -40485.876  0.70%   109  881s
 352970 193252 -40363.143   60  220 -40204.000 -40485.699  0.70%   109  885s
 354942 194415 -40218.753   78  158 -40204.000 -40485.541  0.70%   109  890s
 357345 195721 -40329.304   54  194 -40204.000 -40485.329  0.70%   109  895s
 359167 196793 -40377.655   59  151 -40204.000 -40485.199  0.70%   109  900s
 361617 198111 -40308.678   59  227 -40204.000 -40485.055  0.70%   109  906s
 363310 199265 -40265.640   57  199 -40204.000 -40484.922  0.70%   109  910s
 365830 200604 -40368.320   63  162 -40204.000 -40484.721  0.70%   109  916s
 367724 201680 -40352.674   74  264 -40204.000 -40484.586  0.70%   109  920s
 369968 203087     cutoff   84      -40204.000 -40484.427  0.70%   109  926s
 371840 204110 -40270.869   75  154 -40204.000 -40484.293  0.70%   109  930s
 374241 205456 -40337.733   58  172 -40204.000 -40484.128  0.70%   109  935s
 376085 206365 -40323.564   47  164 -40204.000 -40483.977  0.70%   109  940s
 378477 207838 -40420.177   51  168 -40204.000 -40483.813  0.70%   109  945s
 380283 208923 -40437.827   53  223 -40204.000 -40483.670  0.70%   109  950s
 382808 210228 -40287.010   51  197 -40204.000 -40483.498  0.70%   109  955s
 385079 211544 -40408.810   54  226 -40204.000 -40483.375  0.69%   109  961s
 386887 212407 -40262.305   62  185 -40204.000 -40483.254  0.69%   109  965s
 388819 213634 -40311.230   65  204 -40204.000 -40483.105  0.69%   109  970s
 391329 214934 -40298.925   71  177 -40204.000 -40482.944  0.69%   109  975s
 393063 215982 -40219.212   62  190 -40204.000 -40482.817  0.69%   109  980s
 395716 217432 -40448.650   43  206 -40204.000 -40482.660  0.69%   109  985s
 398095 218701 -40358.583   50  195 -40204.000 -40482.505  0.69%   109  991s
 399698 219627 -40441.432   57  161 -40204.000 -40482.407  0.69%   109  995s
 401559 220653 -40445.259   50  183 -40204.000 -40482.297  0.69%   109 1000s
 403965 222210 -40361.105   45  162 -40204.000 -40482.124  0.69%   109 1006s
 405931 223238 -40386.105   62  163 -40204.000 -40482.017  0.69%   109 1010s
 407796 224441 -40407.401   39  190 -40204.000 -40481.879  0.69%   109 1015s
 410281 225886 -40354.157   64  216 -40204.000 -40481.736  0.69%   109 1020s
 412446 227145 -40333.890   65  220 -40204.000 -40481.637  0.69%   109 1025s
 414641 228304 -40339.529   63  156 -40204.000 -40481.514  0.69%   109 1031s
 416346 229441     cutoff   71      -40204.000 -40481.392  0.69%   109 1035s
 418888 230825 -40266.438   89  136 -40204.000 -40481.242  0.69%   109 1040s
 420540 231840     cutoff   69      -40204.000 -40481.126  0.69%   109 1045s
 423047 233427 -40272.771   80  172 -40204.000 -40480.998  0.69%   109 1050s
 425529 234921 -40278.132   49  170 -40204.000 -40480.861  0.69%   109 1056s
 427187 235896 -40366.541   49  170 -40204.000 -40480.753  0.69%   109 1060s
 429618 237188 -40326.281   58  234 -40204.000 -40480.583  0.69%   109 1066s
 431599 238154 -40374.551   57  196 -40204.000 -40480.480  0.69%   109 1070s
 433822 239424 -40381.208   62  185 -40204.000 -40480.311  0.69%   109 1076s
 435633 240460 -40250.048   75  202 -40204.000 -40480.211  0.69%   109 1080s
 437808 241588     cutoff   65      -40204.000 -40480.072  0.69%   110 1085s
 439550 242677 -40214.495   63  214 -40204.000 -40479.989  0.69%   110 1090s
 442025 243838 -40301.556   68  137 -40204.000 -40479.837  0.69%   110 1095s
 444345 245223 -40321.278   51  148 -40204.000 -40479.707  0.69%   110 1100s
 446149 246097 -40323.960   44  194 -40204.000 -40479.625  0.69%   110 1105s
 448478 247415 -40423.926   58  205 -40204.000 -40479.470  0.69%   110 1110s
 450883 248609 -40325.466   64  162 -40204.000 -40479.332  0.68%   110 1116s
 452562 249753 -40406.276   42  212 -40204.000 -40479.235  0.68%   110 1120s
 455059 251079 -40312.890   64  235 -40204.000 -40479.097  0.68%   110 1125s
 456655 252033 -40399.396   40  191 -40204.000 -40479.003  0.68%   110 1130s
 459157 253353 -40259.431   57  176 -40204.000 -40478.910  0.68%   110 1135s
 460956 254380     cutoff   67      -40204.000 -40478.811  0.68%   110 1140s
 463270 255546 -40424.503   45  226 -40204.000 -40478.655  0.68%   110 1145s
 465141 256518 -40350.219   47  185 -40204.000 -40478.545  0.68%   110 1150s
 467465 257834 -40299.095   56  194 -40204.000 -40478.454  0.68%   110 1155s
 469386 258836 -40309.325   74  175 -40204.000 -40478.353  0.68%   110 1160s
 471932 260310 -40211.377   61  161 -40204.000 -40478.244  0.68%   110 1165s
 473724 261403 -40224.025   88  126 -40204.000 -40478.147  0.68%   110 1170s
 476098 262941 -40462.205   48  162 -40204.000 -40478.018  0.68%   110 1176s
 477892 263770 -40272.784   62  134 -40204.000 -40477.931  0.68%   110 1180s
 480486 265136 -40367.538   37  172 -40204.000 -40477.779  0.68%   110 1186s
 482155 266029 -40324.515   61  155 -40204.000 -40477.707  0.68%   110 1190s
 484634 267402 -40440.181   54  195 -40204.000 -40477.586  0.68%   110 1196s
 486547 268437 -40268.159   65  126 -40204.000 -40477.495  0.68%   110 1200s
 488924 269668 -40281.264   66  210 -40204.000 -40477.379  0.68%   110 1205s
 490989 270871 -40250.982   57  178 -40204.000 -40477.272  0.68%   110 1211s
 492801 271863 -40377.204   66  189 -40204.000 -40477.154  0.68%   110 1215s
 495173 273212 -40432.971   58  197 -40204.000 -40477.035  0.68%   110 1221s
 496877 274138     cutoff   70      -40204.000 -40476.950  0.68%   110 1225s
 499390 275530 -40246.724   63  168 -40204.000 -40476.848  0.68%   110 1231s
 501387 276581 -40458.141   43  190 -40204.000 -40476.764  0.68%   110 1235s
 503749 277849 -40269.884   57  210 -40204.000 -40476.628  0.68%   110 1240s
 505948 279013 -40371.322   56  187 -40204.000 -40476.507  0.68%   110 1245s
 508036 280159 -40430.930   60  176 -40204.000 -40476.377  0.68%   110 1251s
 509887 281084 -40388.613   55  215 -40204.000 -40476.292  0.68%   110 1255s
 512159 282332 -40215.693   64  157 -40204.000 -40476.168  0.68%   110 1261s
 513942 283419 -40454.371   48  203 -40204.000 -40476.088  0.68%   110 1265s
 516300 284738 -40449.935   49  157 -40204.000 -40475.981  0.68%   110 1270s
 518655 285871 -40434.439   63  185 -40204.000 -40475.860  0.68%   110 1275s
 521006 287227 -40402.417   57  207 -40204.000 -40475.737  0.68%   110 1281s
 522751 288086 -40313.732   56  220 -40204.000 -40475.655  0.68%   110 1285s
 525173 289620     cutoff   94      -40204.000 -40475.519  0.68%   110 1290s
 527126 290677     cutoff   65      -40204.000 -40475.434  0.68%   110 1295s
 529395 291881 -40314.537   69  210 -40204.000 -40475.354  0.67%   110 1300s
 531935 293210 -40460.709   52  214 -40204.000 -40475.268  0.67%   110 1305s
 533654 294210     cutoff   54      -40204.000 -40475.198  0.67%   110 1310s
 535976 295519 -40299.456   53  170 -40204.000 -40475.081  0.67%   110 1315s
 538485 296851     cutoff   66      -40204.000 -40474.980  0.67%   110 1321s
 540333 297895 -40308.329   60  180 -40204.000 -40474.897  0.67%   110 1325s
 542813 299309     cutoff   74      -40204.000 -40474.794  0.67%   110 1330s
 545232 300544 -40232.146   51  229 -40204.000 -40474.680  0.67%   110 1336s
 546857 301435 -40383.601   73  196 -40204.000 -40474.614  0.67%   110 1340s
 548758 302715 -40366.054   58  239 -40204.000 -40474.543  0.67%   110 1345s
 551190 304042 -40238.420   55  195 -40204.000 -40474.438  0.67%   110 1350s
 553078 304999 -40369.901   69  181 -40204.000 -40474.348  0.67%   110 1355s
 555418 306402     cutoff   48      -40204.000 -40474.240  0.67%   110 1360s
 557943 307694 -40253.528   44  212 -40204.000 -40474.130  0.67%   110 1366s
 559767 308468 -40399.308   64  177 -40204.000 -40474.059  0.67%   110 1370s
 562133 309893     cutoff   64      -40204.000 -40473.963  0.67%   110 1375s
 564375 311129 -40379.545   58  230 -40204.000 -40473.871  0.67%   110 1380s
 566747 312415 -40381.181   49  183 -40204.000 -40473.779  0.67%   110 1386s
 568691 313574 -40304.711   54  204 -40204.000 -40473.703  0.67%   110 1390s
 571000 314989 -40245.251   84  124 -40204.000 -40473.608  0.67%   110 1395s
 573496 316285 -40401.994   53  177 -40204.000 -40473.497  0.67%   110 1401s
 575263 317310 -40246.582   61  143 -40204.000 -40473.415  0.67%   110 1405s
 577673 318719 -40464.098   53  198 -40204.000 -40473.279  0.67%   110 1410s
 580091 320018 -40419.208   56  245 -40204.000 -40473.169  0.67%   110 1416s
 582090 321261 -40338.371   55  176 -40204.000 -40473.079  0.67%   110 1420s
 584374 322517 -40241.070   80  200 -40204.000 -40472.987  0.67%   110 1425s
 586586 323726     cutoff   84      -40204.000 -40472.888  0.67%   110 1431s
 588274 324670     cutoff   70      -40204.000 -40472.825  0.67%   110 1435s
 590729 325937 -40236.857   79  204 -40204.000 -40472.708  0.67%   110 1440s
 593176 327053     cutoff   56      -40204.000 -40472.606  0.67%   110 1446s
