
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:29:30 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed6_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18149 rows, 9750 columns and 227828 nonzeros
Model fingerprint: 0xe971e71c
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [3e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3102 rows and 993 columns
Presolve time: 0.73s
Presolved: 15047 rows, 8757 columns, 165698 nonzeros
Found heuristic solution: objective -8401.000000
Variable types: 0 continuous, 8757 integer (8757 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24781   -1.2293184e+05   1.603396e+05   0.000000e+00      5s
   29739   -1.2229951e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.222995e+05, 29739 iterations, 6.79 seconds (9.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1116   902 -121982.61   56  533 -121685.00 -122233.92  0.45%   260  134s
  1118   903 -121849.62  107  462 -121685.00 -122233.92  0.45%   259  141s
  1124   907 -122018.93   47  511 -121685.00 -122233.92  0.45%   258  145s
  1134   914 -121767.08  103  620 -121685.00 -122233.92  0.45%   256  150s
  1143   920 -121717.17   76  585 -121685.00 -122233.43  0.45%   254  155s
  1147   923 -122034.53   37  658 -121685.00 -122231.59  0.45%   253  163s
  1149   924 -121802.38   73  657 -121685.00 -122231.59  0.45%   252  166s
  1150   928 -122231.59   11  655 -121685.00 -122231.59  0.45%   284  193s
  1152   931 -122224.32   12  627 -121685.00 -122224.85  0.44%   285  195s
  1168   938 -122156.63   14  608 -121685.00 -122220.60  0.44%   288  200s
  1195   959 -121977.52   18  451 -121685.00 -122217.97  0.44%   294  205s
  1222   974 -121950.70   20  469 -121685.00 -122217.57  0.44%   297  210s
  1282   991 -121913.61   27  336 -121685.00 -122217.57  0.44%   298  218s
H 1283   943                    -121698.0000 -122217.57  0.43%   298  218s
  1297   957     cutoff   28      -121698.00 -122217.57  0.43%   298  220s
  1404   990 -121852.44   40  240 -121698.00 -122217.57  0.43%   294  225s
  1509  1034 -121754.79   65  216 -121698.00 -122217.57  0.43%   300  230s
  1622  1050 -122116.91   26  483 -121698.00 -122217.56  0.43%   302  235s
  1740  1096 -122045.64   38  222 -121698.00 -122217.56  0.43%   308  240s
H 1819  1019                    -121748.0000 -122217.56  0.39%   304  241s
  1903  1073 -121894.47   54  182 -121748.00 -122217.56  0.39%   308  246s
  1980  1109 -121786.51   71  119 -121748.00 -122211.73  0.38%   309  250s
  2135  1179 -122022.74   32  384 -121748.00 -122211.73  0.38%   308  255s
  2298  1254 -121836.15   83  351 -121748.00 -122203.81  0.37%   310  261s
  2469  1249 -122060.78   36  492 -121748.00 -122203.81  0.37%   308  270s
  2582  1343 -121950.98   59  391 -121748.00 -122198.65  0.37%   308  275s
  2791  1403 -121910.24   44  398 -121748.00 -122195.06  0.37%   305  281s
  2917  1578     cutoff   25      -121748.00 -122195.06  0.37%   307  289s
H 2994  1456                    -121785.0000 -122195.06  0.34%   305  289s
  3073  1443 -121834.53   48  439 -121785.00 -122194.49  0.34%   302  293s
  3143  1551 -122121.47   25  484 -121785.00 -122192.45  0.33%   302  296s
  3276  1585 -121934.11   58  385 -121785.00 -122190.09  0.33%   302  300s
  3546  1688 -121927.35   49  338 -121785.00 -122186.41  0.33%   297  309s
  3672  1739 -122148.45   19  550 -121785.00 -122186.41  0.33%   295  313s
  3727  1853 -122146.37   20  548 -121785.00 -122186.41  0.33%   295  317s
  3871  1949 -122026.15   52  278 -121785.00 -122186.41  0.33%   296  322s
  3995  2054 -121939.70   72  515 -121785.00 -122186.41  0.33%   298  326s
  4162  2180 -121834.48  125  358 -121785.00 -122184.49  0.33%   296  332s
  4405  2297 -121832.61   46  460 -121785.00 -122180.41  0.32%   292  338s
  4605  2459 -122121.82   23  492 -121785.00 -122177.22  0.32%   292  344s
  4810  2557 -121841.35   75  357 -121785.00 -122176.66  0.32%   294  349s
  4977  2749 -121945.62   48  371 -121785.00 -122175.03  0.32%   294  356s
  5246  2884 -121824.63   25  510 -121785.00 -122172.06  0.32%   291  362s
  5457  3010 -121946.23   23  526 -121785.00 -122169.30  0.32%   294  370s
  5643  3177 -121791.60   30  436 -121785.00 -122168.44  0.31%   296  377s
  5897  3239 -122062.99   21  581 -121785.00 -122167.05  0.31%   298  385s
H 5907  3205                    -121790.0000 -122167.05  0.31%   298  385s
  6052  3432 -122051.03   24  503 -121790.00 -122166.43  0.31%   298  394s
  6368  3448 -121820.52   54  423 -121790.00 -122165.47  0.31%   299  404s
  6413  3636 -121887.08   33  476 -121790.00 -122164.19  0.31%   300  413s
  6745  3846 -122075.87   23  489 -121790.00 -122162.42  0.31%   301  422s
  7073  4024 -122071.19   27  481 -121790.00 -122161.25  0.30%   302  432s
  7376  4127 -121978.85   28  409 -121790.00 -122158.38  0.30%   303  443s
  7548  4353 -122088.71   27  488 -121790.00 -122157.36  0.30%   304  453s
  7869  4581     cutoff   90      -121790.00 -122157.10  0.30%   306  465s
  8159  4805 -121831.50   82  436 -121790.00 -122155.71  0.30%   308  476s
  8510  5124 -121874.27   36  445 -121790.00 -122154.26  0.30%   309  488s
  8923  5386 -121927.95   39  468 -121790.00 -122152.19  0.30%   308  501s
  9280  5685 -121962.32   33  446 -121790.00 -122151.60  0.30%   308  514s
H 9397  5561                    -121803.0000 -122151.60  0.29%   309  514s
  9673  5854 -121923.67   54  536 -121803.00 -122149.18  0.28%   310  528s
 10134  6244 -121944.91   48  281 -121803.00 -122146.73  0.28%   311  542s
 10695  6245 -122011.83   22  533 -121803.00 -122145.37  0.28%   310  553s
 10697  6246 -121825.61   63  437 -121803.00 -122145.37  0.28%   310  559s
 10698  6247 -122011.91   35  583 -121803.00 -122145.37  0.28%   310  560s
 10709  6254 -121979.46   30  562 -121803.00 -122145.37  0.28%   310  565s
 10712  6256 -121998.42   36  545 -121803.00 -122145.37  0.28%   309  571s
 10715  6260 -122145.37   21  634 -121803.00 -122145.37  0.28%   312  595s
 10717  6263 -122145.37   22  595 -121803.00 -122145.37  0.28%   312  600s

Cutting planes:
  Gomory: 5
  Cover: 81
  Clique: 6
  MIR: 15
  StrongCG: 8
  Flow cover: 33
  Zero half: 7
  RLT: 2

Explored 10720 nodes (3380244 simplex iterations) in 600.29 seconds (1075.35 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -121803 -121790 -121785 ... -118940

Time limit reached
Best objective -1.218030000000e+05, best bound -1.221450000000e+05, gap 0.2808%
