
Gurobi 9.5.0 (linux64) logging started Tue Mar 29 16:17:58 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_2_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0x88d226b2
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 700 rows, 4480 columns, 8960 nonzeros
Variable types: 0 continuous, 4480 integer (4480 binary)
Found heuristic solution: objective -41674.00000

Root relaxation: objective -8.499131e+04, 2518 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -84481.192    0  424 -75568.000 -84481.192  11.8%     -    2s
     0     0 -84454.328    0  449 -75568.000 -84454.328  11.8%     -    2s
     0     0 -84444.902    0  433 -75568.000 -84444.902  11.7%     -    2s
     0     0 -84443.827    0  448 -75568.000 -84443.827  11.7%     -    2s
     0     0 -84286.931    0  470 -75568.000 -84286.931  11.5%     -    2s
     0     0 -84201.366    0  463 -75568.000 -84201.366  11.4%     -    2s
     0     0 -84150.721    0  465 -75568.000 -84150.721  11.4%     -    2s
     0     0 -84143.668    0  475 -75568.000 -84143.668  11.3%     -    2s
     0     0 -84142.849    0  481 -75568.000 -84142.849  11.3%     -    2s
     0     0 -84011.229    0  420 -75568.000 -84011.229  11.2%     -    2s
     0     0 -83992.174    0  422 -75568.000 -83992.174  11.1%     -    2s
     0     0 -83988.521    0  459 -75568.000 -83988.521  11.1%     -    2s
     0     0 -83988.221    0  464 -75568.000 -83988.221  11.1%     -    3s
     0     0 -83810.358    0  435 -75568.000 -83810.358  10.9%     -    3s
     0     0 -83785.728    0  456 -75568.000 -83785.728  10.9%     -    3s
     0     0 -83775.967    0  454 -75568.000 -83775.967  10.9%     -    3s
     0     0 -83774.561    0  453 -75568.000 -83774.561  10.9%     -    3s
     0     0 -83625.277    0  514 -75568.000 -83625.277  10.7%     -    3s
     0     0 -83612.547    0  488 -75568.000 -83612.547  10.6%     -    3s
     0     0 -83599.492    0  501 -75568.000 -83599.492  10.6%     -    3s
     0     0 -83597.952    0  502 -75568.000 -83597.952  10.6%     -    3s
     0     0 -83414.847    0  520 -75568.000 -83414.847  10.4%     -    3s
     0     0 -83337.569    0  533 -75568.000 -83337.569  10.3%     -    3s
     0     0 -83319.747    0  504 -75568.000 -83319.747  10.3%     -    3s
     0     0 -83315.066    0  534 -75568.000 -83315.066  10.3%     -    3s
     0     0 -83077.235    0  561 -75568.000 -83077.235  9.94%     -    3s
     0     0 -82992.216    0  528 -75568.000 -82992.216  9.82%     -    3s
     0     0 -82966.440    0  552 -75568.000 -82966.440  9.79%     -    4s
     0     0 -82963.955    0  538 -75568.000 -82963.955  9.79%     -    4s
     0     0 -82327.284    0  512 -75568.000 -82327.284  8.94%     -    4s
     0     0 -82089.446    0  528 -75568.000 -82089.446  8.63%     -    4s
     0     0 -82068.743    0  500 -75568.000 -82068.743  8.60%     -    4s
     0     0 -82054.008    0  500 -75568.000 -82054.008  8.58%     -    4s
     0     0 -82048.970    0  514 -75568.000 -82048.970  8.58%     -    4s
     0     0 -81621.717    0  491 -75568.000 -81621.717  8.01%     -    4s
     0     0 -81301.532    0  494 -75568.000 -81301.532  7.59%     -    4s
     0     0 -81265.290    0  464 -75568.000 -81265.290  7.54%     -    4s
     0     0 -81242.044    0  495 -75568.000 -81242.044  7.51%     -    4s
     0     0 -81241.248    0  489 -75568.000 -81241.248  7.51%     -    4s
     0     0 -80472.345    0  445 -75568.000 -80472.345  6.49%     -    4s
     0     0 -80320.814    0  478 -75568.000 -80320.814  6.29%     -    4s
H    0     0                    -76005.00000 -80177.021  5.49%     -    4s
     0     0 -80177.021    0  407 -76005.000 -80177.021  5.49%     -    4s
     0     0 -80122.812    0  452 -76005.000 -80122.812  5.42%     -    4s
     0     0 -80103.845    0  448 -76005.000 -80103.845  5.39%     -    4s
     0     0 -80088.396    0  442 -76005.000 -80088.396  5.37%     -    4s
     0     0 -79612.529    0  480 -76005.000 -79612.529  4.75%     -    4s
     0     0 -79406.233    0  362 -76005.000 -79406.233  4.48%     -    5s
     0     0 -79333.444    0  424 -76005.000 -79333.444  4.38%     -    5s
     0     0 -79245.588    0  391 -76005.000 -79245.588  4.26%     -    5s
     0     0 -79222.427    0  411 -76005.000 -79222.427  4.23%     -    5s
     0     0 -79214.633    0  364 -76005.000 -79214.633  4.22%     -    5s
     0     0 -79067.692    0  325 -76005.000 -79067.692  4.03%     -    5s
     0     0 -78976.677    0  373 -76005.000 -78976.677  3.91%     -    5s
     0     0 -78957.730    0  323 -76005.000 -78957.730  3.88%     -    5s
     0     0 -78742.549    0  358 -76005.000 -78742.549  3.60%     -    5s
     0     0 -78527.762    0  382 -76005.000 -78527.762  3.32%     -    5s
     0     0 -78456.972    0  389 -76005.000 -78456.972  3.23%     -    5s
     0     0 -78450.343    0  406 -76005.000 -78450.343  3.22%     -    5s
     0     0 -78286.045    0  433 -76005.000 -78286.045  3.00%     -    5s
     0     0 -78261.274    0  410 -76005.000 -78261.274  2.97%     -    5s
     0     0 -78150.299    0  454 -76005.000 -78150.299  2.82%     -    5s
     0     0 -78150.299    0  454 -76005.000 -78150.299  2.82%     -    5s
     0     2 -78150.299    0  454 -76005.000 -78150.299  2.82%     -    6s
H   31    36                    -76112.00000 -78068.307  2.57%  41.8    6s
H  120   125                    -76630.00000 -78068.307  1.88%  32.1    7s
H 1040   878                    -76642.00000 -78056.178  1.85%  30.5    9s
  1044   881 -76907.234   64  153 -76642.000 -78056.178  1.85%  30.4   10s
  1128   937 -77155.032   41  376 -76642.000 -77155.032  0.67%  28.2   15s
H 1140   896                    -76706.00000 -77014.405  0.40%  27.9   15s
H 1194   886                    -76748.00000 -76903.261  0.20%  51.5   18s
H 1206   850                    -76754.00000 -76881.069  0.17%  67.0   19s
  1228   865 -76881.069   41  279 -76754.000 -76881.069  0.17%  65.8   20s
H 1236   826                    -76819.00000 -76872.228  0.07%  65.4   20s
H 1264   803                    -76825.00000 -76868.819  0.06%  74.8   20s
H 1289   779                    -76842.00000 -76853.348  0.01%  77.3   21s

Cutting planes:
  Gomory: 13
  Lift-and-project: 5
  Cover: 158
  Clique: 38
  MIR: 41
  StrongCG: 26
  Flow cover: 20
  Zero half: 2
  RLT: 4

Explored 1291 nodes (135748 simplex iterations) in 21.03 seconds (18.34 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -76842 -76825 -76819 ... -76005
No other solutions better than -76842

Optimal solution found (tolerance 1.00e-04)
Best objective -7.684200000000e+04, best bound -7.684200000000e+04, gap 0.0000%
