
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:37:50 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R5_M10_N50_seed9_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 110 rows, 550 columns and 1100 nonzeros
Model fingerprint: 0xc0502dbf
Variable types: 0 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 14 rows and 89 columns
Presolve time: 0.00s
Presolved: 96 rows, 461 columns, 922 nonzeros
Variable types: 0 continuous, 461 integer (461 binary)
Found heuristic solution: objective -13161.00000

Root relaxation: objective -1.644090e+04, 312 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -16367.633    0  122 -16047.000 -16367.633  2.00%     -    0s
     0     0 -16367.520    0  110 -16047.000 -16367.520  2.00%     -    0s
     0     0 -16367.412    0  124 -16047.000 -16367.412  2.00%     -    0s
     0     0 -16367.408    0  126 -16047.000 -16367.408  2.00%     -    0s
     0     0 -16366.120    0  127 -16047.000 -16366.120  1.99%     -    0s
     0     0 -16366.055    0  132 -16047.000 -16366.055  1.99%     -    0s
H    0     0                    -16075.00000 -16364.976  1.80%     -    0s
     0     0 -16364.976    0  128 -16075.000 -16364.976  1.80%     -    0s
     0     0 -16363.496    0  134 -16075.000 -16363.496  1.79%     -    0s
     0     0 -16363.180    0  129 -16075.000 -16363.180  1.79%     -    0s
     0     0 -16363.131    0  147 -16075.000 -16363.131  1.79%     -    0s
     0     0 -16362.294    0  147 -16075.000 -16362.294  1.79%     -    0s
     0     0 -16360.893    0  151 -16075.000 -16360.893  1.78%     -    0s
     0     0 -16360.492    0  146 -16075.000 -16360.492  1.78%     -    0s
     0     0 -16360.140    0  154 -16075.000 -16360.140  1.77%     -    0s
     0     0 -16360.128    0  151 -16075.000 -16360.128  1.77%     -    0s
     0     0 -16355.765    0  137 -16075.000 -16355.765  1.75%     -    0s
     0     0 -16354.258    0  148 -16075.000 -16354.258  1.74%     -    0s
     0     0 -16353.812    0  157 -16075.000 -16353.812  1.73%     -    0s
     0     0 -16353.659    0  156 -16075.000 -16353.659  1.73%     -    0s
     0     0 -16353.659    0  158 -16075.000 -16353.659  1.73%     -    0s
     0     0 -16350.995    0  160 -16075.000 -16350.995  1.72%     -    0s
     0     0 -16350.328    0  155 -16075.000 -16350.328  1.71%     -    0s
     0     0 -16350.029    0  160 -16075.000 -16350.029  1.71%     -    0s
     0     0 -16349.994    0  161 -16075.000 -16349.994  1.71%     -    0s
     0     0 -16348.028    0  139 -16075.000 -16348.028  1.70%     -    0s
     0     0 -16347.403    0  154 -16075.000 -16347.403  1.69%     -    0s
     0     0 -16346.213    0  150 -16075.000 -16346.213  1.69%     -    0s
     0     0 -16345.629    0  144 -16075.000 -16345.629  1.68%     -    0s
     0     0 -16345.629    0  145 -16075.000 -16345.629  1.68%     -    0s
     0     0 -16344.218    0  149 -16075.000 -16344.218  1.67%     -    0s
     0     0 -16343.900    0  161 -16075.000 -16343.900  1.67%     -    0s
     0     0 -16343.567    0  143 -16075.000 -16343.567  1.67%     -    0s
     0     0 -16343.544    0  154 -16075.000 -16343.544  1.67%     -    0s
     0     0 -16340.670    0  151 -16075.000 -16340.670  1.65%     -    0s
     0     0 -16340.265    0  153 -16075.000 -16340.265  1.65%     -    0s
     0     0 -16339.963    0  146 -16075.000 -16339.963  1.65%     -    0s
     0     0 -16339.456    0  169 -16075.000 -16339.456  1.65%     -    0s
     0     0 -16339.312    0  170 -16075.000 -16339.312  1.64%     -    0s
     0     0 -16337.174    0  146 -16075.000 -16337.174  1.63%     -    0s
     0     0 -16336.779    0  148 -16075.000 -16336.779  1.63%     -    0s
     0     0 -16336.766    0  147 -16075.000 -16336.766  1.63%     -    0s
     0     0 -16332.382    0  125 -16075.000 -16332.382  1.60%     -    0s
     0     0 -16331.239    0  142 -16075.000 -16331.239  1.59%     -    0s
     0     0 -16331.112    0  152 -16075.000 -16331.112  1.59%     -    0s
     0     0 -16328.626    0  168 -16075.000 -16328.626  1.58%     -    0s
     0     0 -16328.164    0  167 -16075.000 -16328.164  1.57%     -    0s
     0     0 -16327.849    0  163 -16075.000 -16327.849  1.57%     -    0s
     0     0 -16327.791    0  167 -16075.000 -16327.791  1.57%     -    0s
     0     0 -16327.475    0  161 -16075.000 -16327.475  1.57%     -    0s
     0     0 -16327.475    0  159 -16075.000 -16327.475  1.57%     -    0s
     0     2 -16327.223    0  159 -16075.000 -16327.223  1.57%     -    0s
H  109   120                    -16110.00000 -16323.549  1.33%  28.7    0s
H  853   457                    -16183.00000 -16306.444  0.76%  22.9    0s
* 2696   699              31    -16188.00000 -16260.697  0.45%  26.2    1s
* 3551   592              30    -16218.00000 -16253.964  0.22%  25.9    2s
H 3807   429                    -16226.00000 -16252.201  0.16%  26.1    2s

Cutting planes:
  Gomory: 6
  Cover: 90
  Clique: 17
  MIR: 104
  StrongCG: 53
  Flow cover: 17
  Zero half: 1
  RLT: 1

Explored 4832 nodes (128763 simplex iterations) in 2.49 seconds (2.42 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -16226 -16218 -16188 ... -15485
No other solutions better than -16226

Optimal solution found (tolerance 1.00e-04)
Best objective -1.622600000000e+04, best bound -1.622600000000e+04, gap 0.0000%
