
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 13:00:54 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M20_N200_seed9_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0x7c6dbb50
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [5e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 105 columns
Presolve time: 0.02s
Presolved: 700 rows, 4395 columns, 8790 nonzeros
Variable types: 0 continuous, 4395 integer (4395 binary)
Found heuristic solution: objective -31310.00000

Root relaxation: objective -6.127774e+04, 2365 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -59991.117    0  423 -55884.000 -59991.117  7.35%     -    1s
     0     0 -59985.258    0  428 -55884.000 -59985.258  7.34%     -    1s
     0     0 -59982.974    0  440 -55884.000 -59982.974  7.33%     -    1s
     0     0 -59806.726    0  469 -55884.000 -59806.726  7.02%     -    2s
H    0     0                    -55916.00000 -59806.726  6.96%     -    2s
H    0     0                    -56079.00000 -59777.982  6.60%     -    2s
     0     0 -59777.982    0  472 -56079.000 -59777.982  6.60%     -    2s
     0     0 -59773.590    0  499 -56079.000 -59773.590  6.59%     -    2s
     0     0 -59765.862    0  495 -56079.000 -59765.862  6.57%     -    2s
     0     0 -59765.825    0  505 -56079.000 -59765.825  6.57%     -    2s
     0     0 -59566.448    0  453 -56079.000 -59566.448  6.22%     -    2s
     0     0 -59543.947    0  489 -56079.000 -59543.947  6.18%     -    2s
     0     0 -59530.268    0  492 -56079.000 -59530.268  6.15%     -    2s
     0     0 -59527.821    0  479 -56079.000 -59527.821  6.15%     -    2s
H    0     0                    -56300.00000 -59413.223  5.53%     -    2s
     0     0 -59413.223    0  457 -56300.000 -59413.223  5.53%     -    2s
H    0     0                    -56821.00000 -59413.223  4.56%     -    2s
     0     0 -59374.381    0  448 -56821.000 -59374.381  4.49%     -    2s
     0     0 -59367.743    0  474 -56821.000 -59367.743  4.48%     -    2s
     0     0 -59360.494    0  453 -56821.000 -59360.494  4.47%     -    2s
     0     0 -59360.447    0  455 -56821.000 -59360.447  4.47%     -    2s
     0     0 -59158.681    0  449 -56821.000 -59158.681  4.11%     -    2s
     0     0 -59097.166    0  424 -56821.000 -59097.166  4.01%     -    2s
     0     0 -59065.558    0  441 -56821.000 -59065.558  3.95%     -    2s
     0     0 -59054.517    0  458 -56821.000 -59054.517  3.93%     -    2s
     0     0 -59052.118    0  453 -56821.000 -59052.118  3.93%     -    2s
     0     0 -58890.441    0  378 -56821.000 -58890.441  3.64%     -    2s
     0     0 -58880.269    0  384 -56821.000 -58880.269  3.62%     -    2s
     0     0 -58875.551    0  349 -56821.000 -58875.551  3.62%     -    2s
     0     0 -58804.614    0  427 -56821.000 -58804.614  3.49%     -    2s
     0     0 -58784.546    0  388 -56821.000 -58784.546  3.46%     -    2s
     0     0 -58783.361    0  385 -56821.000 -58783.361  3.45%     -    2s
     0     0 -58688.455    0  396 -56821.000 -58688.455  3.29%     -    2s
     0     0 -58662.578    0  369 -56821.000 -58662.578  3.24%     -    2s
     0     0 -58633.170    0  408 -56821.000 -58633.170  3.19%     -    2s
     0     0 -58611.660    0  378 -56821.000 -58611.660  3.15%     -    2s
     0     0 -58611.003    0  393 -56821.000 -58611.003  3.15%     -    2s
     0     0 -58489.899    0  414 -56821.000 -58489.899  2.94%     -    3s
     0     0 -58477.156    0  422 -56821.000 -58477.156  2.91%     -    3s
     0     0 -58426.010    0  423 -56821.000 -58426.010  2.82%     -    3s
     0     0 -58420.286    0  390 -56821.000 -58420.286  2.81%     -    3s
     0     0 -58201.371    0  383 -56821.000 -58201.371  2.43%     -    3s
     0     0 -58142.662    0  416 -56821.000 -58142.662  2.33%     -    3s
     0     0 -58112.961    0  395 -56821.000 -58112.961  2.27%     -    3s
     0     0 -58104.046    0  386 -56821.000 -58104.046  2.26%     -    3s
     0     0 -57942.468    0  386 -56821.000 -57942.468  1.97%     -    3s
H    0     0                    -56864.00000 -57942.468  1.90%     -    3s
     0     0 -57888.607    0  341 -56864.000 -57888.607  1.80%     -    3s
     0     0 -57881.620    0  375 -56864.000 -57881.620  1.79%     -    3s
     0     0 -57788.288    0  304 -56864.000 -57788.288  1.63%     -    3s
H    0     0                    -56957.00000 -57788.288  1.46%     -    3s
     0     0 -57754.185    0  328 -56957.000 -57754.185  1.40%     -    3s
     0     0 -57752.183    0  216 -56957.000 -57752.183  1.40%     -    3s
     0     0 -57699.459    0  266 -56957.000 -57699.459  1.30%     -    3s
     0     0 -57696.710    0  249 -56957.000 -57696.710  1.30%     -    3s
     0     0 -57644.819    0  223 -56957.000 -57644.819  1.21%     -    3s
     0     0 -57642.461    0  201 -56957.000 -57642.461  1.20%     -    3s
     0     0 -57602.969    0  247 -56957.000 -57602.969  1.13%     -    3s
     0     0 -57602.095    0  284 -56957.000 -57602.095  1.13%     -    3s
     0     0 -57601.952    0  234 -56957.000 -57601.952  1.13%     -    3s
     0     0 -57601.952    0  234 -56957.000 -57601.952  1.13%     -    3s
     0     2 -57601.952    0  234 -56957.000 -57601.952  1.13%     -    4s
H   28    28                    -57179.00000 -57563.490  0.67%  32.2    4s
   184   139 -57338.553   40  272 -57179.000 -57561.201  0.67%  27.9    5s
H  459   218                    -57277.00000 -57528.933  0.44%  25.1    5s
H 1554   501                    -57306.00000 -57450.856  0.25%  21.8    6s

Cutting planes:
  Gomory: 29
  Lift-and-project: 4
  Cover: 1204
  Clique: 275
  MIR: 314
  StrongCG: 173
  RLT: 5

Explored 4388 nodes (126248 simplex iterations) in 9.80 seconds (11.72 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -57306 -57277 -57179 ... -55884
No other solutions better than -57306

Optimal solution found (tolerance 1.00e-04)
Best objective -5.730600000000e+04, best bound -5.730600000000e+04, gap 0.0000%
