
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:18:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed6_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10623 rows, 9750 columns and 136773 nonzeros
Model fingerprint: 0xe8fa8ec4
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [3e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 1222 rows and 993 columns
Presolve time: 0.43s
Presolved: 9401 rows, 8757 columns, 111605 nonzeros
Found heuristic solution: objective -8401.000000
Variable types: 0 continuous, 8757 integer (8757 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26009   -1.2242653e+05   4.865352e+04   0.000000e+00      5s
   29385   -1.2229952e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.222995e+05, 29385 iterations, 6.08 seconds (6.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   395   383 -121975.54   95  198 -121470.00 -122253.95  0.65%   263   78s
   407   387 -121952.45   98  144 -121470.00 -122253.95  0.65%   257   80s
H  408   385                    -121607.0000 -122253.95  0.53%   256   80s
H  410   384                    -121652.0000 -122253.95  0.49%   256   80s
   526   489 infeasible  134      -121652.00 -122250.88  0.49%   226   85s
   726   631 -122203.39   16  626 -121652.00 -122250.88  0.49%   210   90s
   856   746 -122124.86   32  464 -121652.00 -122250.88  0.49%   229   96s
   992   880 -122029.47   52  514 -121652.00 -122250.88  0.49%   237  101s
H 1043   869                    -121685.0000 -122250.88  0.47%   241  103s
  1044   870 -122129.38   19  637 -121685.00 -122250.88  0.47%   241  111s
  1046   871 -121815.37   59  427 -121685.00 -122250.88  0.47%   240  117s
  1049   873 -122059.71   46  536 -121685.00 -122250.88  0.47%   240  120s
  1067   885 -122190.47   20  576 -121685.00 -122250.88  0.47%   236  125s
  1069   887 -121694.75  140  574 -121685.00 -122250.88  0.47%   235  131s
  1072   892 -122249.30   10  529 -121685.00 -122250.88  0.47%   264  151s
  1078   897 -122236.31   12  526 -121685.00 -122242.61  0.46%   265  156s
  1094   909 -122233.30   14  487 -121685.00 -122234.84  0.45%   265  160s
  1127   927     cutoff   18      -121685.00 -122234.84  0.45%   266  165s
  1168   944 -122196.24   25  488 -121685.00 -122234.84  0.45%   266  171s
  1206   959     cutoff   34      -121685.00 -122234.84  0.45%   266  175s
  1294   992 -122070.99   47  409 -121685.00 -122234.84  0.45%   268  180s
  1432  1037 -121941.24   63  198 -121685.00 -122234.84  0.45%   270  185s
  1561  1083     cutoff   79      -121685.00 -122234.84  0.45%   269  190s
  1771  1136 -121782.90   99  277 -121685.00 -122234.84  0.45%   262  195s
  1986  1147     cutoff  122      -121685.00 -122231.83  0.45%   257  201s
  2131  1207 -122158.63   32  384 -121685.00 -122231.73  0.45%   257  206s
  2326  1316 -122042.80   59  449 -121685.00 -122231.73  0.45%   255  210s
  2638  1409 -122181.31   19  554 -121685.00 -122228.36  0.45%   246  216s
  2790  1468 -121944.94   54  470 -121685.00 -122228.36  0.45%   245  220s
  2988  1496 -122182.36   26  490 -121685.00 -122221.07  0.44%   241  225s
  3091  1649 -122010.13   61  388 -121685.00 -122219.91  0.44%   241  230s
  3371  1688 -121691.43   58  379 -121685.00 -122218.95  0.44%   238  236s
  3524  1840 -122038.61   44  436 -121685.00 -122218.95  0.44%   238  241s
  3736  1904 -121981.50   28  561 -121685.00 -122213.54  0.43%   237  247s
  3929  1949 -122191.11   16  523 -121685.00 -122213.26  0.43%   235  252s
  3982  2073 -122156.81   31  493 -121685.00 -122213.26  0.43%   234  255s
  4255  2292 -122186.26   18  515 -121685.00 -122209.62  0.43%   233  262s
  4440  2363 -122117.40   50  406 -121685.00 -122209.62  0.43%   233  266s
  4586  2450 -121901.92   74  463 -121685.00 -122207.23  0.43%   233  270s
  4740  2566 -122142.01   20  490 -121685.00 -122205.57  0.43%   235  275s
  5054  2814 -121845.04   43  367 -121685.00 -122204.58  0.43%   235  284s
  5237  3004 -122010.20   36  506 -121685.00 -122202.14  0.42%   237  290s
  5496  3173 -121928.01   51  446 -121685.00 -122200.55  0.42%   236  295s
  5740  3379 -121932.63   69  421 -121685.00 -122198.41  0.42%   238  301s
  6020  3668 -121699.94   85  331 -121685.00 -122196.62  0.42%   238  308s
  6406  3858 -122001.31   43  466 -121685.00 -122196.08  0.42%   236  315s
  6732  3946     cutoff   31      -121685.00 -122195.22  0.42%   236  322s
  6962  4138 -121979.19   50  484 -121685.00 -122195.22  0.42%   237  330s
  7238  4345 -121831.71   74  284 -121685.00 -122193.08  0.42%   239  338s
  7650  4467 -121791.00   60  414 -121685.00 -122190.81  0.42%   236  346s
  7846  4702 -121731.37   46  392 -121685.00 -122189.69  0.41%   237  354s
  8175  4872 -121730.63  100  388 -121685.00 -122187.23  0.41%   240  363s
  8441  5046 -121902.72   44  425 -121685.00 -122186.18  0.41%   241  372s
  8725  5182 -121823.03   51  495 -121685.00 -122183.96  0.41%   241  382s
  8977  5587 -121771.92   45  390 -121685.00 -122182.42  0.41%   242  392s
  9468  5785 -121903.34   57  442 -121685.00 -122181.30  0.41%   242  402s
  9776  5972 -122047.16   27  528 -121685.00 -122180.08  0.41%   244  413s
 10081  6267 -121861.51   82  297 -121685.00 -122178.94  0.41%   244  424s
 10533  6660 -121916.99   25  552 -121685.00 -122176.67  0.40%   246  440s
 11086  7013 -121722.02   40  508 -121685.00 -122174.26  0.40%   248  453s
 11614  7388     cutoff   31      -121685.00 -122172.22  0.40%   249  467s
 12172  7746 -121906.30   49  484 -121685.00 -122168.31  0.40%   251  481s
 12761  8075 -121994.08   34  425 -121685.00 -122167.40  0.40%   252  494s
 13424  8480 -121727.13   48  359 -121685.00 -122165.37  0.39%   252  507s
 13957  8498 -121730.98   61  383 -121685.00 -122164.04  0.39%   253  520s
 13981  8868     cutoff   65      -121685.00 -122163.46  0.39%   254  533s
 14545  9351 -121697.19   69  443 -121685.00 -122162.34  0.39%   255  547s
 15185  9612 -121699.07   58  288 -121685.00 -122160.88  0.39%   254  560s
 15730  9876 -122079.36   33  524 -121685.00 -122159.81  0.39%   256  573s
 16263 10089     cutoff   38      -121685.00 -122158.30  0.39%   258  587s
 16594 10428 -121747.30   93  278 -121685.00 -122156.97  0.39%   258  600s

Cutting planes:
  Gomory: 6
  Cover: 217
  Clique: 60
  MIR: 71
  StrongCG: 34
  Flow cover: 107
  Zero half: 4
  RLT: 4

Explored 17120 nodes (4461838 simplex iterations) in 600.01 seconds (1046.46 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -121685 -121652 -121607 ... -110581

Time limit reached
Best objective -1.216850000000e+05, best bound -1.221560000000e+05, gap 0.3871%
