
Gurobi 9.5.0 (linux64) logging started Tue May  3 17:05:31 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed8_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11050 rows, 6750 columns and 86852 nonzeros
Model fingerprint: 0x11434c0a
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 5669 rows and 582 columns
Presolve time: 0.16s
Presolved: 5381 rows, 6168 columns, 40399 nonzeros
Found heuristic solution: objective -5614.000000
Variable types: 0 continuous, 6168 integer (6168 binary)

Root relaxation: objective -8.014795e+04, 17156 iterations, 1.53 seconds (1.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3610  1713 -79714.743   84  379 -79678.000 -79945.090  0.34%   197  115s
  4118  1986 -79766.840   49  304 -79678.000 -79943.877  0.33%   196  120s
  4511  2221 -79711.397   38  153 -79678.000 -79935.916  0.32%   197  126s
  4705  2401 -79696.764   25  276 -79678.000 -79935.648  0.32%   198  130s
  5199  2693 -79819.426   33  297 -79678.000 -79924.103  0.31%   198  136s
  5563  2965 -79761.335   40  366 -79678.000 -79919.138  0.30%   197  141s
  6062  3243 -79846.069   30  400 -79678.000 -79911.915  0.29%   195  147s
  6291  3376 -79721.540   35  311 -79678.000 -79909.559  0.29%   197  150s
  6781  3812 -79774.760   98  225 -79678.000 -79905.650  0.29%   196  156s
* 6803  3810             120    -79678.00008 -79905.650  0.29%   196  156s
  7120  4030 -79737.701   92  101 -79678.000 -79901.172  0.28%   195  160s
  7769  4439     cutoff   68      -79678.000 -79896.792  0.27%   196  167s
  8016  4616 infeasible   44      -79678.000 -79895.279  0.27%   197  171s
* 8348  4569              70    -79683.00000 -79893.332  0.26%   200  171s
  8358  4862 -79759.699   37  322 -79683.000 -79892.780  0.26%   200  176s
  8784  5122 -79813.822   24  364 -79683.000 -79891.617  0.26%   201  181s
  9155  5182 -79720.255   35  409 -79683.000 -79889.933  0.26%   202  187s
H 9156  4933                    -79694.00000 -79889.933  0.25%   202  187s
  9282  5149 -79842.482   32  428 -79694.000 -79889.619  0.25%   203  192s
  9689  5394     cutoff   47      -79694.000 -79888.214  0.24%   204  198s
 10112  5525 -79846.745   48  363 -79694.000 -79886.158  0.24%   207  203s
 10380  5526 -79766.894   43  500 -79694.000 -79885.992  0.24%   206  208s
 10383  5528 -79768.906   33  408 -79694.000 -79885.992  0.24%   206  211s
 10399  5539 -79788.277   83  440 -79694.000 -79885.992  0.24%   206  215s
 10408  5545 -79786.912   37  494 -79694.000 -79885.992  0.24%   206  220s
 10411  5550 -79885.992   22  476 -79694.000 -79885.992  0.24%   208  230s
 10413  5550 -79885.992   23  452 -79694.000 -79885.992  0.24%   208  238s
 10417  5551 -79885.992   24  474 -79694.000 -79885.992  0.24%   209  245s
 10429  5552 -79885.992   25  437 -79694.000 -79885.992  0.24%   209  250s
 10452  5560 -79885.992   29  444 -79694.000 -79885.992  0.24%   209  255s
 10503  5565 -79844.495   34  455 -79694.000 -79885.992  0.24%   209  260s
 10556  5579 -79885.992   40  306 -79694.000 -79885.992  0.24%   210  265s
 10622  5585 -79885.992   46  482 -79694.000 -79885.992  0.24%   210  270s
 10698  5639 -79885.992   53  411 -79694.000 -79885.992  0.24%   211  275s
 10882  5716 -79875.045   70  391 -79694.000 -79885.992  0.24%   212  280s
 11124  5797 -79809.985   94  321 -79694.000 -79885.992  0.24%   213  285s
 11281  5842 -79789.528  108  274 -79694.000 -79885.992  0.24%   213  290s
 11539  5933 -79757.549   49  404 -79694.000 -79885.992  0.24%   214  295s
 11975  6124 -79732.141   43  432 -79694.000 -79885.992  0.24%   214  300s
 12435  6186 -79704.021   63  327 -79694.000 -79885.992  0.24%   215  306s
 12717  6296 -79706.049   81  365 -79694.000 -79885.992  0.24%   216  311s
 13064  6415 -79795.324   56  426 -79694.000 -79885.992  0.24%   216  315s
 13330  6512 -79854.002   61  450 -79694.000 -79885.992  0.24%   217  320s
 13621  6614     cutoff   60      -79694.000 -79885.992  0.24%   219  325s
 14005  6762 -79747.487   56  375 -79694.000 -79885.992  0.24%   220  331s
 14474  6941 -79820.246   56  380 -79694.000 -79885.992  0.24%   220  337s
 14789  6985 -79783.452   84  393 -79694.000 -79885.992  0.24%   220  341s
 15392  7145 -79801.935   59  444 -79694.000 -79885.992  0.24%   222  348s
 15701  7184 -79824.569   57  365 -79694.000 -79885.992  0.24%   222  353s
 15956  7275 -79775.887   70  328 -79694.000 -79885.992  0.24%   224  357s
 16303  7333 -79742.571   53  387 -79694.000 -79885.992  0.24%   225  362s
 16614  7492 -79757.816   81  383 -79694.000 -79885.992  0.24%   226  367s
 17008  7626 -79776.532   48  436 -79694.000 -79885.992  0.24%   227  372s
 17464  7743 -79849.492   49  474 -79694.000 -79885.992  0.24%   227  378s
 17869  7759     cutoff   60      -79694.000 -79885.992  0.24%   228  383s
 18287  7836 -79817.606   57  243 -79694.000 -79885.690  0.24%   229  389s
 18726  7823 -79753.236   47  341 -79694.000 -79883.360  0.24%   230  395s
 19002  8037 -79820.436   66  481 -79694.000 -79882.471  0.24%   231  401s
 19477  8102 -79740.404   63  347 -79694.000 -79880.538  0.23%   232  407s
 19798  8197 -79791.386   80  438 -79694.000 -79880.245  0.23%   232  414s
 20313  8267 -79864.605   46  490 -79694.000 -79878.230  0.23%   233  422s
 20828  8474 -79846.814   55  347 -79694.000 -79875.821  0.23%   235  432s
 21521  8687 -79708.547   54  401 -79694.000 -79873.687  0.23%   236  439s
 22194  8546 -79786.593   49  401 -79694.000 -79873.167  0.22%   234  447s
 22368  8838     cutoff   76      -79694.000 -79872.242  0.22%   234  454s
 22921  9021 -79738.908   92  416 -79694.000 -79870.877  0.22%   236  461s
 23566  9073 -79834.902   62  390 -79694.000 -79869.496  0.22%   236  469s
 24102  9179     cutoff   62      -79694.000 -79867.727  0.22%   237  477s
 24775  9223 -79857.959   59  450 -79694.000 -79865.793  0.22%   238  484s
 25360  9358 -79764.025   58  418 -79694.000 -79864.690  0.21%   239  492s
 25982  9577 -79780.407   56  404 -79694.000 -79862.898  0.21%   240  500s
 26639  9693 -79793.778   48  427 -79694.000 -79861.988  0.21%   241  507s
 27258  9879 -79810.062   58  440 -79694.000 -79861.303  0.21%   242  515s
 27932 10070 infeasible   70      -79694.000 -79860.171  0.21%   242  523s
 28326 10407 -79808.409   45  453 -79694.000 -79858.822  0.21%   243  531s
 28996 10798 -79753.503   43  422 -79694.000 -79857.870  0.21%   243  538s
 29667 10998 -79730.400   49  394 -79694.000 -79856.282  0.20%   244  546s
 30098 11284 -79738.851   80  206 -79694.000 -79855.874  0.20%   244  553s
 30712 11523 -79771.630   44  394 -79694.000 -79854.670  0.20%   245  562s

Cutting planes:
  Gomory: 115
  Cover: 217
  Clique: 17
  MIR: 45
  StrongCG: 16
  Flow cover: 104
  Zero half: 58
  Mod-K: 1
  RLT: 6

Explored 31368 nodes (7735570 simplex iterations) in 600.08 seconds (1018.73 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -79694 -79683 -79678 ... -79177

Time limit reached
Best objective -7.969400000000e+04, best bound -7.985300000000e+04, gap 0.1995%
