
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:41:33 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31045 rows, 9750 columns and 371808 nonzeros
Model fingerprint: 0xd75ad249
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9706 rows and 1046 columns
Presolve time: 1.10s
Presolved: 21339 rows, 8704 columns, 213064 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15056   -1.2156942e+05   6.006330e+04   0.000000e+00      5s
   21793   -1.2046789e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -1.204679e+05, 21793 iterations, 7.41 seconds (12.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -120362.11    0  593 -119561.00 -120362.11  0.67%     -   25s
     0     0 -120361.94    0  608 -119561.00 -120361.94  0.67%     -   26s
     0     0 -120361.74    0  587 -119561.00 -120361.74  0.67%     -   26s
     0     0 -120361.73    0  595 -119561.00 -120361.73  0.67%     -   26s
     0     0 -120361.61    0  605 -119561.00 -120361.61  0.67%     -   26s
     0     0 -120361.61    0  589 -119561.00 -120361.61  0.67%     -   26s
H    0     0                    -119671.0000 -120361.61  0.58%     -   30s
     0     2 -120361.61    0  581 -119671.00 -120361.61  0.58%     -   30s
    43    50 -120239.49    9  370 -119671.00 -120353.94  0.57%   516   35s
H   49    55                    -119722.0000 -120353.94  0.53%   504   36s
H   53    55                    -119918.0000 -120353.94  0.36%   497   36s
   144   110 -120049.55   19  160 -119918.00 -120353.94  0.36%   311   40s
H  146   110                    -119960.0000 -120353.94  0.33%   310   40s
   223   173 -120063.55   12  409 -119960.00 -120350.07  0.33%   323   45s
   331   230     cutoff   21      -119960.00 -120350.07  0.33%   330   50s
   429   287 -120065.55   19  150 -119960.00 -120350.07  0.33%   334   55s
   527   365 -120275.64   13  257 -119960.00 -120323.56  0.30%   367   60s
   629   427 -120302.59    7  502 -119960.00 -120322.11  0.30%   367   65s
   783   519 -120242.20    8  359 -119960.00 -120319.63  0.30%   367   72s
   857   579     cutoff   26      -119960.00 -120315.62  0.30%   370   75s
   955   656 -120166.33   25  287 -119960.00 -120315.62  0.30%   378   80s
  1053   683 -120224.28   12  589 -119960.00 -120313.24  0.29%   381   95s
  1055   684 -120265.91    9  408 -119960.00 -120313.24  0.29%   380  105s
  1064   690 -120138.37   15  571 -119960.00 -120313.24  0.29%   377  110s
  1074   697 -120288.26    8  596 -119960.00 -120313.24  0.29%   373  115s
  1082   702 -120273.06   16  618 -119960.00 -120313.24  0.29%   370  126s
  1084   704 -119979.81   18  618 -119960.00 -120313.23  0.29%   370  131s
  1085   707 -120293.22   14  571 -119960.00 -120313.23  0.29%   414  153s
  1087   711 -120289.86   15  573 -119960.00 -120289.86  0.27%   413  158s
  1091   713 -120289.60   16  606 -119960.00 -120289.86  0.27%   413  161s
  1107   725 -120282.50   18  554 -119960.00 -120289.60  0.27%   413  165s
  1130   739 -120225.67   20  449 -119960.00 -120289.60  0.27%   411  170s
  1149   748 -120216.54   23  454 -119960.00 -120289.60  0.27%   412  176s
  1198   766 -120210.99   26  453 -119960.00 -120289.60  0.27%   411  180s
  1244   779 -120206.37   30  171 -119960.00 -120289.60  0.27%   409  185s
  1291   788 -120190.89   35  237 -119960.00 -120289.60  0.27%   411  190s
  1361   817 -120134.94   40  430 -119960.00 -120289.60  0.27%   410  195s
  1478   833 -120132.31   51  250 -119960.00 -120289.60  0.27%   400  200s
  1566   872 -120087.65   61  249 -119960.00 -120289.60  0.27%   398  206s
  1670   917 -120278.01   19  609 -119960.00 -120286.49  0.27%   389  210s
  1870   943 -119969.72   64   48 -119960.00 -120281.87  0.27%   365  216s
  1934   961 -120199.75   26  392 -119960.00 -120281.87  0.27%   363  220s
  2027   989 -120086.63   42  190 -119960.00 -120281.87  0.27%   359  226s
  2102  1026 -120122.75   57  230 -119960.00 -120281.87  0.27%   358  232s
  2138  1066 -120122.73   58  190 -119960.00 -120281.87  0.27%   356  235s
  2316  1088 -120245.22   24  545 -119960.00 -120275.67  0.26%   347  241s
  2463  1199     cutoff   73      -119960.00 -120273.52  0.26%   343  247s
  2562  1223 -120078.65   32  350 -119960.00 -120272.19  0.26%   341  250s
  2644  1221     cutoff   27      -119960.00 -120272.19  0.26%   342  256s
  2811  1312     cutoff   51      -119960.00 -120270.87  0.26%   338  263s
  2939  1334 -120215.16   37  411 -119960.00 -120270.87  0.26%   335  268s
  3059  1374 -120144.18   57  195 -119960.00 -120269.72  0.26%   330  274s
  3196  1450 -120234.58   22  292 -119960.00 -120269.69  0.26%   326  279s
  3346  1486 -120179.05   40  243 -119960.00 -120269.69  0.26%   325  285s
  3429  1612 -120155.77   44  234 -119960.00 -120269.69  0.26%   323  290s
  3573  1682     cutoff   82      -119960.00 -120269.69  0.26%   320  296s
  3733  1765 -119995.35  110  124 -119960.00 -120267.60  0.26%   317  301s
  3870  1835 -120059.76   47  233 -119960.00 -120266.85  0.26%   318  308s
  3978  1943 -120125.26   41  210 -119960.00 -120266.48  0.26%   318  314s
  4167  2089 -120104.63   24  323 -119960.00 -120265.62  0.25%   316  322s
  4346  2260 -120189.64   40  379 -119960.00 -120265.12  0.25%   312  330s
  4573  2443 -120221.35   32  404 -119960.00 -120263.46  0.25%   308  338s
  4803  2557 -120044.99   77  416 -119960.00 -120262.28  0.25%   305  347s
H 4815  2509                    -119976.0000 -120262.28  0.24%   305  347s
  4979  2598 -120150.53   29  391 -119976.00 -120260.62  0.24%   305  355s
  5168  2809 -120101.07   37  507 -119976.00 -120260.44  0.24%   306  364s
  5465  3018 -120174.79   31  431 -119976.00 -120258.87  0.24%   303  374s
  5764  3217 -120192.83   25  257 -119976.00 -120258.11  0.24%   300  383s
  6047  3453 -120044.52   39  222 -119976.00 -120256.52  0.23%   300  393s
  6437  3668 -120143.26   36  400 -119976.00 -120255.40  0.23%   296  403s
  6748  3939 -120176.33   36  473 -119976.00 -120253.50  0.23%   295  414s
  7088  4220 -120062.33   49  183 -119976.00 -120253.25  0.23%   294  426s
  7505  4453 -120232.85   27  587 -119976.00 -120251.51  0.23%   293  438s
  7850  4781 -120138.03   46  503 -119976.00 -120249.48  0.23%   293  454s
  8270  4995     cutoff   51      -119976.00 -120247.71  0.23%   289  469s
H 8405  3569                    -120055.0000 -120247.63  0.16%   290  469s
  8589  3732 -120123.55   24  309 -120055.00 -120246.91  0.16%   289  483s
  9007  3903 -120127.71   39  286 -120055.00 -120245.01  0.16%   291  500s
  9323  4247 -120138.71   24  441 -120055.00 -120244.22  0.16%   290  516s
  9888  4432 -120103.81   26  345 -120055.00 -120242.93  0.16%   289  534s
 10253  4433 -120136.10   38  589 -120055.00 -120242.60  0.16%   290  548s
 10255  4434 -120122.80   69  388 -120055.00 -120242.60  0.16%   290  555s
 10264  4440 -120072.90   31  616 -120055.00 -120242.60  0.16%   290  560s
 10274  4447 -120103.59   44  631 -120055.00 -120242.60  0.16%   290  565s
 10278  4450 -120096.05   57  628 -120055.00 -120242.60  0.16%   290  574s
 10280  4451 -120061.05   51  628 -120055.00 -120242.60  0.16%   290  576s
 10281  4454 -120242.60   25  621 -120055.00 -120242.60  0.16%   293  596s
 10283  4456 -120242.60   26  617 -120055.00 -120242.60  0.16%   293  600s

Cutting planes:
  Gomory: 36
  Cover: 115
  Clique: 40
  MIR: 6
  StrongCG: 3
  Flow cover: 24
  GUB cover: 2
  Zero half: 15
  Mod-K: 5
  RLT: 13

Explored 10286 nodes (3046065 simplex iterations) in 600.44 seconds (1326.79 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120055 -119976 -119960 ... -119306

Time limit reached
Best objective -1.200550000000e+05, best bound -1.202420000000e+05, gap 0.1558%
