
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:57:29 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N300_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0x90f0f18a
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 29 columns
Presolve time: 0.01s
Presolved: 550 rows, 3221 columns, 6442 nonzeros
Variable types: 0 continuous, 3221 integer (3221 binary)
Found heuristic solution: objective -31426.00000

Root relaxation: objective -6.570594e+04, 1838 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -61656.617    0  402 -59199.000 -61656.617  4.15%     -    1s
     0     0 -61551.207    0  401 -59199.000 -61551.207  3.97%     -    1s
     0     0 -61537.556    0  413 -59199.000 -61537.556  3.95%     -    1s
     0     0 -61528.880    0  404 -59199.000 -61528.880  3.94%     -    1s
     0     0 -61104.931    0  358 -59199.000 -61104.931  3.22%     -    1s
H    0     0                    -59327.00000 -61104.931  3.00%     -    1s
     0     0 -61070.574    0  356 -59327.000 -61070.574  2.94%     -    1s
     0     0 -61063.026    0  364 -59327.000 -61063.026  2.93%     -    1s
     0     0 -60730.884    0  284 -59327.000 -60730.884  2.37%     -    1s
H    0     0                    -59398.00000 -60730.884  2.24%     -    1s
     0     0 -60582.305    0  360 -59398.000 -60582.305  1.99%     -    1s
     0     0 -60573.134    0  319 -59398.000 -60573.134  1.98%     -    1s
     0     0 -60314.766    0  332 -59398.000 -60314.766  1.54%     -    1s
H    0     0                    -59493.00000 -60314.766  1.38%     -    1s
     0     0 -60225.208    0  327 -59493.000 -60225.208  1.23%     -    1s
     0     0 -60213.737    0  297 -59493.000 -60213.737  1.21%     -    1s
     0     0 -60046.857    0  336 -59493.000 -60046.857  0.93%     -    1s
H    0     0                    -59503.00000 -60046.857  0.91%     -    1s
     0     0 -59962.979    0  261 -59503.000 -59962.979  0.77%     -    1s
     0     0 -59953.937    0  304 -59503.000 -59953.937  0.76%     -    1s
     0     0 -59933.756    0  238 -59503.000 -59933.756  0.72%     -    1s
     0     0 -59928.923    0  279 -59503.000 -59928.923  0.72%     -    1s
     0     0 -59911.828    0  208 -59503.000 -59911.828  0.69%     -    1s
     0     0 -59883.057    0  189 -59503.000 -59883.057  0.64%     -    1s
     0     0 -59880.630    0  182 -59503.000 -59880.630  0.63%     -    1s
     0     0 -59827.383    0  167 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0   37 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0   69 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  129 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  183 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  155 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  170 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  144 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  137 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  108 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  113 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59827.383    0  123 -59503.000 -59827.383  0.55%     -    1s
     0     0 -59820.297    0   95 -59503.000 -59820.297  0.53%     -    1s
     0     0 -59815.752    0   88 -59503.000 -59815.752  0.53%     -    1s
     0     0 -59806.775    0  134 -59503.000 -59806.775  0.51%     -    1s
     0     0 -59805.076    0   97 -59503.000 -59805.076  0.51%     -    1s
     0     0 -59802.734    0  102 -59503.000 -59802.734  0.50%     -    1s
     0     0 -59802.634    0  104 -59503.000 -59802.634  0.50%     -    1s
     0     0 -59802.628    0  105 -59503.000 -59802.628  0.50%     -    1s
     0     0 -59775.196    0   58 -59503.000 -59775.196  0.46%     -    1s
     0     0 -59775.196    0   36 -59503.000 -59775.196  0.46%     -    1s
     0     0 -59775.196    0   76 -59503.000 -59775.196  0.46%     -    1s
     0     0 -59775.196    0  140 -59503.000 -59775.196  0.46%     -    1s
     0     0 -59775.196    0  145 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0  154 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0  175 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0  145 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0  133 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0  108 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   40 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   42 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   52 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   77 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   82 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   91 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   52 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   53 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59775.196    0   58 -59503.000 -59775.196  0.46%     -    2s
     0     0 -59760.545    0   95 -59503.000 -59760.545  0.43%     -    2s
     0     0 -59760.094    0   25 -59503.000 -59760.094  0.43%     -    2s
     0     0 -59740.639    0    7 -59503.000 -59740.639  0.40%     -    2s
     0     0 -59726.715    0    7 -59503.000 -59726.715  0.38%     -    2s
     0     0 -59714.544    0   60 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0   60 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0   34 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0   64 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  123 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  156 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  187 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  149 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  142 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  109 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  131 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0   92 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  114 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0   80 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0   80 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0  115 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59714.544    0   60 -59503.000 -59714.544  0.36%     -    2s
     0     0 -59702.587    0   65 -59503.000 -59702.587  0.34%     -    2s
     0     0 -59701.119    0  101 -59503.000 -59701.119  0.33%     -    2s
     0     0 -59692.138    0    9 -59503.000 -59692.138  0.32%     -    2s
     0     0 -59689.472    0  104 -59503.000 -59689.472  0.31%     -    2s
     0     0 -59678.967    0  134 -59503.000 -59678.967  0.30%     -    2s
     0     0 -59678.915    0  131 -59503.000 -59678.915  0.30%     -    2s
     0     0 -59678.915    0  131 -59503.000 -59678.915  0.30%     -    2s
     0     2 -59678.915    0  131 -59503.000 -59678.915  0.30%     -    2s
H   94    63                    -59518.00000 -59641.040  0.21%   4.6    2s

Cutting planes:
  Gomory: 21
  Lift-and-project: 1
  Cover: 200
  Clique: 101
  MIR: 106
  StrongCG: 54
  Inf proof: 1
  RLT: 7

Explored 1626 nodes (32448 simplex iterations) in 2.79 seconds (1.91 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -59518 -59503 -59503 ... -59157
No other solutions better than -59518

Optimal solution found (tolerance 1.00e-04)
Best objective -5.951800000000e+04, best bound -5.951800000000e+04, gap 0.0000%
