
Gurobi 9.5.0 (linux64) logging started Tue Mar 29 13:50:35 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_1_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xe6416f04
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [8e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 700 rows, 4480 columns, 8960 nonzeros
Variable types: 0 continuous, 4480 integer (4480 binary)
Found heuristic solution: objective -34417.00000

Root relaxation: objective -8.261341e+04, 2296 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -81811.026    0  416 -72656.001 -81811.026  12.6%     -    2s
     0     0 -81714.737    0  353 -72656.001 -81714.737  12.5%     -    2s
     0     0 -81706.401    0  322 -72656.001 -81706.401  12.5%     -    2s
     0     0 -81702.885    0  359 -72656.001 -81702.885  12.5%     -    2s
     0     0 -81699.657    0  349 -72656.001 -81699.657  12.4%     -    2s
     0     0 -81697.537    0  397 -72656.001 -81697.537  12.4%     -    2s
     0     0 -81697.131    0  390 -72656.001 -81697.131  12.4%     -    2s
     0     0 -81625.302    0  440 -72656.001 -81625.302  12.3%     -    2s
     0     0 -81608.409    0  442 -72656.001 -81608.409  12.3%     -    2s
     0     0 -81603.164    0  444 -72656.001 -81603.164  12.3%     -    2s
     0     0 -81601.715    0  473 -72656.001 -81601.715  12.3%     -    2s
     0     0 -81274.032    0  428 -72656.001 -81274.032  11.9%     -    3s
H    0     0                    -72962.00000 -81256.243  11.4%     -    3s
     0     0 -81256.243    0  437 -72962.000 -81256.243  11.4%     -    3s
     0     0 -81249.875    0  451 -72962.000 -81249.875  11.4%     -    3s
     0     0 -81247.039    0  488 -72962.000 -81247.039  11.4%     -    3s
     0     0 -80839.453    0  451 -72962.000 -80839.453  10.8%     -    3s
     0     0 -80811.444    0  452 -72962.000 -80811.444  10.8%     -    3s
     0     0 -80801.393    0  473 -72962.000 -80801.393  10.7%     -    3s
     0     0 -80792.794    0  462 -72962.000 -80792.794  10.7%     -    3s
     0     0 -80791.529    0  479 -72962.000 -80791.529  10.7%     -    3s
     0     0 -80645.350    0  464 -72962.000 -80645.350  10.5%     -    3s
     0     0 -80585.992    0  484 -72962.000 -80585.992  10.4%     -    3s
     0     0 -80574.590    0  465 -72962.000 -80574.590  10.4%     -    3s
     0     0 -80553.749    0  484 -72962.000 -80553.749  10.4%     -    3s
     0     0 -80549.299    0  517 -72962.000 -80549.299  10.4%     -    3s
     0     0 -80231.654    0  521 -72962.000 -80231.654  10.0%     -    4s
H    0     0                    -72984.00000 -79983.157  9.59%     -    4s
     0     0 -79983.157    0  475 -72984.000 -79983.157  9.59%     -    4s
     0     0 -79948.470    0  497 -72984.000 -79948.470  9.54%     -    4s
     0     0 -79936.800    0  539 -72984.000 -79936.800  9.53%     -    4s
     0     0 -79914.412    0  536 -72984.000 -79914.412  9.50%     -    4s
     0     0 -79912.966    0  530 -72984.000 -79912.966  9.49%     -    4s
     0     0 -79563.936    0  551 -72984.000 -79563.936  9.02%     -    4s
     0     0 -79537.043    0  438 -72984.000 -79537.043  8.98%     -    4s
     0     0 -79532.381    0  387 -72984.000 -79532.381  8.97%     -    4s
H    0     0                    -73126.00000 -79357.041  8.52%     -    4s
     0     0 -79357.041    0  482 -73126.000 -79357.041  8.52%     -    4s
     0     0 -79313.563    0  476 -73126.000 -79313.563  8.46%     -    5s
     0     0 -79309.986    0  443 -73126.000 -79309.986  8.46%     -    5s
     0     0 -79105.816    0  517 -73126.000 -79105.816  8.18%     -    5s
     0     0 -79032.442    0  548 -73126.000 -79032.442  8.08%     -    5s
     0     0 -79012.232    0  499 -73126.000 -79012.232  8.05%     -    5s
     0     0 -79004.831    0  526 -73126.000 -79004.831  8.04%     -    5s
     0     0 -78516.503    0  477 -73126.000 -78516.503  7.37%     -    5s
     0     0 -78473.631    0  479 -73126.000 -78473.631  7.31%     -    5s
     0     0 -78454.830    0  524 -73126.000 -78454.830  7.29%     -    5s
     0     0 -78446.968    0  512 -73126.000 -78446.968  7.28%     -    5s
     0     0 -77998.333    0  370 -73126.000 -77998.333  6.66%     -    5s
     0     0 -77967.769    0  411 -73126.000 -77967.769  6.62%     -    5s
     0     0 -77949.815    0  420 -73126.000 -77949.815  6.60%     -    5s
     0     0 -77945.599    0  408 -73126.000 -77945.599  6.59%     -    5s
     0     0 -77627.878    0  470 -73126.000 -77627.878  6.16%     -    5s
     0     0 -77564.101    0  394 -73126.000 -77564.101  6.07%     -    5s
     0     0 -77508.338    0  424 -73126.000 -77508.338  5.99%     -    5s
     0     0 -77482.659    0  380 -73126.000 -77482.659  5.96%     -    5s
     0     0 -77482.586    0  382 -73126.000 -77482.586  5.96%     -    5s
     0     0 -77099.932    0  358 -73126.000 -77099.932  5.43%     -    6s
     0     0 -76816.230    0  393 -73126.000 -76816.230  5.05%     -    6s
     0     0 -76749.105    0  405 -73126.000 -76749.105  4.95%     -    6s
     0     0 -76736.579    0  329 -73126.000 -76736.579  4.94%     -    6s
     0     0 -76319.373    0  458 -73126.000 -76319.373  4.37%     -    6s
     0     0 -76288.201    0  411 -73126.000 -76288.201  4.32%     -    6s
     0     0 -76284.040    0  434 -73126.000 -76284.040  4.32%     -    6s
     0     0 -75907.256    0  366 -73126.000 -75907.256  3.80%     -    6s
     0     0 -75742.547    0  348 -73126.000 -75742.547  3.58%     -    6s
     0     0 -75714.955    0  324 -73126.000 -75714.955  3.54%     -    6s
     0     0 -75696.512    0  348 -73126.000 -75696.512  3.52%     -    6s
     0     0 -75599.334    0  382 -73126.000 -75599.334  3.38%     -    6s
     0     0 -75583.841    0  324 -73126.000 -75583.841  3.36%     -    6s
     0     0 -75416.087    0  359 -73126.000 -75416.087  3.13%     -    6s
     0     0 -75416.087    0  357 -73126.000 -75416.087  3.13%     -    6s
H    0     0                    -73803.00000 -75416.087  2.19%     -    7s
     0     2 -75416.087    0  357 -73803.000 -75416.087  2.19%     -    7s
H   31    34                    -73983.00000 -75347.542  1.84%  46.1    8s
H   32    34                    -74101.00000 -75347.542  1.68%  46.2    8s
H  339   281                    -74178.00000 -75065.161  1.20%  28.2    9s
H  756   530                    -74283.00000 -75024.922  1.00%  25.3    9s
   763   558 -74465.481    5  353 -74283.000 -75024.922  1.00%  25.4   10s
H  885   405                    -74517.00000 -75024.922  0.68%  25.2   10s
H  993   342                    -74668.00000 -74981.191  0.42%  25.7   10s
H 1081   340                    -74713.00000 -74937.861  0.30%  24.9   14s
  1086   343 -74768.090   35  273 -74713.000 -74912.345  0.27%  24.8   15s
H 1158   373                    -74757.00000 -74816.355  0.08%  64.4   18s

Cutting planes:
  Gomory: 5
  Lift-and-project: 6
  Cover: 86
  Clique: 23
  MIR: 13
  StrongCG: 14
  Flow cover: 10
  RLT: 4

Explored 1209 nodes (125708 simplex iterations) in 18.63 seconds (16.99 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -74757 -74713 -74713 ... -73803
No other solutions better than -74757

Optimal solution found (tolerance 1.00e-04)
Best objective -7.475700000000e+04, best bound -7.475700000000e+04, gap 0.0000%
