
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 14:22:42 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed5_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31852 rows, 9750 columns and 388702 nonzeros
Model fingerprint: 0x30531c27
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10531 rows and 580 columns
Presolve time: 1.17s
Presolved: 21321 rows, 9170 columns, 236102 nonzeros
Variable types: 0 continuous, 9170 integer (9170 binary)
Found heuristic solution: objective -7727.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15925   -1.2207960e+05   1.795340e+05   0.000000e+00      5s
   24715   -1.2132814e+05   1.353038e+03   0.000000e+00     10s
   25150   -1.2132787e+05   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -1.213279e+05, 25150 iterations, 9.08 seconds (15.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 -121310.19    0  687 -120195.00 -121310.19  0.93%     -   37s
    11    16 -121285.16    4  643 -120195.00 -121309.99  0.93%   784   40s
    27    32 -121233.89    7  606 -120195.00 -121309.99  0.93%   737   46s
H   28    32                    -120329.0000 -121309.99  0.82%   711   46s
    55    61 -121208.16   11  476 -120329.00 -121309.99  0.82%   619   50s
   208   160 -121297.41    5  544 -120329.00 -121306.39  0.81%   359   55s
   241   200 -121204.32   12  366 -120329.00 -121306.39  0.81%   435   60s
   372   281 -121290.33    5  733 -120329.00 -121300.99  0.81%   384   66s
   432   329 -121190.51   10  601 -120329.00 -121300.99  0.81%   387   70s
H  502   373                    -120392.0000 -121300.99  0.76%   407   75s
   602   456 -121258.89   11  633 -120392.00 -121298.49  0.75%   413   81s
   643   512 -121165.67   21  383 -120392.00 -121298.49  0.75%   437   85s
   771   599 -121223.39    8  437 -120392.00 -121298.12  0.75%   435   90s
  1027   757 -121147.43   16  687 -120392.00 -121292.22  0.75%   382  111s
  1029   758 -121250.60   12  431 -120392.00 -121292.22  0.75%   381  125s
  1031   760 -120866.30   27  655 -120392.00 -121292.22  0.75%   380  130s
  1039   765 -120711.28   49  578 -120392.00 -121292.22  0.75%   377  136s
  1043   768 -121137.94   20  581 -120392.00 -121289.16  0.75%   376  141s
  1048   771 -121113.80   23  652 -120392.00 -121279.49  0.74%   374  145s
  1057   777 -120759.22   44  785 -120392.00 -121266.87  0.73%   371  151s
  1063   781 -121167.70   13  667 -120392.00 -121260.98  0.72%   369  156s
  1072   787 -121017.15   27  714 -120392.00 -121254.19  0.72%   366  160s
H 1076   749                    -120446.0000 -121252.76  0.67%   364  164s
  1078   750 -121197.86   13  646 -120446.00 -121252.72  0.67%   364  165s
  1083   753 -120847.77   42  687 -120446.00 -121250.31  0.67%   362  179s
  1084   754 -121134.39   22  685 -120446.00 -121250.31  0.67%   362  180s
  1085   755 -121190.06   13  685 -120446.00 -121250.31  0.67%   361  187s
H 1086   719                    -120487.0000 -121250.31  0.63%   418  230s
  1088   720 -121244.60   12  717 -120487.00 -121244.60  0.63%   419  239s
  1092   722 -121242.10   13  716 -120487.00 -121243.19  0.63%   419  241s
  1096   725 -121239.08   14  668 -120487.00 -121243.14  0.63%   419  249s
  1100   728 -121231.09   14  697 -120487.00 -121242.96  0.63%   423  253s
  1104   728 -121229.27   15  726 -120487.00 -121240.30  0.63%   424  255s
H 1113   698                    -120523.0000 -121240.30  0.60%   429  262s
  1122   707 -121174.38   17  738 -120523.00 -121240.30  0.60%   432  265s
  1136   716 -121185.86   19  570 -120523.00 -121240.30  0.60%   436  271s
H 1144   685                    -120548.0000 -121240.30  0.57%   439  274s
  1151   694 -121180.31   21  676 -120548.00 -121240.30  0.57%   441  277s
  1171   707 -121153.26   23  697 -120548.00 -121240.30  0.57%   446  280s
  1208   716 -121086.22   28  587 -120548.00 -121240.30  0.57%   450  285s
H 1249   701                    -120591.0000 -121240.30  0.54%   449  290s
H 1297   692                    -120642.0000 -121240.30  0.50%   450  295s
H 1301   661                    -120665.0000 -121240.30  0.48%   451  295s
  1321   688 -121096.26   40  558 -120665.00 -121240.30  0.48%   456  300s
  1408   719 -121080.16   49  504 -120665.00 -121240.30  0.48%   453  306s
  1487   741     cutoff   59      -120665.00 -121240.30  0.48%   446  310s
  1558   745 -120938.62   68  440 -120665.00 -121240.30  0.48%   443  315s
  1629   763 -120864.97   75  367 -120665.00 -121240.30  0.48%   442  321s
  1696   798 -120851.96   83  426 -120665.00 -121240.30  0.48%   443  325s
  1900   842 -120811.77  102  297 -120665.00 -121240.30  0.48%   428  332s
  1983   849 -120793.89  114  246 -120665.00 -121240.30  0.48%   421  335s
  2090   872 -121235.60   16  560 -120665.00 -121239.30  0.48%   416  340s
  2184   968 -121199.78   17  495 -120665.00 -121234.42  0.47%   417  347s
  2266   949 -121162.24   31  628 -120665.00 -121234.42  0.47%   413  351s
  2417  1060 -121079.16   49  697 -120665.00 -121234.42  0.47%   402  358s
  2483  1071 -121045.40   63  545 -120665.00 -121234.42  0.47%   402  362s
  2531  1120 -120938.29   79  400 -120665.00 -121232.27  0.47%   405  367s
  2609  1096 -121230.96   17  632 -120665.00 -121232.24  0.47%   406  375s
  2728  1195 -121152.10   36  630 -120665.00 -121232.24  0.47%   402  383s
  2793  1264 -121134.54   40  695 -120665.00 -121232.24  0.47%   400  389s
  2902  1311 -121046.06   58  680 -120665.00 -121232.24  0.47%   398  393s
  2955  1328 -120933.99   78  620 -120665.00 -121232.24  0.47%   402  399s
H 2958  1174                    -120775.0000 -121232.24  0.38%   402  399s
  2984  1219 -120909.36   81  594 -120775.00 -121232.24  0.38%   405  404s
  3079  1224 infeasible  103      -120775.00 -121229.16  0.38%   402  409s
  3104  1268 -121211.50   24  619 -120775.00 -121229.16  0.38%   402  415s
  3162  1323 -121203.20   27  670 -120775.00 -121229.16  0.38%   406  420s
  3240  1393 -121123.75   46  601 -120775.00 -121229.16  0.38%   411  425s
  3368  1425 -120876.94   76  485 -120775.00 -121229.16  0.38%   411  431s
  3416  1523 -120809.99   89  321 -120775.00 -121226.13  0.37%   411  437s
  3535  1584 -121149.45   44  614 -120775.00 -121226.13  0.37%   412  444s
  3626  1702 -121057.98   61  545 -120775.00 -121226.13  0.37%   412  451s
  3833  1801 -120872.71  102  221 -120775.00 -121220.76  0.37%   406  458s
  3962  1928 -121017.31   33  723 -120775.00 -121220.30  0.37%   406  467s
  4125  2114 -121196.84   26  661 -120775.00 -121220.30  0.37%   406  477s
  4344  2268 -121074.24   68  487 -120775.00 -121220.30  0.37%   403  487s
  4567  2399 -120981.78   99  452 -120775.00 -121220.30  0.37%   401  496s
  4746  2548 -120932.64  120  220 -120775.00 -121218.90  0.37%   404  507s
  4993  2773 -121160.91   29  594 -120775.00 -121218.78  0.37%   403  517s
  5289  2978 -121017.17  104  364 -120775.00 -121217.46  0.37%   398  528s
  5547  3195 -121088.43   43  567 -120775.00 -121215.91  0.37%   397  540s
  5863  3336 -121050.09   29  637 -120775.00 -121215.03  0.36%   394  555s
  6048  3533 -120863.16   85  349 -120775.00 -121214.74  0.36%   395  568s
  6307  3748 -120942.18   63  593 -120775.00 -121212.97  0.36%   397  580s
  6621  3919 -120798.15   39  509 -120775.00 -121211.49  0.36%   397  596s
  6910  3921 -120960.07   51  606 -120775.00 -121211.49  0.36%   400  600s

Cutting planes:
  Gomory: 19
  Cover: 271
  Clique: 46
  MIR: 45
  StrongCG: 23
  Flow cover: 88
  GUB cover: 2
  Zero half: 19
  Mod-K: 8
  RLT: 30

Explored 6916 nodes (2804030 simplex iterations) in 600.23 seconds (1142.65 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120775 -120665 -120642 ... -120329

Time limit reached
Best objective -1.207750000000e+05, best bound -1.212110000000e+05, gap 0.3610%
