
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 10:49:12 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11042 rows, 9750 columns and 139466 nonzeros
Model fingerprint: 0xc57aefd4
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 1241 rows and 1032 columns
Presolve time: 0.41s
Presolved: 9801 rows, 8718 columns, 114789 nonzeros
Variable types: 0 continuous, 8718 integer (8718 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25017   -1.1137007e+05   1.914480e+04   0.000000e+00      5s
   28313   -1.1126435e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.112643e+05, 28313 iterations, 6.11 seconds (6.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  300   220                    -110979.0000 -111236.95  0.23%   357   68s
   325   236 -111008.62   70  418 -110979.00 -111236.95  0.23%   359   70s
   406   281 -111209.12    9  558 -110979.00 -111234.97  0.23%   359   75s
H  472   323                    -110979.0000 -111234.97  0.23%   353   77s
   537   391 -111125.29   29  492 -110979.00 -111234.97  0.23%   344   80s
   644   438 -111186.41    7  534 -110979.00 -111234.08  0.23%   338   85s
   736   501 -111102.26   26  327 -110979.00 -111234.08  0.23%   350   90s
   863   606     cutoff   77      -110979.00 -111227.69  0.22%   354   96s
   941   642 -111172.15    9  367 -110979.00 -111227.69  0.22%   355  102s
  1029   663 -111126.19   24  457 -110979.00 -111227.69  0.22%   364  112s
  1031   664 -111156.22   24  250 -110979.00 -111227.69  0.22%   363  116s
  1040   670 -111056.08   50  416 -110979.00 -111227.69  0.22%   360  121s
  1043   672 -111041.13   33  370 -110979.00 -111227.69  0.22%   359  132s
  1044   674 -111227.69   11  378 -110979.00 -111227.69  0.22%   382  143s
  1046   675 -111227.69   12  332 -110979.00 -111227.69  0.22%   382  152s
  1048   677 -111227.69   13  318 -110979.00 -111227.69  0.22%   382  157s
  1052   678 -111227.69   14  395 -110979.00 -111227.69  0.22%   384  160s
  1060   679 -111226.50   15  411 -110979.00 -111227.69  0.22%   385  165s
  1094   686 -111168.33   19  381 -110979.00 -111221.54  0.22%   382  170s
  1139   676 -111162.59   22  323 -110979.00 -111221.54  0.22%   378  175s
  1193   693 -111158.01   27  358 -110979.00 -111221.54  0.22%   376  180s
  1271   703     cutoff   38      -110979.00 -111221.54  0.22%   373  185s
  1371   763 -111097.76   49  283 -110979.00 -111221.54  0.22%   371  190s
  1496   806 -111019.70   65  280 -110979.00 -111217.96  0.22%   359  195s
  1736   842 -111078.94   41  503 -110979.00 -111214.53  0.21%   333  200s
  1901   923 -110981.03   80  209 -110979.00 -111210.73  0.21%   329  205s
  2070   959 -111053.64   54  129 -110979.00 -111206.14  0.20%   326  212s
  2135  1049 -111025.47   70  498 -110979.00 -111206.14  0.20%   324  215s
  2363  1080 -111146.17   35  553 -110979.00 -111194.54  0.19%   316  220s
  2468  1146 -111126.80   56  501 -110979.00 -111194.54  0.19%   314  226s
  2621  1221 -111050.19   97  371 -110979.00 -111163.73  0.17%   310  230s
  2828  1348 -111088.27   47  286 -110979.00 -111161.94  0.16%   304  237s
  3009  1374 -111117.08   45  315 -110979.00 -111161.94  0.16%   302  242s
  3138  1585 -111067.09   68  368 -110979.00 -111161.65  0.16%   298  247s
  3441  1734 -111067.69   46  460 -110979.00 -111160.57  0.16%   291  252s
  3657  1830 -111067.68   39  320 -110979.00 -111160.20  0.16%   288  257s
  3907  1960 -110999.88   47  304 -110979.00 -111159.65  0.16%   284  263s
  4149  2099 -111038.79   45  350 -110979.00 -111159.27  0.16%   284  269s
  4349  2226 -111127.44   35  391 -110979.00 -111158.95  0.16%   286  274s
  4554  2392 -111083.19   63  415 -110979.00 -111158.49  0.16%   286  280s
  4832  2583 -111025.37   40  404 -110979.00 -111157.72  0.16%   284  287s
  5143  2828 -110998.46   63  366 -110979.00 -111157.66  0.16%   284  294s
  5468  2988 -111013.78   92  363 -110979.00 -111157.01  0.16%   281  301s
  5752  3230 -111015.40  114  232 -110979.00 -111156.22  0.16%   281  308s
  6158  3305     cutoff   40      -110979.00 -111154.95  0.16%   279  316s
  6318  3467 -111114.05   24  434 -110979.00 -111154.89  0.16%   282  325s
* 6518  3139              58    -111002.0000 -111154.33  0.14%   282  325s
  6618  3284 -111012.16   28  548 -111002.00 -111153.59  0.14%   283  334s
  7118  3415 -111076.52   97  321 -111002.00 -111152.23  0.14%   280  344s
  7358  3618 -111022.77  172  177 -111002.00 -111151.89  0.14%   277  354s
  7760  3889 -111019.71   60  430 -111002.00 -111150.79  0.13%   280  369s
  8211  4180 -111061.10   89  122 -111002.00 -111149.67  0.13%   279  381s
  8663  4500 -111010.63   68  456 -111002.00 -111148.74  0.13%   277  393s
  9217  4845 -111009.50   51  469 -111002.00 -111147.26  0.13%   277  406s
  9787  5179 -111077.54   33  306 -111002.00 -111146.50  0.13%   277  419s
 10376  5640 -111063.49   38  394 -111002.00 -111144.70  0.13%   276  436s
 11254  5980     cutoff   43      -111002.00 -111142.99  0.13%   273  447s
 11808  6338     cutoff   39      -111002.00 -111142.21  0.13%   272  458s
 12358  6650 -111110.39   44  424 -111002.00 -111141.77  0.13%   273  469s
 13007  6845 infeasible   29      -111002.00 -111140.87  0.13%   272  480s
 13450  7125     cutoff   63      -111002.00 -111139.92  0.12%   272  491s
 14036  7328 -111108.41   42  447 -111002.00 -111138.55  0.12%   272  503s
 14411  7623 -111064.14   38  287 -111002.00 -111137.83  0.12%   271  515s
 15079  7900 -111013.32   42  406 -111002.00 -111136.47  0.12%   271  527s
 15679  8012 -111048.37   44  356 -111002.00 -111135.45  0.12%   270  542s
 15939  8344 -111006.62   45  389 -111002.00 -111135.33  0.12%   269  554s
 16576  8734 -111058.69   65  291 -111002.00 -111134.32  0.12%   269  566s
 17209  9050 -111017.61   40  272 -111002.00 -111133.34  0.12%   270  579s
 17863  9333 -111016.15   59  350 -111002.00 -111132.38  0.12%   269  591s
 18461  9627     cutoff   42      -111002.00 -111131.60  0.12%   270  600s

Cutting planes:
  Cover: 31
  Clique: 10
  MIR: 1
  Zero half: 2

Explored 18948 nodes (5142295 simplex iterations) in 600.00 seconds (1026.51 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -111002 -110979 -110979 ... -110421

Time limit reached
Best objective -1.110019999983e+05, best bound -1.111310000000e+05, gap 0.1162%
