
Gurobi 9.5.0 (linux64) logging started Tue May  3 23:30:46 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M20_N100_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 620 rows, 2500 columns and 5000 nonzeros
Model fingerprint: 0x46545602
Variable types: 0 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 166 rows and 666 columns
Presolve time: 0.02s
Presolved: 454 rows, 1834 columns, 3668 nonzeros
Variable types: 0 continuous, 1834 integer (1834 binary)
Found heuristic solution: objective -17655.00000

Root relaxation: objective -3.813709e+04, 1372 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -33771.728    0  107 -32843.000 -33771.728  2.83%     -    0s
H    0     0                    -33247.00000 -33771.380  1.58%     -    0s
     0     0 -33771.380    0   80 -33247.000 -33771.380  1.58%     -    0s
     0     0 -33771.380    0   96 -33247.000 -33771.380  1.58%     -    0s
     0     0 -33771.380    0   79 -33247.000 -33771.380  1.58%     -    0s
     0     0 -33771.380    0   97 -33247.000 -33771.380  1.58%     -    0s
     0     0 -33771.380    0   86 -33247.000 -33771.380  1.58%     -    0s
     0     0 -33723.573    0   78 -33247.000 -33723.573  1.43%     -    0s
     0     0 -33643.866    0   66 -33247.000 -33643.866  1.19%     -    0s
     0     0 -33518.126    0   96 -33247.000 -33518.126  0.82%     -    0s
     0     0 -33515.800    0   71 -33247.000 -33515.800  0.81%     -    0s
H    0     0                    -33351.00000 -33515.800  0.49%     -    0s
     0     0 -33422.983    0   57 -33351.000 -33422.983  0.22%     -    0s
     0     0 -33422.983    0   24 -33351.000 -33422.983  0.22%     -    0s
     0     0 -33422.983    0   60 -33351.000 -33422.983  0.22%     -    0s
     0     0 -33407.864    0   29 -33351.000 -33407.864  0.17%     -    0s
     0     0 -33407.864    0   31 -33351.000 -33407.864  0.17%     -    0s
     0     0 -33380.359    0   27 -33351.000 -33380.359  0.09%     -    0s
     0     0     cutoff    0      -33351.000 -33351.000  0.00%     -    0s

Explored 1 nodes (8246 simplex iterations) in 0.85 seconds (0.55 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -33351 -33351 -33247 ... -31033
No other solutions better than -33351

Optimal solution found (tolerance 1.00e-04)
Best objective -3.335100000000e+04, best bound -3.335100000000e+04, gap 0.0000%
