
Gurobi 9.5.0 (linux64) logging started Tue May  3 16:20:13 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R10_M10_N50_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 160 rows, 600 columns and 1200 nonzeros
Model fingerprint: 0xb943ff02
Variable types: 0 continuous, 600 integer (600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 79 columns
Presolve time: 0.00s
Presolved: 140 rows, 521 columns, 1042 nonzeros
Variable types: 0 continuous, 521 integer (521 binary)
Found heuristic solution: objective -10003.00000

Root relaxation: objective -1.907533e+04, 403 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -17959.271    0   74 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.271    0   26 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.271    0   70 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.271    0   66 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.271    0   64 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.271    0   70 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.271    0   52 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.271    0   74 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.271    0   74 -17801.000 -17959.271  0.89%     -    0s
     0     0 -17959.129    0   77 -17801.000 -17959.129  0.89%     -    0s
     0     0 -17957.068    0   59 -17801.000 -17957.068  0.88%     -    0s
     0     0 -17956.033    0   60 -17801.000 -17956.033  0.87%     -    0s
     0     0 -17955.111    0   90 -17801.000 -17955.111  0.87%     -    0s
     0     0 -17953.837    0   71 -17801.000 -17953.837  0.86%     -    0s
     0     0 -17951.047    0   70 -17801.000 -17951.047  0.84%     -    0s
     0     0 -17951.047    0   70 -17801.000 -17951.047  0.84%     -    0s
     0     0 -17930.081    0   27 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   56 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   56 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   47 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   59 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   34 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   74 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   48 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   64 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   69 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   48 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   52 -17801.000 -17930.081  0.73%     -    0s
     0     0 -17930.081    0   47 -17801.000 -17930.081  0.73%     -    0s
H    0     0                    -17844.00000 -17930.081  0.48%     -    0s
     0     0 -17930.081    0   50 -17844.000 -17930.081  0.48%     -    0s
     0     0 -17930.081    0   51 -17844.000 -17930.081  0.48%     -    0s
     0     0 -17930.081    0   47 -17844.000 -17930.081  0.48%     -    0s
     0     0 -17930.081    0   59 -17844.000 -17930.081  0.48%     -    0s
     0     0 -17930.081    0   61 -17844.000 -17930.081  0.48%     -    0s
     0     0 -17929.806    0   62 -17844.000 -17929.806  0.48%     -    0s
     0     0 -17929.422    0   57 -17844.000 -17929.422  0.48%     -    0s
     0     0 -17929.234    0   60 -17844.000 -17929.234  0.48%     -    0s
     0     0 -17926.066    0   44 -17844.000 -17926.066  0.46%     -    0s
     0     0 -17926.066    0   44 -17844.000 -17926.066  0.46%     -    0s
     0     0 -17911.000    0   26 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   55 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   41 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   60 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   47 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   37 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   38 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   49 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   47 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   51 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   56 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17911.000    0   56 -17844.000 -17911.000  0.38%     -    0s
     0     0 -17908.500    0   33 -17844.000 -17908.500  0.36%     -    0s
     0     0 -17906.517    0   59 -17844.000 -17906.517  0.35%     -    0s
     0     0 -17904.483    0   31 -17844.000 -17904.483  0.34%     -    0s
     0     0 -17904.483    0   31 -17844.000 -17904.483  0.34%     -    0s
     0     0 -17892.005    0   19 -17844.000 -17892.005  0.27%     -    0s
     0     0 -17892.005    0   27 -17844.000 -17892.005  0.27%     -    0s
     0     0 -17844.000    0   37 -17844.000 -17844.000  0.00%     -    0s

Cutting planes:
  Gomory: 5
  Cover: 7
  Clique: 5
  MIR: 6
  StrongCG: 3
  Zero half: 1

Explored 1 nodes (4447 simplex iterations) in 0.47 seconds (0.22 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -17844 -17801 -17719 ... -15556
No other solutions better than -17844

Optimal solution found (tolerance 1.00e-04)
Best objective -1.784400000000e+04, best bound -1.784400000000e+04, gap 0.0000%
