
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 07:20:37 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed8_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10781 rows, 9750 columns and 142414 nonzeros
Model fingerprint: 0xec35d699
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 966 rows and 1103 columns
Presolve time: 0.49s
Presolved: 9815 rows, 8647 columns, 119982 nonzeros
Found heuristic solution: objective -8689.000000
Variable types: 0 continuous, 8647 integer (8647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22789   -1.2100328e+05   1.676003e+04   0.000000e+00      5s
   28974   -1.2068644e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.206864e+05, 28974 iterations, 7.51 seconds (7.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2289  1413 infeasible   96      -120191.00 -120677.21  0.40%   203  211s
  2456  1385     cutoff  132      -120191.00 -120677.18  0.40%   197  217s
  2529  1455 -120593.22   37  304 -120191.00 -120677.18  0.40%   198  220s
  2691  1561 -120274.24   92  421 -120191.00 -120677.18  0.40%   205  226s
  2835  1639 -120244.61  139  336 -120191.00 -120677.18  0.40%   207  230s
  3076  1702 -120402.38   30  527 -120191.00 -120674.13  0.40%   210  236s
  3255  1773 -120665.43   30  523 -120191.00 -120673.68  0.40%   212  241s
  3500  1899 -120583.53   80  558 -120191.00 -120673.68  0.40%   213  247s
  3634  1908 -120480.37  119  414 -120191.00 -120673.68  0.40%   213  255s
  3857  2007 -120596.91   36  421 -120191.00 -120669.15  0.40%   213  261s
  3984  1967 -120325.07   67  340 -120191.00 -120669.15  0.40%   215  268s
  3989  2032 -120314.59   69  444 -120191.00 -120666.71  0.40%   215  271s
  4104  2100 -120624.88   34  466 -120191.00 -120666.71  0.40%   218  275s
  4225  2086 -120216.61   62  385 -120191.00 -120666.56  0.40%   221  280s
  4393  2229 -120361.30   66  361 -120191.00 -120666.56  0.40%   224  287s
  4540  2306 -120200.78  113  367 -120191.00 -120664.80  0.39%   226  290s
  4700  2270 -120399.27   66  446 -120191.00 -120664.09  0.39%   228  295s
  4922  2343 -120575.24   60  455 -120191.00 -120662.38  0.39%   228  306s
  4934  2438 -120573.69   63  432 -120191.00 -120662.38  0.39%   228  310s
  5072  2544 -120545.33   94  391 -120191.00 -120660.11  0.39%   229  315s
  5280  2579 -120642.00   38  544 -120191.00 -120658.80  0.39%   231  320s
  5415  2758     cutoff   61      -120191.00 -120658.32  0.39%   229  326s
  5655  2885 -120281.65   56  383 -120191.00 -120656.19  0.39%   230  332s
  5837  3052 -120475.32   59  455 -120191.00 -120655.56  0.39%   231  338s
  6057  3230 -120196.26  107  538 -120191.00 -120655.52  0.39%   231  344s
  6346  3495 -120384.96   82  117 -120191.00 -120654.37  0.39%   231  351s
  6752  3747 -120307.24   66  572 -120191.00 -120652.96  0.38%   229  359s
  7091  4013 -120538.95   75  443 -120191.00 -120652.06  0.38%   229  367s
  7433  4290 -120426.49  147  375 -120191.00 -120651.01  0.38%   230  375s
  7833  4437 -120261.93   39  499 -120191.00 -120649.70  0.38%   229  386s
  8058  4733 -120442.56   74  534 -120191.00 -120649.47  0.38%   231  395s
  8436  5051     cutoff  191      -120191.00 -120649.26  0.38%   233  404s
  8865  5406 -120408.35   92  388 -120191.00 -120647.25  0.38%   233  414s
  9354  5740 -120531.69   54  223 -120191.00 -120645.86  0.38%   233  424s
  9815  6060     cutoff   40      -120191.00 -120644.74  0.38%   234  434s
 10306  6061 -120295.17   54  383 -120191.00 -120642.72  0.38%   234  444s
 10308  6062 -120327.69  103  321 -120191.00 -120642.72  0.38%   234  450s
 10321  6071 -120566.14   44  357 -120191.00 -120642.72  0.38%   234  457s
 10324  6076 -120642.72   25  335 -120191.00 -120642.72  0.38%   237  474s
 10326  6077 -120642.72   26  396 -120191.00 -120642.72  0.38%   237  492s
 10330  6079 -120642.72   27  485 -120191.00 -120642.72  0.38%   237  506s
 10334  6081 -120642.72   27  328 -120191.00 -120642.72  0.38%   237  511s
 10338  6081 -120642.72   28  528 -120191.00 -120642.72  0.38%   237  517s
 10342  6083 -120618.43   28  471 -120191.00 -120642.72  0.38%   238  521s
 10352  6087 -120495.28   29  453 -120191.00 -120642.72  0.38%   238  526s
 10362  6092 -120642.72   30  453 -120191.00 -120642.72  0.38%   238  530s
 10376  6103 -120611.11   32  496 -120191.00 -120642.72  0.38%   238  535s
 10391  6112 -120642.72   34  467 -120191.00 -120642.72  0.38%   238  540s
 10414  6123 -120642.72   37  414 -120191.00 -120642.72  0.38%   239  546s
 10441  6141 -120642.72   40  387 -120191.00 -120642.72  0.38%   240  551s
 10477  6150 -120611.23   45  300 -120191.00 -120642.72  0.38%   240  557s
 10504  6175 -120295.08   47  363 -120191.00 -120642.72  0.38%   241  561s
 10553  6180 -120548.40   52  393 -120191.00 -120642.72  0.38%   241  565s
 10650  6215 -120491.79   69  421 -120191.00 -120642.72  0.38%   241  570s
 10777  6231 -120284.97   86  356 -120191.00 -120642.72  0.38%   241  575s
 10848  6271 -120463.67   94  432 -120191.00 -120642.72  0.38%   241  580s
 10955  6294 -120405.69  106  292 -120191.00 -120642.72  0.38%   241  585s
 11147  6356 -120642.72   36  523 -120191.00 -120642.72  0.38%   240  592s
 11199  6419 -120562.29   44  489 -120191.00 -120642.72  0.38%   240  596s
 11291  6476 -120642.72   37  361 -120191.00 -120642.72  0.38%   239  600s

Cutting planes:
  Cover: 23
  Clique: 61
  MIR: 2
  StrongCG: 1

Explored 11393 nodes (2748566 simplex iterations) in 600.01 seconds (964.79 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120191 -120172 -120169 ... -8689

Time limit reached
Best objective -1.201910000000e+05, best bound -1.206420000000e+05, gap 0.3752%
