
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 05:11:50 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 34355 rows, 9750 columns and 433317 nonzeros
Model fingerprint: 0x9b99b06a
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+04]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9057 rows and 1259 columns
Presolve time: 1.27s
Presolved: 25298 rows, 8491 columns, 293591 nonzeros
Found heuristic solution: objective -7659.000000
Variable types: 0 continuous, 8491 integer (8491 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13841   -9.0952633e+04   4.488165e+04   0.000000e+00      5s
   20033   -9.0458354e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -9.045835e+04, 20033 iterations, 7.65 seconds (15.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1100   788 -90324.370   21  378 -90124.000 -90385.029  0.29%   545  176s
  1101   792 -90381.901   10  547 -90124.000 -90385.024  0.29%   583  203s
  1103   795 -90378.590   11  477 -90124.000 -90382.801  0.29%   582  226s
  1107   798 -90374.418   12  450 -90124.000 -90381.837  0.29%   583  230s
  1111   801 -90367.004   12  479 -90124.000 -90380.069  0.28%   584  236s
  1115   803 -90374.391   13  304 -90124.000 -90380.069  0.28%   586  241s
  1119   806 -90357.696   13  581 -90124.000 -90380.069  0.28%   587  245s
  1130   812 -90372.003   14  363 -90124.000 -90380.069  0.28%   587  253s
  1134   816 -90371.180   15  378 -90124.000 -90380.069  0.28%   588  255s
  1145   824 -90371.170   16  320 -90124.000 -90380.069  0.28%   590  261s
  1163   830 -90352.215   18  316 -90124.000 -90380.069  0.28%   591  268s
  1168   838 -90348.745   19  379 -90124.000 -90380.069  0.28%   591  270s
  1195   851 -90342.344   22  384 -90124.000 -90380.069  0.28%   594  279s
  1199   861 -90327.061   22  411 -90124.000 -90380.069  0.28%   595  281s
  1225   876 -90311.329   25  318 -90124.000 -90380.069  0.28%   596  286s
  1250   894 -90303.984   29  210 -90124.000 -90380.069  0.28%   599  290s
  1275   912 -90285.946   31   82 -90124.000 -90380.069  0.28%   599  295s
  1315   926 -90277.926   34  374 -90124.000 -90380.069  0.28%   602  300s
  1359   944 -90272.806   40  345 -90124.000 -90380.069  0.28%   604  305s
  1382   940 -90272.189   43  322 -90124.000 -90380.069  0.28%   606  310s
  1418   960 -90263.185   46  256 -90124.000 -90380.069  0.28%   606  317s
  1482   971 -90244.317   51  263 -90124.000 -90380.069  0.28%   598  322s
  1528   977 -90224.003   57  298 -90124.000 -90380.069  0.28%   591  326s
  1618   970 infeasible   66      -90124.000 -90380.015  0.28%   585  334s
  1630   975 -90374.979   14  443 -90124.000 -90380.015  0.28%   586  338s
  1640   976 -90356.734   16  441 -90124.000 -90380.015  0.28%   589  347s
  1647   996 -90355.348   17  288 -90124.000 -90380.015  0.28%   590  350s
  1730  1025 -90215.970   28  385 -90124.000 -90380.015  0.28%   588  356s
  1785  1026 -90191.026   40  259 -90124.000 -90380.015  0.28%   582  360s
  1911  1110 -90361.707   14  485 -90124.000 -90374.963  0.28%   564  368s
  1991  1090 -90216.371   18  228 -90124.000 -90374.963  0.28%   557  372s
  2018  1133 -90127.195   25  116 -90124.000 -90372.220  0.28%   557  375s
  2082  1146 -90238.629   22  401 -90124.000 -90372.085  0.28%   552  380s
  2122  1191     cutoff   26      -90124.000 -90370.718  0.27%   548  385s
  2235  1213 -90300.572   20  362 -90124.000 -90370.718  0.27%   538  391s
  2310  1271 -90189.132   41  188 -90124.000 -90369.891  0.27%   534  396s
  2432  1303 -90360.491   23  298 -90124.000 -90369.688  0.27%   523  402s
  2521  1360 -90314.518   43  287 -90124.000 -90369.688  0.27%   521  408s
  2615  1411 -90259.184   65  295 -90124.000 -90366.362  0.27%   516  415s
  2724  1445 -90330.179   24  348 -90124.000 -90366.362  0.27%   510  424s
  2845  1501 -90129.425   50  384 -90124.000 -90364.825  0.27%   506  431s
  2962  1529 -90191.114   29  301 -90124.000 -90364.068  0.27%   504  439s
  3085  1598 -90311.486   26  502 -90124.000 -90363.905  0.27%   499  447s
  3229  1693 -90138.665   61  192 -90124.000 -90363.753  0.27%   495  456s
  3414  1767 -90264.399   41  414 -90124.000 -90363.040  0.27%   488  464s
  3567  1843 -90136.481   93  361 -90124.000 -90362.614  0.26%   485  473s
  3706  1966 -90181.468   50  324 -90124.000 -90361.837  0.26%   486  482s
  3882  2090 -90279.345   40  345 -90124.000 -90361.665  0.26%   483  491s
  4061  2230 -90127.044   80  251 -90124.000 -90360.468  0.26%   480  501s
  4239  2390 -90223.778   52  472 -90124.000 -90359.151  0.26%   479  511s
  4458  2458 -90195.847   48  198 -90124.000 -90358.241  0.26%   475  522s
H 4562  2329                    -90147.00000 -90358.241  0.23%   472  522s
  4563  2426 -90332.482   28  367 -90147.000 -90356.394  0.23%   472  534s
  4758  2578 -90262.971   26  321 -90147.000 -90355.454  0.23%   473  546s
  4956  2717 -90170.101   32  317 -90147.000 -90355.109  0.23%   474  558s
  5132  2813 -90220.306   46  248 -90147.000 -90354.210  0.23%   475  573s
  5284  2926 -90312.284   24  436 -90147.000 -90354.210  0.23%   475  586s
  5457  3021 -90252.729   33  241 -90147.000 -90354.210  0.23%   481  600s

Cutting planes:
  Gomory: 11
  Cover: 148
  Clique: 60
  MIR: 19
  StrongCG: 13
  Flow cover: 36
  GUB cover: 3
  Zero half: 9
  Mod-K: 1
  RLT: 3

Explored 5636 nodes (2732070 simplex iterations) in 600.00 seconds (1283.61 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -90147 -90124 -90107 ... -7659

Time limit reached
Best objective -9.014700000000e+04, best bound -9.035400000000e+04, gap 0.2296%
