
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 11:52:50 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed4_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 37080 rows, 9750 columns and 467385 nonzeros
Model fingerprint: 0x41c5694d
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9775 rows and 1040 columns
Presolve time: 1.37s
Presolved: 27305 rows, 8710 columns, 322183 nonzeros
Variable types: 0 continuous, 8710 integer (8710 binary)
Found heuristic solution: objective -7670.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13261   -9.5466463e+04   1.317623e+05   0.000000e+00      5s
   20844   -9.4399187e+04   2.565310e+04   0.000000e+00     10s
   24303   -9.4308370e+04   0.000000e+00   0.000000e+00     13s

Root relaxation: objective -9.430837e+04, 24303 iterations, 11.18 seconds (21.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1108   743 -94183.208   17  580 -94056.000 -94270.762  0.23%   674  190s
  1112   746 -94188.314   16  646 -94056.000 -94270.762  0.23%   672  195s
  1117   749 -94223.537   15  627 -94056.000 -94270.762  0.23%   669  200s
  1118   750 -94239.976   15  659 -94056.000 -94270.762  0.23%   668  206s
  1120   751 -94265.528   10  646 -94056.000 -94270.762  0.23%   667  211s
  1126   755 -94097.186   25  661 -94056.000 -94270.762  0.23%   663  215s
  1129   757 -94249.815   10  651 -94056.000 -94270.762  0.23%   661  229s
  1130   758 -94231.183   17  651 -94056.000 -94270.762  0.23%   661  230s
  1131   758 -94162.715   19  651 -94056.000 -94270.762  0.23%   660  263s
  1132   762 -94270.762   14  621 -94056.000 -94270.762  0.23%   694  298s
  1134   765 -94270.762   15  596 -94056.000 -94270.762  0.23%   694  343s
  1138   768 -94270.762   16  567 -94056.000 -94270.762  0.23%   696  346s
  1146   773 -94270.762   17  587 -94056.000 -94270.762  0.23%   698  350s
  1154   782 -94270.762   18  568 -94056.000 -94270.762  0.23%   697  357s
  1161   783 -94270.762   18  594 -94056.000 -94270.762  0.23%   698  362s
  1165   787 -94270.762   19  609 -94056.000 -94270.762  0.23%   697  365s
  1174   793 -94259.674   20  542 -94056.000 -94270.762  0.23%   701  371s
  1187   805 -94210.425   21  413 -94056.000 -94270.762  0.23%   706  376s
  1201   814 -94239.306   22  552 -94056.000 -94270.762  0.23%   710  381s
  1209   821 -94180.965   23  596 -94056.000 -94270.762  0.23%   713  385s
  1227   827 -94237.648   25  523 -94056.000 -94270.762  0.23%   716  392s
H 1232   787                    -94071.00000 -94270.762  0.21%   715  392s
  1233   794 -94230.518   25  559 -94071.000 -94270.762  0.21%   716  396s
  1249   810 -94201.126   28  520 -94071.000 -94270.762  0.21%   721  403s
  1263   810 -94199.855   30  553 -94071.000 -94270.762  0.21%   726  409s
  1268   817 -94140.736   30  538 -94071.000 -94270.762  0.21%   728  411s
  1300   826 -94196.897   33  613 -94071.000 -94270.762  0.21%   725  419s
  1314   838 -94195.567   34  571 -94071.000 -94270.762  0.21%   725  422s
  1338   842 -94195.053   37  559 -94071.000 -94270.762  0.21%   723  425s
  1388   852 -94189.483   41  550 -94071.000 -94270.762  0.21%   717  433s
  1403   866 -94180.723   42  487 -94071.000 -94270.762  0.21%   715  435s
  1427   880 -94162.324   47  379 -94071.000 -94270.762  0.21%   715  440s
  1487   907 -94127.427   56  394 -94071.000 -94270.762  0.21%   714  452s
  1506   924 -94079.690   60  424 -94071.000 -94270.762  0.21%   716  455s
  1569   958 -94258.749   20  567 -94071.000 -94270.762  0.21%   714  462s
  1625   977 -94245.871   28  555 -94071.000 -94270.762  0.21%   703  467s
  1678   979 -94231.611   40  546 -94071.000 -94270.762  0.21%   697  471s
  1713  1004 -94214.842   49  461 -94071.000 -94270.762  0.21%   696  475s
  1761   988 -94129.498   64  439 -94071.000 -94270.762  0.21%   693  484s
  1765  1001 -94127.086   65  443 -94071.000 -94270.762  0.21%   694  488s
  1801  1001 -94100.205   79  279 -94071.000 -94270.762  0.21%   692  493s
  1821  1011 -94079.827   84  260 -94071.000 -94270.762  0.21%   694  498s
  1899   994 -94251.907   21  711 -94071.000 -94270.762  0.21%   681  504s
  1932  1006 -94257.520   21  629 -94071.000 -94270.762  0.21%   678  509s
  1973  1023 -94171.661   25  682 -94071.000 -94270.762  0.21%   680  514s
  2004  1014 -94178.482   31  545 -94071.000 -94270.762  0.21%   684  522s
  2013  1046 -94171.114   33  643 -94071.000 -94264.389  0.21%   684  527s
  2076  1093 -94242.581   21  655 -94071.000 -94264.389  0.21%   680  534s
  2162  1096 -94087.769   35  562 -94071.000 -94264.017  0.21%   675  544s
  2227  1134 -94238.085   21  613 -94071.000 -94261.681  0.20%   668  552s
  2311  1144 -94169.750   21  675 -94071.000 -94261.681  0.20%   670  561s
  2361  1150 -94181.948   24  594 -94071.000 -94261.681  0.20%   670  570s
  2443  1171 -94074.928   32  581 -94071.000 -94260.884  0.20%   670  579s
  2511  1224 -94171.977   27  453 -94071.000 -94259.674  0.20%   671  588s
  2612  1232 -94196.142   22  598 -94071.000 -94258.740  0.20%   666  597s
  2703  1209 -94133.381   28  556 -94071.000 -94256.955  0.20%   663  600s

Cutting planes:
  Gomory: 4
  Cover: 107
  Clique: 22
  MIR: 19
  StrongCG: 6
  Flow cover: 20
  Zero half: 19
  Mod-K: 4
  RLT: 12

Explored 2715 nodes (1830623 simplex iterations) in 600.02 seconds (1271.17 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -94071 -94056 -94045 ... -88105

Time limit reached
Best objective -9.407100000000e+04, best bound -9.425695520792e+04, gap 0.1977%
