
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 05:25:26 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed10_DWcutsCTp2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3740 rows, 9750 columns and 53126 nonzeros
Model fingerprint: 0x54fb5937
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 144 rows and 1104 columns
Presolve time: 0.14s
Presolved: 3596 rows, 8646 columns, 48089 nonzeros
Found heuristic solution: objective -10319.00000
Variable types: 0 continuous, 8646 integer (8646 binary)

Root relaxation: objective -1.250146e+05, 24895 iterations, 2.71 seconds (3.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2650  2017 -124987.43   79  373 -124385.00 -125014.57  0.51%   376  196s
  2753  2096 -124924.54   86  434 -124385.00 -125014.57  0.51%   379  201s
  2948  2043 -124866.06   99  336 -124385.00 -125014.57  0.51%   376  206s
  2963  2133 -124856.44  100  366 -124385.00 -125014.57  0.51%   377  212s
  3074  2343 -124747.51  123  428 -124385.00 -125014.57  0.51%   383  218s
  3418  2482 -124657.25  183  375 -124385.00 -125014.57  0.51%   375  223s
H 3623  2298                    -124447.0000 -125014.57  0.46%   368  223s
  3797  2479     cutoff  233      -124447.00 -125014.57  0.46%   358  228s
  4083  2683 -124674.52   61  395 -124447.00 -125014.56  0.46%   349  234s
  4518  2785     cutoff   35      -124447.00 -125014.56  0.46%   329  240s
H 4889  2554                    -124473.0000 -125014.56  0.44%   323  250s
H 4890  2177                    -124571.0000 -125014.56  0.36%   323  250s
  4908  2319 -124927.96   89  449 -124571.00 -125014.55  0.36%   324  257s
  5132  2400 -124898.43   28  671 -124571.00 -125014.55  0.36%   322  266s
H 5200  1634                    -124729.0000 -125014.55  0.23%   320  266s
  5318  1873 -124803.90   42  515 -124729.00 -125014.55  0.23%   321  273s
  5808  2046 -124801.71   30  656 -124729.00 -125014.54  0.23%   316  281s
  6241  2173 -124986.35   32  756 -124729.00 -125014.53  0.23%   309  289s
  6444  2489 -124836.45   40  643 -124729.00 -125014.51  0.23%   312  298s
  6924  2641 -124815.82   52  593 -124729.00 -125014.45  0.23%   308  306s
  7177  3034 -124793.61   52  551 -124729.00 -125014.41  0.23%   314  316s
H 7311  3031                    -124730.0000 -125014.41  0.23%   313  316s
  7663  3244 -124987.89   29  738 -124730.00 -125014.28  0.23%   312  325s
  7923  3524 -124833.57   52  360 -124730.00 -125014.18  0.23%   312  335s
  8316  3702 -124781.97   61  429 -124730.00 -125014.05  0.23%   311  344s
  8646  4227 -124961.56   40  554 -124730.00 -125013.93  0.23%   311  354s
  9260  4403 -124879.17   72  424 -124730.00 -125013.80  0.23%   306  365s
  9511  4628 -124795.92  102  400 -124730.00 -125013.51  0.23%   308  377s
  9860  4923 -124950.09   42  615 -124730.00 -125013.50  0.23%   310  389s
 10365  4924 -124983.98   40  411 -124730.00 -125013.05  0.23%   313  394s
 10367  4925 -124827.76   90  628 -124730.00 -125013.05  0.23%   313  397s
 10370  4927 -124827.85   90  457 -124730.00 -125013.05  0.23%   313  400s
 10379  4936 -125013.05   30  603 -124730.00 -125013.05  0.23%   316  417s
 10381  4937 -125013.05   31  552 -124730.00 -125013.05  0.23%   316  430s
 10385  4938 -125013.05   32  545 -124730.00 -125013.05  0.23%   317  439s
 10389  4938 -125013.05   33  549 -124730.00 -125013.05  0.23%   317  444s
 10393  4940 -124972.05   33  463 -124730.00 -125013.05  0.23%   317  447s
 10397  4938 -125013.05   34  647 -124730.00 -125013.05  0.23%   317  450s
 10406  4941 -125013.05   35  678 -124730.00 -125013.05  0.23%   317  455s
 10439  4955 -125013.05   38  629 -124730.00 -125013.05  0.23%   316  460s
 10481  4967 -125013.05   42  623 -124730.00 -125013.05  0.23%   316  466s
 10524  4972 -125011.92   46  593 -124730.00 -125013.05  0.23%   316  471s
 10545  4974 -125011.82   48  617 -124730.00 -125013.05  0.23%   316  475s
 10580  4987 -124874.32   51  559 -124730.00 -125013.05  0.23%   316  480s
 10658  5018 -124949.79   59  617 -124730.00 -125013.05  0.23%   316  486s
 10724  5075 -124994.91   68  559 -124730.00 -125013.05  0.23%   316  491s
 10788  5064 -124986.53   77  399 -124730.00 -125013.05  0.23%   315  499s
 10798  5114 -124984.99   78  553 -124730.00 -125013.05  0.23%   315  501s
 10941  5141 -124975.54   88  502 -124730.00 -125013.05  0.23%   314  506s
 11007  5155 -124974.38   93  579 -124730.00 -125013.05  0.23%   314  510s
 11212  5215     cutoff  110      -124730.00 -125013.05  0.23%   312  518s
 11318  5203 -124954.40  118  422 -124730.00 -125013.05  0.23%   312  522s
 11361  5277 -124950.69  118  442 -124730.00 -125013.05  0.23%   312  526s
 11492  5264 -124950.76  127  420 -124730.00 -125013.05  0.23%   311  533s
 11535  5305 -124948.55  129  435 -124730.00 -125013.05  0.23%   311  541s
 11607  5440 -124942.60  137  402 -124730.00 -125013.05  0.23%   311  545s
 11825  5536 -124900.94  164  314 -124730.00 -125011.47  0.23%   310  550s
 12202  5594 -124979.34   51  655 -124730.00 -125010.48  0.22%   309  558s
 12411  5659 -124917.52   64  669 -124730.00 -125010.48  0.22%   310  562s
 12624  5728 -124907.21   83  567 -124730.00 -125010.48  0.22%   310  567s
 12888  5756 -124875.14  121  253 -124730.00 -125010.36  0.22%   310  572s
 13274  5823 -125002.84   67  543 -124730.00 -125008.32  0.22%   307  577s
 13550  5835     cutoff   65      -124730.00 -125007.63  0.22%   306  581s
 13733  5913 -124976.66   45  594 -124730.00 -125007.41  0.22%   308  586s
 13989  6012 -124953.67   69  509 -124730.00 -125007.41  0.22%   308  591s
 14369  6052 -124894.13  112  385 -124730.00 -125006.84  0.22%   306  596s
 14609  6145 -124889.14   56  634 -124730.00 -125006.37  0.22%   307  600s

Cutting planes:
  Gomory: 21
  Cover: 536
  Clique: 573
  MIR: 67
  StrongCG: 48
  Flow cover: 235
  Zero half: 4
  RLT: 3

Explored 14844 nodes (4584451 simplex iterations) in 600.01 seconds (1103.30 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -124730 -124729 -124571 ... -123992

Time limit reached
Best objective -1.247300000000e+05, best bound -1.250050000000e+05, gap 0.2205%
