
Gurobi 9.5.0 (linux64) logging started Wed May  4 16:08:53 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed10_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0x5ed33263
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 94 rows and 758 columns
Presolve time: 0.03s
Presolved: 886 rows, 5992 columns, 11984 nonzeros
Variable types: 0 continuous, 5992 integer (5992 binary)
Found heuristic solution: objective -53463.00000

Root relaxation: objective -6.848356e+04, 3026 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -68142.882    0  455 -65921.000 -68142.882  3.37%     -    3s
H    0     0                    -66158.00000 -68109.995  2.95%     -    3s
H    0     0                    -66166.00000 -68109.995  2.94%     -    3s
     0     0 -68109.995    0  450 -66166.000 -68109.995  2.94%     -    3s
     0     0 -68103.369    0  447 -66166.000 -68103.369  2.93%     -    3s
     0     0 -68100.981    0  458 -66166.000 -68100.981  2.92%     -    3s
     0     0 -68100.727    0  450 -66166.000 -68100.727  2.92%     -    3s
     0     0 -68067.745    0  401 -66166.000 -68067.745  2.87%     -    4s
H    0     0                    -66574.00000 -68067.745  2.24%     -    4s
     0     0 -68062.606    0  431 -66574.000 -68062.606  2.24%     -    4s
     0     0 -68061.304    0  463 -66574.000 -68061.304  2.23%     -    4s
     0     0 -68060.893    0  466 -66574.000 -68060.893  2.23%     -    4s
     0     0 -68033.324    0  403 -66574.000 -68033.324  2.19%     -    4s
     0     0 -68027.851    0  449 -66574.000 -68027.851  2.18%     -    4s
     0     0 -68025.327    0  478 -66574.000 -68025.327  2.18%     -    4s
     0     0 -68024.828    0  473 -66574.000 -68024.828  2.18%     -    4s
     0     0 -67987.193    0  461 -66574.000 -67987.193  2.12%     -    4s
     0     0 -67981.536    0  411 -66574.000 -67981.536  2.11%     -    4s
     0     0 -67979.606    0  428 -66574.000 -67979.606  2.11%     -    4s
     0     0 -67978.470    0  456 -66574.000 -67978.470  2.11%     -    5s
     0     0 -67949.027    0  494 -66574.000 -67949.027  2.07%     -    5s
     0     0 -67941.267    0  503 -66574.000 -67941.267  2.05%     -    5s
     0     0 -67938.907    0  490 -66574.000 -67938.907  2.05%     -    5s
     0     0 -67938.294    0  452 -66574.000 -67938.294  2.05%     -    5s
     0     0 -67924.712    0  534 -66574.000 -67924.712  2.03%     -    5s
     0     0 -67919.376    0  535 -66574.000 -67919.376  2.02%     -    5s
     0     0 -67910.912    0  552 -66574.000 -67910.912  2.01%     -    5s
     0     0 -67910.832    0  528 -66574.000 -67910.832  2.01%     -    5s
     0     0 -67887.943    0  585 -66574.000 -67887.943  1.97%     -    5s
H    0     0                    -66620.00000 -67887.943  1.90%     -    5s
     0     0 -67880.075    0  550 -66620.000 -67880.075  1.89%     -    5s
     0     0 -67877.894    0  500 -66620.000 -67877.894  1.89%     -    5s
     0     0 -67876.157    0  558 -66620.000 -67876.157  1.89%     -    5s
     0     0 -67860.775    0  570 -66620.000 -67860.775  1.86%     -    6s
     0     0 -67853.297    0  530 -66620.000 -67853.297  1.85%     -    6s
     0     0 -67851.688    0  557 -66620.000 -67851.688  1.85%     -    6s
     0     0 -67832.754    0  400 -66620.000 -67832.754  1.82%     -    6s
     0     0 -67826.883    0  497 -66620.000 -67826.883  1.81%     -    6s
     0     0 -67824.214    0  535 -66620.000 -67824.214  1.81%     -    6s
     0     0 -67823.429    0  520 -66620.000 -67823.429  1.81%     -    6s
     0     0 -67801.965    0  546 -66620.000 -67801.965  1.77%     -    6s
     0     0 -67789.151    0  521 -66620.000 -67789.151  1.75%     -    7s
     0     0 -67782.922    0  546 -66620.000 -67782.922  1.75%     -    7s
     0     0 -67782.087    0  459 -66620.000 -67782.087  1.74%     -    7s
     0     0 -67764.628    0  531 -66620.000 -67764.628  1.72%     -    7s
H    0     0                    -66820.00000 -67764.628  1.41%     -    7s
     0     0 -67760.032    0  566 -66820.000 -67760.032  1.41%     -    7s
     0     0 -67758.908    0  593 -66820.000 -67758.908  1.41%     -    7s
     0     0 -67746.145    0  538 -66820.000 -67746.145  1.39%     -    7s
     0     0 -67746.145    0  533 -66820.000 -67746.145  1.39%     -    7s
     0     2 -67746.145    0  533 -66820.000 -67746.145  1.39%     -    8s
H   29    34                    -66841.00000 -67724.108  1.32%   176    8s
H   74    83                    -67027.00000 -67724.108  1.04%   115    9s
   150   157 -67687.824   31  467 -67027.000 -67724.108  1.04%   108   10s
H  258   260                    -67067.00000 -67724.108  0.98%  99.3   10s
H  987   791                    -67178.00000 -67717.944  0.80%  69.2   13s
  1031   831 -67231.109  146  533 -67178.000 -67717.944  0.80%  72.8   15s
  1072   858 -67506.859   59  514 -67178.000 -67666.676  0.73%  70.0   20s
  1115   887 -67577.947   11  482 -67178.000 -67577.947  0.60%  67.3   25s
  1166   922 -67511.521    7  556 -67178.000 -67560.509  0.57%   101   30s
  1195   942 -67302.858  121  501 -67178.000 -67559.486  0.57%  99.0   35s
  1198   949 -67557.879   24  504 -67178.000 -67557.879  0.57%   126   40s
H 1224   917                    -67203.00000 -67555.161  0.52%   126   42s
  1357  1019 -67528.714   42  359 -67203.000 -67552.389  0.52%   126   45s
  1978  1302 -67396.629  102  147 -67203.000 -67551.899  0.52%   116   50s
H 2689  1479                    -67205.00000 -67549.683  0.51%   108   54s
  2726  1574 -67293.730   57  292 -67205.000 -67549.667  0.51%   107   55s
  3597  1835 -67381.947   43  448 -67205.000 -67547.118  0.51%   102   60s
  4409  2422 -67445.370   31  529 -67205.000 -67543.886  0.50%  98.2   65s
  5136  3107 -67427.783  102  210 -67205.000 -67543.176  0.50%  97.6   70s
  6561  4112 -67435.479   46  346 -67205.000 -67539.804  0.50%  95.5   76s
  7275  4753 -67491.028   54  427 -67205.000 -67539.229  0.50%  95.6   80s
  8541  5502 -67512.105   53  351 -67205.000 -67537.977  0.50%  95.6   86s
  9345  6108 -67294.376   66  387 -67205.000 -67537.529  0.49%  95.2   91s
 10402  6808 -67217.577   88  229 -67205.000 -67536.762  0.49%  95.1   97s
 11049  7178 -67297.417   58  288 -67205.000 -67536.285  0.49%  95.0  100s
 12167  7810     cutoff   51      -67205.000 -67534.985  0.49%  95.6  105s
 13374  8831 -67300.316   71  478 -67205.000 -67534.193  0.49%  96.1  111s
 14723  9357 -67258.755   45  161 -67205.000 -67533.671  0.49%  95.6  116s
H14983  9669                    -67208.00000 -67533.446  0.48%  95.8  119s
 15386 10099 -67225.473  143  226 -67208.000 -67532.920  0.48%  96.2  122s
 16042 10497 -67330.396   61  322 -67208.000 -67531.954  0.48%  96.4  125s
H16584  9657                    -67232.00000 -67531.954  0.45%  97.1  128s
 16918 10104 -67490.244   52  336 -67232.000 -67531.314  0.45%  97.3  131s
H17842  6981                    -67300.00000 -67531.011  0.34%  97.7  134s
 18156  7157     cutoff   76      -67300.000 -67530.669  0.34%  97.8  137s
H18160  7105                    -67301.00000 -67530.669  0.34%  97.8  137s
 18755  7383 -67479.319   47  353 -67301.000 -67529.844  0.34%  98.0  140s
 19893  7948 -67425.654   48  314 -67301.000 -67528.707  0.34%  99.0  147s
 20446  8354 -67395.862   51  345 -67301.000 -67528.186  0.34%  99.3  150s
 21048  8355 -67443.867   84  533 -67301.000 -67527.743  0.34%  99.4  187s
 21059  8362 -67302.625  106  458 -67301.000 -67527.743  0.34%  99.3  190s
 21078  8375 -67464.572   27  537 -67301.000 -67527.743  0.34%  99.2  195s
 21103  8392 -67501.424   38  548 -67301.000 -67527.743  0.34%  99.1  200s
 21118  8402 -67382.365   48  564 -67301.000 -67527.743  0.34%  99.0  205s
 21125  8406 -67363.021   41  553 -67301.000 -67526.120  0.33%  99.0  210s
 21126  8410 -67523.787   36  524 -67301.000 -67523.787  0.33%   101  218s
 21128  8412 -67522.535   37  526 -67301.000 -67522.535  0.33%   101  225s
 21132  8414 -67520.134   38  464 -67301.000 -67520.134  0.33%   101  230s
 21148  8420 -67518.100   40  445 -67301.000 -67518.100  0.32%   101  236s
 21179  8431 -67425.299   43  348 -67301.000 -67515.830  0.32%   101  240s
H21193  8013                    -67321.00000 -67515.830  0.29%   101  241s
 21298  8012     cutoff   54      -67321.000 -67515.830  0.29%   102  245s
 21457  8082 -67375.988   73  269 -67321.000 -67515.830  0.29%   102  250s
 21768  8105 -67414.542   64  376 -67321.000 -67515.265  0.29%   102  255s
 22244  8244 -67458.100   45  441 -67321.000 -67502.383  0.27%   103  260s
 22768  8467 -67361.005   88  452 -67321.000 -67491.179  0.25%   103  265s
 23310  8659 -67422.499   83  285 -67321.000 -67489.346  0.25%   102  270s
H23514  8243                    -67331.00000 -67485.094  0.23%   103  271s
 23902  8298 -67337.358   57  415 -67331.000 -67478.484  0.22%   103  275s
H24018  7504                    -67360.00000 -67478.005  0.18%   104  275s
H24474  6880                    -67379.00000 -67475.285  0.14%   104  278s
 24540  6947 -67405.816   83  306 -67379.000 -67475.015  0.14%   104  280s
H25254  6174                    -67403.00000 -67468.560  0.10%   104  284s
 25419  6180     cutoff  115      -67403.000 -67466.028  0.09%   104  286s
 26107  6188     cutoff   44      -67403.000 -67460.226  0.08%   105  290s
 26967  6243 -67411.230   77  413 -67403.000 -67455.562  0.08%   105  296s
 27981  6139 -67410.820   56  309 -67403.000 -67450.631  0.07%   106  302s
 28553  6117     cutoff   52      -67403.000 -67448.343  0.07%   107  306s
 29959  6007 -67431.249   73  436 -67403.000 -67442.798  0.06%   107  313s
 30700  5893     cutoff   67      -67403.000 -67439.763  0.05%   107  317s
 31465  5720 -67406.264   56  397 -67403.000 -67438.202  0.05%   108  323s
 32477  5370 -67413.980   57  308 -67403.000 -67434.627  0.05%   108  326s
 32749  5414     cutoff   67      -67403.000 -67433.528  0.05%   108  330s
 34216  4838 -67406.413   56  394 -67403.000 -67429.855  0.04%   109  337s
 34932  4525 -67412.464   59  473 -67403.000 -67428.127  0.04%   109  341s
 36347  3729     cutoff   58      -67403.000 -67424.383  0.03%   109  347s
 37074  3250     cutoff   74      -67403.000 -67421.622  0.03%   109  351s
 38455  2217     cutoff   69      -67403.000 -67417.741  0.02%   108  358s
 39061  1657     cutoff   85      -67403.000 -67415.431  0.02%   108  361s

Cutting planes:
  Gomory: 87
  Lift-and-project: 3
  Cover: 1482
  Clique: 205
  MIR: 400
  StrongCG: 188
  Flow cover: 206
  Zero half: 40
  RLT: 19
  Relax-and-lift: 13

Explored 40712 nodes (4367327 simplex iterations) in 364.27 seconds (593.52 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -67403 -67379 -67360 ... -67205

Optimal solution found (tolerance 1.00e-04)
Best objective -6.740300000000e+04, best bound -6.740800000000e+04, gap 0.0074%
