
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 07:31:13 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed8_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 19030 rows, 9750 columns and 244288 nonzeros
Model fingerprint: 0x15965ee1
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3422 rows and 1103 columns
Presolve time: 0.85s
Presolved: 15608 rows, 8647 columns, 177611 nonzeros
Found heuristic solution: objective -8689.000000
Variable types: 0 continuous, 8647 integer (8647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17283   -1.2205120e+05   1.818713e+04   0.000000e+00      5s
   26344   -1.2069379e+05   1.639213e+03   0.000000e+00     10s
Warning: Markowitz tolerance tightened to 0.0625
   27556   -1.2068644e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -1.206864e+05, 27556 iterations, 9.82 seconds (13.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1049   860 -120384.73   83  491 -120170.00 -120675.71  0.42%   293  197s
  1050   862 -120675.71   10  274 -120170.00 -120675.71  0.42%   327  212s
  1052   865 -120675.71   11  513 -120170.00 -120675.71  0.42%   328  227s
  1055   868 -120673.63   12  439 -120170.00 -120675.71  0.42%   328  234s
  1059   867 -120672.70   13  447 -120170.00 -120673.52  0.42%   329  238s
  1063   870 -120650.51   13  440 -120170.00 -120672.68  0.42%   330  240s
  1080   882 -120612.26   15  542 -120170.00 -120670.25  0.42%   332  245s
  1106   898 -120636.95   19  518 -120170.00 -120670.25  0.42%   339  251s
  1125   915 -120628.08   21  561 -120170.00 -120670.25  0.42%   342  255s
  1170   934 -120599.85   27  524 -120170.00 -120670.25  0.42%   344  262s
  1210   952 -120594.01   30  605 -120170.00 -120670.25  0.42%   346  266s
  1263   987 -120590.88   35  535 -120170.00 -120670.25  0.42%   346  271s
  1310  1012 -120557.61   41  554 -120170.00 -120670.25  0.42%   347  276s
  1413  1042 -120489.96   51  407 -120170.00 -120670.25  0.42%   336  281s
  1487  1079 -120557.60   60  460 -120170.00 -120670.25  0.42%   335  285s
  1577  1117 -120523.81   66  433 -120170.00 -120670.25  0.42%   331  290s
  1663  1127 -120468.44   80  453 -120170.00 -120670.25  0.42%   327  296s
  1698  1159 -120304.73   83  377 -120170.00 -120670.25  0.42%   328  300s
  1785  1218 -120432.12   92  442 -120170.00 -120670.25  0.42%   328  306s
  1893  1240 -120290.33  107  317 -120170.00 -120668.71  0.41%   324  311s
  2007  1272 -120575.69   30  613 -120170.00 -120668.66  0.41%   321  316s
  2095  1248 -120521.70   44  485 -120170.00 -120668.66  0.41%   316  320s
H 2099  1186                    -120194.0000 -120668.66  0.39%   316  320s
  2161  1264 -120479.91   60  425 -120194.00 -120668.66  0.39%   315  325s
  2294  1316 -120362.69   92  405 -120194.00 -120668.66  0.39%   310  330s
  2479  1366 -120638.38   17  280 -120194.00 -120664.31  0.39%   302  336s
  2665  1371     cutoff   26      -120194.00 -120664.31  0.39%   296  347s
  2671  1375 infeasible   27      -120194.00 -120656.64  0.38%   296  355s
H 2678  1310                    -120204.0000 -120656.64  0.38%   296  355s
  2796  1423 -120438.45   46  531 -120204.00 -120656.64  0.38%   292  361s
  2909  1458 -120294.69   83  430 -120204.00 -120650.93  0.37%   290  365s
  3138  1554 -120304.18   49  168 -120204.00 -120650.90  0.37%   287  373s
  3235  1622 -120594.70   26  396 -120204.00 -120650.17  0.37%   289  376s
  3406  1588 infeasible   40      -120204.00 -120650.00  0.37%   285  382s
  3452  1688 -120510.55   25  514 -120204.00 -120650.00  0.37%   285  386s
  3600  1768 -120312.94   60  544 -120204.00 -120646.42  0.37%   283  391s
  3769  1809 -120572.39   24  461 -120204.00 -120646.26  0.37%   280  396s
  3852  1922 -120210.08   52  399 -120204.00 -120644.31  0.37%   279  401s
  4044  1999 -120452.09   39  488 -120204.00 -120643.58  0.37%   275  407s
  4156  2093 -120357.33   49  263 -120204.00 -120643.58  0.37%   275  412s
  4315  2185     cutoff   61      -120204.00 -120643.58  0.37%   273  417s
  4497  2297 -120240.85   87  269 -120204.00 -120635.68  0.36%   272  422s
  4732  2446 -120263.58   39  484 -120204.00 -120632.67  0.36%   267  429s
  4980  2577 -120249.71   34  600 -120204.00 -120629.75  0.35%   263  436s
  5170  2807 -120539.32   29  522 -120204.00 -120629.75  0.35%   261  443s
  5476  3061 -120294.25   96  409 -120204.00 -120628.31  0.35%   256  450s
  5789  3187 -120232.54   40  364 -120204.00 -120624.85  0.35%   251  457s
  6018  3306     cutoff   23      -120204.00 -120622.56  0.35%   251  466s
  6161  3569 -120323.81   47  541 -120204.00 -120622.28  0.35%   252  475s
  6480  3769 -120462.21   43  474 -120204.00 -120622.03  0.35%   251  485s
  6780  3984 -120228.92   57  509 -120204.00 -120620.39  0.35%   250  495s
  7067  4176 -120266.86  104  364 -120204.00 -120619.61  0.35%   251  505s
  7460  4419 -120416.99   30  412 -120204.00 -120616.53  0.34%   249  516s
  7820  4555 -120226.11   75  250 -120204.00 -120615.48  0.34%   247  532s
  8036  4771     cutoff   50      -120204.00 -120614.89  0.34%   247  546s
  8375  5128 -120257.41   59  539 -120204.00 -120613.84  0.34%   244  559s
  8840  5527 -120405.40   81  343 -120204.00 -120611.33  0.34%   242  572s
  9484  5615 -120256.03   52  424 -120204.00 -120610.13  0.34%   238  589s
  9665  5761 -120414.31   39  475 -120204.00 -120608.38  0.34%   238  600s

Cutting planes:
  Cover: 28
  Clique: 32
  MIR: 4
  StrongCG: 1
  Mod-K: 1

Explored 9939 nodes (2396933 simplex iterations) in 600.00 seconds (1138.66 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120204 -120194 -120170 ... -119112

Time limit reached
Best objective -1.202040000000e+05, best bound -1.206080000000e+05, gap 0.3361%
