
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 23:55:20 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed8_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33778 rows, 9750 columns and 424957 nonzeros
Model fingerprint: 0x98955e14
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 4e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8304 rows and 869 columns
Presolve time: 1.14s
Presolved: 25474 rows, 8881 columns, 305881 nonzeros
Found heuristic solution: objective -8767.000000
Variable types: 0 continuous, 8881 integer (8881 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15132   -9.4663201e+04   7.166504e+04   0.000000e+00      5s
Warning: Markowitz tolerance tightened to 0.03125
   22908   -9.4346584e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -9.434658e+04, 22908 iterations, 8.58 seconds (19.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1069   745 -94324.961   18  919 -93940.000 -94324.961  0.41%   576  250s
  1077   749 -94324.961   19  886 -93940.000 -94324.961  0.41%   579  255s
  1085   757 -94324.838   20  875 -93940.000 -94324.961  0.41%   582  261s
  1091   759 -94271.759   20  864 -93940.000 -94324.961  0.41%   584  265s
  1107   769 -94322.781   22  821 -93940.000 -94324.961  0.41%   587  270s
  1130   781 -94314.341   24  755 -93940.000 -94324.961  0.41%   590  276s
  1147   789 -94309.090   26  755 -93940.000 -94324.961  0.41%   593  281s
  1161   795 -94290.792   27  808 -93940.000 -94324.961  0.41%   601  285s
  1176   808 -94288.710   28  777 -93940.000 -94324.961  0.41%   606  290s
  1186   813 -94288.663   30  778 -93940.000 -94324.961  0.41%   608  295s
  1205   834 -94288.604   31  740 -93940.000 -94324.961  0.41%   613  301s
H 1226   798                    -93943.00006 -94324.961  0.41%   622  304s
  1230   804 -94281.152   33  654 -93943.000 -94324.961  0.41%   623  306s
  1254   826 -94273.053   35  739 -93943.000 -94324.961  0.41%   632  312s
  1268   832 -94259.726   37  653 -93943.000 -94324.961  0.41%   635  316s
H 1294   813                    -93958.00004 -94324.961  0.39%   645  323s
  1303   831 -94251.250   40  572 -93958.000 -94324.961  0.39%   649  325s
  1341   860 -94214.334   44  517 -93958.000 -94324.961  0.39%   651  331s
  1393   870 -94207.111   47  470 -93958.000 -94324.961  0.39%   643  337s
  1420   874 -94175.889   48  467 -93958.000 -94324.961  0.39%   639  340s
  1458   894 -94161.586   53  504 -93958.000 -94324.961  0.39%   642  346s
  1512   940 -94156.605   59  329 -93958.000 -94324.961  0.39%   641  352s
  1546   955 -94124.889   63  282 -93958.000 -94324.961  0.39%   640  355s
  1582   973 -94104.251   71  303 -93958.000 -94324.961  0.39%   636  361s
H 1587   926                    -94005.00004 -94324.961  0.34%   636  361s
  1710   952 -94022.428   89  101 -94005.000 -94324.961  0.34%   609  367s
  1767   989 -94316.961   23  728 -94005.000 -94324.961  0.34%   602  370s
  1915  1010 -94295.424   35  605 -94005.000 -94324.961  0.34%   578  376s
  1994  1039 -94275.761   44  660 -94005.000 -94324.961  0.34%   576  383s
  2030  1061 -94264.509   48  590 -94005.000 -94324.961  0.34%   573  386s
  2119  1083 -94250.766   55  558 -94005.000 -94324.961  0.34%   571  399s
  2135  1123 -94257.347   54  617 -94005.000 -94324.961  0.34%   570  403s
  2199  1179 -94219.935   67  477 -94005.000 -94324.961  0.34%   565  407s
  2285  1226 -94155.602   96  316 -94005.000 -94324.961  0.34%   557  412s
  2392  1251 -94324.961   23  846 -94005.000 -94324.961  0.34%   544  417s
  2476  1261 -94324.961   25  852 -94005.000 -94324.961  0.34%   538  421s
  2549  1273 -94304.727   28  752 -94005.000 -94324.961  0.34%   533  426s
  2600  1292 -94237.181   30  793 -94005.000 -94324.961  0.34%   535  430s
  2638  1296 -94231.886   31  872 -94005.000 -94324.961  0.34%   537  438s
  2662  1328 -94229.708   32  841 -94005.000 -94324.961  0.34%   536  443s
  2719  1384 -94172.293   34  676 -94005.000 -94324.961  0.34%   537  449s
  2812  1401 -94098.512   36  778 -94005.000 -94324.961  0.34%   533  455s
  2867  1409 -94090.308   40  741 -94005.000 -94324.961  0.34%   535  463s
  2913  1426 -94021.186   44  632 -94005.000 -94324.961  0.34%   532  468s
  2979  1476 -94237.465   29  882 -94005.000 -94324.961  0.34%   533  474s
  3042  1542 -94174.595   44  782 -94005.000 -94324.961  0.34%   535  482s
  3110  1672 -94145.744   57  701 -94005.000 -94324.961  0.34%   532  491s
  3280  1731 -94056.282   88  227 -94005.000 -94323.476  0.34%   522  499s
  3372  1828 -94179.831   35  639 -94005.000 -94323.446  0.34%   520  508s
  3485  1869 -94085.841   58  570 -94005.000 -94323.446  0.34%   521  519s
  3566  1932 -94025.350   78  480 -94005.000 -94321.860  0.34%   521  528s
  3667  2045 -94242.420   50  785 -94005.000 -94321.860  0.34%   523  538s
  3801  2218 -94125.408   81  476 -94005.000 -94320.420  0.34%   521  550s
  4050  2333 -94233.151   38  491 -94005.000 -94319.539  0.33%   508  561s
  4167  2526 -94125.008   80  251 -94005.000 -94318.815  0.33%   510  574s
  4421  2633 -94189.337   60  665 -94005.000 -94318.553  0.33%   502  587s
H 4481  2616                    -94014.00000 -94318.553  0.32%   502  587s
  4575  2691 -94098.998   26  636 -94014.000 -94318.553  0.32%   501  600s

Cutting planes:
  Lift-and-project: 1
  Cover: 55
  Clique: 7
  MIR: 1
  StrongCG: 1
  Zero half: 7
  Mod-K: 1
  RLT: 3

Explored 4693 nodes (2390494 simplex iterations) in 600.01 seconds (1798.84 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -94014 -94005 -93958 ... -93663

Time limit reached
Best objective -9.401400000000e+04, best bound -9.431800000000e+04, gap 0.3234%
