
Gurobi 9.5.0 (linux64) logging started Tue May  3 18:57:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed9_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 8089 rows, 6750 columns and 66139 nonzeros
Model fingerprint: 0xaf1d18ab
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2482 rows and 1035 columns
Presolve time: 0.16s
Presolved: 5607 rows, 5715 columns, 38720 nonzeros
Found heuristic solution: objective -8662.000000
Variable types: 0 continuous, 5715 integer (5715 binary)

Root relaxation: objective -7.320200e+04, 16643 iterations, 1.42 seconds (1.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -73039.162    0   88 -72977.000 -73039.162  0.09%     -    6s
     0     0 -73039.162    0   62 -72977.000 -73039.162  0.09%     -    6s
     0     0 -73017.857    0   60 -72977.000 -73017.857  0.06%     -    6s
     0     0 -73008.059    0   68 -72977.000 -73008.059  0.04%     -    6s
     0     0 -73008.059    0   27 -72977.000 -73008.059  0.04%     -    6s
     0     0 -73001.412    0   69 -72977.000 -73001.412  0.03%     -    6s
H    0     0                    -72992.00000 -73001.412  0.01%     -    6s
     0     0 -73000.854    0   63 -72992.000 -73000.854  0.01%     -    6s
     0     0 -73000.735    0   63 -72992.000 -73000.735  0.01%     -    6s
     0     0 -73000.092    0   51 -72992.000 -73000.092  0.01%     -    6s
     0     0 -73000.092    0   15 -72992.000 -73000.092  0.01%     -    6s
H    0     0                    -72994.00000 -73000.092  0.01%     -    6s
     0     0 -73000.092    0   15 -72994.000 -73000.092  0.01%     -    6s

Explored 1 nodes (45709 simplex iterations) in 6.40 seconds (4.76 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -72994 -72992 -72977 ... -72164
No other solutions better than -72994

Optimal solution found (tolerance 1.00e-04)
Best objective -7.299400000000e+04, best bound -7.299400000000e+04, gap 0.0000%
