
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:07:38 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed2_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 15337 rows, 6750 columns and 111054 nonzeros
Model fingerprint: 0x4009e4d7
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10827 rows and 1154 columns
Presolve time: 0.14s
Presolved: 4510 rows, 5596 columns, 29576 nonzeros
Found heuristic solution: objective -13590.00000
Variable types: 0 continuous, 5596 integer (5596 binary)

Root relaxation: objective -7.880391e+04, 13941 iterations, 1.08 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -78732.450    0  189 -78603.000 -78732.450  0.16%     -    8s
     0     0 -78732.450    0  191 -78603.000 -78732.450  0.16%     -    8s
     0     0 -78732.164    0  196 -78603.000 -78732.164  0.16%     -    8s
     0     0 -78729.063    0  190 -78603.000 -78729.063  0.16%     -    8s
     0     0 -78726.042    0  157 -78603.000 -78726.042  0.16%     -    8s
     0     0 -78725.643    0  181 -78603.000 -78725.643  0.16%     -    8s
     0     0 -78725.583    0  161 -78603.000 -78725.583  0.16%     -    8s
     0     0 -78725.583    0  166 -78603.000 -78725.583  0.16%     -    8s
     0     0 -78725.583    0  167 -78603.000 -78725.583  0.16%     -    8s
     0     0 -78725.583    0  170 -78603.000 -78725.583  0.16%     -    8s
     0     0 -78725.583    0  170 -78603.000 -78725.583  0.16%     -    8s
     0     0 -78718.458    0   97 -78603.000 -78718.458  0.15%     -    9s
     0     0 -78718.458    0  123 -78603.000 -78718.458  0.15%     -    9s
     0     0 -78718.458    0  154 -78603.000 -78718.458  0.15%     -    9s
     0     0 -78718.458    0  153 -78603.000 -78718.458  0.15%     -    9s
H    0     0                    -78651.00001 -78718.458  0.09%     -    9s
     0     0 -78713.027    0  132 -78651.000 -78713.027  0.08%     -    9s
     0     0 -78689.214    0  124 -78651.000 -78689.214  0.05%     -    9s
     0     0 -78667.038    0  118 -78651.000 -78667.038  0.02%     -    9s

Explored 1 nodes (45970 simplex iterations) in 9.26 seconds (6.66 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -78651 -78649 -78649 ... 0
No other solutions better than -78651

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (1.8272e-06) exceeds tolerance
Best objective -7.865100000902e+04, best bound -7.865100001339e+04, gap 0.0000%
