
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 20:12:28 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 34355 rows, 9750 columns and 433317 nonzeros
Model fingerprint: 0x3edb202e
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+04]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9062 rows and 1259 columns
Presolve time: 1.14s
Presolved: 25293 rows, 8491 columns, 293413 nonzeros
Found heuristic solution: objective -7659.000000
Variable types: 0 continuous, 8491 integer (8491 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14456   -9.0646799e+04   9.669130e+04   0.000000e+00      5s
   19083   -9.0458367e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -9.045837e+04, 19083 iterations, 6.61 seconds (14.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1057   772 -90346.780   12  522 -90107.000 -90394.850  0.32%   615  151s
  1062   775 -90345.995   13  512 -90107.000 -90394.850  0.32%   612  155s
  1065   777 -90214.890   25  518 -90107.000 -90394.850  0.32%   610  160s
  1067   779 -90239.497   35  518 -90107.000 -90394.841  0.32%   609  180s
  1068   782 -90394.841   15  546 -90107.000 -90394.841  0.32%   648  210s
  1070   785 -90394.841   16  583 -90107.000 -90394.841  0.32%   647  237s
  1078   790 -90358.486   17  549 -90107.000 -90394.841  0.32%   649  243s
  1082   793 -90392.784   18  571 -90107.000 -90394.841  0.32%   653  247s
  1086   793 -90378.857   18  513 -90107.000 -90394.841  0.32%   652  251s
  1090   796 -90390.440   19  567 -90107.000 -90394.841  0.32%   653  255s
  1099   801 -90390.422   20  539 -90107.000 -90394.841  0.32%   653  262s
  1106   804 -90376.966   21  445 -90107.000 -90393.868  0.32%   656  265s
  1121   819 -90376.859   22  457 -90107.000 -90393.868  0.32%   657  270s
H 1134   777                    -90126.00004 -90393.868  0.30%   659  273s
  1136   783 -90364.119   23  491 -90126.000 -90393.868  0.30%   661  275s
  1165   792 -90327.569   26  501 -90126.000 -90393.868  0.30%   666  283s
  1170   805 -90343.982   27  385 -90126.000 -90393.868  0.30%   666  285s
  1196   813 -90210.812   30  307 -90126.000 -90393.868  0.30%   676  290s
  1225   830 -90323.662   33  490 -90126.000 -90393.868  0.30%   678  298s
H 1231   791                    -90149.00000 -90393.868  0.27%   679  298s
  1234   800 -90320.547   34  534 -90149.000 -90393.868  0.27%   680  301s
  1265   815 -90309.710   36  437 -90149.000 -90393.868  0.27%   686  307s
  1304   835 -90299.610   39  421 -90149.000 -90393.868  0.27%   687  312s
  1354   841 -90287.268   42  431 -90149.000 -90393.868  0.27%   687  317s
  1368   857 -90282.346   44  494 -90149.000 -90393.868  0.27%   690  321s
  1413   885 -90280.696   48  448 -90149.000 -90393.868  0.27%   692  326s
  1441   884 -90276.921   51  495 -90149.000 -90393.868  0.27%   692  330s
  1490   918 -90271.482   57  437 -90149.000 -90393.868  0.27%   693  336s
  1585   925 -90244.977   63  319 -90149.000 -90393.868  0.27%   684  343s
  1599   936 -90237.988   63  281 -90149.000 -90393.868  0.27%   684  346s
  1654   969 -90226.823   73  157 -90149.000 -90393.868  0.27%   685  353s
  1722   981 -90187.679   90  168 -90149.000 -90389.470  0.27%   675  357s
  1795   973     cutoff   25      -90149.000 -90389.469  0.27%   665  360s
  1899   998 -90154.800   46  251 -90149.000 -90388.648  0.27%   652  367s
  1944  1010 -90333.512   29  370 -90149.000 -90388.648  0.27%   653  372s
  1973  1039 -90310.118   39  359 -90149.000 -90388.648  0.27%   655  376s
  2017  1062 -90281.323   46  443 -90149.000 -90388.648  0.27%   652  382s
  2085  1096 -90223.873   55  429 -90149.000 -90387.104  0.26%   645  387s
  2178  1110 -90364.621   24  524 -90149.000 -90387.104  0.26%   635  393s
  2239  1131 -90316.472   38  439 -90149.000 -90387.104  0.26%   634  399s
  2287  1157 -90259.578   58  258 -90149.000 -90380.654  0.26%   632  404s
  2351  1200 -90366.533   26  451 -90149.000 -90380.654  0.26%   632  410s
  2418  1240 -90257.709   45  288 -90149.000 -90380.654  0.26%   636  418s
  2510  1265 -90169.664   76  289 -90149.000 -90380.261  0.26%   633  425s
  2595  1295 -90258.211   36  443 -90149.000 -90378.848  0.25%   632  432s
  2692  1327 -90331.746   31  406 -90149.000 -90376.536  0.25%   632  443s
  2767  1411 -90197.871   56  325 -90149.000 -90376.536  0.25%   632  452s
  2938  1430 -90234.307   40  152 -90149.000 -90376.391  0.25%   622  461s
  3048  1491 -90316.445   33  251 -90149.000 -90374.671  0.25%   625  470s
  3178  1537 -90348.538   30  610 -90149.000 -90374.671  0.25%   620  480s
  3315  1638 -90176.140   57  316 -90149.000 -90373.591  0.25%   621  491s
  3453  1755 -90235.922   36  278 -90149.000 -90372.571  0.25%   624  502s
  3617  1867 -90259.232   36  454 -90149.000 -90371.529  0.25%   623  514s
  3766  2078 -90351.808   31  438 -90149.000 -90370.983  0.25%   615  527s
  4034  2248 -90286.203   32  371 -90149.000 -90370.743  0.25%   605  540s
  4254  2434 -90289.539   33  421 -90149.000 -90368.764  0.24%   603  554s
  4492  2563 -90288.472   44  355 -90149.000 -90368.528  0.24%   601  569s
  4687  2626 -90292.493   25  444 -90149.000 -90368.528  0.24%   600  585s
  4764  2781 -90239.593   33  534 -90149.000 -90367.006  0.24%   602  600s

Cutting planes:
  Gomory: 3
  Cover: 121
  Clique: 31
  MIR: 22
  StrongCG: 12
  Flow cover: 35
  GUB cover: 3
  RLT: 4

Explored 5009 nodes (3036497 simplex iterations) in 600.02 seconds (1550.42 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -90149 -90126 -90107 ... -89623

Time limit reached
Best objective -9.014900000000e+04, best bound -9.036600000000e+04, gap 0.2407%
