
Gurobi 9.5.0 (linux64) logging started Tue May  3 18:19:48 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N200_seed4_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 13059 rows, 6750 columns and 103398 nonzeros
Model fingerprint: 0x68907a14
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [1e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 6314 rows and 1129 columns
Presolve time: 0.24s
Presolved: 6745 rows, 5621 columns, 46042 nonzeros
Found heuristic solution: objective -11632.00000
Variable types: 0 continuous, 5621 integer (5621 binary)

Root relaxation: objective -6.337415e+04, 15960 iterations, 1.36 seconds (1.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -63221.928    0   58 -63165.000 -63221.928  0.09%     -   11s
     0     0 -63221.928    0  138 -63165.000 -63221.928  0.09%     -   11s
     0     0 -63221.928    0  128 -63165.000 -63221.928  0.09%     -   11s
     0     0 -63221.928    0  148 -63165.000 -63221.928  0.09%     -   11s
     0     0 -63221.928    0  150 -63165.000 -63221.928  0.09%     -   11s
     0     0 -63221.928    0  156 -63165.000 -63221.928  0.09%     -   11s
     0     0 -63221.928    0  147 -63165.000 -63221.928  0.09%     -   11s
     0     0 -63217.301    0   48 -63165.000 -63217.301  0.08%     -   11s
     0     0 -63217.301    0   98 -63165.000 -63217.301  0.08%     -   11s
     0     0 -63217.301    0  130 -63165.000 -63217.301  0.08%     -   11s
     0     0 -63217.301    0  106 -63165.000 -63217.301  0.08%     -   11s
     0     0 -63217.301    0  118 -63165.000 -63217.301  0.08%     -   11s
     0     0 -63217.301    0  124 -63165.000 -63217.301  0.08%     -   11s
     0     0 -63214.722    0  147 -63165.000 -63214.722  0.08%     -   11s
     0     0 -63214.424    0  130 -63165.000 -63214.424  0.08%     -   11s
     0     0 -63214.161    0  118 -63165.000 -63214.161  0.08%     -   11s
     0     0 -63213.654    0  102 -63165.000 -63213.654  0.08%     -   11s
     0     0 -63213.333    0  103 -63165.000 -63213.333  0.08%     -   11s
     0     0 -63213.316    0  104 -63165.000 -63213.316  0.08%     -   11s
     0     0 -63211.584    0  110 -63165.000 -63211.584  0.07%     -   11s
     0     0 -63211.088    0  111 -63165.000 -63211.088  0.07%     -   11s
     0     0 -63211.088    0  107 -63165.000 -63211.088  0.07%     -   11s
     0     0 -63207.336    0   38 -63165.000 -63207.336  0.07%     -   11s
     0     0 -63207.336    0   50 -63165.000 -63207.336  0.07%     -   11s
     0     0 -63207.336    0   69 -63165.000 -63207.336  0.07%     -   11s
     0     0 -63207.336    0   76 -63165.000 -63207.336  0.07%     -   11s
     0     0 -63207.336    0   79 -63165.000 -63207.336  0.07%     -   11s
     0     0 -63207.336    0   85 -63165.000 -63207.336  0.07%     -   11s
     0     0 -63207.054    0   85 -63165.000 -63207.054  0.07%     -   11s
     0     0 -63205.484    0   84 -63165.000 -63205.484  0.06%     -   11s
     0     0 -63205.247    0   81 -63165.000 -63205.247  0.06%     -   11s
     0     0 -63205.246    0   81 -63165.000 -63205.246  0.06%     -   11s
     0     0 -63204.979    0   81 -63165.000 -63204.979  0.06%     -   11s
     0     0 -63203.538    0   76 -63165.000 -63203.538  0.06%     -   11s
     0     0 -63203.492    0   87 -63165.000 -63203.492  0.06%     -   11s
     0     0 -63202.773    0   85 -63165.000 -63202.773  0.06%     -   11s
     0     0 -63202.732    0   86 -63165.000 -63202.732  0.06%     -   11s
     0     0 -63201.713    0   82 -63165.000 -63201.713  0.06%     -   11s
     0     0 -63201.447    0   73 -63165.000 -63201.447  0.06%     -   11s
     0     0 -63201.213    0   77 -63165.000 -63201.213  0.06%     -   11s
     0     0 -63201.213    0   77 -63165.000 -63201.213  0.06%     -   11s
     0     0 -63183.565    0   37 -63165.000 -63183.565  0.03%     -   11s
     0     0 -63175.485    0   28 -63165.000 -63175.485  0.02%     -   11s
     0     0 -63171.587    0   33 -63165.000 -63171.587  0.01%     -   11s

Cutting planes:
  Gomory: 3
  Cover: 2
  Clique: 8
  Zero half: 3

Explored 1 nodes (53457 simplex iterations) in 11.79 seconds (9.34 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -63165 -63139 -63069 ... -62107

Optimal solution found (tolerance 1.00e-04)
Best objective -6.316500000000e+04, best bound -6.317100000000e+04, gap 0.0095%
