
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 01:56:19 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed1_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33290 rows, 9750 columns and 422477 nonzeros
Model fingerprint: 0x7f121214
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+04]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8690 rows and 594 columns
Presolve time: 1.15s
Presolved: 24600 rows, 9156 columns, 288085 nonzeros
Found heuristic solution: objective -6939.000000
Variable types: 0 continuous, 9156 integer (9156 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14340   -9.7031281e+04   5.640913e+05   0.000000e+00      5s
   22471   -9.6109984e+04   7.155734e+00   0.000000e+00     10s
   22484   -9.6109997e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -9.611000e+04, 22484 iterations, 8.86 seconds (16.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   501   436 -96027.234   20  444 -95447.000 -96081.614  0.66%   387   76s
   616   522 -96075.574    6  784 -95447.000 -96079.875  0.66%   366   81s
   676   565 -96062.706   11  680 -95447.000 -96079.875  0.66%   363   85s
   744   653 -95927.998   25  503 -95447.000 -96079.875  0.66%   375   90s
   856   747 -96055.869    9  544 -95447.000 -96076.740  0.66%   384   96s
   948   858 -95969.877   24  208 -95447.000 -96076.159  0.66%   380  101s
  1090   859 -95877.427   27  710 -95447.000 -96075.465  0.66%   366  118s
  1092   860 -95789.853   38  487 -95447.000 -96075.465  0.66%   366  132s
H 1092   816                    -95464.00000 -96075.465  0.64%   366  137s
  1095   818 -95899.720   25  638 -95464.000 -96075.465  0.64%   365  140s
  1105   825 -95616.168   35  655 -95464.000 -96075.465  0.64%   361  145s
  1113   830 -95778.840   46  687 -95464.000 -96075.465  0.64%   359  150s
  1121   836 -95880.712   35  693 -95464.000 -96075.465  0.64%   356  155s
  1123   837 -95572.071   32  675 -95464.000 -96075.465  0.64%   356  167s
  1125   838 -95659.685   17  675 -95464.000 -96075.465  0.64%   355  176s
  1126   842 -96075.465   16  660 -95464.000 -96075.465  0.64%   392  213s
  1128   845 -96065.318   17  614 -95464.000 -96070.650  0.64%   393  227s
  1136   851 -96047.077   18  681 -95464.000 -96064.721  0.63%   396  232s
  1144   856 -96043.428   19  580 -95464.000 -96062.883  0.63%   397  236s
  1155   863 -96059.388   21  729 -95464.000 -96061.066  0.63%   403  243s
H 1158   820                    -95645.00000 -96061.066  0.44%   402  243s
  1163   828 -96025.856   22  607 -95645.000 -96059.386  0.43%   404  246s
  1181   838 -96021.893   24  619 -95645.000 -96059.386  0.43%   404  250s
  1204   853 -96009.427   27  587 -95645.000 -96059.386  0.43%   407  256s
  1229   866 -95988.951   30  635 -95645.000 -96059.386  0.43%   414  260s
  1260   898 -95976.312   33  634 -95645.000 -96059.386  0.43%   419  265s
  1315   916 -95967.433   38  661 -95645.000 -96059.386  0.43%   418  271s
  1380   933 -95931.921   45  601 -95645.000 -96059.386  0.43%   416  276s
  1405   959 -95913.500   49  532 -95645.000 -96059.386  0.43%   422  280s
  1474   987 -95863.279   62  463 -95645.000 -96059.386  0.43%   423  287s
  1524   999 -95786.466   67  389 -95645.000 -96059.386  0.43%   424  292s
  1578  1012 -95663.354   76  386 -95645.000 -96059.386  0.43%   429  297s
  1621  1057 -95802.767   82  294 -95645.000 -96059.386  0.43%   431  301s
  1715  1090 -95728.062  102  263 -95645.000 -96059.386  0.43%   426  306s
  1838  1098 -96044.171   24  728 -95645.000 -96059.333  0.43%   416  311s
  1923  1151 -96018.433   41  690 -95645.000 -96059.333  0.43%   417  318s
  1969  1162 -95986.880   50  654 -95645.000 -96059.333  0.43%   417  322s
  1997  1191 -95963.785   58  602 -95645.000 -96059.333  0.43%   418  325s
  2091  1210 -95698.279   74  571 -95645.000 -96059.333  0.43%   417  332s
  2136  1234 -95655.075   77  552 -95645.000 -96055.419  0.43%   419  335s
  2255  1293 -95974.472   35  494 -95645.000 -96055.419  0.43%   417  342s
  2320  1349 -95881.270   49  507 -95645.000 -96055.419  0.43%   419  347s
  2454  1344 -95678.579   79  260 -95645.000 -96050.721  0.42%   409  351s
  2523  1324 -96029.509   29  657 -95645.000 -96050.706  0.42%   409  360s
  2586  1413 -95966.079   39  660 -95645.000 -96050.706  0.42%   410  368s
  2665  1446 -95900.263   55  650 -95645.000 -96050.706  0.42%   409  373s
  2733  1489 -95821.259   75  571 -95645.000 -96050.706  0.42%   408  377s
  2829  1471 -95679.380   97  371 -95645.000 -96050.706  0.42%   406  383s
  2852  1530 -95963.254   39  674 -95645.000 -96050.706  0.42%   406  387s
  2939  1556 -95928.232   57  529 -95645.000 -96050.706  0.42%   406  395s
H 2959  1407                    -95696.00000 -96050.706  0.37%   404  395s
  3002  1417 -95891.506   74  555 -95696.000 -96050.706  0.37%   405  400s
  3061  1498 -95877.111   82  569 -95696.000 -96050.706  0.37%   404  406s
  3169  1513 -95800.342  109  296 -95696.000 -96050.706  0.37%   404  415s
H 3238  1310                    -95730.00000 -96050.706  0.34%   402  415s
  3262  1375 -95770.141  125  275 -95730.000 -96038.522  0.32%   402  421s
  3384  1420 -95884.621   43  559 -95730.000 -96038.522  0.32%   400  428s
  3460  1469 -95779.375   70  598 -95730.000 -96038.235  0.32%   399  436s
  3565  1528 -95992.092   31  674 -95730.000 -96037.014  0.32%   396  443s
  3628  1636 -95911.099   43  619 -95730.000 -96036.606  0.32%   396  451s
  3788  1770 -95804.308   54  685 -95730.000 -96032.793  0.32%   393  461s
  3937  1884 -95991.253   31  644 -95730.000 -96032.793  0.32%   392  471s
  4115  2024 -95912.420   48  780 -95730.000 -96031.917  0.32%   393  482s
  4312  2186 -95962.626   27  695 -95730.000 -96030.660  0.31%   392  494s
  4504  2325 -95888.180   56  703 -95730.000 -96030.660  0.31%   391  506s
  4719  2455 -95807.592   76  545 -95730.000 -96029.046  0.31%   393  521s
  4925  2593 -95976.958   23  651 -95730.000 -96027.689  0.31%   393  534s
  5133  2704 -95901.061   42  720 -95730.000 -96027.210  0.31%   394  547s
  5356  2920 -95937.214   30  652 -95730.000 -96026.092  0.31%   397  561s
  5653  3076 -95899.149   43  692 -95730.000 -96024.185  0.31%   396  576s
  5897  3234 -95854.069   56  621 -95730.000 -96023.594  0.31%   396  591s
  6122  3319 -96010.786   38  683 -95730.000 -96022.510  0.31%   394  600s

Cutting planes:
  Gomory: 1
  Lift-and-project: 1
  Cover: 177
  Clique: 24
  MIR: 16
  StrongCG: 9
  Flow cover: 57
  GUB cover: 1
  Zero half: 30
  Mod-K: 6
  RLT: 16

Explored 6233 nodes (2494887 simplex iterations) in 600.01 seconds (1262.31 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -95730 -95696 -95645 ... -95194

Time limit reached
Best objective -9.573000000000e+04, best bound -9.602200000000e+04, gap 0.3050%
