
Gurobi 9.5.0 (linux64) logging started Mon Apr 11 03:26:41 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/probT1_10e3_0U_R50_T002_M010_N0040_seed02_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 70 rows, 420 columns and 840 nonzeros
Model fingerprint: 0x30bc4a1f
Variable types: 0 continuous, 420 integer (420 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 76 columns
Presolve time: 0.00s
Presolved: 60 rows, 344 columns, 688 nonzeros
Variable types: 0 continuous, 344 integer (344 binary)
Found heuristic solution: objective -13003.00000

Root relaxation: objective -1.653357e+04, 157 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -16501.925    0   97 -16206.000 -16501.925  1.83%     -    0s
     0     0 -16500.058    0   90 -16206.000 -16500.058  1.81%     -    0s
     0     0 -16499.735    0  102 -16206.000 -16499.735  1.81%     -    0s
     0     0 -16499.701    0  110 -16206.000 -16499.701  1.81%     -    0s
     0     0 -16498.566    0  100 -16206.000 -16498.566  1.81%     -    0s
     0     0 -16498.173    0  101 -16206.000 -16498.173  1.80%     -    0s
     0     0 -16497.924    0  106 -16206.000 -16497.924  1.80%     -    0s
     0     0 -16497.816    0  110 -16206.000 -16497.816  1.80%     -    0s
     0     0 -16497.815    0  111 -16206.000 -16497.815  1.80%     -    0s
     0     0 -16496.311    0   92 -16206.000 -16496.311  1.79%     -    0s
     0     0 -16495.094    0  112 -16206.000 -16495.094  1.78%     -    0s
     0     0 -16494.818    0  106 -16206.000 -16494.818  1.78%     -    0s
     0     0 -16494.717    0  109 -16206.000 -16494.717  1.78%     -    0s
     0     0 -16494.652    0  108 -16206.000 -16494.652  1.78%     -    0s
     0     0 -16494.635    0  111 -16206.000 -16494.635  1.78%     -    0s
     0     0 -16494.045    0  107 -16206.000 -16494.045  1.78%     -    0s
     0     0 -16492.019    0  108 -16206.000 -16492.019  1.76%     -    0s
     0     0 -16491.514    0  113 -16206.000 -16491.514  1.76%     -    0s
     0     0 -16491.473    0  116 -16206.000 -16491.473  1.76%     -    0s
     0     0 -16486.810    0  115 -16206.000 -16486.810  1.73%     -    0s
     0     0 -16485.997    0  111 -16206.000 -16485.997  1.73%     -    0s
     0     0 -16485.602    0  111 -16206.000 -16485.602  1.73%     -    0s
     0     0 -16485.451    0  113 -16206.000 -16485.451  1.72%     -    0s
     0     0 -16485.439    0  115 -16206.000 -16485.439  1.72%     -    0s
     0     0 -16484.669    0  112 -16206.000 -16484.669  1.72%     -    0s
     0     0 -16484.652    0  101 -16206.000 -16484.652  1.72%     -    0s
     0     0 -16483.182    0  100 -16206.000 -16483.182  1.71%     -    0s
     0     0 -16482.775    0   99 -16206.000 -16482.775  1.71%     -    0s
     0     0 -16482.478    0  108 -16206.000 -16482.478  1.71%     -    0s
     0     0 -16482.407    0  111 -16206.000 -16482.407  1.71%     -    0s
     0     0 -16482.217    0  103 -16206.000 -16482.217  1.70%     -    0s
     0     0 -16481.048    0   99 -16206.000 -16481.048  1.70%     -    0s
     0     0 -16480.608    0   97 -16206.000 -16480.608  1.69%     -    0s
     0     0 -16480.580    0  102 -16206.000 -16480.580  1.69%     -    0s
     0     0 -16480.135    0  105 -16206.000 -16480.135  1.69%     -    0s
     0     0 -16479.753    0  105 -16206.000 -16479.753  1.69%     -    0s
     0     0 -16479.753    0  106 -16206.000 -16479.753  1.69%     -    0s
     0     0 -16479.557    0  106 -16206.000 -16479.557  1.69%     -    0s
     0     0 -16479.557    0  102 -16206.000 -16479.557  1.69%     -    0s
H    0     0                    -16390.00000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   19 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   72 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   66 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   70 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   78 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   73 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   73 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   80 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.349    0   93 -16390.000 -16479.349  0.55%     -    0s
     0     0 -16479.261    0  101 -16390.000 -16479.261  0.54%     -    0s
     0     0 -16479.251    0   99 -16390.000 -16479.251  0.54%     -    0s
     0     0 -16478.953    0  101 -16390.000 -16478.953  0.54%     -    0s
     0     0 -16478.481    0   95 -16390.000 -16478.481  0.54%     -    0s
     0     0 -16478.481    0   95 -16390.000 -16478.481  0.54%     -    0s
     0     2 -16476.031    0   94 -16390.000 -16476.031  0.52%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 75
  Clique: 7
  MIR: 62
  StrongCG: 28

Explored 1842 nodes (60491 simplex iterations) in 0.96 seconds (0.82 work units)
Thread count was 4 (of 56 available processors)

Solution count 9: -16390 -16206 -16164 ... 0
No other solutions better than -16390

Optimal solution found (tolerance 1.00e-04)
Best objective -1.639000000000e+04, best bound -1.639000000000e+04, gap 0.0000%
