
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 09:01:06 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M10_N300_seed9_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0x0c9fd683
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 550 rows, 3240 columns, 6480 nonzeros
Variable types: 0 continuous, 3240 integer (3240 binary)
Found heuristic solution: objective -42966.00000

Root relaxation: objective -7.738000e+04, 1756 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -69568.974    0  493 -61205.000 -69568.974  13.7%     -    1s
     0     0 -69209.767    0  491 -61205.000 -69209.767  13.1%     -    1s
     0     0 -69111.800    0  403 -61205.000 -69111.800  12.9%     -    1s
     0     0 -69110.117    0  430 -61205.000 -69110.117  12.9%     -    1s
     0     0 -68378.552    0  387 -61205.000 -68378.552  11.7%     -    1s
     0     0 -68175.964    0  370 -61205.000 -68175.964  11.4%     -    1s
     0     0 -68123.779    0  344 -61205.000 -68123.779  11.3%     -    1s
     0     0 -68120.271    0  400 -61205.000 -68120.271  11.3%     -    1s
     0     0 -67682.152    0  433 -61205.000 -67682.152  10.6%     -    1s
     0     0 -67372.120    0  472 -61205.000 -67372.120  10.1%     -    1s
     0     0 -67060.654    0  493 -61205.000 -67060.654  9.57%     -    1s
     0     0 -66886.982    0  502 -61205.000 -66886.982  9.28%     -    1s
     0     0 -66403.483    0  452 -61205.000 -66403.483  8.49%     -    1s
     0     0 -66042.304    0  464 -61205.000 -66042.304  7.90%     -    1s
     0     0 -65819.290    0  458 -61205.000 -65819.290  7.54%     -    1s
     0     0 -65808.827    0  467 -61205.000 -65808.827  7.52%     -    1s
     0     0 -65015.585    0  430 -61205.000 -65015.585  6.23%     -    1s
     0     0 -64853.843    0  472 -61205.000 -64853.843  5.96%     -    1s
     0     0 -64705.239    0  445 -61205.000 -64705.239  5.72%     -    1s
     0     0 -64654.708    0  441 -61205.000 -64654.708  5.64%     -    1s
     0     0 -64638.670    0  439 -61205.000 -64638.670  5.61%     -    1s
     0     0 -63990.011    0  408 -61205.000 -63990.011  4.55%     -    1s
     0     0 -63853.183    0  384 -61205.000 -63853.183  4.33%     -    1s
     0     0 -63831.551    0  348 -61205.000 -63831.551  4.29%     -    1s
     0     0 -63373.810    0  348 -61205.000 -63373.810  3.54%     -    1s
H    0     0                    -61225.00000 -63373.810  3.51%     -    2s
     0     0 -63116.276    0  366 -61225.000 -63116.276  3.09%     -    2s
     0     0 -63087.265    0  350 -61225.000 -63087.265  3.04%     -    2s
     0     0 -62774.108    0  376 -61225.000 -62774.108  2.53%     -    2s
H    0     0                    -61435.00000 -62774.108  2.18%     -    2s
     0     0 -62671.471    0  281 -61435.000 -62671.471  2.01%     -    2s
     0     0 -62627.782    0  306 -61435.000 -62627.782  1.94%     -    2s
     0     0 -62367.997    0  317 -61435.000 -62367.997  1.52%     -    2s
     0     0 -62232.505    0  326 -61435.000 -62232.505  1.30%     -    2s
     0     0 -62219.000    0  291 -61435.000 -62219.000  1.28%     -    2s
     0     0 -62118.811    0  289 -61435.000 -62118.811  1.11%     -    2s
     0     0 -62090.949    0  230 -61435.000 -62090.949  1.07%     -    2s
     0     0 -62090.949    0  204 -61435.000 -62090.949  1.07%     -    2s
H    0     0                    -61568.00000 -62090.949  0.85%     -    2s
H    0     0                    -61738.00000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0   32 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  120 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  234 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  154 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  235 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  171 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  184 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  195 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  195 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62090.949    0  101 -61738.000 -62090.949  0.57%     -    2s
     0     0 -62067.028    0  130 -61738.000 -62067.028  0.53%     -    2s
     0     0 -62030.263    0  100 -61738.000 -62030.263  0.47%     -    2s
     0     0 -61994.073    0  117 -61738.000 -61994.073  0.41%     -    2s
     0     0 -61989.775    0   61 -61738.000 -61989.775  0.41%     -    2s
     0     0 -61979.290    0   25 -61738.000 -61979.290  0.39%     -    2s
*    0     0               0    -61938.00000 -61938.000  0.00%     -    2s

Cutting planes:
  Gomory: 39
  Cover: 182
  Clique: 92
  MIR: 104
  StrongCG: 47
  RLT: 2

Explored 1 nodes (24868 simplex iterations) in 2.74 seconds (2.02 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -61938 -61738 -61568 ... -42966
No other solutions better than -61938

Optimal solution found (tolerance 1.00e-04)
Best objective -6.193800000000e+04, best bound -6.193800000000e+04, gap 0.0000%
