
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:14:15 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R5_M10_N50_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 110 rows, 550 columns and 1100 nonzeros
Model fingerprint: 0xa7f6f601
Variable types: 0 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 13 rows and 101 columns
Presolve time: 0.00s
Presolved: 97 rows, 449 columns, 898 nonzeros
Variable types: 0 continuous, 449 integer (449 binary)
Found heuristic solution: objective -11172.00000

Root relaxation: objective -1.517026e+04, 288 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -15126.031    0  136 -14925.000 -15126.031  1.35%     -    0s
     0     0 -15123.177    0  132 -14925.000 -15123.177  1.33%     -    0s
     0     0 -15122.204    0  131 -14925.000 -15122.204  1.32%     -    0s
     0     0 -15122.085    0  133 -14925.000 -15122.085  1.32%     -    0s
     0     0 -15122.069    0  135 -14925.000 -15122.069  1.32%     -    0s
     0     0 -15120.643    0  127 -14925.000 -15120.643  1.31%     -    0s
     0     0 -15120.264    0  145 -14925.000 -15120.264  1.31%     -    0s
     0     0 -15120.127    0  142 -14925.000 -15120.127  1.31%     -    0s
     0     0 -15120.008    0  144 -14925.000 -15120.008  1.31%     -    0s
     0     0 -15119.875    0  148 -14925.000 -15119.875  1.31%     -    0s
     0     0 -15119.822    0  138 -14925.000 -15119.822  1.31%     -    0s
     0     0 -15118.486    0  149 -14925.000 -15118.486  1.30%     -    0s
     0     0 -15118.224    0  163 -14925.000 -15118.224  1.29%     -    0s
     0     0 -15117.901    0  144 -14925.000 -15117.901  1.29%     -    0s
     0     0 -15117.887    0  134 -14925.000 -15117.887  1.29%     -    0s
     0     0 -15116.536    0  149 -14925.000 -15116.536  1.28%     -    0s
     0     0 -15116.295    0  141 -14925.000 -15116.295  1.28%     -    0s
     0     0 -15116.043    0  135 -14925.000 -15116.043  1.28%     -    0s
     0     0 -15115.863    0  140 -14925.000 -15115.863  1.28%     -    0s
     0     0 -15115.639    0  139 -14925.000 -15115.639  1.28%     -    0s
     0     0 -15115.632    0  140 -14925.000 -15115.632  1.28%     -    0s
     0     0 -15114.747    0  140 -14925.000 -15114.747  1.27%     -    0s
     0     0 -15114.200    0  135 -14925.000 -15114.200  1.27%     -    0s
     0     0 -15113.644    0  141 -14925.000 -15113.644  1.26%     -    0s
     0     0 -15113.304    0  151 -14925.000 -15113.304  1.26%     -    0s
     0     0 -15113.272    0  152 -14925.000 -15113.272  1.26%     -    0s
     0     0 -15112.801    0  152 -14925.000 -15112.801  1.26%     -    0s
     0     0 -15112.695    0  167 -14925.000 -15112.695  1.26%     -    0s
     0     0 -15112.604    0  156 -14925.000 -15112.604  1.26%     -    0s
     0     0 -15111.509    0  172 -14925.000 -15111.509  1.25%     -    0s
     0     0 -15109.530    0  162 -14925.000 -15109.530  1.24%     -    0s
     0     0 -15108.618    0  161 -14925.000 -15108.618  1.23%     -    0s
     0     0 -15108.369    0  149 -14925.000 -15108.369  1.23%     -    0s
     0     0 -15108.226    0  158 -14925.000 -15108.226  1.23%     -    0s
     0     0 -15108.196    0  154 -14925.000 -15108.196  1.23%     -    0s
     0     0 -15107.285    0  148 -14925.000 -15107.285  1.22%     -    0s
     0     0 -15106.271    0  142 -14925.000 -15106.271  1.21%     -    0s
     0     0 -15105.720    0  157 -14925.000 -15105.720  1.21%     -    0s
     0     0 -15105.434    0  164 -14925.000 -15105.434  1.21%     -    0s
     0     0 -15105.090    0  174 -14925.000 -15105.090  1.21%     -    0s
     0     0 -15105.076    0  175 -14925.000 -15105.076  1.21%     -    0s
     0     0 -15104.627    0  176 -14925.000 -15104.627  1.20%     -    0s
     0     0 -15104.441    0  168 -14925.000 -15104.441  1.20%     -    0s
     0     0 -15104.238    0  169 -14925.000 -15104.238  1.20%     -    0s
     0     0 -15103.726    0  152 -14925.000 -15103.726  1.20%     -    0s
     0     0 -15103.695    0  153 -14925.000 -15103.695  1.20%     -    0s
     0     0 -15103.117    0  142 -14925.000 -15103.117  1.19%     -    0s
H    0     0                    -14930.00000 -15103.117  1.16%     -    0s
     0     0 -15103.010    0  143 -14930.000 -15103.010  1.16%     -    0s
     0     0 -15102.381    0  144 -14930.000 -15102.381  1.15%     -    0s
     0     0 -15102.381    0  144 -14930.000 -15102.381  1.15%     -    0s
H    0     0                    -14968.00000 -15102.218  0.90%     -    0s
     0     2 -15102.218    0  144 -14968.000 -15102.218  0.90%     -    0s
H   75    84                    -15012.00000 -15099.712  0.58%  45.9    0s

Cutting planes:
  Gomory: 11
  Cover: 150
  Clique: 73
  MIR: 115
  StrongCG: 56
  RLT: 1

Explored 6994 nodes (246490 simplex iterations) in 2.77 seconds (3.43 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -15012 -14968 -14930 ... -14164
No other solutions better than -15012

Optimal solution found (tolerance 1.00e-04)
Best objective -1.501200000000e+04, best bound -1.501200000000e+04, gap 0.0000%
