
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:44:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N300_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0xa6df1a6d
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 11 rows and 166 columns
Presolve time: 0.01s
Presolved: 549 rows, 3084 columns, 6168 nonzeros
Variable types: 0 continuous, 3084 integer (3084 binary)
Found heuristic solution: objective -46389.00000

Root relaxation: objective -7.206175e+04, 1739 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -67504.714    0  369 -65896.000 -67504.714  2.44%     -    0s
     0     0 -67130.181    0  315 -65896.000 -67130.181  1.87%     -    0s
     0     0 -66959.932    0  346 -65896.000 -66959.932  1.61%     -    0s
     0     0 -66937.336    0  301 -65896.000 -66937.336  1.58%     -    0s
     0     0 -66932.240    0  288 -65896.000 -66932.240  1.57%     -    0s
     0     0 -66831.235    0  305 -65896.000 -66831.235  1.42%     -    0s
     0     0 -66749.245    0  174 -65896.000 -66749.245  1.29%     -    1s
     0     0 -66746.326    0  238 -65896.000 -66746.326  1.29%     -    1s
     0     0 -66438.382    0  353 -65896.000 -66438.382  0.82%     -    1s
     0     0 -66410.287    0  177 -65896.000 -66410.287  0.78%     -    1s
     0     0 -66407.626    0  216 -65896.000 -66407.626  0.78%     -    1s
     0     0 -66329.545    0  297 -65896.000 -66329.545  0.66%     -    1s
     0     0 -66304.089    0  211 -65896.000 -66304.089  0.62%     -    1s
     0     0 -66301.803    0  217 -65896.000 -66301.803  0.62%     -    1s
     0     0 -66256.302    0  181 -65896.000 -66256.302  0.55%     -    1s
     0     0 -66249.766    0  183 -65896.000 -66249.766  0.54%     -    1s
     0     0 -66246.000    0  179 -65896.000 -66246.000  0.53%     -    1s
     0     0 -66246.000    0  111 -65896.000 -66246.000  0.53%     -    1s
H    0     0                    -65982.00000 -66238.024  0.39%     -    1s
     0     0 -66238.024    0   47 -65982.000 -66238.024  0.39%     -    1s
     0     0 -66238.024    0   88 -65982.000 -66238.024  0.39%     -    1s
     0     0 -66238.024    0  115 -65982.000 -66238.024  0.39%     -    1s
     0     0 -66238.024    0  100 -65982.000 -66238.024  0.39%     -    1s
     0     0 -66238.024    0  100 -65982.000 -66238.024  0.39%     -    1s
     0     0 -66238.024    0   83 -65982.000 -66238.024  0.39%     -    1s
H    0     0                    -66013.00000 -66238.024  0.34%     -    1s
     0     0 -66238.024    0   91 -66013.000 -66238.024  0.34%     -    1s
     0     0 -66238.024    0   91 -66013.000 -66238.024  0.34%     -    1s
     0     0 -66238.024    0   57 -66013.000 -66238.024  0.34%     -    1s
     0     0 -66238.024    0  110 -66013.000 -66238.024  0.34%     -    1s
     0     0 -66228.866    0   61 -66013.000 -66228.866  0.33%     -    1s
     0     0 -66218.640    0  102 -66013.000 -66218.640  0.31%     -    1s
     0     0 -66218.283    0   24 -66013.000 -66218.283  0.31%     -    1s
     0     0 -66211.943    0   50 -66013.000 -66211.943  0.30%     -    1s
     0     0 -66204.126    0  155 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   30 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   40 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   94 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0  108 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   92 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0  113 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   86 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   53 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   77 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   64 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   78 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   87 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   92 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   84 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   90 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66204.126    0   88 -66013.000 -66204.126  0.29%     -    1s
     0     0 -66203.267    0   86 -66013.000 -66203.267  0.29%     -    1s
     0     0 -66203.249    0   97 -66013.000 -66203.249  0.29%     -    1s
     0     0 -66197.480    0   73 -66013.000 -66197.480  0.28%     -    1s
     0     0 -66195.596    0   29 -66013.000 -66195.596  0.28%     -    1s
     0     0 -66188.754    0   31 -66013.000 -66188.754  0.27%     -    1s
     0     0 -66181.493    0   78 -66013.000 -66181.493  0.26%     -    1s
     0     0 -66181.493    0   78 -66013.000 -66181.493  0.26%     -    1s
     0     2 -66172.072    0   78 -66013.000 -66172.072  0.24%     -    1s

Cutting planes:
  Gomory: 8
  Lift-and-project: 2
  Cover: 127
  Clique: 96
  MIR: 54
  StrongCG: 43
  RLT: 3

Explored 665 nodes (19198 simplex iterations) in 1.83 seconds (1.28 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -66013 -65982 -65896 ... -46389
No other solutions better than -66013

Optimal solution found (tolerance 1.00e-04)
Best objective -6.601300000000e+04, best bound -6.601300000000e+04, gap 0.0000%
