
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 14:30:59 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed10_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10605 rows, 9750 columns and 139182 nonzeros
Model fingerprint: 0x61e9cdbe
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 1005 rows and 1104 columns
Presolve time: 0.44s
Presolved: 9600 rows, 8646 columns, 118426 nonzeros
Found heuristic solution: objective -10319.00000
Variable types: 0 continuous, 8646 integer (8646 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25163   -1.2513240e+05   5.328270e+03   0.000000e+00      5s
   28330   -1.2501456e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -1.250146e+05, 28330 iterations, 5.89 seconds (6.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1677  1124     cutoff   83      -124602.00 -125004.91  0.32%   323  188s
  1795  1140 -124633.67   94  171 -124602.00 -125004.91  0.32%   312  190s
  1968  1148 -125003.08   19  576 -124602.00 -125004.26  0.32%   305  196s
H 2000  1120                    -124603.0000 -125004.26  0.32%   305  198s
  2027  1162 -124999.48   32  417 -124603.00 -125004.26  0.32%   305  200s
H 2253  1151                    -124669.0000 -125004.26  0.27%   295  204s
  2279  1203 -124905.22   84  289 -124669.00 -125004.26  0.27%   293  207s
  2557  1303     cutoff   29      -124669.00 -125002.28  0.27%   282  212s
  2666  1386 -124713.72   35  299 -124669.00 -125002.28  0.27%   281  215s
  2998  1409 -124862.71   49  442 -124669.00 -125000.39  0.27%   273  224s
  3016  1518 -124860.36   50  439 -124669.00 -125000.39  0.27%   273  227s
  3156  1575 -124707.70   85  180 -124669.00 -125000.39  0.27%   271  230s
  3399  1702 -124850.15   38  375 -124669.00 -124998.77  0.26%   269  237s
  3537  1750 -124683.89   83  318 -124669.00 -124998.58  0.26%   270  241s
  3612  1940 -124980.77   36  481 -124669.00 -124998.58  0.26%   268  245s
  3887  2093 -124739.05   88  228 -124669.00 -124997.12  0.26%   264  250s
  4100  2159 -124904.26   43  461 -124669.00 -124995.81  0.26%   261  255s
  4173  2334 -124885.67   53  484 -124669.00 -124995.74  0.26%   262  260s
  4413  2432 -124941.68   23  260 -124669.00 -124995.66  0.26%   264  266s
  4571  2580 -124811.66   58  378 -124669.00 -124994.08  0.26%   264  271s
  4843  2711 -124708.59   62  285 -124669.00 -124993.35  0.26%   264  277s
  5046  2906 -124832.47   36  342 -124669.00 -124992.67  0.26%   264  283s
  5302  3092 -124908.83   55  443 -124669.00 -124992.10  0.26%   264  289s
  5550  3309 -124893.49   31  437 -124669.00 -124991.20  0.26%   265  296s
  5923  3542 -124957.47   46  322 -124669.00 -124990.65  0.26%   262  303s
  6245  3774 -124872.42   45  259 -124669.00 -124989.97  0.26%   262  310s
  6556  3987     cutoff   96      -124669.00 -124989.67  0.26%   264  317s
  6890  4083 -124804.50   22  323 -124669.00 -124989.38  0.26%   266  325s
  7051  4369     cutoff   25      -124669.00 -124989.38  0.26%   264  333s
  7476  4696 -124711.26   59  203 -124669.00 -124988.86  0.26%   263  341s
  7889  4987 -124842.85   27  415 -124669.00 -124988.01  0.26%   262  350s
  8285  5260 -124736.80   49  235 -124669.00 -124987.72  0.26%   263  359s
  8711  5346 -124831.50   94  226 -124669.00 -124987.51  0.26%   264  369s
  8865  5725 -124779.97   35  408 -124669.00 -124987.03  0.26%   264  379s
  9358  5975 -124707.67   51  236 -124669.00 -124986.18  0.25%   263  389s
  9750  6289 -124845.96   64  439 -124669.00 -124985.87  0.25%   263  403s
 10163  6472     cutoff   64      -124669.00 -124985.39  0.25%   262  415s
 10453  6473 -124796.65   78  321 -124669.00 -124984.69  0.25%   261  423s
 10455  6474 -124906.52   49  167 -124669.00 -124984.69  0.25%   261  427s
 10460  6478 -124733.85   49  257 -124669.00 -124984.69  0.25%   261  430s
 10463  6481 -124984.69   24  380 -124669.00 -124984.69  0.25%   263  443s
 10465  6481 -124984.69   25  341 -124669.00 -124984.69  0.25%   263  451s
 10467  6481 -124984.69   26  329 -124669.00 -124984.69  0.25%   263  462s
 10470  6483 -124984.69   27  315 -124669.00 -124984.69  0.25%   263  472s
 10474  6485 -124984.69   28  396 -124669.00 -124984.69  0.25%   263  478s
 10478  6485 -124882.85   28  395 -124669.00 -124984.69  0.25%   263  482s
 10482  6486 -124984.69   29  366 -124669.00 -124984.69  0.25%   263  487s
 10490  6489 -124984.69   30  404 -124669.00 -124984.69  0.25%   263  490s
 10496  6490 -124921.82   30  383 -124669.00 -124984.69  0.25%   263  495s
 10509  6495 -124984.69   32  364 -124669.00 -124984.69  0.25%   264  500s
 10527  6502 -124984.69   34  357 -124669.00 -124984.69  0.25%   264  506s
 10534  6506 -124766.29   35  293 -124669.00 -124984.69  0.25%   264  510s
 10564  6524 -124984.69   40  288 -124669.00 -124984.69  0.25%   265  515s
 10607  6539 -124984.69   45  281 -124669.00 -124984.69  0.25%   265  521s
 10636  6555 -124984.69   48  362 -124669.00 -124984.69  0.25%   266  525s
 10677  6576 -124984.69   52  307 -124669.00 -124984.69  0.25%   267  533s
 10699  6583 -124929.59   54  347 -124669.00 -124984.69  0.25%   267  537s
 10727  6591 -124952.52   59  175 -124669.00 -124984.69  0.25%   267  540s
 10815  6604 -124920.81   70  223 -124669.00 -124984.69  0.25%   266  545s
 10921  6615 -124919.09   79  274 -124669.00 -124984.69  0.25%   267  552s
 10998  6671 -124915.45   87  171 -124669.00 -124984.69  0.25%   267  557s
 11058  6691 -124911.32   94  135 -124669.00 -124984.69  0.25%   267  560s
 11190  6741 -124901.53  107   75 -124669.00 -124984.69  0.25%   267  565s
 11328  6795 -124761.53   48  404 -124669.00 -124984.69  0.25%   266  570s
 11528  6825 -124696.90   90  389 -124669.00 -124984.69  0.25%   264  576s
 11752  6935 -124958.60   69  415 -124669.00 -124984.69  0.25%   262  582s
 11865  6976 -124940.15   84  279 -124669.00 -124984.69  0.25%   261  585s
 12131  7121 -124800.27  130  347 -124669.00 -124984.69  0.25%   260  591s
 12326  7244 -124964.76   62  498 -124669.00 -124984.69  0.25%   258  595s
 12538  7328 -124769.44  127  247 -124669.00 -124984.69  0.25%   257  600s

Cutting planes:
  Cover: 12
  Clique: 4
  Zero half: 2

Explored 12748 nodes (3285344 simplex iterations) in 600.00 seconds (1062.74 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -124669 -124603 -124602 ... -124303

Time limit reached
Best objective -1.246690000000e+05, best bound -1.249840000000e+05, gap 0.2527%
