
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 03:47:34 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed3_DWcutsCTp2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3779 rows, 9750 columns and 52810 nonzeros
Model fingerprint: 0xe3a3aaa2
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 138 rows and 1361 columns
Presolve time: 0.14s
Presolved: 3641 rows, 8389 columns, 45951 nonzeros
Found heuristic solution: objective -12467.00000
Variable types: 0 continuous, 8389 integer (8389 binary)

Root relaxation: objective -1.208918e+05, 26808 iterations, 2.69 seconds (3.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1778   956 -120891.39   74  499 -120553.00 -120891.79  0.28%   433  143s
  1846   977     cutoff   80      -120553.00 -120891.79  0.28%   436  146s
  1916  1012     cutoff   81      -120553.00 -120891.79  0.28%   428  152s
  1999   986     cutoff   82      -120553.00 -120891.79  0.28%   418  163s
  2005  1049 -120890.49   83  447 -120553.00 -120891.79  0.28%   418  166s
  2290  1334 -120883.15  116  326 -120553.00 -120891.79  0.28%   403  172s
  2694  1415 -120854.19  162  232 -120553.00 -120891.79  0.28%   364  175s
  3448  1693 -120718.14   50  443 -120553.00 -120891.78  0.28%   316  181s
  3783  1757 -120880.10   58  332 -120553.00 -120891.78  0.28%   304  185s
  3908  1987 -120689.87  107  218 -120553.00 -120891.78  0.28%   301  190s
  4206  2017     cutoff   67      -120553.00 -120891.74  0.28%   296  197s
  4252  2308 -120879.20   45  630 -120553.00 -120891.74  0.28%   298  201s
  4609  2411 -120700.16   87  370 -120553.00 -120891.72  0.28%   291  206s
  4779  2724 -120866.75   42  532 -120553.00 -120891.56  0.28%   287  211s
  5173  2932 -120786.28   50  430 -120553.00 -120891.55  0.28%   282  215s
  5472  3043 -120806.78   61  465 -120553.00 -120891.51  0.28%   283  221s
  5625  3047 -120768.75   75  349 -120553.00 -120891.51  0.28%   281  232s
  5629  3447 -120765.29   76  309 -120553.00 -120891.41  0.28%   281  237s
  6183  3630 -120839.16   49  471 -120553.00 -120891.13  0.28%   272  243s
  6472  3929 -120711.61   61  336 -120553.00 -120890.83  0.28%   272  249s
  6914  4249 -120803.44   47  392 -120553.00 -120890.27  0.28%   269  255s
  7407  4448 -120609.82   60  358 -120553.00 -120889.83  0.28%   265  261s
  7761  4702 -120574.49   66  256 -120553.00 -120889.69  0.28%   267  271s
  8088  5163 -120654.62  101  162 -120553.00 -120889.31  0.28%   266  278s
  8722  5531 -120845.84   68  296 -120553.00 -120888.66  0.28%   262  289s
  9253  6026 -120808.45   57  306 -120553.00 -120888.33  0.28%   259  296s
 10003  6395 -120804.57   46  386 -120553.00 -120886.32  0.28%   256  304s
 10565  6396 -120789.18   51  581 -120553.00 -120885.68  0.28%   255  308s
 10567  6397 -120714.13   65  584 -120553.00 -120885.68  0.28%   255  310s
 10576  6403 -120810.72   68  528 -120553.00 -120885.68  0.28%   255  315s
 10578  6405 -120676.17   78  528 -120553.00 -120885.68  0.28%   255  322s
 10579  6408 -120885.68   45  526 -120553.00 -120885.68  0.28%   258  333s
 10581  6410 -120885.68   46  516 -120553.00 -120885.68  0.28%   258  344s
 10585  6412 -120885.68   47  513 -120553.00 -120885.68  0.28%   258  353s
 10589  6414 -120885.68   48  511 -120553.00 -120885.68  0.28%   258  361s
 10593  6417 -120779.57   48  489 -120553.00 -120885.68  0.28%   259  365s
 10601  6421 -120724.28   49  489 -120553.00 -120885.68  0.28%   259  372s
 10606  6423 -120885.68   50  499 -120553.00 -120885.68  0.28%   259  376s
 10622  6431 -120885.68   52  535 -120553.00 -120885.68  0.28%   260  382s
 10639  6440 -120850.13   54  466 -120553.00 -120885.68  0.28%   262  386s
 10672  6465 -120885.68   57  466 -120553.00 -120885.68  0.28%   263  391s
 10715  6500 -120885.68   61  473 -120553.00 -120885.68  0.28%   265  396s
 10780  6546 -120885.68   67  342 -120553.00 -120885.68  0.28%   267  401s
 10813  6561 -120885.68   72  452 -120553.00 -120885.68  0.28%   269  405s
 10907  6627 -120885.68   79  398 -120553.00 -120885.68  0.28%   272  411s
 10947  6668 -120798.20   82  382 -120553.00 -120885.68  0.28%   273  415s
 11021  6723 -120885.68   89  281 -120553.00 -120885.68  0.28%   275  425s
 11147  6860 -120760.99   97  331 -120553.00 -120885.68  0.28%   276  430s
 11736  7177     cutoff  139      -120553.00 -120885.68  0.28%   276  439s
 12261  7193 -120885.68   53  441 -120553.00 -120885.68  0.28%   271  443s
 12505  7358 -120720.95   85  336 -120553.00 -120885.68  0.28%   271  451s
 12806  7683 -120636.73   65  444 -120553.00 -120885.68  0.28%   269  457s
 13401  7948 -120602.17   70  446 -120553.00 -120885.68  0.28%   267  462s
 13969  8248 -120869.99   92  216 -120553.00 -120885.68  0.28%   264  467s
 14677  8205 -120885.68   63  457 -120553.00 -120885.68  0.28%   260  475s
 14916  8474 -120639.81   85  339 -120553.00 -120885.68  0.28%   259  480s
 15399  8528 -120885.68   64  390 -120553.00 -120885.68  0.28%   260  486s
 15765  8691 -120885.68   78  350 -120553.00 -120885.68  0.28%   262  491s
 16222  9010 -120740.67  123  223 -120553.00 -120885.68  0.28%   262  497s
 16920  8908 -120609.62  145  279 -120553.00 -120885.68  0.28%   261  508s
H17054  8473                    -120567.0000 -120885.68  0.26%   261  508s
 17134  8873 -120862.18   92  198 -120567.00 -120885.68  0.26%   261  514s
 17711  9100 -120885.68   67  443 -120567.00 -120885.68  0.26%   260  520s
 18320  9330 -120711.32   97  343 -120567.00 -120885.68  0.26%   260  526s
 18880  9504 -120885.68   77  277 -120567.00 -120885.68  0.26%   260  532s
 19438  9752     cutoff   81      -120567.00 -120885.68  0.26%   261  540s
H19440  9375                    -120572.0000 -120885.68  0.26%   261  540s
 20094  9593 -120885.68   61  407 -120572.00 -120885.68  0.26%   261  548s
H20168  9242                    -120574.0000 -120885.68  0.26%   262  548s
 20674  9530     cutoff   89      -120574.00 -120885.68  0.26%   261  555s
 21383  9914 -120875.26   72  397 -120574.00 -120885.68  0.26%   262  567s
 22171 10132 -120648.43   89  331 -120574.00 -120885.68  0.26%   260  575s
 22800 10531 -120768.48   88  310 -120574.00 -120885.68  0.26%   260  582s
 23590 10384 -120885.68   80  414 -120574.00 -120885.68  0.26%   260  590s
 23796 10506 -120842.89   92  304 -120574.00 -120885.68  0.26%   261  600s
H23952  9852                    -120590.0000 -120885.68  0.25%   262  600s

Cutting planes:
  Gomory: 1
  Cover: 226
  Clique: 232
  MIR: 20
  StrongCG: 16
  Flow cover: 66
  Zero half: 2

Explored 24206 nodes (6402250 simplex iterations) in 600.01 seconds (1144.27 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120590 -120574 -120572 ... -120063

Time limit reached
Best objective -1.205900000000e+05, best bound -1.208850000000e+05, gap 0.2446%
